XO*O*XXO
O**OOX*X
*XX*XXO*
*XXXXXOX
**X*XXXO
OOXXX*XX
OX**OXXX
XXOXO*XX
Node,Depth,Value
e1,2,171
a3,3,171
e1,2,171
d3,3,183
e1,2,183
e3,3,183
e1,2,183
h3,3,173
e1,2,183
b5,3,168
e1,2,183
d5,3,179
e1,2,183
f6,3,180
e1,2,183
c7,3,167
e1,2,183
d7,3,170
e1,2,183
f8,3,193
e1,2,193
a5,1,193
b2,2,-Infinity
c1,3,187
b2,2,187
e1,3,193
b2,2,193
c2,3,205
b2,2,205
g2,3,157
b2,2,205
a3,3,187
b2,2,205
d3,3,207
b2,2,207
e3,3,191
b2,2,207
h3,3,189
b2,2,207
b5,3,184
b2,2,207
d5,3,195
b2,2,207
f6,3,162
b2,2,207
c7,3,183
b2,2,207
d7,3,186
b2,2,207
f8,3,209
b2,2,209
a5,1,193
g2,2,-Infinity
c1,3,187
g2,2,187
e1,3,179
g2,2,187
c2,3,123
g2,2,187
a3,3,187
g2,2,187
d3,3,193
g2,2,193
e3,3,191
g2,2,193
h3,3,149
g2,2,193
b5,3,184
g2,2,193
d5,3,195
g2,2,195
f6,3,196
g2,2,196
c7,3,183
g2,2,196
d7,3,186
g2,2,196
f8,3,209
g2,2,209
a5,1,193
a3,2,-Infinity
c1,3,159
a3,2,159
e1,3,151
a3,2,159
g2,3,129
a3,2,159
d3,3,165
a3,2,165
e3,3,163
a3,2,165
h3,3,161
a3,2,165
a4,3,167
a3,2,167
b5,3,150
a3,2,167
d5,3,167
a3,2,167
f6,3,168
a3,2,168
c7,3,163
a3,2,168
d7,3,158
a3,2,168
f8,3,187
a3,2,187
a5,1,187
e3,2,-Infinity
c1,3,161
e3,2,161
e1,3,153
e3,2,161
g2,3,129
e3,2,161
a3,3,159
e3,2,161
d3,3,165
e3,2,165
h3,3,169
e3,2,169
b5,3,156
e3,2,169
d5,3,167
e3,2,169
f6,3,168
e3,2,169
c7,3,155
e3,2,169
d7,3,158
e3,2,169
f8,3,181
e3,2,181
a5,1,181
h3,2,-Infinity
c1,3,173
h3,2,173
e1,3,181
h3,2,181
g2,3,143
h3,2,181
a3,3,173
h3,2,181
d3,3,179
h3,2,181
e3,3,177
h3,2,181
b5,3,170
h3,2,181
d5,3,181
h3,2,181
f6,3,182
h3,2,182
c7,3,169
h3,2,182
d7,3,172
h3,2,182
f8,3,195
h3,2,195
a5,1,181
a4,2,-Infinity
c1,3,169
a4,2,169
e1,3,161
a4,2,169
g2,3,139
a4,2,169
a3,3,175
a4,2,175
d3,3,175
a4,2,175
e3,3,173
a4,2,175
h3,3,171
a4,2,175
b5,3,160
a4,2,175
d5,3,185
a4,2,185
f6,3,178
a4,2,185
c7,3,165
a4,2,185
d7,3,168
a4,2,185
f8,3,191
a4,2,191
a5,1,181
d5,2,-Infinity
c1,3,177
d5,2,177
e1,3,169
d5,2,177
b2,3,153
d5,2,177
g2,3,147
d5,2,177
a3,3,169
d5,2,177
d3,3,183
d5,2,183
e3,3,181
d5,2,183
h3,3,179
d5,2,183
b5,3,174
d5,2,183
f6,3,186
d5,2,186
c7,3,173
d5,2,186
d7,3,176
d5,2,186
f8,3,199
d5,2,199
a5,1,181
f6,2,-Infinity
c1,3,110
f6,2,110
e1,3,102
f6,2,110
g2,3,80
f6,2,110
a3,3,110
f6,2,110
d3,3,124
f6,2,124
e3,3,122
f6,2,124
b5,3,107
f6,2,124
d5,3,148
f6,2,148
c7,3,128
f6,2,148
d7,3,109
f6,2,148
f8,3,140
f6,2,148
a5,1,148
c7,2,-Infinity
c1,3,173
c7,2,173
e1,3,165
c7,2,173
g2,3,143
c7,2,173
a3,3,173
c7,2,173
d3,3,179
c7,2,179
e3,3,177
c7,2,179
h3,3,175
c7,2,179
b5,3,170
c7,2,179
d5,3,181
c7,2,181
f6,3,182
c7,2,182
d7,3,164
c7,2,182
f8,3,203
c7,2,203
a5,1,148
d7,2,-Infinity
c1,3,164
d7,2,164
e1,3,156
d7,2,164
g2,3,134
d7,2,164
a3,3,164
d7,2,164
d3,3,178
d7,2,178
e3,3,168
d7,2,178
h3,3,172
d7,2,178
b5,3,161
d7,2,178
d5,3,188
d7,2,188
f6,3,189
d7,2,189
c7,3,148
d7,2,189
f8,3,186
d7,2,189
a5,1,148
root,0,160
b5,1,Infinity
e1,2,-Infinity
c1,3,154
e1,2,154
g2,3,124
e1,2,154
a3,3,154
e1,2,154
d3,3,166
e1,2,166
e3,3,166
e1,2,166
h3,3,156
e1,2,166
a5,3,168
e1,2,168
d5,3,162
e1,2,168
f6,3,163
e1,2,168
d7,3,153
e1,2,168
f8,3,176
e1,2,176
b5,1,176
b2,2,-Infinity
c1,3,170
b2,2,170
e1,3,176
b2,2,176
c2,3,188
b2,2,188
g2,3,140
b2,2,188
a3,3,170
b2,2,188
d3,3,190
b2,2,190
e3,3,174
b2,2,190
h3,3,172
b2,2,190
a5,3,184
b2,2,190
d5,3,178
b2,2,190
f6,3,145
b2,2,190
d7,3,169
b2,2,190
f8,3,192
b2,2,192
b5,1,176
g2,2,-Infinity
c1,3,170
g2,2,170
e1,3,162
g2,2,170
c2,3,106
g2,2,170
a3,3,170
g2,2,170
d3,3,176
g2,2,176
e3,3,174
g2,2,176
h3,3,132
g2,2,176
a5,3,184
g2,2,184
d5,3,178
g2,2,184
f6,3,179
g2,2,184
d7,3,169
g2,2,184
f8,3,192
g2,2,192
b5,1,176
a3,2,-Infinity
c1,3,142
a3,2,142
e1,3,134
a3,2,142
g2,3,112
a3,2,142
d3,3,148
a3,2,148
e3,3,154
a3,2,154
h3,3,144
a3,2,154
a4,3,150
a3,2,154
a5,3,150
a3,2,154
d5,3,158
a3,2,158
f6,3,151
a3,2,158
c7,3,154
a3,2,158
d7,3,141
a3,2,158
f8,3,170
a3,2,170
b5,1,170
d3,2,-Infinity
c1,3,154
d3,2,154
e1,3,146
d3,2,154
c2,3,166
d3,2,166
g2,3,124
d3,2,166
a3,3,154
d3,2,166
e3,3,166
d3,2,166
h3,3,156
d3,2,166
a4,3,162
d3,2,166
a5,3,162
d3,2,166
d5,3,170
d3,2,170
f6,3,163
d3,2,170
d7,3,153
d3,2,170
f8,3,176
d3,2,176
b5,1,170
e3,2,-Infinity
c1,3,144
e3,2,144
e1,3,136
e3,2,144
g2,3,112
e3,2,144
a3,3,142
e3,2,144
d3,3,148
e3,2,148
h3,3,152
e3,2,152
a5,3,156
e3,2,156
d5,3,150
e3,2,156
f6,3,151
e3,2,156
d7,3,141
e3,2,156
f8,3,164
e3,2,164
b5,1,164
h3,2,-Infinity
c1,3,156
h3,2,156
e1,3,164
h3,2,164
g2,3,126
h3,2,164
a3,3,156
h3,2,164
d3,3,162
h3,2,164
e3,3,160
h3,2,164
a5,3,170
h3,2,170
d5,3,164
h3,2,170
f6,3,165
h3,2,170
d7,3,155
h3,2,170
f8,3,178
h3,2,178
b5,1,164
a4,2,-Infinity
c1,3,152
a4,2,152
e1,3,144
a4,2,152
g2,3,122
a4,2,152
a3,3,146
a4,2,152
d3,3,166
a4,2,166
e3,3,156
a4,2,166
h3,3,154
a4,2,166
a5,3,160
a4,2,166
d5,3,168
a4,2,168
f6,3,161
a4,2,168
d7,3,151
a4,2,168
f8,3,174
a4,2,174
b5,1,164
a5,2,-Infinity
c1,3,146
a5,2,146
e1,3,144
a5,2,146
c2,3,164
a5,2,164
g2,3,116
a5,2,164
a3,3,140
a5,2,164
d3,3,166
a5,2,166
e3,3,150
a5,2,166
h3,3,148
a5,2,166
a4,3,166
a5,2,166
d5,3,154
a5,2,166
f6,3,155
a5,2,166
d7,3,145
a5,2,166
f8,3,168
a5,2,168
b5,1,164
d5,2,-Infinity
c1,3,160
d5,2,160
e1,3,152
d5,2,160
b2,3,136
d5,2,160
g2,3,130
d5,2,160
a3,3,152
d5,2,160
d3,3,174
d5,2,174
e3,3,164
d5,2,174
h3,3,162
d5,2,174
a5,3,174
d5,2,174
f6,3,169
d5,2,174
d7,3,159
d5,2,174
f8,3,182
d5,2,182
b5,1,164
f6,2,-Infinity
c1,3,101
f6,2,101
e1,3,93
f6,2,101
g2,3,71
f6,2,101
a3,3,101
f6,2,101
d3,3,115
f6,2,115
e3,3,113
f6,2,115
a5,3,115
f6,2,115
d5,3,139
f6,2,139
c7,3,127
f6,2,139
d7,3,114
f6,2,139
f8,3,131
f6,2,139
b5,1,139
c7,2,-Infinity
c1,3,204
c7,2,204
e1,3,196
c7,2,204
g2,3,174
c7,2,204
a3,3,204
c7,2,204
d3,3,210
c7,2,210
e3,3,208
c7,2,210
h3,3,206
c7,2,210
a5,3,218
c7,2,218
d5,3,212
c7,2,218
f6,3,213
c7,2,218
d7,3,203
c7,2,218
f8,3,234
c7,2,234
b5,1,139
d7,2,-Infinity
c1,3,147
d7,2,147
e1,3,139
d7,2,147
g2,3,117
d7,2,147
a3,3,147
d7,2,147
d3,3,161
d7,2,161
e3,3,151
d7,2,161
h3,3,155
d7,2,161
a5,3,161
d7,2,161
d5,3,171
d7,2,171
f6,3,172
d7,2,172
c7,3,139
d7,2,172
f8,3,169
d7,2,172
b5,1,139
root,0,160
d5,1,Infinity
e1,2,-Infinity
c1,3,165
e1,2,165
g2,3,135
e1,2,165
a3,3,165
e1,2,165
d3,3,177
e1,2,177
e3,3,177
e1,2,177
h3,3,167
e1,2,177
a5,3,179
e1,2,179
b5,3,162
e1,2,179
f6,3,174
e1,2,179
d7,3,164
e1,2,179
f8,3,187
e1,2,187
d5,1,187
b2,2,-Infinity
c1,3,181
b2,2,181
e1,3,187
b2,2,187
c2,3,199
b2,2,199
g2,3,151
b2,2,199
a3,3,181
b2,2,199
d3,3,201
b2,2,201
e3,3,185
b2,2,201
h3,3,183
b2,2,201
a5,3,195
b2,2,201
b5,3,178
b2,2,201
f6,3,190
b2,2,201
d7,3,180
b2,2,201
f8,3,203
b2,2,203
d5,1,187
a3,2,-Infinity
c1,3,153
a3,2,153
e1,3,145
a3,2,153
g2,3,123
a3,2,153
d3,3,159
a3,2,159
e3,3,157
a3,2,159
h3,3,155
a3,2,159
a4,3,161
a3,2,161
a5,3,161
a3,2,161
b5,3,152
a3,2,161
f6,3,162
a3,2,162
c7,3,165
a3,2,165
d7,3,160
a3,2,165
f8,3,181
a3,2,181
d5,1,181
e3,2,-Infinity
c1,3,147
e3,2,147
e1,3,137
e3,2,147
g2,3,129
e3,2,147
a3,3,145
e3,2,147
d3,3,151
e3,2,151
h3,3,155
e3,2,155
a5,3,159
e3,2,159
b5,3,142
e3,2,159
f6,3,162
e3,2,162
d7,3,152
e3,2,162
f8,3,167
e3,2,167
d5,1,167
h3,2,-Infinity
c1,3,167
h3,2,167
e1,3,175
h3,2,175
g2,3,137
h3,2,175
a3,3,167
h3,2,175
d3,3,173
h3,2,175
e3,3,171
h3,2,175
a5,3,181
h3,2,181
b5,3,164
h3,2,181
f6,3,176
h3,2,181
d7,3,166
h3,2,181
f8,3,189
h3,2,189
d5,1,167
a4,2,-Infinity
c1,3,163
a4,2,163
e1,3,155
a4,2,163
g2,3,133
a4,2,163
a3,3,157
a4,2,163
d3,3,169
a4,2,169
e3,3,167
a4,2,169
h3,3,165
a4,2,169
a5,3,171
a4,2,171
b5,3,154
a4,2,171
f6,3,172
a4,2,172
d7,3,162
a4,2,172
f8,3,185
a4,2,185
d5,1,167
a5,2,-Infinity
c1,3,157
a5,2,157
e1,3,155
a5,2,157
b2,3,155
a5,2,157
c2,3,175
a5,2,175
g2,3,127
a5,2,175
a3,3,151
a5,2,175
d3,3,177
a5,2,177
e3,3,161
a5,2,177
h3,3,159
a5,2,177
a4,3,177
a5,2,177
b5,3,148
a5,2,177
f6,3,166
a5,2,177
d7,3,156
a5,2,177
f8,3,179
a5,2,179
d5,1,167
b5,2,-Infinity
c1,3,164
b5,2,164
e1,3,156
b5,2,164
g2,3,128
b5,2,164
a3,3,164
b5,2,164
d3,3,170
b5,2,170
e3,3,168
b5,2,170
h3,3,174
b5,2,174
a4,3,172
b5,2,174
a5,3,178
b5,2,178
f6,3,175
b5,2,178
d7,3,163
b5,2,178
f8,3,186
b5,2,186
d5,1,167
f6,2,-Infinity
c1,3,104
f6,2,104
e1,3,96
f6,2,104
g2,3,88
f6,2,104
a3,3,104
f6,2,104
d3,3,110
f6,2,110
e3,3,116
f6,2,116
a5,3,118
f6,2,118
b5,3,101
f6,2,118
c7,3,130
f6,2,130
d7,3,111
f6,2,130
f8,3,134
f6,2,134
d5,1,134
c7,2,-Infinity
c1,3,207
c7,2,207
e1,3,199
c7,2,207
g2,3,177
c7,2,207
a3,3,207
c7,2,207
d3,3,213
c7,2,213
e3,3,219
c7,2,219
h3,3,209
c7,2,219
a5,3,205
c7,2,219
b5,3,156
c7,2,219
f6,3,216
c7,2,219
d7,3,214
c7,2,219
f8,3,237
c7,2,237
d5,1,134
d7,2,-Infinity
c1,3,150
d7,2,150
e1,3,142
d7,2,150
g2,3,120
d7,2,150
a3,3,150
d7,2,150
d3,3,158
d7,2,158
e3,3,154
d7,2,158
h3,3,158
d7,2,158
a5,3,164
d7,2,164
b5,3,147
d7,2,164
f6,3,183
d7,2,183
c7,3,150
d7,2,183
f8,3,180
d7,2,183
d5,1,134
root,0,160
f6,1,Infinity
e1,2,-Infinity
c1,3,166
e1,2,166
g2,3,136
e1,2,166
a3,3,166
e1,2,166
d3,3,178
e1,2,178
e3,3,178
e1,2,178
h3,3,168
e1,2,178
a5,3,180
e1,2,180
b5,3,163
e1,2,180
d5,3,174
e1,2,180
f8,3,194
e1,2,194
f6,1,194
g2,2,-Infinity
c1,3,182
g2,2,182
e1,3,174
g2,2,182
c2,3,118
g2,2,182
a3,3,182
g2,2,182
d3,3,188
g2,2,188
e3,3,186
g2,2,188
h3,3,144
g2,2,188
a5,3,196
g2,2,196
b5,3,179
g2,2,196
f8,3,210
g2,2,210
f6,1,194
e3,2,-Infinity
c1,3,148
e3,2,148
e1,3,140
e3,2,148
g2,3,116
e3,2,148
a3,3,146
e3,2,148
d3,3,152
e3,2,152
h3,3,156
e3,2,156
a5,3,160
e3,2,160
b5,3,143
e3,2,160
f8,3,174
e3,2,174
f6,1,174
h3,2,-Infinity
c1,3,168
h3,2,168
e1,3,176
h3,2,176
g2,3,138
h3,2,176
a3,3,168
h3,2,176
d3,3,174
h3,2,176
e3,3,172
h3,2,176
a5,3,182
h3,2,182
b5,3,165
h3,2,182
d5,3,176
h3,2,182
f8,3,196
h3,2,196
f6,1,174
a4,2,-Infinity
c1,3,164
a4,2,164
e1,3,156
a4,2,164
g2,3,134
a4,2,164
a3,3,158
a4,2,164
d3,3,170
a4,2,170
e3,3,168
a4,2,170
h3,3,166
a4,2,170
a5,3,172
a4,2,172
b5,3,155
a4,2,172
d5,3,180
a4,2,180
f8,3,192
a4,2,192
f6,1,174
a5,2,-Infinity
c1,3,158
a5,2,158
e1,3,156
a5,2,158
b2,3,156
a5,2,158
c2,3,176
a5,2,176
g2,3,128
a5,2,176
a3,3,152
a5,2,176
d3,3,178
a5,2,178
e3,3,162
a5,2,178
h3,3,160
a5,2,178
a4,3,178
a5,2,178
b5,3,149
a5,2,178
d5,3,166
a5,2,178
f8,3,186
a5,2,186
f6,1,174
d5,2,-Infinity
c1,3,170
d5,2,170
e1,3,162
d5,2,170
b2,3,146
d5,2,170
g2,3,134
d5,2,170
a3,3,162
d5,2,170
d3,3,184
d5,2,184
e3,3,174
d5,2,184
h3,3,180
d5,2,184
a5,3,184
d5,2,184
b5,3,167
d5,2,184
f8,3,198
d5,2,198
f6,1,174
c7,2,-Infinity
c1,3,208
c7,2,208
e1,3,200
c7,2,208
g2,3,178
c7,2,208
a3,3,208
c7,2,208
d3,3,214
c7,2,214
e3,3,220
c7,2,220
h3,3,210
c7,2,220
a5,3,206
c7,2,220
b5,3,157
c7,2,220
d5,3,216
c7,2,220
f8,3,236
c7,2,236
f6,1,174
d7,2,-Infinity
c1,3,159
d7,2,159
e1,3,151
d7,2,159
g2,3,129
d7,2,159
a3,3,159
d7,2,159
d3,3,173
d7,2,173
e3,3,163
d7,2,173
h3,3,167
d7,2,173
a5,3,173
d7,2,173
b5,3,156
d7,2,173
d5,3,175
d7,2,175
c7,3,157
d7,2,175
f8,3,187
d7,2,187
f6,1,174
f8,2,-Infinity
c1,3,128
f8,2,128
e1,3,120
f8,2,128
g2,3,98
f8,2,128
a3,3,128
f8,2,128
d3,3,142
f8,2,142
e3,3,140
f8,2,142
h3,3,146
f8,2,146
a5,3,142
f8,2,146
b5,3,125
f8,2,146
f6,1,146
root,0,160
d7,1,Infinity
e1,2,-Infinity
c1,3,156
e1,2,156
g2,3,126
e1,2,156
a3,3,156
e1,2,156
d3,3,168
e1,2,168
e3,3,168
e1,2,168
h3,3,158
e1,2,168
a5,3,170
e1,2,170
b5,3,153
e1,2,170
d5,3,164
e1,2,170
f6,3,171
e1,2,171
f8,3,184
e1,2,184
d7,1,184
b2,2,-Infinity
c1,3,172
b2,2,172
e1,3,178
b2,2,178
c2,3,190
b2,2,190
g2,3,142
b2,2,190
a3,3,172
b2,2,190
d3,3,192
b2,2,192
e3,3,176
b2,2,192
h3,3,174
b2,2,192
a5,3,186
b2,2,192
b5,3,169
b2,2,192
d5,3,180
b2,2,192
f6,3,153
b2,2,192
f8,3,200
b2,2,200
d7,1,184
g2,2,-Infinity
c1,3,172
g2,2,172
e1,3,164
g2,2,172
c2,3,108
g2,2,172
a3,3,172
g2,2,172
d3,3,178
g2,2,178
e3,3,176
g2,2,178
h3,3,134
g2,2,178
a5,3,186
g2,2,186
b5,3,169
g2,2,186
d5,3,180
g2,2,186
f6,3,187
g2,2,187
f8,3,200
g2,2,200
d7,1,184
e3,2,-Infinity
c1,3,146
e3,2,146
e1,3,138
e3,2,146
g2,3,114
e3,2,146
a3,3,144
e3,2,146
d3,3,150
e3,2,150
h3,3,154
e3,2,154
a5,3,158
e3,2,158
b5,3,141
e3,2,158
d5,3,152
e3,2,158
f6,3,159
e3,2,159
f8,3,172
e3,2,172
d7,1,172
h3,2,-Infinity
c1,3,158
h3,2,158
e1,3,166
h3,2,166
g2,3,128
h3,2,166
a3,3,158
h3,2,166
d3,3,164
h3,2,166
e3,3,162
h3,2,166
a5,3,172
h3,2,172
b5,3,155
h3,2,172
d5,3,166
h3,2,172
f6,3,173
h3,2,173
f8,3,186
h3,2,186
d7,1,172
a4,2,-Infinity
c1,3,154
a4,2,154
e1,3,146
a4,2,154
g2,3,124
a4,2,154
a3,3,148
a4,2,154
d3,3,160
a4,2,160
e3,3,158
a4,2,160
h3,3,156
a4,2,160
a5,3,162
a4,2,162
b5,3,145
a4,2,162
d5,3,170
a4,2,170
f6,3,169
a4,2,170
f8,3,182
a4,2,182
d7,1,172
a5,2,-Infinity
c1,3,148
a5,2,148
e1,3,146
a5,2,148
c2,3,166
a5,2,166
g2,3,118
a5,2,166
a3,3,142
a5,2,166
d3,3,168
a5,2,168
e3,3,152
a5,2,168
h3,3,150
a5,2,168
a4,3,168
a5,2,168
b5,3,139
a5,2,168
d5,3,156
a5,2,168
f8,3,176
a5,2,176
d7,1,172
b5,2,-Infinity
c1,3,157
b5,2,157
e1,3,149
b5,2,157
g2,3,127
b5,2,157
a3,3,157
b5,2,157
d3,3,163
b5,2,163
e3,3,161
b5,2,163
h3,3,159
b5,2,163
a5,3,165
b5,2,165
d5,3,179
b5,2,179
f6,3,172
b5,2,179
c7,3,169
b5,2,179
f8,3,185
b5,2,185
d7,1,172
d5,2,-Infinity
c1,3,162
d5,2,162
e1,3,154
d5,2,162
b2,3,138
d5,2,162
g2,3,132
d5,2,162
a3,3,154
d5,2,162
d3,3,168
d5,2,168
e3,3,166
d5,2,168
h3,3,164
d5,2,168
a5,3,176
d5,2,176
b5,3,159
d5,2,176
f6,3,177
d5,2,177
f8,3,190
d5,2,190
d7,1,172
f6,2,-Infinity
c1,3,95
f6,2,95
e1,3,87
f6,2,95
g2,3,65
f6,2,95
a3,3,95
f6,2,95
d3,3,109
f6,2,109
e3,3,115
f6,2,115
h3,3,121
f6,2,121
a5,3,109
f6,2,121
b5,3,106
f6,2,121
d5,3,141
f6,2,141
c7,3,121
f6,2,141
f8,3,123
f6,2,141
d7,1,141
c7,2,-Infinity
c1,3,206
c7,2,206
e1,3,198
c7,2,206
g2,3,176
c7,2,206
a3,3,206
c7,2,206
d3,3,212
c7,2,212
e3,3,210
c7,2,212
h3,3,208
c7,2,212
a5,3,204
c7,2,212
b5,3,155
c7,2,212
d5,3,222
c7,2,222
f6,3,221
c7,2,222
f8,3,234
c7,2,234
d7,1,141
root,0,160
f8,1,Infinity
e1,2,-Infinity
c1,3,179
e1,2,179
g2,3,149
e1,2,179
a3,3,179
e1,2,179
d3,3,191
e1,2,191
e3,3,191
e1,2,191
h3,3,181
e1,2,191
a5,3,193
e1,2,193
b5,3,176
e1,2,193
d5,3,187
e1,2,193
f6,3,194
e1,2,194
f8,1,194
b2,2,-Infinity
c1,3,195
b2,2,195
e1,3,201
b2,2,201
c2,3,213
b2,2,213
g2,3,165
b2,2,213
a3,3,195
b2,2,213
d3,3,215
b2,2,215
e3,3,199
b2,2,215
h3,3,197
b2,2,215
a5,3,209
b2,2,215
b5,3,192
b2,2,215
d5,3,203
b2,2,215
f6,3,176
b2,2,215
f8,1,194
g2,2,-Infinity
c1,3,195
g2,2,195
e1,3,187
g2,2,195
c2,3,131
g2,2,195
a3,3,195
g2,2,195
d3,3,201
g2,2,201
e3,3,199
g2,2,201
h3,3,157
g2,2,201
a5,3,209
g2,2,209
b5,3,192
g2,2,209
d5,3,203
g2,2,209
f6,3,210
g2,2,210
f8,1,194
e3,2,-Infinity
c1,3,169
e3,2,169
e1,3,161
e3,2,169
g2,3,137
e3,2,169
a3,3,167
e3,2,169
d3,3,173
e3,2,173
h3,3,177
e3,2,177
a5,3,181
e3,2,181
b5,3,164
e3,2,181
d5,3,175
e3,2,181
f6,3,182
e3,2,182
f8,1,182
h3,2,-Infinity
c1,3,181
h3,2,181
e1,3,189
h3,2,189
g2,3,151
h3,2,189
a3,3,181
h3,2,189
d3,3,187
h3,2,189
e3,3,185
h3,2,189
a5,3,195
h3,2,195
b5,3,178
h3,2,195
d5,3,189
h3,2,195
f6,3,196
h3,2,196
f8,1,182
a4,2,-Infinity
c1,3,177
a4,2,177
e1,3,169
a4,2,177
g2,3,147
a4,2,177
a3,3,171
a4,2,177
d3,3,183
a4,2,183
e3,3,181
a4,2,183
h3,3,179
a4,2,183
a5,3,185
a4,2,185
b5,3,168
a4,2,185
d5,3,193
a4,2,193
f6,3,192
a4,2,193
f8,1,182
a5,2,-Infinity
c1,3,171
a5,2,171
e1,3,169
a5,2,171
c2,3,189
a5,2,189
g2,3,141
a5,2,189
a3,3,165
a5,2,189
d3,3,191
a5,2,191
e3,3,175
a5,2,191
h3,3,173
a5,2,191
a4,3,191
a5,2,191
b5,3,162
a5,2,191
d5,3,179
a5,2,191
f8,1,182
d5,2,-Infinity
c1,3,185
d5,2,185
e1,3,177
d5,2,185
b2,3,161
d5,2,185
g2,3,155
d5,2,185
a3,3,177
d5,2,185
d3,3,191
d5,2,191
e3,3,189
d5,2,191
h3,3,187
d5,2,191
a5,3,199
d5,2,199
b5,3,182
d5,2,199
f6,3,200
d5,2,200
f8,1,182
f6,2,-Infinity
c1,3,118
f6,2,118
e1,3,110
f6,2,118
g2,3,88
f6,2,118
a3,3,118
f6,2,118
d3,3,132
f6,2,132
e3,3,138
f6,2,138
a5,3,132
f6,2,138
b5,3,115
f6,2,138
d5,3,156
f6,2,156
c7,3,144
f6,2,156
f8,1,156
c7,2,-Infinity
c1,3,229
c7,2,229
e1,3,221
c7,2,229
g2,3,199
c7,2,229
a3,3,229
c7,2,229
d3,3,235
c7,2,235
e3,3,233
c7,2,235
h3,3,231
c7,2,235
a5,3,227
c7,2,235
b5,3,178
c7,2,235
d5,3,237
c7,2,237
f6,3,244
c7,2,244
f8,1,156
d7,2,-Infinity
c1,3,172
d7,2,172
e1,3,164
d7,2,172
g2,3,142
d7,2,172
a3,3,172
d7,2,172
d3,3,186
d7,2,186
e3,3,184
d7,2,186
h3,3,180
d7,2,186
a5,3,186
d7,2,186
b5,3,169
d7,2,186
d5,3,196
d7,2,196
f6,3,203
d7,2,203
c7,3,170
d7,2,203
f8,1,156
root,0,160
