X**OXXXO
X*XXX*XX
**X*XOOX
X*X*X*XO
***O*XOO
O*OX*OXO
*XXOXOX*
XXO***XX
Node,Depth,Value
b3,2,100
f8,3,82
b3,2,100
b6,1,100
d3,2,-Infinity
e1,3,70
d3,2,70
f2,3,36
d3,2,70
d4,3,52
d3,2,70
f4,3,48
d3,2,70
e5,3,66
d3,2,70
e6,3,62
d3,2,70
h7,3,84
d3,2,84
d8,3,68
d3,2,84
e8,3,44
d3,2,84
f8,3,66
d3,2,84
b6,1,84
b4,2,-Infinity
c1,3,55
b4,2,55
e1,3,69
b4,2,69
f2,3,37
b4,2,69
d4,3,53
b4,2,69
f4,3,49
b4,2,69
e5,3,67
b4,2,69
e6,3,63
b4,2,69
h7,3,85
b4,2,85
d8,3,69
b4,2,85
e8,3,45
b4,2,85
f8,3,67
b4,2,85
b6,1,84
f4,2,-Infinity
e1,3,68
f4,2,68
f2,3,34
f4,2,68
d3,3,68
f4,2,68
d4,3,50
f4,2,68
e5,3,64
f4,2,68
e6,3,62
f4,2,68
h7,3,82
f4,2,82
d8,3,66
f4,2,82
e8,3,42
f4,2,82
b6,1,82
b5,2,-Infinity
c1,3,55
b5,2,55
e1,3,63
b5,2,63
f2,3,37
b5,2,63
b4,3,44
b5,2,63
d4,3,53
b5,2,63
f4,3,49
b5,2,63
c5,3,71
b5,2,71
e5,3,67
b5,2,71
e6,3,63
b5,2,71
h7,3,85
b5,2,85
d8,3,69
b5,2,85
e8,3,53
b5,2,85
f8,3,67
b5,2,85
b6,1,82
c5,2,-Infinity
c1,3,56
c5,2,56
e1,3,64
c5,2,64
f2,3,38
c5,2,64
b4,3,59
c5,2,64
d4,3,62
c5,2,64
f4,3,50
c5,2,64
e5,3,68
c5,2,68
e6,3,64
c5,2,68
h7,3,86
c5,2,86
d8,3,62
c5,2,86
e8,3,52
c5,2,86
f8,3,68
c5,2,86
b6,1,82
e5,2,-Infinity
e1,3,64
e5,2,64
f2,3,32
e5,2,64
d3,3,74
e5,2,74
d4,3,62
e5,2,74
f4,3,44
e5,2,74
e6,3,66
e5,2,74
h7,3,80
e5,2,80
d8,3,64
e5,2,80
e8,3,40
e5,2,80
b6,1,80
e6,2,-Infinity
c1,3,48
e6,2,48
e1,3,56
e6,2,56
f2,3,30
e6,2,56
f4,3,42
e6,2,56
a5,3,44
e6,2,56
b5,3,35
e6,2,56
c5,3,72
e6,2,72
e5,3,76
e6,2,76
h7,3,78
e6,2,78
d8,3,68
e6,2,78
e8,3,44
e6,2,78
f8,3,60
e6,2,78
b6,1,78
a7,2,-Infinity
c1,3,130
a7,2,130
e1,3,138
a7,2,138
f2,3,112
a7,2,138
d4,3,128
a7,2,138
f4,3,124
a7,2,138
a5,3,134
a7,2,138
e5,3,142
a7,2,142
e6,3,138
a7,2,142
h7,3,160
a7,2,160
d8,3,136
a7,2,160
e8,3,120
a7,2,160
f8,3,142
a7,2,160
b6,1,78
h7,2,-Infinity
c1,3,122
h7,2,122
e1,3,130
h7,2,130
f2,3,104
h7,2,130
d4,3,120
h7,2,130
f4,3,116
h7,2,130
e5,3,86
h7,2,130
e6,3,130
h7,2,130
d8,3,136
h7,2,136
e8,3,112
h7,2,136
f8,3,134
h7,2,136
b6,1,78
d8,2,-Infinity
c1,3,66
d8,2,66
e1,3,74
d8,2,74
f2,3,48
d8,2,74
d4,3,64
d8,2,74
f4,3,60
d8,2,74
e5,3,78
d8,2,78
e6,3,74
d8,2,78
h7,3,96
d8,2,96
e8,3,84
d8,2,96
f8,3,72
d8,2,96
b6,1,78
f8,2,-Infinity
c1,3,106
f8,2,106
e1,3,114
f8,2,114
f2,3,88
f8,2,114
d4,3,104
f8,2,114
f4,3,100
f8,2,114
e5,3,70
f8,2,114
e6,3,114
f8,2,114
h7,3,80
f8,2,114
d8,3,120
f8,2,120
e8,3,112
f8,2,120
b6,1,78
root,0,88
e6,1,Infinity
b2,2,-Infinity
c1,3,90
b2,2,90
e1,3,106
b2,2,106
f2,3,24
b2,2,106
f4,3,92
b2,2,106
c5,3,114
b2,2,114
b6,3,106
b2,2,114
h7,3,128
b2,2,128
d8,3,112
b2,2,128
e6,1,128
b3,2,-Infinity
c1,3,70
b3,2,70
e1,3,86
b3,2,86
a3,3,76
b3,2,86
f4,3,72
b3,2,86
c5,3,94
b3,2,94
b6,3,86
b3,2,94
h7,3,108
b3,2,108
d8,3,92
b3,2,108
e6,1,108
d3,2,-Infinity
e1,3,70
d3,2,70
f2,3,36
d3,2,70
f4,3,48
d3,2,70
c5,3,70
d3,2,70
b6,3,62
d3,2,70
h7,3,84
d3,2,84
d8,3,68
d3,2,84
e6,1,84
b4,2,-Infinity
c1,3,55
b4,2,55
e1,3,69
b4,2,69
f2,3,37
b4,2,69
f4,3,49
b4,2,69
c5,3,71
b4,2,71
b6,3,63
b4,2,71
h7,3,85
b4,2,85
d8,3,69
b4,2,85
e6,1,84
d4,2,-Infinity
c1,3,58
d4,2,58
e1,3,66
d4,2,66
f2,3,40
d4,2,66
f4,3,52
d4,2,66
c5,3,82
d4,2,82
e5,3,64
d4,2,82
b6,3,74
d4,2,82
h7,3,88
d4,2,88
d8,3,78
d4,2,88
e6,1,84
f4,2,-Infinity
e1,3,76
f4,2,76
f2,3,64
f4,2,76
d3,3,76
f4,2,76
c5,3,76
f4,2,76
e5,3,58
f4,2,76
b6,3,68
f4,2,76
h7,3,90
f4,2,90
d8,3,74
f4,2,90
e6,1,84
e5,2,-Infinity
e1,3,66
e5,2,66
f2,3,32
e5,2,66
d3,3,74
e5,2,74
d4,3,48
e5,2,74
f4,3,52
e5,2,74
c5,3,66
e5,2,74
b6,3,58
e5,2,74
h7,3,80
e5,2,80
d8,3,64
e5,2,80
e6,1,80
a7,2,-Infinity
c1,3,130
a7,2,130
e1,3,138
a7,2,138
f2,3,112
a7,2,138
f4,3,124
a7,2,138
a5,3,134
a7,2,138
b6,3,90
a7,2,138
h7,3,160
a7,2,160
d8,3,144
a7,2,160
e6,1,80
h7,2,-Infinity
c1,3,136
h7,2,136
e1,3,144
h7,2,144
f2,3,118
h7,2,144
f4,3,130
h7,2,144
c5,3,152
h7,2,152
b6,3,144
h7,2,152
d8,3,144
h7,2,152
e8,3,126
h7,2,152
f8,3,128
h7,2,152
e6,1,80
d8,2,-Infinity
c1,3,52
d8,2,52
e1,3,60
d8,2,60
f2,3,34
d8,2,60
f4,3,46
d8,2,60
c5,3,68
d8,2,68
e5,3,64
d8,2,68
b6,3,60
d8,2,68
h7,3,82
d8,2,82
e8,3,78
d8,2,82
f8,3,52
d8,2,82
e6,1,80
e8,2,-Infinity
c1,3,76
e8,2,76
e1,3,84
e8,2,84
f2,3,58
e8,2,84
f4,3,70
e8,2,84
c5,3,92
e8,2,92
b6,3,84
e8,2,92
h7,3,98
e8,2,98
d8,3,90
e8,2,98
f8,3,74
e8,2,98
e6,1,80
f8,2,-Infinity
c1,3,106
f8,2,106
e1,3,114
f8,2,114
f2,3,88
f8,2,114
f4,3,100
f8,2,114
c5,3,122
f8,2,122
b6,3,114
f8,2,122
h7,3,88
f8,2,122
d8,3,120
f8,2,122
e8,3,126
f8,2,126
e6,1,80
root,0,88
h7,1,Infinity
b2,2,-Infinity
c1,3,112
b2,2,112
e1,3,128
b2,2,128
f2,3,38
b2,2,128
d4,3,118
b2,2,128
f4,3,108
b2,2,128
c5,3,136
b2,2,136
e5,3,132
b2,2,136
b6,3,128
b2,2,136
e6,3,128
b2,2,136
d8,3,134
b2,2,136
e8,3,116
b2,2,136
f8,3,132
b2,2,136
h7,1,136
b3,2,-Infinity
c1,3,84
b3,2,84
e1,3,100
b3,2,100
f2,3,78
b3,2,100
a3,3,90
b3,2,100
d4,3,90
b3,2,100
f4,3,80
b3,2,100
c5,3,116
b3,2,116
e5,3,104
b3,2,116
b6,3,100
b3,2,116
e6,3,100
b3,2,116
d8,3,106
b3,2,116
e8,3,88
b3,2,116
f8,3,104
b3,2,116
h7,1,116
d3,2,-Infinity
e1,3,92
d3,2,92
f2,3,50
d3,2,92
d4,3,74
d3,2,92
f4,3,64
d3,2,92
c5,3,92
d3,2,92
e5,3,88
d3,2,92
b6,3,84
d3,2,92
e6,3,84
d3,2,92
d8,3,90
d3,2,92
e8,3,72
d3,2,92
f8,3,88
d3,2,92
h7,1,92
b4,2,-Infinity
c1,3,77
b4,2,77
e1,3,91
b4,2,91
f2,3,51
b4,2,91
d4,3,75
b4,2,91
f4,3,65
b4,2,91
c5,3,93
b4,2,93
e5,3,89
b4,2,93
b6,3,85
b4,2,93
e6,3,85
b4,2,93
d8,3,91
b4,2,93
e8,3,73
b4,2,93
f8,3,89
b4,2,93
h7,1,92
f4,2,-Infinity
c1,3,78
f4,2,78
e1,3,84
f4,2,84
f2,3,42
f4,2,84
d3,3,84
f4,2,84
d4,3,66
f4,2,84
c5,3,84
f4,2,84
e5,3,82
f4,2,84
b6,3,76
f4,2,84
e6,3,84
f4,2,84
d8,3,82
f4,2,84
e8,3,64
f4,2,84
h7,1,84
e5,2,-Infinity
e1,3,86
e5,2,86
f2,3,46
e5,2,86
d3,3,96
e5,2,96
d4,3,84
e5,2,96
f4,3,60
e5,2,96
c5,3,90
e5,2,96
b6,3,80
e5,2,96
e6,3,88
e5,2,96
d8,3,86
e5,2,96
e8,3,68
e5,2,96
h7,1,84
e6,2,-Infinity
c1,3,76
e6,2,76
e1,3,84
e6,2,84
f2,3,50
e6,2,84
f4,3,64
e6,2,84
c5,3,100
e6,2,100
e5,3,104
e6,2,104
b6,3,114
e6,2,114
d8,3,96
e6,2,114
e8,3,72
e6,2,114
f8,3,88
e6,2,114
h7,1,84
a7,2,-Infinity
c1,3,152
a7,2,152
e1,3,160
a7,2,160
f2,3,126
a7,2,160
d4,3,150
a7,2,160
f4,3,140
a7,2,160
a5,3,156
a7,2,160
e5,3,164
a7,2,164
b6,3,112
a7,2,164
e6,3,160
a7,2,164
d8,3,166
a7,2,166
e8,3,148
a7,2,166
f8,3,164
a7,2,166
h7,1,84
d8,2,-Infinity
c1,3,88
d8,2,88
e1,3,96
d8,2,96
f2,3,62
d8,2,96
d4,3,86
d8,2,96
f4,3,76
d8,2,96
c5,3,104
d8,2,104
e5,3,100
d8,2,104
b6,3,96
d8,2,104
e6,3,96
d8,2,104
e8,3,112
d8,2,112
f8,3,94
d8,2,112
h7,1,84
root,0,88
d8,1,Infinity
b2,2,-Infinity
c1,3,96
b2,2,96
e1,3,112
b2,2,112
f2,3,30
b2,2,112
d4,3,102
b2,2,112
f4,3,98
b2,2,112
b5,3,113
b2,2,113
c5,3,120
b2,2,120
e5,3,116
b2,2,120
b6,3,112
b2,2,120
e6,3,112
b2,2,120
h7,3,134
b2,2,134
e8,3,100
b2,2,134
f8,3,116
b2,2,134
d8,1,134
b3,2,-Infinity
c1,3,68
b3,2,68
e1,3,84
b3,2,84
a3,3,74
b3,2,84
d4,3,74
b3,2,84
f4,3,70
b3,2,84
b5,3,85
b3,2,85
c5,3,100
b3,2,100
e5,3,88
b3,2,100
b6,3,84
b3,2,100
e6,3,84
b3,2,100
h7,3,106
b3,2,106
e8,3,72
b3,2,106
f8,3,88
b3,2,106
d8,1,106
d3,2,-Infinity
e1,3,76
d3,2,76
f2,3,42
d3,2,76
d4,3,58
d3,2,76
f4,3,54
d3,2,76
b5,3,69
d3,2,76
c5,3,76
d3,2,76
e5,3,72
d3,2,76
b6,3,68
d3,2,76
e6,3,68
d3,2,76
h7,3,90
d3,2,90
e8,3,56
d3,2,90
f8,3,72
d3,2,90
d8,1,90
b4,2,-Infinity
c1,3,61
b4,2,61
e1,3,75
b4,2,75
f2,3,43
b4,2,75
d4,3,59
b4,2,75
f4,3,55
b4,2,75
b5,3,70
b4,2,75
c5,3,77
b4,2,77
e5,3,73
b4,2,77
b6,3,69
b4,2,77
e6,3,69
b4,2,77
h7,3,91
b4,2,91
e8,3,57
b4,2,91
f8,3,73
b4,2,91
d8,1,90
f4,2,-Infinity
e1,3,74
f4,2,74
f2,3,40
f4,2,74
d3,3,74
f4,2,74
d4,3,56
f4,2,74
b5,3,67
f4,2,74
c5,3,74
f4,2,74
e5,3,70
f4,2,74
b6,3,66
f4,2,74
e6,3,68
f4,2,74
h7,3,88
f4,2,88
e8,3,54
f4,2,88
d8,1,88
e5,2,-Infinity
e1,3,70
e5,2,70
f2,3,38
e5,2,70
d3,3,80
e5,2,80
d4,3,68
e5,2,80
f4,3,50
e5,2,80
b5,3,65
e5,2,80
c5,3,72
e5,2,80
b6,3,64
e5,2,80
e6,3,72
e5,2,80
h7,3,86
e5,2,86
e8,3,52
e5,2,86
d8,1,86
e6,2,-Infinity
c1,3,60
e6,2,60
e1,3,68
e6,2,68
f2,3,42
e6,2,68
d4,3,66
e6,2,68
f4,3,54
e6,2,68
b5,3,69
e6,2,69
c5,3,84
e6,2,84
e5,3,88
e6,2,88
b6,3,98
e6,2,98
h7,3,90
e6,2,98
e8,3,56
e6,2,98
f8,3,72
e6,2,98
d8,1,86
a7,2,-Infinity
c1,3,148
a7,2,148
e1,3,156
a7,2,156
f2,3,130
a7,2,156
d4,3,146
a7,2,156
f4,3,142
a7,2,156
a5,3,152
a7,2,156
c5,3,156
a7,2,156
e5,3,160
a7,2,160
b6,3,100
a7,2,160
e6,3,150
a7,2,160
h7,3,178
a7,2,178
e8,3,144
a7,2,178
f8,3,154
a7,2,178
d8,1,86
h7,2,-Infinity
c1,3,128
h7,2,128
e1,3,136
h7,2,136
f2,3,110
h7,2,136
d4,3,126
h7,2,136
f4,3,122
h7,2,136
b5,3,137
h7,2,137
c5,3,144
h7,2,144
e5,3,92
h7,2,144
b6,3,136
h7,2,144
e6,3,136
h7,2,144
e8,3,124
h7,2,144
f8,3,140
h7,2,144
d8,1,86
e8,2,-Infinity
c1,3,72
e8,2,72
e1,3,80
e8,2,80
f2,3,54
e8,2,80
d4,3,70
e8,2,80
f4,3,66
e8,2,80
c5,3,88
e8,2,88
e5,3,84
e8,2,88
b6,3,80
e8,2,88
e6,3,74
e8,2,88
h7,3,102
e8,2,102
f8,3,96
e8,2,102
d8,1,86
f8,2,-Infinity
c1,3,112
f8,2,112
e1,3,120
f8,2,120
f2,3,94
f8,2,120
d4,3,110
f8,2,120
f4,3,106
f8,2,120
b5,3,121
f8,2,121
c5,3,128
f8,2,128
e5,3,76
f8,2,128
b6,3,120
f8,2,128
e6,3,120
f8,2,128
h7,3,86
f8,2,128
e8,3,124
f8,2,128
d8,1,86
root,0,88
e8,1,Infinity
b2,2,-Infinity
c1,3,78
b2,2,78
e1,3,94
b2,2,94
f2,3,12
b2,2,94
d4,3,84
b2,2,94
f4,3,80
b2,2,94
b5,3,89
b2,2,94
c5,3,102
b2,2,102
e5,3,98
b2,2,102
b6,3,94
b2,2,102
e6,3,102
b2,2,102
h7,3,116
b2,2,116
d8,3,100
b2,2,116
e8,1,116
b3,2,-Infinity
c1,3,50
b3,2,50
e1,3,66
b3,2,66
a3,3,56
b3,2,66
d4,3,56
b3,2,66
f4,3,52
b3,2,66
b5,3,61
b3,2,66
c5,3,82
b3,2,82
e5,3,70
b3,2,82
b6,3,66
b3,2,82
e6,3,74
b3,2,82
h7,3,88
b3,2,88
d8,3,72
b3,2,88
e8,1,88
d3,2,-Infinity
e1,3,58
d3,2,58
f2,3,24
d3,2,58
d4,3,40
d3,2,58
f4,3,36
d3,2,58
b5,3,45
d3,2,58
c5,3,58
d3,2,58
e5,3,54
d3,2,58
b6,3,50
d3,2,58
e6,3,58
d3,2,58
h7,3,72
d3,2,72
d8,3,56
d3,2,72
e8,1,72
b4,2,-Infinity
c1,3,43
b4,2,43
e1,3,57
b4,2,57
f2,3,25
b4,2,57
d4,3,41
b4,2,57
f4,3,37
b4,2,57
b5,3,46
b4,2,57
c5,3,59
b4,2,59
e5,3,55
b4,2,59
b6,3,51
b4,2,59
e6,3,59
b4,2,59
h7,3,73
b4,2,73
d8,3,57
b4,2,73
e8,1,72
f4,2,-Infinity
e1,3,56
f4,2,56
f2,3,66
f4,2,66
d3,3,56
f4,2,66
d4,3,38
f4,2,66
b5,3,43
f4,2,66
c5,3,56
f4,2,66
e5,3,52
f4,2,66
b6,3,48
f4,2,66
e6,3,58
f4,2,66
h7,3,70
f4,2,70
d8,3,54
f4,2,70
e8,1,70
e5,2,-Infinity
e1,3,52
e5,2,52
f2,3,20
e5,2,52
d3,3,62
e5,2,62
d4,3,50
e5,2,62
f4,3,54
e5,2,62
b5,3,41
e5,2,62
c5,3,54
e5,2,62
b6,3,46
e5,2,62
e6,3,62
e5,2,62
h7,3,68
e5,2,68
d8,3,52
e5,2,68
e8,1,68
e6,2,-Infinity
c1,3,42
e6,2,42
e1,3,50
e6,2,50
f2,3,24
e6,2,50
f4,3,36
e6,2,50
b5,3,45
e6,2,50
c5,3,66
e6,2,66
e5,3,70
e6,2,70
b6,3,80
e6,2,80
h7,3,72
e6,2,80
d8,3,62
e6,2,80
e8,1,68
a7,2,-Infinity
c1,3,118
a7,2,118
e1,3,126
a7,2,126
f2,3,100
a7,2,126
d4,3,116
a7,2,126
f4,3,112
a7,2,126
a5,3,122
a7,2,126
b5,3,121
a7,2,126
e5,3,130
a7,2,130
b6,3,78
a7,2,130
e6,3,134
a7,2,134
h7,3,148
a7,2,148
d8,3,132
a7,2,148
e8,1,68
h7,2,-Infinity
c1,3,124
h7,2,124
e1,3,132
h7,2,132
f2,3,106
h7,2,132
d4,3,122
h7,2,132
f4,3,118
h7,2,132
b5,3,127
h7,2,132
c5,3,140
h7,2,140
e5,3,88
h7,2,140
b6,3,132
h7,2,140
e6,3,126
h7,2,140
d8,3,138
h7,2,140
f8,3,130
h7,2,140
e8,1,68
d8,2,-Infinity
c1,3,54
d8,2,54
e1,3,62
d8,2,62
f2,3,36
d8,2,62
d4,3,52
d8,2,62
f4,3,48
d8,2,62
b5,3,57
d8,2,62
c5,3,70
d8,2,70
e5,3,66
d8,2,70
b6,3,62
d8,2,70
e6,3,64
d8,2,70
h7,3,84
d8,2,84
f8,3,54
d8,2,84
e8,1,68
f8,2,-Infinity
c1,3,102
f8,2,102
e1,3,110
f8,2,110
f2,3,84
f8,2,110
d4,3,100
f8,2,110
f4,3,96
f8,2,110
b5,3,105
f8,2,110
c5,3,118
f8,2,118
e5,3,66
f8,2,118
b6,3,110
f8,2,118
e6,3,110
f8,2,118
h7,3,76
f8,2,118
d8,3,116
f8,2,118
e8,1,68
root,0,88
f8,1,Infinity
b2,2,-Infinity
c1,3,94
b2,2,94
e1,3,110
b2,2,110
f2,3,28
b2,2,110
d4,3,100
b2,2,110
f4,3,96
b2,2,110
c5,3,118
b2,2,118
b6,3,110
b2,2,118
e6,3,104
b2,2,118
h7,3,132
b2,2,132
d8,3,116
b2,2,132
f8,1,132
b3,2,-Infinity
c1,3,66
b3,2,66
e1,3,82
b3,2,82
a3,3,72
b3,2,82
d4,3,72
b3,2,82
f4,3,68
b3,2,82
c5,3,98
b3,2,98
b6,3,82
b3,2,98
e6,3,76
b3,2,98
h7,3,104
b3,2,104
d8,3,88
b3,2,104
f8,1,104
d3,2,-Infinity
e1,3,74
d3,2,74
f2,3,40
d3,2,74
d4,3,56
d3,2,74
f4,3,52
d3,2,74
c5,3,74
d3,2,74
b6,3,66
d3,2,74
e6,3,60
d3,2,74
h7,3,88
d3,2,88
d8,3,72
d3,2,88
f8,1,88
b4,2,-Infinity
c1,3,59
b4,2,59
e1,3,73
b4,2,73
f2,3,41
b4,2,73
d4,3,57
b4,2,73
f4,3,53
b4,2,73
c5,3,75
b4,2,75
b6,3,67
b4,2,75
e6,3,61
b4,2,75
h7,3,89
b4,2,89
d8,3,73
b4,2,89
f8,1,88
f4,2,-Infinity
e1,3,80
f4,2,80
f2,3,68
f4,2,80
d3,3,80
f4,2,80
d4,3,62
f4,2,80
c5,3,80
f4,2,80
e5,3,62
f4,2,80
b6,3,72
f4,2,80
e6,3,66
f4,2,80
h7,3,94
f4,2,94
d8,3,78
f4,2,94
f8,1,88
e5,2,-Infinity
e1,3,68
e5,2,68
f2,3,36
e5,2,68
d3,3,78
e5,2,78
d4,3,52
e5,2,78
f4,3,56
e5,2,78
c5,3,70
e5,2,78
b6,3,62
e5,2,78
e6,3,64
e5,2,78
h7,3,84
e5,2,84
d8,3,68
e5,2,84
f8,1,84
e6,2,-Infinity
c1,3,52
e6,2,52
e1,3,60
e6,2,60
f2,3,34
e6,2,60
f4,3,46
e6,2,60
c5,3,76
e6,2,76
e5,3,80
e6,2,80
h7,3,74
e6,2,80
d8,3,72
e6,2,80
f8,1,80
a7,2,-Infinity
c1,3,134
a7,2,134
e1,3,142
a7,2,142
f2,3,116
a7,2,142
d4,3,132
a7,2,142
f4,3,128
a7,2,142
a5,3,138
a7,2,142
b6,3,94
a7,2,142
e6,3,136
a7,2,142
h7,3,164
a7,2,164
d8,3,148
a7,2,164
f8,1,80
h7,2,-Infinity
c1,3,140
h7,2,140
e1,3,148
h7,2,148
f2,3,122
h7,2,148
d4,3,138
h7,2,148
f4,3,134
h7,2,148
c5,3,156
h7,2,156
b6,3,148
h7,2,156
e6,3,134
h7,2,156
d8,3,148
h7,2,156
e8,3,136
h7,2,156
f8,1,80
d8,2,-Infinity
c1,3,56
d8,2,56
e1,3,64
d8,2,64
f2,3,38
d8,2,64
d4,3,54
d8,2,64
f4,3,50
d8,2,64
c5,3,72
d8,2,72
e5,3,68
d8,2,72
b6,3,64
d8,2,72
e6,3,72
d8,2,72
h7,3,86
d8,2,86
e8,3,88
d8,2,88
f8,1,80
e8,2,-Infinity
c1,3,80
e8,2,80
e1,3,88
e8,2,88
f2,3,62
e8,2,88
d4,3,78
e8,2,88
f4,3,74
e8,2,88
c5,3,96
e8,2,96
b6,3,88
e8,2,96
e6,3,74
e8,2,96
h7,3,102
e8,2,102
d8,3,106
e8,2,106
f8,1,80
root,0,88
