O*O**O*X
*OOXOXXX
OOX*XX*X
XXX*XX*X
O*XXO*OX
OO**X**O
*OOOOOX*
******OO
Node,Depth,Value
c3,2,-67
a7,3,-135
c3,2,-67
h7,3,-63
c3,2,-63
c8,3,-69
c3,2,-63
e8,3,-71
c3,2,-63
d4,1,-63
g3,2,-Infinity
b1,3,-138
g3,2,-138
d1,3,-90
g3,2,-90
e1,3,-74
g3,2,-74
a2,3,-130
g3,2,-74
g4,3,-77
g3,2,-74
f5,3,-68
g3,2,-68
d6,3,-70
g3,2,-68
f6,3,-73
g3,2,-68
a7,3,-138
g3,2,-68
h7,3,-66
g3,2,-66
c8,3,-72
g3,2,-66
e8,3,-74
g3,2,-66
d4,1,-66
g4,2,-Infinity
b1,3,-145
g4,2,-145
d1,3,-89
g4,2,-89
e1,3,-81
g4,2,-81
a2,3,-137
g4,2,-81
g3,3,-71
g4,2,-71
f5,3,-89
g4,2,-71
d6,3,-77
g4,2,-71
f6,3,-80
g4,2,-71
a7,3,-145
g4,2,-71
h7,3,-73
g4,2,-71
c8,3,-79
g4,2,-71
e8,3,-81
g4,2,-71
d4,1,-71
b5,2,-Infinity
d1,3,-85
b5,2,-85
e1,3,-69
b5,2,-69
a2,3,-125
b5,2,-69
f5,3,-71
b5,2,-69
c6,3,-60
b5,2,-60
d6,3,-65
b5,2,-60
f6,3,-68
b5,2,-60
a7,3,-125
b5,2,-60
h7,3,-61
b5,2,-60
c8,3,-67
b5,2,-60
e8,3,-69
b5,2,-60
d4,1,-71
f5,2,-Infinity
b1,3,-160
f5,2,-160
d1,3,-106
f5,2,-106
e1,3,-96
f5,2,-96
g1,3,-112
f5,2,-96
a2,3,-152
f5,2,-96
g3,3,-86
f5,2,-86
g4,3,-91
f5,2,-86
f6,3,-95
f5,2,-86
g6,3,-92
f5,2,-86
a7,3,-160
f5,2,-86
h7,3,-88
f5,2,-86
e8,3,-88
f5,2,-86
d4,1,-86
d6,2,-Infinity
d1,3,-92
d6,2,-92
e1,3,-76
d6,2,-76
a2,3,-132
d6,2,-76
b5,3,-71
d6,2,-71
f5,3,-78
d6,2,-71
c6,3,-53
d6,2,-53
f6,3,-75
d6,2,-53
a7,3,-132
d6,2,-53
h7,3,-68
d6,2,-53
b8,3,-84
d6,2,-53
c8,3,-74
d6,2,-53
d8,3,-68
d6,2,-53
e8,3,-76
d6,2,-53
d4,1,-86
f6,2,-Infinity
b1,3,-93
f6,2,-93
d1,3,-45
f6,2,-45
e1,3,-29
f6,2,-29
a2,3,-85
f6,2,-29
f5,3,-31
f6,2,-29
d6,3,-25
f6,2,-25
g6,3,-19
f6,2,-19
a7,3,-17
f6,2,-17
h7,3,-21
f6,2,-17
c8,3,-27
f6,2,-17
d8,3,-21
f6,2,-17
e8,3,-29
f6,2,-17
d4,1,-86
g6,2,-Infinity
b1,3,-82
g6,2,-82
d1,3,-34
g6,2,-34
e1,3,-18
g6,2,-18
a2,3,-74
g6,2,-18
f5,3,-20
g6,2,-18
d6,3,-14
g6,2,-14
f6,3,-17
g6,2,-14
a7,3,-6
g6,2,-6
h7,3,-10
g6,2,-6
c8,3,-16
g6,2,-6
e8,3,-34
g6,2,-6
d4,1,-86
h7,2,-Infinity
b1,3,-78
h7,2,-78
d1,3,-30
h7,2,-30
e1,3,-14
h7,2,-14
a2,3,-70
h7,2,-14
f5,3,-16
h7,2,-14
d6,3,-10
h7,2,-10
f6,3,-13
h7,2,-10
a7,3,-2
h7,2,-2
c8,3,-12
h7,2,-2
e8,3,-14
h7,2,-2
d4,1,-86
f8,2,-Infinity
b1,3,-94
f8,2,-94
d1,3,-46
f8,2,-46
e1,3,-30
f8,2,-30
a2,3,-86
f8,2,-30
f5,3,-32
f8,2,-30
d6,3,-26
f8,2,-26
f6,3,-29
f8,2,-26
a7,3,-18
f8,2,-18
h7,3,-22
f8,2,-18
c8,3,-28
f8,2,-18
e8,3,-30
f8,2,-18
d4,1,-86
root,0,-79
f5,1,Infinity
c3,2,-Infinity
d1,3,-97
c3,2,-97
e1,3,-81
c3,2,-81
a2,3,-129
c3,2,-81
d4,3,-79
c3,2,-79
a7,3,-145
c3,2,-79
h7,3,-73
c3,2,-73
c8,3,-79
c3,2,-73
e8,3,-81
c3,2,-73
f5,1,-73
d4,2,-Infinity
b1,3,-152
d4,2,-152
d1,3,-104
d4,2,-104
e1,3,-88
d4,2,-88
a2,3,-136
d4,2,-88
c3,3,-81
d4,2,-81
d3,3,-84
d4,2,-81
b5,3,-83
d4,2,-81
d6,3,-76
d4,2,-76
a7,3,-144
d4,2,-76
h7,3,-80
d4,2,-76
c8,3,-86
d4,2,-76
e8,3,-88
d4,2,-76
f5,1,-76
g4,2,-Infinity
b1,3,-171
g4,2,-171
d1,3,-115
g4,2,-115
e1,3,-107
g4,2,-107
a2,3,-155
g4,2,-107
c3,3,-92
g4,2,-92
g3,3,-103
g4,2,-92
d4,3,-99
g4,2,-92
f6,3,-92
g4,2,-92
g6,3,-103
g4,2,-92
a7,3,-171
g4,2,-92
h7,3,-99
g4,2,-92
c8,3,-95
g4,2,-92
e8,3,-99
g4,2,-92
f5,1,-92
b5,2,-Infinity
d1,3,-87
b5,2,-87
e1,3,-71
b5,2,-71
a2,3,-119
b5,2,-71
c3,3,-56
b5,2,-56
d4,3,-69
b5,2,-56
c6,3,-70
b5,2,-56
a7,3,-135
b5,2,-56
h7,3,-63
b5,2,-56
c8,3,-69
b5,2,-56
e8,3,-71
b5,2,-56
f5,1,-92
c6,2,-Infinity
b1,3,-159
c6,2,-159
d1,3,-111
c6,2,-111
e1,3,-95
c6,2,-95
a2,3,-143
c6,2,-95
d4,3,-87
c6,2,-87
b5,3,-90
c6,2,-87
d6,3,-83
c6,2,-83
a7,3,-151
c6,2,-83
h7,3,-87
c6,2,-83
a8,3,-30
c6,2,-30
c8,3,-93
c6,2,-30
e8,3,-95
c6,2,-30
f5,1,-92
d6,2,-Infinity
d1,3,-102
d6,2,-102
e1,3,-86
d6,2,-86
a2,3,-134
d6,2,-86
d4,3,-84
d6,2,-84
b5,3,-81
d6,2,-81
c6,3,-71
d6,2,-71
a7,3,-142
d6,2,-71
h7,3,-78
d6,2,-71
b8,3,-94
d6,2,-71
c8,3,-84
d6,2,-71
d8,3,-78
d6,2,-71
e8,3,-86
d6,2,-71
f5,1,-92
f6,2,-Infinity
b1,3,-125
f6,2,-125
d1,3,-71
f6,2,-71
e1,3,-61
f6,2,-61
g1,3,-77
f6,2,-61
a2,3,-109
f6,2,-61
c3,3,-46
f6,2,-46
g3,3,-43
f6,2,-43
d4,3,-53
f6,2,-43
g4,3,-48
f6,2,-43
g6,3,-43
f6,2,-43
a7,3,-49
f6,2,-43
h7,3,-53
f6,2,-43
c8,3,-59
f6,2,-43
d8,3,-47
f6,2,-43
e8,3,-61
f6,2,-43
f5,1,-92
g6,2,-Infinity
b1,3,-92
g6,2,-92
d1,3,-44
g6,2,-44
e1,3,-28
g6,2,-28
a2,3,-76
g6,2,-28
c3,3,-13
g6,2,-13
d4,3,-20
g6,2,-13
a7,3,-16
g6,2,-13
h7,3,-28
g6,2,-13
c8,3,-26
g6,2,-13
e8,3,-44
g6,2,-13
f5,1,-92
h7,2,-Infinity
b1,3,-88
h7,2,-88
d1,3,-40
h7,2,-40
e1,3,-24
h7,2,-24
a2,3,-72
h7,2,-24
c3,3,-9
h7,2,-9
d4,3,-16
h7,2,-9
a7,3,-12
h7,2,-9
c8,3,-22
h7,2,-9
e8,3,-24
h7,2,-9
f5,1,-92
f8,2,-Infinity
b1,3,-104
f8,2,-104
d1,3,-56
f8,2,-56
e1,3,-40
f8,2,-40
a2,3,-88
f8,2,-40
c3,3,-25
f8,2,-25
d4,3,-32
f8,2,-25
a7,3,-28
f8,2,-25
h7,3,-32
f8,2,-25
c8,3,-38
f8,2,-25
e8,3,-40
f8,2,-25
f5,1,-92
root,0,-79
d6,1,Infinity
c3,2,-Infinity
d1,3,-91
c3,2,-91
e1,3,-75
c3,2,-75
a2,3,-123
c3,2,-75
d4,3,-73
c3,2,-73
f5,3,-77
c3,2,-73
f6,3,-74
c3,2,-73
a7,3,-139
c3,2,-73
h7,3,-67
c3,2,-67
b8,3,-91
c3,2,-67
c8,3,-73
c3,2,-67
d8,3,-75
c3,2,-67
e8,3,-75
c3,2,-67
f8,3,-73
c3,2,-67
d6,1,-67
g3,2,-Infinity
b1,3,-150
g3,2,-150
d1,3,-102
g3,2,-102
e1,3,-86
g3,2,-86
a2,3,-134
g3,2,-86
c3,3,-71
g3,2,-71
d4,3,-78
g3,2,-71
g4,3,-89
g3,2,-71
f5,3,-80
g3,2,-71
c6,3,-71
g3,2,-71
f6,3,-85
g3,2,-71
a7,3,-150
g3,2,-71
h7,3,-78
g3,2,-71
b8,3,-94
g3,2,-71
c8,3,-84
g3,2,-71
d8,3,-78
g3,2,-71
e8,3,-86
g3,2,-71
f8,3,-76
g3,2,-71
d6,1,-71
d4,2,-Infinity
b1,3,-154
d4,2,-154
d1,3,-106
d4,2,-106
e1,3,-90
d4,2,-90
a2,3,-138
d4,2,-90
c3,3,-83
d4,2,-83
b5,3,-85
d4,2,-83
f5,3,-92
d4,2,-83
c6,3,-75
d4,2,-75
f6,3,-89
d4,2,-75
a7,3,-146
d4,2,-75
h7,3,-82
d4,2,-75
b8,3,-98
d4,2,-75
c8,3,-88
d4,2,-75
e8,3,-90
d4,2,-75
f8,3,-72
d4,2,-72
d6,1,-72
g4,2,-Infinity
b1,3,-149
g4,2,-149
d1,3,-93
g4,2,-93
e1,3,-85
g4,2,-85
a2,3,-133
g4,2,-85
c3,3,-70
g4,2,-70
g3,3,-75
g4,2,-70
d4,3,-77
g4,2,-70
f5,3,-93
g4,2,-70
f6,3,-84
g4,2,-70
a7,3,-149
g4,2,-70
h7,3,-77
g4,2,-70
b8,3,-101
g4,2,-70
c8,3,-83
g4,2,-70
d8,3,-85
g4,2,-70
e8,3,-85
g4,2,-70
f8,3,-83
g4,2,-70
d6,1,-72
b5,2,-Infinity
d1,3,-81
b5,2,-81
e1,3,-65
b5,2,-65
a2,3,-113
b5,2,-65
c3,3,-50
b5,2,-50
d4,3,-63
b5,2,-50
f5,3,-67
b5,2,-50
c6,3,-64
b5,2,-50
f6,3,-64
b5,2,-50
a7,3,-129
b5,2,-50
h7,3,-57
b5,2,-50
b8,3,-81
b5,2,-50
c8,3,-63
b5,2,-50
d8,3,-65
b5,2,-50
e8,3,-65
b5,2,-50
f8,3,-63
b5,2,-50
d6,1,-72
f5,2,-Infinity
b1,3,-164
f5,2,-164
d1,3,-110
f5,2,-110
e1,3,-100
f5,2,-100
g1,3,-116
f5,2,-100
a2,3,-148
f5,2,-100
c3,3,-85
f5,2,-85
g3,3,-82
f5,2,-82
d4,3,-92
f5,2,-82
g4,3,-95
f5,2,-82
f6,3,-91
f5,2,-82
g6,3,-96
f5,2,-82
a7,3,-164
f5,2,-82
h7,3,-92
f5,2,-82
b8,3,-116
f5,2,-82
d8,3,-100
f5,2,-82
e8,3,-92
f5,2,-82
f8,3,-98
f5,2,-82
d6,1,-82
c6,2,-Infinity
b1,3,-153
c6,2,-153
d1,3,-105
c6,2,-105
e1,3,-89
c6,2,-89
a2,3,-137
c6,2,-89
d4,3,-81
c6,2,-81
b5,3,-84
c6,2,-81
f5,3,-91
c6,2,-81
f6,3,-88
c6,2,-81
a7,3,-145
c6,2,-81
h7,3,-81
c6,2,-81
a8,3,-24
c6,2,-24
b8,3,-105
c6,2,-24
c8,3,-87
c6,2,-24
d8,3,-89
c6,2,-24
e8,3,-89
c6,2,-24
f8,3,-87
c6,2,-24
d6,1,-82
f6,2,-Infinity
b1,3,-97
f6,2,-97
d1,3,-49
f6,2,-49
e1,3,-33
f6,2,-33
a2,3,-81
f6,2,-33
c3,3,-18
f6,2,-18
d4,3,-25
f6,2,-18
f5,3,-35
f6,2,-18
g6,3,-23
f6,2,-18
a7,3,-21
f6,2,-18
h7,3,-25
f6,2,-18
b8,3,-49
f6,2,-18
c8,3,-31
f6,2,-18
d8,3,-31
f6,2,-18
e8,3,-33
f6,2,-18
f8,3,-31
f6,2,-18
d6,1,-82
g6,2,-Infinity
b1,3,-86
g6,2,-86
d1,3,-38
g6,2,-38
e1,3,-22
g6,2,-22
a2,3,-70
g6,2,-22
c3,3,-7
g6,2,-7
d4,3,-14
g6,2,-7
f5,3,-24
g6,2,-7
f6,3,-21
g6,2,-7
a7,3,-10
g6,2,-7
h7,3,-14
g6,2,-7
b8,3,-38
g6,2,-7
c8,3,-20
g6,2,-7
d8,3,-22
g6,2,-7
e8,3,-38
g6,2,-7
f8,3,-20
g6,2,-7
d6,1,-82
h7,2,-Infinity
b1,3,-82
h7,2,-82
d1,3,-34
h7,2,-34
e1,3,-18
h7,2,-18
a2,3,-66
h7,2,-18
c3,3,-3
h7,2,-3
d4,3,-10
h7,2,-3
f5,3,-20
h7,2,-3
f6,3,-17
h7,2,-3
a7,3,-6
h7,2,-3
b8,3,-34
h7,2,-3
c8,3,-16
h7,2,-3
d8,3,-18
h7,2,-3
e8,3,-18
h7,2,-3
f8,3,-16
h7,2,-3
d6,1,-82
f8,2,-Infinity
b1,3,-98
f8,2,-98
d1,3,-50
f8,2,-50
e1,3,-34
f8,2,-34
a2,3,-82
f8,2,-34
c3,3,-19
f8,2,-19
d4,3,-26
f8,2,-19
f5,3,-36
f8,2,-19
f6,3,-33
f8,2,-19
a7,3,-22
f8,2,-19
h7,3,-26
f8,2,-19
b8,3,-50
f8,2,-19
c8,3,-32
f8,2,-19
d8,3,-34
f8,2,-19
e8,3,-34
f8,2,-19
d6,1,-82
root,0,-79
f6,1,Infinity
c3,2,-Infinity
d1,3,-94
c3,2,-94
e1,3,-78
c3,2,-78
a2,3,-126
c3,2,-78
d4,3,-76
c3,2,-76
f5,3,-74
c3,2,-74
d6,3,-74
c3,2,-74
a7,3,-142
c3,2,-74
h7,3,-70
c3,2,-70
c8,3,-76
c3,2,-70
d8,3,-78
c3,2,-70
e8,3,-78
c3,2,-70
f8,3,-78
c3,2,-70
f6,1,-70
g3,2,-Infinity
b1,3,-145
g3,2,-145
d1,3,-97
g3,2,-97
e1,3,-81
g3,2,-81
a2,3,-129
g3,2,-81
c3,3,-66
g3,2,-66
d4,3,-73
g3,2,-66
g4,3,-84
g3,2,-66
f5,3,-69
g3,2,-66
d6,3,-77
g3,2,-66
a7,3,-145
g3,2,-66
h7,3,-73
g3,2,-66
c8,3,-79
g3,2,-66
d8,3,-81
g3,2,-66
e8,3,-81
g3,2,-66
f8,3,-81
g3,2,-66
f6,1,-70
d4,2,-Infinity
b1,3,-149
d4,2,-149
d1,3,-101
d4,2,-101
e1,3,-85
d4,2,-85
a2,3,-133
d4,2,-85
c3,3,-78
d4,2,-78
d3,3,-81
d4,2,-78
b5,3,-80
d4,2,-78
f5,3,-81
d4,2,-78
d6,3,-73
d4,2,-73
a7,3,-141
d4,2,-73
h7,3,-77
d4,2,-73
c8,3,-83
d4,2,-73
d8,3,-85
d4,2,-73
e8,3,-85
d4,2,-73
f8,3,-85
d4,2,-73
f6,1,-73
g4,2,-Infinity
b1,3,-152
g4,2,-152
d1,3,-96
g4,2,-96
e1,3,-88
g4,2,-88
a2,3,-136
g4,2,-88
c3,3,-73
g4,2,-73
g3,3,-84
g4,2,-73
d4,3,-80
g4,2,-73
f5,3,-90
g4,2,-73
d6,3,-84
g4,2,-73
a7,3,-152
g4,2,-73
h7,3,-80
g4,2,-73
c8,3,-86
g4,2,-73
d8,3,-88
g4,2,-73
e8,3,-88
g4,2,-73
f8,3,-88
g4,2,-73
f6,1,-73
b5,2,-Infinity
d1,3,-92
b5,2,-92
e1,3,-76
b5,2,-76
a2,3,-124
b5,2,-76
d4,3,-74
b5,2,-74
c6,3,-75
b5,2,-74
d6,3,-72
b5,2,-72
a7,3,-132
b5,2,-72
h7,3,-68
b5,2,-68
c8,3,-74
b5,2,-68
d8,3,-76
b5,2,-68
e8,3,-76
b5,2,-68
f8,3,-76
b5,2,-68
f6,1,-73
f5,2,-Infinity
b1,3,-181
f5,2,-181
d1,3,-127
f5,2,-127
e1,3,-117
f5,2,-117
g1,3,-133
f5,2,-117
a2,3,-165
f5,2,-117
c3,3,-102
f5,2,-102
g3,3,-107
f5,2,-102
d4,3,-95
f5,2,-95
g4,3,-112
f5,2,-95
g6,3,-113
f5,2,-95
a7,3,-181
f5,2,-95
h7,3,-109
f5,2,-95
d8,3,-103
f5,2,-95
e8,3,-109
f5,2,-95
f6,1,-95
c6,2,-Infinity
b1,3,-156
c6,2,-156
d1,3,-108
c6,2,-108
e1,3,-92
c6,2,-92
a2,3,-140
c6,2,-92
d4,3,-84
c6,2,-84
b5,3,-87
c6,2,-84
f5,3,-88
c6,2,-84
d6,3,-80
c6,2,-80
a7,3,-148
c6,2,-80
h7,3,-84
c6,2,-80
a8,3,-27
c6,2,-27
c8,3,-90
c6,2,-27
d8,3,-92
c6,2,-27
e8,3,-92
c6,2,-27
f8,3,-92
c6,2,-27
f6,1,-95
d6,2,-Infinity
d1,3,-99
d6,2,-99
e1,3,-83
d6,2,-83
a2,3,-131
d6,2,-83
d4,3,-81
d6,2,-81
b5,3,-78
d6,2,-78
f5,3,-79
d6,2,-78
c6,3,-68
d6,2,-68
a7,3,-139
d6,2,-68
h7,3,-75
d6,2,-68
b8,3,-91
d6,2,-68
c8,3,-81
d6,2,-68
d8,3,-81
d6,2,-68
e8,3,-83
d6,2,-68
f8,3,-83
d6,2,-68
f6,1,-95
g6,2,-Infinity
b1,3,-89
g6,2,-89
d1,3,-41
g6,2,-41
e1,3,-25
g6,2,-25
a2,3,-73
g6,2,-25
c3,3,-10
g6,2,-10
d4,3,-17
g6,2,-10
f5,3,-21
g6,2,-10
d6,3,-21
g6,2,-10
a7,3,-13
g6,2,-10
h7,3,-17
g6,2,-10
c8,3,-23
g6,2,-10
d8,3,-25
g6,2,-10
e8,3,-41
g6,2,-10
f8,3,-25
g6,2,-10
f6,1,-95
h7,2,-Infinity
b1,3,-85
h7,2,-85
d1,3,-37
h7,2,-37
e1,3,-21
h7,2,-21
a2,3,-69
h7,2,-21
c3,3,-6
h7,2,-6
d4,3,-13
h7,2,-6
f5,3,-17
h7,2,-6
d6,3,-17
h7,2,-6
a7,3,-9
h7,2,-6
c8,3,-19
h7,2,-6
d8,3,-21
h7,2,-6
e8,3,-21
h7,2,-6
f8,3,-21
h7,2,-6
f6,1,-95
f8,2,-Infinity
b1,3,-101
f8,2,-101
d1,3,-53
f8,2,-53
e1,3,-37
f8,2,-37
a2,3,-85
f8,2,-37
c3,3,-22
f8,2,-22
d4,3,-29
f8,2,-22
f5,3,-33
f8,2,-22
d6,3,-33
f8,2,-22
a7,3,-25
f8,2,-22
h7,3,-29
f8,2,-22
c8,3,-35
f8,2,-22
d8,3,-37
f8,2,-22
e8,3,-37
f8,2,-22
f6,1,-95
root,0,-79
a7,1,Infinity
g3,2,-Infinity
b1,3,-210
g3,2,-210
d1,3,-162
g3,2,-162
e1,3,-146
g3,2,-146
a2,3,-194
g3,2,-146
c3,3,-131
g3,2,-131
d4,3,-138
g3,2,-131
g4,3,-149
g3,2,-131
f5,3,-140
g3,2,-131
d6,3,-142
g3,2,-131
f6,3,-145
g3,2,-131
h7,3,-138
g3,2,-131
a7,1,-131
g4,2,-Infinity
b1,3,-217
g4,2,-217
d1,3,-161
g4,2,-161
e1,3,-153
g4,2,-153
a2,3,-201
g4,2,-153
c3,3,-138
g4,2,-138
g3,3,-143
g4,2,-138
d4,3,-145
g4,2,-138
f5,3,-161
g4,2,-138
d6,3,-149
g4,2,-138
f6,3,-152
g4,2,-138
h7,3,-145
g4,2,-138
a7,1,-138
b5,2,-Infinity
b1,3,-217
b5,2,-217
d1,3,-157
b5,2,-157
e1,3,-141
b5,2,-141
a2,3,-189
b5,2,-141
c3,3,-140
b5,2,-140
d3,3,-135
b5,2,-135
d4,3,-131
b5,2,-131
f5,3,-141
b5,2,-131
c6,3,-140
b5,2,-131
d6,3,-137
b5,2,-131
f6,3,-140
b5,2,-131
h7,3,-133
b5,2,-131
a7,1,-138
f5,2,-Infinity
b1,3,-224
f5,2,-224
d1,3,-170
f5,2,-170
e1,3,-160
f5,2,-160
g1,3,-176
f5,2,-160
a2,3,-208
f5,2,-160
c3,3,-145
f5,2,-145
g3,3,-150
f5,2,-145
d4,3,-152
f5,2,-145
g4,3,-147
f5,2,-145
f6,3,-159
f5,2,-145
g6,3,-156
f5,2,-145
h7,3,-152
f5,2,-145
a7,1,-145
c6,2,-Infinity
b1,3,-221
c6,2,-221
d1,3,-173
c6,2,-173
e1,3,-157
c6,2,-157
a2,3,-205
c6,2,-157
c3,3,-120
c6,2,-120
d4,3,-141
c6,2,-120
b5,3,-138
c6,2,-120
f5,3,-159
c6,2,-120
d6,3,-131
c6,2,-120
f6,3,-156
c6,2,-120
h7,3,-149
c6,2,-120
a7,1,-145
d6,2,-Infinity
d1,3,-164
d6,2,-164
e1,3,-148
d6,2,-148
a2,3,-196
d6,2,-148
c3,3,-147
d6,2,-147
d4,3,-138
d6,2,-138
b5,3,-143
d6,2,-138
f5,3,-150
d6,2,-138
c6,3,-133
d6,2,-133
f6,3,-147
d6,2,-133
h7,3,-140
d6,2,-133
a7,1,-145
f6,2,-Infinity
b1,3,-165
f6,2,-165
d1,3,-117
f6,2,-117
e1,3,-101
f6,2,-101
a2,3,-149
f6,2,-101
c3,3,-86
f6,2,-86
d4,3,-93
f6,2,-86
f5,3,-89
f6,2,-86
d6,3,-97
f6,2,-86
g6,3,-91
f6,2,-86
h7,3,-141
f6,2,-86
a7,1,-145
g6,2,-Infinity
b1,3,-154
g6,2,-154
d1,3,-106
g6,2,-106
e1,3,-90
g6,2,-90
a2,3,-138
g6,2,-90
c3,3,-75
g6,2,-75
d4,3,-82
g6,2,-75
f5,3,-92
g6,2,-75
d6,3,-86
g6,2,-75
f6,3,-89
g6,2,-75
h7,3,-130
g6,2,-75
a7,1,-145
a8,2,-Infinity
b1,3,-329
a8,2,-329
d1,3,-265
a8,2,-265
e1,3,-265
a8,2,-265
a2,3,-329
a8,2,-265
c3,3,-250
a8,2,-250
d4,3,-257
a8,2,-250
f5,3,-267
a8,2,-250
d6,3,-261
a8,2,-250
f6,3,-264
a8,2,-250
h7,3,-257
a8,2,-250
a7,1,-250
e8,2,-Infinity
b1,3,-214
e8,2,-214
d1,3,-166
e8,2,-166
e1,3,-150
e8,2,-150
a2,3,-198
e8,2,-150
c3,3,-135
e8,2,-135
d4,3,-142
e8,2,-135
f5,3,-144
e8,2,-135
d6,3,-146
e8,2,-135
f6,3,-149
e8,2,-135
h7,3,-142
e8,2,-135
a7,1,-250
f8,2,-Infinity
b1,3,-166
f8,2,-166
d1,3,-118
f8,2,-118
e1,3,-102
f8,2,-102
a2,3,-150
f8,2,-102
c3,3,-87
f8,2,-87
d4,3,-94
f8,2,-87
f5,3,-104
f8,2,-87
d6,3,-98
f8,2,-87
f6,3,-101
f8,2,-87
h7,3,-142
f8,2,-87
a7,1,-250
root,0,-79
h7,1,Infinity
c3,2,-Infinity
d1,3,-87
c3,2,-87
e1,3,-71
c3,2,-71
a2,3,-119
c3,2,-71
d4,3,-69
c3,2,-69
f5,3,-73
c3,2,-69
d6,3,-67
c3,2,-67
f6,3,-70
c3,2,-67
a7,3,-135
c3,2,-67
c8,3,-69
c3,2,-67
e8,3,-71
c3,2,-67
h7,1,-67
g3,2,-Infinity
b1,3,-138
g3,2,-138
d1,3,-90
g3,2,-90
e1,3,-74
g3,2,-74
a2,3,-122
g3,2,-74
c3,3,-59
g3,2,-59
d4,3,-66
g3,2,-59
g4,3,-77
g3,2,-59
f5,3,-68
g3,2,-59
d6,3,-70
g3,2,-59
f6,3,-73
g3,2,-59
a7,3,-138
g3,2,-59
c8,3,-72
g3,2,-59
e8,3,-74
g3,2,-59
h7,1,-67
d4,2,-Infinity
b1,3,-142
d4,2,-142
d1,3,-94
d4,2,-94
e1,3,-78
d4,2,-78
a2,3,-126
d4,2,-78
d3,3,-74
d4,2,-74
b5,3,-73
d4,2,-73
f5,3,-80
d4,2,-73
d6,3,-66
d4,2,-66
f6,3,-77
d4,2,-66
a7,3,-134
d4,2,-66
c8,3,-76
d4,2,-66
e8,3,-78
d4,2,-66
h7,1,-67
g4,2,-Infinity
b1,3,-145
g4,2,-145
d1,3,-89
g4,2,-89
e1,3,-81
g4,2,-81
a2,3,-129
g4,2,-81
c3,3,-66
g4,2,-66
g3,3,-71
g4,2,-66
d4,3,-73
g4,2,-66
f5,3,-89
g4,2,-66
d6,3,-77
g4,2,-66
f6,3,-80
g4,2,-66
a7,3,-145
g4,2,-66
c8,3,-79
g4,2,-66
e8,3,-81
g4,2,-66
h7,1,-67
b5,2,-Infinity
d1,3,-85
b5,2,-85
e1,3,-69
b5,2,-69
a2,3,-117
b5,2,-69
d4,3,-67
b5,2,-67
f5,3,-71
b5,2,-67
c6,3,-68
b5,2,-67
d6,3,-65
b5,2,-65
f6,3,-68
b5,2,-65
a7,3,-125
b5,2,-65
c8,3,-67
b5,2,-65
e8,3,-69
b5,2,-65
h7,1,-67
f5,2,-Infinity
b1,3,-160
f5,2,-160
d1,3,-106
f5,2,-106
e1,3,-96
f5,2,-96
g1,3,-112
f5,2,-96
a2,3,-144
f5,2,-96
c3,3,-81
f5,2,-81
g3,3,-86
f5,2,-81
d4,3,-88
f5,2,-81
g4,3,-91
f5,2,-81
f6,3,-95
f5,2,-81
g6,3,-92
f5,2,-81
a7,3,-160
f5,2,-81
e8,3,-88
f5,2,-81
h7,1,-81
c6,2,-Infinity
b1,3,-149
c6,2,-149
d1,3,-101
c6,2,-101
e1,3,-85
c6,2,-85
a2,3,-133
c6,2,-85
d4,3,-77
c6,2,-77
b5,3,-80
c6,2,-77
f5,3,-87
c6,2,-77
d6,3,-73
c6,2,-73
f6,3,-84
c6,2,-73
a7,3,-141
c6,2,-73
a8,3,-20
c6,2,-20
c8,3,-83
c6,2,-20
e8,3,-85
c6,2,-20
h7,1,-81
d6,2,-Infinity
d1,3,-92
d6,2,-92
e1,3,-76
d6,2,-76
a2,3,-124
d6,2,-76
d4,3,-74
d6,2,-74
b5,3,-71
d6,2,-71
f5,3,-78
d6,2,-71
c6,3,-61
d6,2,-61
f6,3,-75
d6,2,-61
a7,3,-132
d6,2,-61
b8,3,-84
d6,2,-61
c8,3,-74
d6,2,-61
d8,3,-68
d6,2,-61
e8,3,-76
d6,2,-61
h7,1,-81
f6,2,-Infinity
b1,3,-93
f6,2,-93
d1,3,-45
f6,2,-45
e1,3,-29
f6,2,-29
a2,3,-77
f6,2,-29
c3,3,-14
f6,2,-14
d4,3,-21
f6,2,-14
f5,3,-31
f6,2,-14
d6,3,-25
f6,2,-14
g6,3,-19
f6,2,-14
a7,3,-141
f6,2,-14
c8,3,-27
f6,2,-14
d8,3,-21
f6,2,-14
e8,3,-29
f6,2,-14
f8,3,-69
f6,2,-14
h7,1,-81
g6,2,-Infinity
b1,3,-82
g6,2,-82
d1,3,-34
g6,2,-34
e1,3,-18
g6,2,-18
a2,3,-66
g6,2,-18
c3,3,-3
g6,2,-3
d4,3,-10
g6,2,-3
f5,3,-28
g6,2,-3
d6,3,-14
g6,2,-3
f6,3,-25
g6,2,-3
a7,3,-130
g6,2,-3
c8,3,-16
g6,2,-3
e8,3,-34
g6,2,-3
f8,3,-58
g6,2,-3
h7,1,-81
root,0,-79
c8,1,Infinity
c3,2,-Infinity
d1,3,-93
c3,2,-93
e1,3,-77
c3,2,-77
a2,3,-125
c3,2,-77
d4,3,-75
c3,2,-75
f5,3,-79
c3,2,-75
c6,3,-78
c3,2,-75
d6,3,-73
c3,2,-73
f6,3,-76
c3,2,-73
a7,3,-121
