O*XO***O
*X*X**OO
*O*O*OXO
OOOXOOXO
O*XXOOOO
*XO*XXOO
X*OOX*OO
*XXXXXOO
Node,Depth,Value
e2,2,-Infinity
b1,3,234
e2,2,234
f1,3,228
e2,2,234
g1,3,204
e2,2,234
h1,3,323
e2,2,323
f2,3,276
e2,2,323
c3,3,233
e2,2,323
e3,3,284
e2,2,323
a6,3,274
e2,2,323
f7,3,264
e2,2,323
a8,3,413
e2,2,413
d6,1,406
a3,2,-Infinity
b1,3,227
a3,2,227
f1,3,227
a3,2,227
g1,3,197
a3,2,227
h1,3,302
a3,2,302
a2,3,275
a3,2,302
f2,3,255
a3,2,302
c3,3,220
a3,2,302
b5,3,266
a3,2,302
a6,3,267
a3,2,302
f7,3,257
a3,2,302
a8,3,406
a3,2,406
d6,1,406
c3,2,-Infinity
b1,3,216
c3,2,216
e1,3,270
c3,2,270
f1,3,216
c3,2,270
g1,3,186
c3,2,270
h1,3,291
c3,2,291
f2,3,244
c3,2,291
b5,3,283
c3,2,291
a6,3,270
c3,2,291
b7,3,238
c3,2,291
f7,3,246
c3,2,291
a8,3,395
c3,2,395
d6,1,395
e3,2,-Infinity
b1,3,211
e3,2,211
f1,3,211
e3,2,211
g1,3,181
e3,2,211
h1,3,300
e3,2,300
e2,3,256
e3,2,300
f2,3,253
e3,2,300
c3,3,210
e3,2,300
b5,3,256
e3,2,300
a6,3,251
e3,2,300
f7,3,249
e3,2,300
a8,3,390
e3,2,390
d6,1,390
b5,2,-Infinity
b1,3,302
b5,2,302
f1,3,254
b5,2,302
g1,3,224
b5,2,302
h1,3,329
b5,2,329
a2,3,278
b5,2,329
c2,3,282
b5,2,329
f2,3,282
b5,2,329
a3,3,296
b5,2,329
c3,3,247
b5,2,329
a6,3,302
b5,2,329
b7,3,284
b5,2,329
f7,3,278
b5,2,329
a8,3,433
b5,2,433
d6,1,390
b7,2,-Infinity
b1,3,255
b7,2,255
f1,3,255
b7,2,255
g1,3,225
b7,2,255
h1,3,378
b7,2,378
e2,3,300
b7,2,378
f2,3,297
b7,2,378
c3,3,254
b7,2,378
e3,3,305
b7,2,378
a6,3,309
b7,2,378
a8,3,434
b7,2,434
d6,1,390
root,0,399
f7,1,Infinity
e1,2,-Infinity
b1,3,189
e1,2,189
f1,3,205
e1,2,205
g1,3,175
e1,2,205
h1,3,280
e1,2,280
f2,3,233
e1,2,280
c3,3,204
e1,2,280
b5,3,250
e1,2,280
a6,3,245
e1,2,280
d6,3,257
e1,2,280
a8,3,384
e1,2,384
f7,1,384
e2,2,-Infinity
b1,3,212
e2,2,212
f1,3,206
e2,2,212
g1,3,182
e2,2,212
h1,3,301
e2,2,301
f2,3,254
e2,2,301
c3,3,211
e2,2,301
e3,3,262
e2,2,301
b5,3,257
e2,2,301
a6,3,252
e2,2,301
d6,3,264
e2,2,301
a8,3,391
e2,2,391
f7,1,384
f2,2,-Infinity
b1,3,191
f2,2,191
e1,3,221
f2,2,221
f1,3,191
f2,2,221
g1,3,161
f2,2,221
h1,3,280
f2,2,280
e2,3,236
f2,2,280
c3,3,190
f2,2,280
e3,3,249
f2,2,280
b5,3,236
f2,2,280
a6,3,231
f2,2,280
d6,3,243
f2,2,280
a8,3,370
f2,2,370
f7,1,370
a3,2,-Infinity
b1,3,221
a3,2,221
f1,3,221
a3,2,221
g1,3,191
a3,2,221
h1,3,296
a3,2,296
a2,3,269
a3,2,296
f2,3,249
a3,2,296
c3,3,214
a3,2,296
b5,3,260
a3,2,296
a6,3,261
a3,2,296
a8,3,400
a3,2,400
f7,1,370
c3,2,-Infinity
b1,3,208
c3,2,208
e1,3,262
c3,2,262
f1,3,208
c3,2,262
g1,3,178
c3,2,262
h1,3,283
c3,2,283
c2,3,274
c3,2,283
f2,3,236
c3,2,283
b5,3,261
c3,2,283
a6,3,248
c3,2,283
d6,3,260
c3,2,283
a8,3,387
c3,2,387
f7,1,370
e3,2,-Infinity
b1,3,203
e3,2,203
f1,3,203
e3,2,203
g1,3,173
e3,2,203
h1,3,292
e3,2,292
e2,3,248
e3,2,292
f2,3,245
e3,2,292
c3,3,202
e3,2,292
b5,3,248
e3,2,292
a6,3,243
e3,2,292
d6,3,263
e3,2,292
a8,3,382
e3,2,382
f7,1,370
b5,2,-Infinity
b1,3,280
b5,2,280
f1,3,232
b5,2,280
g1,3,202
b5,2,280
h1,3,307
b5,2,307
a2,3,256
b5,2,307
c2,3,260
b5,2,307
f2,3,260
b5,2,307
c3,3,225
b5,2,307
a6,3,274
b5,2,307
b7,3,262
b5,2,307
a8,3,411
b5,2,411
f7,1,370
d6,2,-Infinity
b1,3,217
d6,2,217
f1,3,217
d6,2,217
g1,3,187
d6,2,217
h1,3,292
d6,2,292
f2,3,245
d6,2,292
c3,3,216
d6,2,292
e3,3,269
d6,2,292
b5,3,262
d6,2,292
a6,3,279
d6,2,292
b7,3,227
d6,2,292
a8,3,396
d6,2,396
f7,1,370
b7,2,-Infinity
b1,3,219
b7,2,219
f1,3,219
b7,2,219
g1,3,189
b7,2,219
h1,3,342
b7,2,342
e2,3,264
b7,2,342
f2,3,261
b7,2,342
c3,3,218
b7,2,342
e3,3,269
b7,2,342
b5,3,278
b7,2,342
d6,3,271
b7,2,342
a8,3,398
b7,2,398
f7,1,370
root,0,399
a8,1,Infinity
e1,2,-Infinity
b1,3,316
e1,2,316
f1,3,332
e1,2,332
g1,3,302
e1,2,332
h1,3,407
e1,2,407
f2,3,360
e1,2,407
c3,3,331
e1,2,407
b5,3,377
e1,2,407
a6,3,356
e1,2,407
d6,3,400
e1,2,407
f7,3,384
e1,2,407
a8,1,407
a2,2,-Infinity
b1,3,350
a2,2,350
f1,3,358
a2,2,358
g1,3,328
a2,2,358
h1,3,433
a2,2,433
c2,3,386
a2,2,433
f2,3,386
a2,2,433
a3,3,390
a2,2,433
c3,3,373
a2,2,433
b5,3,411
a2,2,433
a6,3,382
a2,2,433
d6,3,426
a2,2,433
f7,3,402
a2,2,433
a8,1,407
e2,2,-Infinity
b1,3,339
e2,2,339
f1,3,333
e2,2,339
g1,3,309
e2,2,339
h1,3,428
e2,2,428
f2,3,381
e2,2,428
c3,3,338
e2,2,428
e3,3,389
e2,2,428
b5,3,384
e2,2,428
a6,3,363
e2,2,428
d6,3,407
e2,2,428
f7,3,391
e2,2,428
a8,1,407
f2,2,-Infinity
b1,3,324
f2,2,324
e1,3,354
f2,2,354
f1,3,324
f2,2,354
g1,3,294
f2,2,354
h1,3,413
f2,2,413
e2,3,369
f2,2,413
c3,3,323
f2,2,413
e3,3,382
f2,2,413
b5,3,369
f2,2,413
a6,3,348
f2,2,413
d6,3,392
f2,2,413
f7,3,362
f2,2,413
a8,1,407
a3,2,-Infinity
b1,3,348
a3,2,348
f1,3,348
a3,2,348
g1,3,318
a3,2,348
h1,3,423
a3,2,423
a2,3,396
a3,2,423
f2,3,376
a3,2,423
c3,3,341
a3,2,423
b5,3,387
a3,2,423
a6,3,372
a3,2,423
d6,3,408
a3,2,423
f7,3,400
a3,2,423
a8,1,407
c3,2,-Infinity
b1,3,335
c3,2,335
e1,3,389
c3,2,389
f1,3,335
c3,2,389
g1,3,305
c3,2,389
h1,3,410
c3,2,410
c2,3,401
c3,2,410
f2,3,363
c3,2,410
b5,3,388
c3,2,410
a6,3,359
c3,2,410
d6,3,403
c3,2,410
f7,3,395
c3,2,410
a8,1,407
e3,2,-Infinity
b1,3,332
e3,2,332
f1,3,332
e3,2,332
g1,3,302
e3,2,332
h1,3,421
e3,2,421
e2,3,387
e3,2,421
f2,3,374
e3,2,421
c3,3,345
e3,2,421
b5,3,377
e3,2,421
a6,3,356
e3,2,421
d6,3,400
e3,2,421
f7,3,384
e3,2,421
a8,1,407
b5,2,-Infinity
b1,3,415
b5,2,415
f1,3,367
b5,2,415
g1,3,337
b5,2,415
h1,3,442
b5,2,442
a2,3,391
b5,2,442
c2,3,395
b5,2,442
f2,3,395
b5,2,442
c3,3,360
b5,2,442
a6,3,385
b5,2,442
d6,3,427
b5,2,442
f7,3,419
b5,2,442
a8,1,407
d6,2,-Infinity
b1,3,324
d6,2,324
f1,3,324
d6,2,324
g1,3,294
d6,2,324
h1,3,399
d6,2,399
f2,3,352
d6,2,399
c3,3,337
d6,2,399
e3,3,376
d6,2,399
b5,3,383
d6,2,399
a6,3,392
d6,2,399
b7,3,354
d6,2,399
f7,3,376
d6,2,399
a8,1,399
b7,2,-Infinity
b1,3,374
b7,2,374
f1,3,374
b7,2,374
g1,3,344
b7,2,374
h1,3,449
b7,2,449
f2,3,402
b7,2,449
c3,3,373
b7,2,449
b5,3,371
b7,2,449
a6,3,358
b7,2,449
d6,3,428
b7,2,449
f7,3,432
b7,2,449
a8,1,399
root,0,399
