OXXOXXOX
*XOX**XX
*XXXX*XO
**XO*XOO
*X*XX*OO
OOOOOOOO
***OOXO*
XXO**XOX
Node,Depth,Value
f3,2,-Infinity
a2,3,-218
f3,2,-218
e2,3,-155
f3,2,-155
f2,3,-150
f3,2,-150
a3,3,-154
f3,2,-150
a4,3,-162
f3,2,-150
b4,3,-163
f3,2,-150
e4,3,-146
f3,2,-146
h4,3,-128
f3,2,-128
a5,3,-154
f3,2,-128
f5,3,-156
f3,2,-128
e8,3,-140
f3,2,-128
c5,1,-128
b4,2,-Infinity
a2,3,-238
b4,2,-238
e2,3,-175
b4,2,-175
f2,3,-170
b4,2,-170
f3,3,-175
b4,2,-170
a4,3,-188
b4,2,-170
e4,3,-158
b4,2,-158
h4,3,-156
b4,2,-156
e8,3,-166
b4,2,-156
c5,1,-156
h4,2,-Infinity
a2,3,-233
h4,2,-233
e2,3,-170
h4,2,-170
f2,3,-165
h4,2,-165
a3,3,-169
h4,2,-165
f3,3,-146
h4,2,-146
a4,3,-177
h4,2,-146
b4,3,-178
h4,2,-146
e4,3,-161
h4,2,-146
a5,3,-169
h4,2,-146
f5,3,-165
h4,2,-146
e8,3,-155
h4,2,-146
c5,1,-156
a7,2,-Infinity
a2,3,-209
a7,2,-209
e2,3,-146
a7,2,-146
a3,3,-145
a7,2,-145
f3,3,-130
a7,2,-130
a4,3,-153
a7,2,-130
b4,3,-140
a7,2,-130
e4,3,-129
a7,2,-129
h4,3,-119
a7,2,-119
e8,3,-131
a7,2,-119
c5,1,-156
b7,2,-Infinity
a2,3,-199
b7,2,-199
e2,3,-136
b7,2,-136
f2,3,-131
b7,2,-131
a3,3,-135
b7,2,-131
f3,3,-120
b7,2,-120
a4,3,-129
b7,2,-120
e4,3,-119
b7,2,-119
h4,3,-109
b7,2,-109
a5,3,-135
b7,2,-109
f5,3,-131
b7,2,-109
a7,3,-151
b7,2,-109
c7,3,-125
b7,2,-109
e8,3,-121
b7,2,-109
c5,1,-156
c7,2,-Infinity
a2,3,-189
c7,2,-189
e2,3,-174
c7,2,-174
f2,3,-177
c7,2,-174
f3,3,-182
c7,2,-174
a4,3,-191
c7,2,-174
b4,3,-182
c7,2,-174
e4,3,-173
c7,2,-173
h4,3,-163
c7,2,-163
b7,3,-233
c7,2,-163
d8,3,-181
c7,2,-163
e8,3,-173
c7,2,-163
c5,1,-163
h7,2,-Infinity
a2,3,-177
h7,2,-177
e2,3,-114
h7,2,-114
f2,3,-109
h7,2,-109
a3,3,-113
h7,2,-109
f3,3,-98
h7,2,-98
a4,3,-121
h7,2,-98
b4,3,-122
h7,2,-98
e4,3,-97
h7,2,-97
h4,3,-99
h7,2,-97
a5,3,-113
h7,2,-97
f5,3,-109
h7,2,-97
e8,3,-99
h7,2,-97
c5,1,-163
d8,2,-Infinity
a2,3,-235
d8,2,-235
e2,3,-172
d8,2,-172
f2,3,-167
d8,2,-167
a3,3,-171
d8,2,-167
f3,3,-156
d8,2,-156
a4,3,-179
d8,2,-156
b4,3,-180
d8,2,-156
e4,3,-155
d8,2,-155
h4,3,-153
d8,2,-153
a5,3,-171
d8,2,-153
f5,3,-167
d8,2,-153
c7,3,-195
d8,2,-153
e8,3,-169
d8,2,-153
c5,1,-163
e8,2,-Infinity
a2,3,-233
e8,2,-233
e2,3,-170
e8,2,-170
f2,3,-165
e8,2,-165
a3,3,-169
e8,2,-165
f3,3,-154
e8,2,-154
a4,3,-171
e8,2,-154
b4,3,-178
e8,2,-154
e4,3,-153
e8,2,-153
h4,3,-151
e8,2,-151
a5,3,-169
e8,2,-151
f5,3,-163
e8,2,-151
c7,3,-179
e8,2,-151
d8,3,-141
e8,2,-141
c5,1,-163
root,0,-143
e8,1,Infinity
f3,2,-Infinity
a2,3,-222
f3,2,-222
e2,3,-165
f3,2,-165
f2,3,-162
f3,2,-162
a3,3,-130
f3,2,-130
a4,3,-174
f3,2,-130
b4,3,-167
f3,2,-130
e4,3,-158
f3,2,-130
h4,3,-140
f3,2,-130
c5,3,-140
f3,2,-130
f5,3,-154
f3,2,-130
e8,1,-130
e4,2,-Infinity
a2,3,-221
e4,2,-221
e2,3,-156
e4,2,-156
f3,3,-166
e4,2,-156
a4,3,-173
e4,2,-156
b4,3,-158
e4,2,-156
h4,3,-139
e4,2,-139
c5,3,-139
e4,2,-139
f5,3,-139
e4,2,-139
e8,1,-139
h4,2,-Infinity
a2,3,-237
h4,2,-237
e2,3,-180
h4,2,-180
f2,3,-177
h4,2,-177
a4,3,-189
h4,2,-177
b4,3,-182
h4,2,-177
e4,3,-173
h4,2,-173
c5,3,-155
h4,2,-155
f5,3,-163
h4,2,-155
e8,1,-155
c5,2,-Infinity
a2,3,-225
c5,2,-225
e2,3,-168
c5,2,-168
f2,3,-157
c5,2,-157
f3,3,-170
c5,2,-157
a4,3,-177
c5,2,-157
b4,3,-170
c5,2,-157
e4,3,-153
c5,2,-153
h4,3,-143
c5,2,-143
f5,3,-151
c5,2,-143
e8,1,-155
b7,2,-Infinity
a2,3,-203
b7,2,-203
e2,3,-146
b7,2,-146
f2,3,-143
b7,2,-143
f3,3,-148
b7,2,-143
a4,3,-141
b7,2,-141
b4,3,-142
b7,2,-141
e4,3,-131
b7,2,-131
h4,3,-121
b7,2,-121
c5,3,-121
b7,2,-121
f5,3,-129
b7,2,-121
e8,1,-155
c7,2,-Infinity
a2,3,-225
c7,2,-225
e2,3,-168
c7,2,-168
f2,3,-165
c7,2,-165
f3,3,-170
c7,2,-165
a4,3,-177
c7,2,-165
b4,3,-170
c7,2,-165
e4,3,-153
c7,2,-153
h4,3,-143
c7,2,-143
c5,3,-135
c7,2,-135
f5,3,-151
c7,2,-135
b7,3,-201
c7,2,-135
d8,3,-171
c7,2,-135
e8,1,-155
h7,2,-Infinity
a2,3,-229
h7,2,-229
e2,3,-172
h7,2,-172
f2,3,-169
h7,2,-169
f3,3,-174
h7,2,-169
a4,3,-181
h7,2,-169
b4,3,-174
h7,2,-169
e4,3,-157
h7,2,-157
h4,3,-159
h7,2,-157
c5,3,-147
h7,2,-147
f5,3,-155
h7,2,-147
e8,1,-155
d8,2,-Infinity
a2,3,-251
d8,2,-251
e2,3,-194
d8,2,-194
f2,3,-191
d8,2,-191
f3,3,-196
d8,2,-191
a4,3,-203
d8,2,-191
b4,3,-196
d8,2,-191
e4,3,-179
d8,2,-179
h4,3,-177
d8,2,-177
c5,3,-169
d8,2,-169
f5,3,-177
d8,2,-169
c7,3,-211
d8,2,-169
e8,1,-169
root,0,-143
