O*XXO*O*
*O*OOO*O
**O*O*OO
*OO**XXX
XO*O*O*X
OOXOXOX*
X*XOXX*O
XX**XO*X
Node,Depth,Value
b7,3,-302
h1,2,-233
g7,3,-330
h1,2,-233
d8,3,-280
h1,2,-233
g8,3,-292
h1,2,-233
g5,1,-233
g2,2,-Infinity
a1,3,-90
g2,2,-90
b1,3,-121
g2,2,-90
f1,3,-181
g2,2,-90
f3,3,-142
g2,2,-90
a4,3,-123
g2,2,-90
h6,3,-123
g2,2,-90
b7,3,-159
g2,2,-90
g7,3,-255
g2,2,-90
d8,3,-137
g2,2,-90
g8,3,-149
g2,2,-90
g5,1,-233
b3,2,-Infinity
a1,3,-138
b3,2,-138
b1,3,-225
b3,2,-138
a3,3,-189
b3,2,-138
d3,3,-177
b3,2,-138
a4,3,-171
b3,2,-138
d4,3,-181
b3,2,-138
c5,3,-177
b3,2,-138
h6,3,-165
b3,2,-138
b7,3,-221
b3,2,-138
g7,3,-235
b3,2,-138
d8,3,-185
b3,2,-138
g5,1,-233
d3,2,-Infinity
a1,3,-132
d3,2,-132
b1,3,-163
d3,2,-132
c2,3,-193
d3,2,-132
a4,3,-165
d3,2,-132
h6,3,-159
d3,2,-132
b7,3,-201
d3,2,-132
g7,3,-229
d3,2,-132
d8,3,-179
d3,2,-132
g8,3,-191
d3,2,-132
g5,1,-233
f3,2,-Infinity
a1,3,-159
f3,2,-159
b1,3,-190
f3,2,-159
a4,3,-192
f3,2,-159
e4,3,-210
f3,2,-159
e5,3,-194
f3,2,-159
h6,3,-164
f3,2,-159
b7,3,-228
f3,2,-159
g7,3,-256
f3,2,-159
d8,3,-192
f3,2,-159
g8,3,-218
f3,2,-159
g5,1,-233
a4,2,-Infinity
a1,3,-134
a4,2,-134
b1,3,-165
a4,2,-134
a3,3,-153
a4,2,-134
h6,3,-161
a4,2,-134
b7,3,-203
a4,2,-134
g7,3,-231
a4,2,-134
d8,3,-181
a4,2,-134
g8,3,-193
a4,2,-134
g5,1,-233
d4,2,-Infinity
b1,3,-179
d4,2,-179
c2,3,-189
d4,2,-179
d3,3,-195
d4,2,-179
a4,3,-181
d4,2,-179
e4,3,-199
d4,2,-179
c5,3,-195
d4,2,-179
h6,3,-175
d4,2,-175
b7,3,-217
d4,2,-175
g7,3,-245
d4,2,-175
d8,3,-195
d4,2,-175
g8,3,-207
d4,2,-175
g5,1,-233
e4,2,-Infinity
a1,3,-144
e4,2,-144
b1,3,-175
e4,2,-144
d3,3,-191
e4,2,-144
f3,3,-172
e4,2,-144
a4,3,-177
e4,2,-144
d4,3,-195
e4,2,-144
e5,3,-179
e4,2,-144
h6,3,-171
e4,2,-144
b7,3,-227
e4,2,-144
g7,3,-241
e4,2,-144
d8,3,-191
e4,2,-144
g8,3,-203
e4,2,-144
g5,1,-233
c5,2,-Infinity
a1,3,-132
c5,2,-132
b1,3,-163
c5,2,-132
a4,3,-157
c5,2,-132
h6,3,-159
c5,2,-132
b7,3,-215
c5,2,-132
g7,3,-229
c5,2,-132
c8,3,-161
c5,2,-132
d8,3,-171
c5,2,-132
g8,3,-191
c5,2,-132
g5,1,-233
e5,2,-Infinity
a1,3,-144
e5,2,-144
b1,3,-175
e5,2,-144
a4,3,-177
e5,2,-144
d4,3,-195
e5,2,-144
e4,3,-195
e5,2,-144
c5,3,-189
e5,2,-144
h6,3,-177
e5,2,-144
b7,3,-213
e5,2,-144
g7,3,-247
e5,2,-144
d8,3,-191
e5,2,-144
g8,3,-203
e5,2,-144
g5,1,-233
h6,2,-Infinity
a1,3,-130
h6,2,-130
b1,3,-161
h6,2,-130
c2,3,-191
h6,2,-130
f3,3,-166
h6,2,-130
a4,3,-163
h6,2,-130
d4,3,-173
h6,2,-130
e4,3,-165
h6,2,-130
e5,3,-173
h6,2,-130
b7,3,-199
h6,2,-130
g7,3,-233
h6,2,-130
d8,3,-177
h6,2,-130
g8,3,-189
h6,2,-130
g5,1,-233
c8,2,-Infinity
a1,3,-136
c8,2,-136
b1,3,-167
c8,2,-136
a4,3,-169
c8,2,-136
h6,3,-163
c8,2,-136
b7,3,-197
c8,2,-136
g7,3,-219
c8,2,-136
d8,3,-189
c8,2,-136
g8,3,-195
c8,2,-136
g5,1,-233
g8,2,-Infinity
a1,3,-142
g8,2,-142
b1,3,-173
g8,2,-142
a4,3,-175
g8,2,-142
h6,3,-169
g8,2,-142
b7,3,-211
g8,2,-142
g7,3,-239
g8,2,-142
d8,3,-201
g8,2,-142
g5,1,-233
root,0,-212
h6,1,Infinity
f1,2,-Infinity
a1,3,-129
f1,2,-129
b1,3,-132
f1,2,-129
f3,3,-171
f1,2,-129
a4,3,-162
f1,2,-129
e4,3,-178
f1,2,-129
e5,3,-172
f1,2,-129
g5,3,-181
f1,2,-129
b7,3,-198
f1,2,-129
g7,3,-218
f1,2,-129
d8,3,-176
f1,2,-129
g8,3,-188
f1,2,-129
h6,1,-129
h1,2,-Infinity
a1,3,-232
h1,2,-232
b1,3,-263
h1,2,-232
f3,3,-268
h1,2,-232
a4,3,-265
h1,2,-232
e5,3,-275
h1,2,-232
g5,3,-284
h1,2,-232
b7,3,-301
h1,2,-232
g7,3,-321
h1,2,-232
d8,3,-279
h1,2,-232
g8,3,-291
h1,2,-232
h6,1,-232
g2,2,-Infinity
a1,3,-77
g2,2,-77
b1,3,-108
g2,2,-77
f1,3,-168
g2,2,-77
f3,3,-127
g2,2,-77
a4,3,-110
g2,2,-77
e4,3,-126
g2,2,-77
e5,3,-128
g2,2,-77
g5,3,-185
g2,2,-77
b7,3,-146
g2,2,-77
g7,3,-166
g2,2,-77
d8,3,-124
g2,2,-77
g8,3,-136
g2,2,-77
h6,1,-232
b3,2,-Infinity
a1,3,-113
b3,2,-113
b1,3,-200
b3,2,-113
a3,3,-164
b3,2,-113
d3,3,-152
b3,2,-113
f3,3,-155
b3,2,-113
a4,3,-146
b3,2,-113
d4,3,-156
b3,2,-113
e4,3,-162
b3,2,-113
c5,3,-152
b3,2,-113
e5,3,-156
b3,2,-113
g5,3,-165
b3,2,-113
b7,3,-196
b3,2,-113
g7,3,-202
b3,2,-113
d8,3,-160
b3,2,-113
h6,1,-232
d3,2,-Infinity
a1,3,-107
d3,2,-107
b1,3,-138
d3,2,-107
c2,3,-168
d3,2,-107
f3,3,-149
d3,2,-107
a4,3,-140
d3,2,-107
e4,3,-156
d3,2,-107
e5,3,-150
d3,2,-107
g5,3,-159
d3,2,-107
b7,3,-176
d3,2,-107
g7,3,-196
d3,2,-107
d8,3,-154
d3,2,-107
g8,3,-166
d3,2,-107
h6,1,-232
f3,2,-Infinity
a1,3,-110
f3,2,-110
b1,3,-141
f3,2,-110
a4,3,-143
f3,2,-110
e4,3,-159
f3,2,-110
e5,3,-153
f3,2,-110
g5,3,-162
f3,2,-110
b7,3,-179
f3,2,-110
g7,3,-199
f3,2,-110
d8,3,-157
f3,2,-110
g8,3,-169
f3,2,-110
h6,1,-232
a4,2,-Infinity
a1,3,-109
a4,2,-109
b1,3,-140
a4,2,-109
a3,3,-128
a4,2,-109
f3,3,-151
a4,2,-109
e4,3,-158
a4,2,-109
e5,3,-152
a4,2,-109
g5,3,-161
a4,2,-109
b7,3,-178
a4,2,-109
g7,3,-198
a4,2,-109
d8,3,-156
a4,2,-109
g8,3,-168
a4,2,-109
h6,1,-232
d4,2,-Infinity
b1,3,-154
d4,2,-154
c2,3,-164
d4,2,-154
d3,3,-170
d4,2,-154
f3,3,-165
d4,2,-154
a4,3,-156
d4,2,-154
e4,3,-172
d4,2,-154
c5,3,-170
d4,2,-154
e5,3,-166
d4,2,-154
g5,3,-175
d4,2,-154
b7,3,-192
d4,2,-154
g7,3,-212
d4,2,-154
d8,3,-170
d4,2,-154
g8,3,-182
d4,2,-154
h6,1,-232
e4,2,-Infinity
a1,3,-109
e4,2,-109
b1,3,-140
e4,2,-109
d3,3,-156
e4,2,-109
f3,3,-151
e4,2,-109
a4,3,-142
e4,2,-109
d4,3,-158
e4,2,-109
e5,3,-152
e4,2,-109
g5,3,-161
e4,2,-109
b7,3,-192
e4,2,-109
g7,3,-198
e4,2,-109
d8,3,-156
e4,2,-109
g8,3,-168
e4,2,-109
h6,1,-232
c5,2,-Infinity
a1,3,-107
c5,2,-107
b1,3,-138
c5,2,-107
f3,3,-149
c5,2,-107
a4,3,-132
c5,2,-107
e4,3,-156
c5,2,-107
e5,3,-150
c5,2,-107
g5,3,-159
c5,2,-107
b7,3,-190
c5,2,-107
g7,3,-196
c5,2,-107
c8,3,-136
c5,2,-107
d8,3,-146
c5,2,-107
g8,3,-166
c5,2,-107
h6,1,-232
e5,2,-Infinity
a1,3,-117
e5,2,-117
b1,3,-148
e5,2,-117
f3,3,-159
e5,2,-117
a4,3,-150
e5,2,-117
d4,3,-168
e5,2,-117
e4,3,-166
e5,2,-117
c5,3,-162
e5,2,-117
g5,3,-169
e5,2,-117
b7,3,-186
e5,2,-117
g7,3,-206
e5,2,-117
d8,3,-164
e5,2,-117
g8,3,-176
e5,2,-117
h6,1,-232
g5,2,-Infinity
a1,3,-120
g5,2,-120
b1,3,-151
g5,2,-120
f3,3,-162
g5,2,-120
a4,3,-153
g5,2,-120
e4,3,-169
g5,2,-120
e5,3,-163
g5,2,-120
b7,3,-189
g5,2,-120
g7,3,-209
g5,2,-120
d8,3,-159
g5,2,-120
g8,3,-179
g5,2,-120
h6,1,-232
c8,2,-Infinity
a1,3,-111
c8,2,-111
b1,3,-142
c8,2,-111
f3,3,-153
c8,2,-111
a4,3,-144
c8,2,-111
e4,3,-160
c8,2,-111
e5,3,-154
c8,2,-111
g5,3,-163
c8,2,-111
b7,3,-172
c8,2,-111
d8,3,-164
c8,2,-111
g8,3,-170
c8,2,-111
h6,1,-232
g8,2,-Infinity
a1,3,-117
g8,2,-117
b1,3,-148
g8,2,-117
f3,3,-159
g8,2,-117
a4,3,-150
g8,2,-117
e4,3,-166
g8,2,-117
e5,3,-160
g8,2,-117
g5,3,-169
g8,2,-117
b7,3,-186
g8,2,-117
g7,3,-206
g8,2,-117
d8,3,-176
g8,2,-117
h6,1,-232
root,0,-212
b7,1,Infinity
f1,2,-Infinity
a1,3,-171
f1,2,-171
b1,3,-174
f1,2,-171
f3,3,-207
f1,2,-171
a4,3,-204
f1,2,-171
e5,3,-214
f1,2,-171
g5,3,-223
f1,2,-171
h6,3,-198
f1,2,-171
g7,3,-260
f1,2,-171
d8,3,-210
f1,2,-171
g8,3,-230
f1,2,-171
b7,1,-171
h1,2,-Infinity
a1,3,-250
h1,2,-250
b1,3,-281
h1,2,-250
f3,3,-286
h1,2,-250
a4,3,-283
h1,2,-250
e5,3,-293
h1,2,-250
g5,3,-302
h1,2,-250
h6,3,-301
h1,2,-250
g7,3,-339
h1,2,-250
d8,3,-289
h1,2,-250
g8,3,-309
h1,2,-250
b7,1,-250
g2,2,-Infinity
a1,3,-119
g2,2,-119
b1,3,-150
g2,2,-119
f1,3,-210
g2,2,-119
f3,3,-163
g2,2,-119
a4,3,-152
g2,2,-119
e5,3,-170
g2,2,-119
g5,3,-227
g2,2,-119
h6,3,-146
g2,2,-119
g7,3,-208
g2,2,-119
d8,3,-158
g2,2,-119
g8,3,-178
g2,2,-119
b7,1,-250
b3,2,-Infinity
a1,3,-87
b3,2,-87
b1,3,-118
b3,2,-87
a3,3,-138
b3,2,-87
d3,3,-132
b3,2,-87
f3,3,-123
b3,2,-87
a4,3,-126
b3,2,-87
d4,3,-138
b3,2,-87
e4,3,-138
b3,2,-87
c5,3,-126
b3,2,-87
e5,3,-130
b3,2,-87
g5,3,-139
b3,2,-87
h6,3,-114
b3,2,-87
g7,3,-176
b3,2,-87
c8,3,-178
b3,2,-87
d8,3,-126
b3,2,-87
b7,1,-250
d3,2,-Infinity
a1,3,-149
d3,2,-149
b1,3,-180
d3,2,-149
c2,3,-210
d3,2,-149
f3,3,-185
d3,2,-149
a4,3,-182
d3,2,-149
e5,3,-192
d3,2,-149
g5,3,-201
d3,2,-149
h6,3,-176
d3,2,-149
g7,3,-238
d3,2,-149
d8,3,-188
d3,2,-149
g8,3,-208
d3,2,-149
b7,1,-250
f3,2,-Infinity
a1,3,-152
f3,2,-152
b1,3,-183
f3,2,-152
a4,3,-185
f3,2,-152
e5,3,-195
f3,2,-152
g5,3,-204
f3,2,-152
h6,3,-179
f3,2,-152
g7,3,-241
f3,2,-152
d8,3,-191
f3,2,-152
g8,3,-211
f3,2,-152
b7,1,-250
a4,2,-Infinity
a1,3,-159
a4,2,-159
b1,3,-190
a4,2,-159
a3,3,-178
a4,2,-159
f3,3,-195
a4,2,-159
c5,3,-192
a4,2,-159
e5,3,-202
a4,2,-159
g5,3,-211
a4,2,-159
h6,3,-186
a4,2,-159
g7,3,-254
a4,2,-159
c8,3,-200
a4,2,-159
d8,3,-204
a4,2,-159
g8,3,-218
a4,2,-159
b7,1,-250
d4,2,-Infinity
b1,3,-196
d4,2,-196
c2,3,-206
d4,2,-196
d3,3,-212
d4,2,-196
f3,3,-201
d4,2,-196
a4,3,-198
d4,2,-196
e4,3,-216
d4,2,-196
c5,3,-212
d4,2,-196
e5,3,-208
d4,2,-196
g5,3,-217
d4,2,-196
h6,3,-192
d4,2,-192
g7,3,-254
d4,2,-192
d8,3,-204
d4,2,-192
g8,3,-224
d4,2,-192
b7,1,-250
e4,2,-Infinity
a1,3,-125
e4,2,-125
b1,3,-156
e4,2,-125
d3,3,-172
e4,2,-125
f3,3,-153
e4,2,-125
a4,3,-158
e4,2,-125
d4,3,-176
e4,2,-125
c5,3,-158
e4,2,-125
e5,3,-168
e4,2,-125
g5,3,-177
e4,2,-125
h6,3,-152
e4,2,-125
g7,3,-214
e4,2,-125
c8,3,-216
e4,2,-125
d8,3,-164
e4,2,-125
g8,3,-184
e4,2,-125
b7,1,-250
c5,2,-Infinity
a1,3,-149
c5,2,-149
b1,3,-180
c5,2,-149
f3,3,-185
c5,2,-149
a4,3,-188
c5,2,-149
e5,3,-184
c5,2,-149
g5,3,-201
c5,2,-149
h6,3,-176
c5,2,-149
g7,3,-238
c5,2,-149
d8,3,-188
c5,2,-149
g8,3,-208
c5,2,-149
b7,1,-250
e5,2,-Infinity
a1,3,-151
e5,2,-151
b1,3,-182
e5,2,-151
f3,3,-187
e5,2,-151
a4,3,-184
e5,2,-151
d4,3,-202
e5,2,-151
c5,3,-196
e5,2,-151
g5,3,-203
e5,2,-151
h6,3,-178
e5,2,-151
g7,3,-240
e5,2,-151
c8,3,-202
e5,2,-151
d8,3,-198
e5,2,-151
g8,3,-210
e5,2,-151
b7,1,-250
g5,2,-Infinity
a1,3,-162
g5,2,-162
b1,3,-193
g5,2,-162
f3,3,-198
g5,2,-162
a4,3,-195
g5,2,-162
e5,3,-205
g5,2,-162
h6,3,-165
g5,2,-162
g7,3,-271
g5,2,-162
d8,3,-195
g5,2,-162
g8,3,-221
g5,2,-162
b7,1,-250
h6,2,-Infinity
a1,3,-143
h6,2,-143
b1,3,-174
h6,2,-143
f3,3,-179
h6,2,-143
a4,3,-176
h6,2,-143
e5,3,-186
h6,2,-143
g5,3,-195
h6,2,-143
g7,3,-232
h6,2,-143
d8,3,-182
h6,2,-143
g8,3,-202
h6,2,-143
b7,1,-250
c8,2,-Infinity
a1,3,-153
c8,2,-153
b1,3,-184
c8,2,-153
f3,3,-189
c8,2,-153
a4,3,-186
c8,2,-153
e5,3,-196
c8,2,-153
g5,3,-205
c8,2,-153
h6,3,-180
c8,2,-153
g7,3,-248
c8,2,-153
d8,3,-198
c8,2,-153
g8,3,-212
c8,2,-153
b7,1,-250
d8,2,-Infinity
a1,3,-141
d8,2,-141
b1,3,-172
d8,2,-141
f3,3,-177
d8,2,-141
a4,3,-174
d8,2,-141
e5,3,-184
d8,2,-141
g5,3,-193
d8,2,-141
h6,3,-168
d8,2,-141
g7,3,-230
d8,2,-141
c8,3,-168
d8,2,-141
g8,3,-200
d8,2,-141
b7,1,-250
g8,2,-Infinity
a1,3,-159
g8,2,-159
b1,3,-190
g8,2,-159
f3,3,-195
g8,2,-159
a4,3,-192
g8,2,-159
e5,3,-202
g8,2,-159
g5,3,-211
g8,2,-159
h6,3,-186
g8,2,-159
g7,3,-248
g8,2,-159
d8,3,-210
g8,2,-159
b7,1,-250
root,0,-212
g7,1,Infinity
f1,2,-Infinity
a1,3,-191
f1,2,-191
b1,3,-194
f1,2,-191
f3,3,-227
f1,2,-191
a4,3,-224
f1,2,-191
e5,3,-226
f1,2,-191
g5,3,-251
f1,2,-191
h6,3,-218
f1,2,-191
b7,3,-260
f1,2,-191
d8,3,-232
f1,2,-191
g7,1,-191
h1,2,-Infinity
a1,3,-270
h1,2,-270
b1,3,-301
h1,2,-270
f3,3,-306
h1,2,-270
a4,3,-303
h1,2,-270
e5,3,-305
h1,2,-270
g5,3,-330
h1,2,-270
h6,3,-321
h1,2,-270
b7,3,-339
h1,2,-270
d8,3,-311
h1,2,-270
g7,1,-270
g2,2,-Infinity
a1,3,-139
g2,2,-139
b1,3,-170
g2,2,-139
f1,3,-230
g2,2,-139
f3,3,-183
g2,2,-139
a4,3,-172
g2,2,-139
e5,3,-182
g2,2,-139
g5,3,-255
g2,2,-139
h6,3,-166
g2,2,-139
b7,3,-208
g2,2,-139
d8,3,-180
g2,2,-139
g7,1,-270
b3,2,-Infinity
a1,3,-175
b3,2,-175
b1,3,-262
b3,2,-175
a2,3,-226
b3,2,-175
a3,3,-226
b3,2,-175
d3,3,-214
b3,2,-175
f3,3,-211
b3,2,-175
a4,3,-208
b3,2,-175
d4,3,-218
b3,2,-175
c5,3,-214
b3,2,-175
e5,3,-210
b3,2,-175
g5,3,-235
b3,2,-175
h6,3,-202
b3,2,-175
b7,3,-258
b3,2,-175
d8,3,-216
b3,2,-175
g7,1,-270
d3,2,-Infinity
a1,3,-169
d3,2,-169
b1,3,-200
d3,2,-169
c2,3,-230
d3,2,-169
f3,3,-205
d3,2,-169
a4,3,-202
d3,2,-169
e5,3,-204
d3,2,-169
g5,3,-229
d3,2,-169
h6,3,-196
d3,2,-169
b7,3,-238
d3,2,-169
d8,3,-210
d3,2,-169
g7,1,-270
f3,2,-Infinity
a1,3,-172
f3,2,-172
b1,3,-203
f3,2,-172
a4,3,-205
f3,2,-172
e5,3,-207
f3,2,-172
g5,3,-232
f3,2,-172
h6,3,-199
f3,2,-172
b7,3,-241
f3,2,-172
d8,3,-213
f3,2,-172
g7,1,-270
a4,2,-Infinity
a1,3,-171
a4,2,-171
b1,3,-202
a4,2,-171
a3,3,-190
a4,2,-171
f3,3,-207
a4,2,-171
e5,3,-206
a4,2,-171
g5,3,-231
a4,2,-171
h6,3,-198
a4,2,-171
b7,3,-240
a4,2,-171
d8,3,-212
a4,2,-171
g7,1,-270
d4,2,-Infinity
b1,3,-216
d4,2,-216
c2,3,-226
d4,2,-216
d3,3,-232
d4,2,-216
f3,3,-221
d4,2,-216
a4,3,-218
d4,2,-216
e4,3,-236
d4,2,-216
c5,3,-232
d4,2,-216
e5,3,-220
d4,2,-216
g5,3,-245
d4,2,-216
h6,3,-212
d4,2,-212
b7,3,-254
d4,2,-212
d8,3,-226
d4,2,-212
g7,1,-270
e4,2,-Infinity
a1,3,-179
e4,2,-179
b1,3,-210
e4,2,-179
d3,3,-226
e4,2,-179
f3,3,-207
e4,2,-179
a4,3,-212
e4,2,-179
d4,3,-230
e4,2,-179
e5,3,-214
e4,2,-179
g5,3,-239
e4,2,-179
h6,3,-206
e4,2,-179
b7,3,-262
e4,2,-179
d8,3,-220
e4,2,-179
g7,1,-270
c5,2,-Infinity
a1,3,-161
c5,2,-161
b1,3,-192
c5,2,-161
f3,3,-197
c5,2,-161
a4,3,-186
c5,2,-161
e5,3,-196
c5,2,-161
g5,3,-221
c5,2,-161
h6,3,-188
c5,2,-161
b7,3,-244
c5,2,-161
c8,3,-190
c5,2,-161
d8,3,-194
c5,2,-161
g7,1,-270
e5,2,-Infinity
a1,3,-145
e5,2,-145
b1,3,-176
e5,2,-145
f3,3,-181
e5,2,-145
a4,3,-178
e5,2,-145
e4,3,-188
e5,2,-145
c5,3,-184
e5,2,-145
g5,3,-183
e5,2,-145
h6,3,-176
e5,2,-145
b7,3,-214
e5,2,-145
d8,3,-186
e5,2,-145
g7,1,-270
h6,2,-Infinity
a1,3,-163
h6,2,-163
b1,3,-194
h6,2,-163
f3,3,-199
h6,2,-163
a4,3,-196
h6,2,-163
e5,3,-198
h6,2,-163
g5,3,-223
h6,2,-163
b7,3,-232
h6,2,-163
d8,3,-204
h6,2,-163
g7,1,-270
c8,2,-Infinity
a1,3,-173
c8,2,-173
b1,3,-204
c8,2,-173
f3,3,-209
c8,2,-173
a4,3,-206
c8,2,-173
e5,3,-208
c8,2,-173
g5,3,-233
c8,2,-173
h6,3,-200
c8,2,-173
b7,3,-248
c8,2,-173
d8,3,-220
c8,2,-173
g7,1,-270
g8,2,-Infinity
a1,3,-123
g8,2,-123
b1,3,-154
g8,2,-123
f3,3,-159
g8,2,-123
a4,3,-156
g8,2,-123
e5,3,-158
g8,2,-123
g5,3,-175
g8,2,-123
h6,3,-150
g8,2,-123
b7,3,-192
g8,2,-123
d8,3,-176
g8,2,-123
g7,1,-270
root,0,-212
d8,1,Infinity
f1,2,-Infinity
a1,3,-149
f1,2,-149
b1,3,-152
f1,2,-149
f3,3,-185
f1,2,-149
a4,3,-182
f1,2,-149
c5,3,-182
f1,2,-149
e5,3,-184
f1,2,-149
g5,3,-201
f1,2,-149
h6,3,-176
f1,2,-149
b7,3,-210
f1,2,-149
g7,3,-232
f1,2,-149
g8,3,-208
f1,2,-149
d8,1,-149
h1,2,-Infinity
a1,3,-228
h1,2,-228
b1,3,-259
h1,2,-228
f3,3,-264
h1,2,-228
a4,3,-261
h1,2,-228
c5,3,-261
h1,2,-228
e5,3,-263
h1,2,-228
g5,3,-280
h1,2,-228
h6,3,-279
h1,2,-228
b7,3,-289
h1,2,-228
g7,3,-311
h1,2,-228
g8,3,-287
h1,2,-228
d8,1,-228
g2,2,-Infinity
a1,3,-97
g2,2,-97
b1,3,-128
g2,2,-97
f1,3,-188
g2,2,-97
f3,3,-141
g2,2,-97
a4,3,-130
g2,2,-97
c5,3,-130
g2,2,-97
e5,3,-140
g2,2,-97
g5,3,-205
g2,2,-97
h6,3,-124
g2,2,-97
b7,3,-158
g2,2,-97
g7,3,-180
g2,2,-97
g8,3,-156
g2,2,-97
d8,1,-228
b3,2,-Infinity
a1,3,-133
b3,2,-133
b1,3,-220
b3,2,-133
a3,3,-184
b3,2,-133
d3,3,-172
b3,2,-133
f3,3,-169
b3,2,-133
a4,3,-166
b3,2,-133
d4,3,-176
b3,2,-133
c5,3,-158
b3,2,-133
e5,3,-168
b3,2,-133
g5,3,-185
b3,2,-133
h6,3,-160
b3,2,-133
g7,3,-216
b3,2,-133
d8,1,-228
d3,2,-Infinity
a1,3,-127
d3,2,-127
b1,3,-158
d3,2,-127
c2,3,-188
d3,2,-127
f3,3,-163
d3,2,-127
a4,3,-160
d3,2,-127
c5,3,-160
d3,2,-127
e5,3,-162
d3,2,-127
g5,3,-179
d3,2,-127
h6,3,-154
d3,2,-127
b7,3,-188
d3,2,-127
g7,3,-210
d3,2,-127
g8,3,-186
d3,2,-127
d8,1,-228
f3,2,-Infinity
a1,3,-130
f3,2,-130
b1,3,-161
f3,2,-130
a4,3,-163
f3,2,-130
c5,3,-163
f3,2,-130
e5,3,-165
f3,2,-130
g5,3,-182
f3,2,-130
h6,3,-157
f3,2,-130
b7,3,-191
f3,2,-130
g7,3,-213
f3,2,-130
g8,3,-189
f3,2,-130
d8,1,-228
a4,2,-Infinity
a1,3,-129
a4,2,-129
b1,3,-160
a4,2,-129
a3,3,-148
a4,2,-129
f3,3,-165
a4,2,-129
c5,3,-162
a4,2,-129
e5,3,-164
a4,2,-129
g5,3,-181
a4,2,-129
h6,3,-156
a4,2,-129
b7,3,-190
a4,2,-129
g7,3,-212
a4,2,-129
g8,3,-188
a4,2,-129
d8,1,-228
d4,2,-Infinity
b1,3,-174
d4,2,-174
c2,3,-184
d4,2,-174
d3,3,-190
d4,2,-174
f3,3,-179
d4,2,-174
a4,3,-176
d4,2,-174
e4,3,-194
d4,2,-174
c5,3,-176
d4,2,-174
e5,3,-178
d4,2,-174
g5,3,-195
d4,2,-174
h6,3,-170
d4,2,-170
b7,3,-204
d4,2,-170
g7,3,-226
d4,2,-170
g8,3,-202
d4,2,-170
d8,1,-228
e4,2,-Infinity
a1,3,-137
e4,2,-137
b1,3,-168
e4,2,-137
d3,3,-184
e4,2,-137
f3,3,-165
e4,2,-137
a4,3,-170
e4,2,-137
d4,3,-188
e4,2,-137
c5,3,-170
e4,2,-137
e5,3,-172
e4,2,-137
g5,3,-189
e4,2,-137
h6,3,-164
e4,2,-137
g7,3,-220
e4,2,-137
g8,3,-196
e4,2,-137
d8,1,-228
c5,2,-Infinity
a1,3,-119
c5,2,-119
b1,3,-150
c5,2,-119
f3,3,-155
c5,2,-119
a4,3,-144
c5,2,-119
e5,3,-154
c5,2,-119
g5,3,-171
c5,2,-119
h6,3,-146
c5,2,-119
b7,3,-194
c5,2,-119
g7,3,-202
c5,2,-119
g8,3,-178
c5,2,-119
d8,1,-228
e5,2,-Infinity
a1,3,-129
e5,2,-129
b1,3,-160
e5,2,-129
f3,3,-165
e5,2,-129
a4,3,-162
e5,2,-129
d4,3,-180
e5,2,-129
e4,3,-172
e5,2,-129
c5,3,-168
e5,2,-129
g5,3,-181
e5,2,-129
h6,3,-156
e5,2,-129
b7,3,-198
e5,2,-129
g7,3,-212
e5,2,-129
g8,3,-188
e5,2,-129
d8,1,-228
h6,2,-Infinity
a1,3,-121
h6,2,-121
b1,3,-152
h6,2,-121
f3,3,-157
h6,2,-121
a4,3,-154
h6,2,-121
c5,3,-154
h6,2,-121
e5,3,-156
h6,2,-121
g5,3,-173
h6,2,-121
b7,3,-182
h6,2,-121
g7,3,-204
h6,2,-121
g8,3,-180
h6,2,-121
d8,1,-228
b7,2,-Infinity
a1,3,-85
b7,2,-85
b1,3,-116
b7,2,-85
f3,3,-121
b7,2,-85
a4,3,-118
b7,2,-85
e5,3,-126
b7,2,-85
g5,3,-137
b7,2,-85
h6,3,-112
b7,2,-85
c8,3,-174
b7,2,-85
g8,3,-144
b7,2,-85
d8,1,-228
c8,2,-Infinity
a1,3,-123
c8,2,-123
b1,3,-154
c8,2,-123
f3,3,-159
c8,2,-123
a4,3,-156
c8,2,-123
e5,3,-158
c8,2,-123
g5,3,-175
c8,2,-123
h6,3,-150
c8,2,-123
b7,3,-198
c8,2,-123
g7,3,-206
c8,2,-123
g8,3,-182
c8,2,-123
d8,1,-228
root,0,-212
g8,1,Infinity
f1,2,-Infinity
a1,3,-161
f1,2,-161
b1,3,-164
f1,2,-161
f3,3,-197
f1,2,-161
a4,3,-194
f1,2,-161
e5,3,-204
f1,2,-161
g5,3,-213
f1,2,-161
h6,3,-188
f1,2,-161
b7,3,-230
f1,2,-161
d8,3,-208
f1,2,-161
g8,1,-161
h1,2,-Infinity
a1,3,-240
h1,2,-240
b1,3,-271
h1,2,-240
f3,3,-276
h1,2,-240
a4,3,-273
h1,2,-240
e5,3,-283
h1,2,-240
g5,3,-292
h1,2,-240
h6,3,-291
h1,2,-240
b7,3,-309
h1,2,-240
d8,3,-287
h1,2,-240
g8,1,-240
g2,2,-Infinity
a1,3,-109
g2,2,-109
b1,3,-140
g2,2,-109
f1,3,-200
g2,2,-109
f3,3,-153
g2,2,-109
a4,3,-142
g2,2,-109
e5,3,-160
g2,2,-109
g5,3,-217
g2,2,-109
h6,3,-136
g2,2,-109
b7,3,-178
g2,2,-109
d8,3,-156
g2,2,-109
g8,1,-240
d3,2,-Infinity
a1,3,-139
