O***OXXX
O*XXOO*X
*OO*OX**
***O*O**
**OOOO**
*OX**XX*
**XOXOO*
XXOXOO*O
Node,Depth,Value
a4,3,-81
h5,2,4
b4,3,-68
h5,2,4
c4,3,-53
h5,2,4
e4,3,-79
h5,2,4
a5,3,-81
h5,2,4
g5,3,-74
h5,2,4
a6,3,-79
h5,2,4
d6,3,-81
h5,2,4
h6,3,-79
h5,2,4
a7,3,-87
h5,2,4
h7,3,-143
h5,2,4
g8,3,-59
h5,2,4
d3,1,-24
d6,2,-Infinity
d1,3,-75
d6,2,-75
h1,3,-10
d6,2,-10
b2,3,-103
d6,2,-10
g2,3,-125
d6,2,-10
a3,3,-79
d6,2,-10
g3,3,-81
d6,2,-10
a4,3,-95
d6,2,-10
b4,3,-82
d6,2,-10
c4,3,-53
d6,2,-10
e4,3,-85
d6,2,-10
a5,3,-95
d6,2,-10
g5,3,-88
d6,2,-10
a7,3,-101
d6,2,-10
h7,3,-169
d6,2,-10
g8,3,-121
d6,2,-10
d3,1,-24
e6,2,-Infinity
d1,3,-61
e6,2,-61
h1,3,4
e6,2,4
b2,3,-89
e6,2,4
g2,3,-111
e6,2,4
a3,3,-65
e6,2,4
a4,3,-81
e6,2,4
b4,3,-68
e6,2,4
c4,3,-53
e6,2,4
e4,3,-71
e6,2,4
a5,3,-81
e6,2,4
g5,3,-74
e6,2,4
a6,3,-79
e6,2,4
d6,3,-73
e6,2,4
a7,3,-87
e6,2,4
h7,3,-155
e6,2,4
g8,3,-107
e6,2,4
d3,1,-24
b7,2,-Infinity
d1,3,-45
b7,2,-45
h1,3,20
b7,2,20
b2,3,-73
b7,2,20
g2,3,-95
b7,2,20
a3,3,-49
b7,2,20
a4,3,-65
b7,2,20
b4,3,-52
b7,2,20
c4,3,-45
b7,2,20
e4,3,-89
b7,2,20
a5,3,-73
b7,2,20
b5,3,-122
b7,2,20
g5,3,-58
b7,2,20
d6,3,-73
b7,2,20
a7,3,-133
b7,2,20
h7,3,-127
b7,2,20
g8,3,-91
b7,2,20
d3,1,-24
h7,2,-Infinity
d1,3,-47
h7,2,-47
h1,3,18
h7,2,18
b2,3,-75
h7,2,18
g2,3,-97
h7,2,18
a3,3,-51
h7,2,18
a4,3,-67
h7,2,18
b4,3,-54
h7,2,18
c4,3,-39
h7,2,18
e4,3,-65
h7,2,18
a5,3,-67
h7,2,18
g5,3,-60
h7,2,18
a6,3,-65
h7,2,18
d6,3,-67
h7,2,18
h6,3,-65
h7,2,18
a7,3,-73
h7,2,18
g8,3,-45
h7,2,18
d3,1,-24
root,0,11
a4,1,Infinity
c1,2,-Infinity
d1,3,-79
c1,2,-79
h1,3,0
c1,2,0
b2,3,-93
c1,2,0
d3,3,-63
c1,2,0
c4,3,-71
c1,2,0
e4,3,-75
c1,2,0
a5,3,-85
c1,2,0
a6,3,-83
c1,2,0
d6,3,-85
c1,2,0
h7,3,-147
c1,2,0
g8,3,-111
c1,2,0
a4,1,0
b2,2,-Infinity
b1,3,-107
b2,2,-107
d1,3,-47
b2,2,-47
h1,3,32
b2,2,32
d3,3,-31
b2,2,32
c4,3,-39
b2,2,32
e4,3,-43
b2,2,32
a5,3,-53
b2,2,32
a6,3,-51
b2,2,32
d6,3,-53
b2,2,32
h7,3,-115
b2,2,32
g8,3,-79
b2,2,32
a4,1,0
a3,2,-Infinity
d1,3,-77
a3,2,-77
h1,3,-6
a3,2,-6
b2,3,-99
a3,2,-6
g2,3,-127
a3,2,-6
d3,3,-83
a3,2,-6
b4,3,-78
a3,2,-6
c4,3,-63
a3,2,-6
e4,3,-81
a3,2,-6
a5,3,-91
a3,2,-6
g5,3,-76
a3,2,-6
a6,3,-89
a3,2,-6
d6,3,-91
a3,2,-6
h7,3,-153
a3,2,-6
g8,3,-117
a3,2,-6
a4,1,-6
g3,2,-Infinity
d1,3,-81
g3,2,-81
h1,3,-16
g3,2,-16
b2,3,-109
g3,2,-16
g2,3,-137
g3,2,-16
d3,3,-87
g3,2,-16
b4,3,-88
g3,2,-16
c4,3,-73
g3,2,-16
e4,3,-91
g3,2,-16
a5,3,-101
g3,2,-16
g5,3,-86
g3,2,-16
a6,3,-99
g3,2,-16
d6,3,-101
g3,2,-16
h7,3,-163
g3,2,-16
g8,3,-127
g3,2,-16
a4,1,-16
c4,2,-Infinity
d1,3,-73
c4,2,-73
h1,3,-2
c4,2,-2
b2,3,-95
c4,2,-2
g2,3,-123
c4,2,-2
d3,3,-79
c4,2,-2
b4,3,-74
c4,2,-2
e4,3,-77
c4,2,-2
a5,3,-87
c4,2,-2
g5,3,-72
c4,2,-2
a6,3,-85
c4,2,-2
d6,3,-87
c4,2,-2
h7,3,-149
c4,2,-2
g8,3,-113
c4,2,-2
a4,1,-16
g4,2,-Infinity
d1,3,-82
g4,2,-82
h1,3,-17
g4,2,-17
b2,3,-110
g4,2,-17
g2,3,-138
g4,2,-17
d3,3,-88
g4,2,-17
b4,3,-89
g4,2,-17
c4,3,-74
g4,2,-17
e4,3,-92
g4,2,-17
a5,3,-102
g4,2,-17
g5,3,-87
g4,2,-17
a6,3,-100
g4,2,-17
d6,3,-102
g4,2,-17
h7,3,-164
g4,2,-17
g8,3,-128
g4,2,-17
a4,1,-17
b5,2,-Infinity
d1,3,-88
b5,2,-88
h1,3,-17
b5,2,-17
b2,3,-110
b5,2,-17
g2,3,-138
b5,2,-17
d3,3,-80
b5,2,-17
b4,3,-89
b5,2,-17
c4,3,-60
b5,2,-17
e4,3,-92
b5,2,-17
a5,3,-102
b5,2,-17
g5,3,-87
b5,2,-17
d6,3,-102
b5,2,-17
h7,3,-164
b5,2,-17
g8,3,-128
b5,2,-17
a4,1,-17
g5,2,-Infinity
d1,3,-66
g5,2,-66
h1,3,5
g5,2,5
b2,3,-88
g5,2,5
g2,3,-116
g5,2,5
d3,3,-58
g5,2,5
b4,3,-67
g5,2,5
c4,3,-52
g5,2,5
e4,3,-78
g5,2,5
h4,3,-78
g5,2,5
a5,3,-80
g5,2,5
a6,3,-78
g5,2,5
d6,3,-80
g5,2,5
h6,3,-68
g5,2,5
h7,3,-142
g5,2,5
g8,3,-58
g5,2,5
a4,1,-17
h5,2,-Infinity
d1,3,-75
h5,2,-75
h1,3,-4
h5,2,-4
b2,3,-97
h5,2,-4
g2,3,-125
h5,2,-4
d3,3,-67
h5,2,-4
b4,3,-76
h5,2,-4
c4,3,-61
h5,2,-4
e4,3,-87
h5,2,-4
a5,3,-89
h5,2,-4
g5,3,-74
h5,2,-4
a6,3,-87
h5,2,-4
d6,3,-89
h5,2,-4
h6,3,-87
h5,2,-4
h7,3,-151
h5,2,-4
g8,3,-67
h5,2,-4
a4,1,-17
d6,2,-Infinity
d1,3,-89
d6,2,-89
h1,3,-18
d6,2,-18
b2,3,-111
d6,2,-18
g2,3,-139
d6,2,-18
d3,3,-79
d6,2,-18
g3,3,-89
d6,2,-18
b4,3,-90
d6,2,-18
c4,3,-61
d6,2,-18
e4,3,-93
d6,2,-18
a5,3,-103
d6,2,-18
g5,3,-88
d6,2,-18
h7,3,-177
d6,2,-18
g8,3,-129
d6,2,-18
a4,1,-18
e6,2,-Infinity
d1,3,-75
e6,2,-75
h1,3,-4
e6,2,-4
b2,3,-97
e6,2,-4
g2,3,-125
e6,2,-4
d3,3,-67
e6,2,-4
b4,3,-76
e6,2,-4
c4,3,-61
e6,2,-4
e4,3,-79
e6,2,-4
a5,3,-89
e6,2,-4
g5,3,-74
e6,2,-4
a6,3,-87
e6,2,-4
d6,3,-81
e6,2,-4
h7,3,-163
e6,2,-4
g8,3,-115
e6,2,-4
a4,1,-18
b7,2,-Infinity
d1,3,-59
b7,2,-59
h1,3,12
b7,2,12
b2,3,-81
b7,2,12
g2,3,-109
b7,2,12
d3,3,-51
b7,2,12
b4,3,-60
b7,2,12
c4,3,-53
b7,2,12
e4,3,-97
b7,2,12
a5,3,-81
b7,2,12
b5,3,-130
b7,2,12
g5,3,-58
b7,2,12
d6,3,-81
b7,2,12
a7,3,-141
b7,2,12
h7,3,-135
b7,2,12
g8,3,-99
b7,2,12
a4,1,-18
h7,2,-Infinity
d1,3,-61
h7,2,-61
h1,3,10
h7,2,10
b2,3,-83
h7,2,10
g2,3,-111
h7,2,10
d3,3,-53
h7,2,10
b4,3,-62
h7,2,10
c4,3,-47
h7,2,10
e4,3,-73
h7,2,10
a5,3,-75
h7,2,10
g5,3,-60
h7,2,10
a6,3,-73
h7,2,10
d6,3,-75
h7,2,10
h6,3,-73
h7,2,10
g8,3,-53
h7,2,10
a4,1,-18
root,0,11
b4,1,Infinity
c1,2,-Infinity
d1,3,-66
c1,2,-66
h1,3,5
c1,2,5
b2,3,-110
c1,2,5
g2,3,-122
c1,2,5
a3,3,-78
c1,2,5
d3,3,-72
c1,2,5
a4,3,-80
c1,2,5
c4,3,-66
c1,2,5
e4,3,-70
c1,2,5
a5,3,-80
c1,2,5
a6,3,-78
c1,2,5
d6,3,-72
c1,2,5
h7,3,-142
c1,2,5
g8,3,-106
c1,2,5
b4,1,5
d1,2,-Infinity
c1,3,-50
d1,2,-50
h1,3,9
d1,2,9
b2,3,-114
d1,2,9
g2,3,-112
d1,2,9
a3,3,-74
d1,2,9
d3,3,-68
d1,2,9
c4,3,-62
d1,2,9
e4,3,-66
d1,2,9
a5,3,-76
d1,2,9
g5,3,-61
d1,2,9
a6,3,-74
d1,2,9
d6,3,-68
d1,2,9
h7,3,-138
d1,2,9
g8,3,-102
d1,2,9
b4,1,5
b2,2,-Infinity
b1,3,-116
b2,2,-116
d1,3,-40
b2,2,-40
h1,3,31
b2,2,31
d3,3,-46
b2,2,31
c4,3,-40
b2,2,31
e4,3,-44
b2,2,31
a5,3,-54
b2,2,31
a6,3,-52
b2,2,31
d6,3,-46
b2,2,31
h7,3,-116
b2,2,31
g8,3,-80
b2,2,31
b4,1,5
a3,2,-Infinity
d1,3,-66
a3,2,-66
h1,3,5
a3,2,5
g2,3,-116
a3,2,5
d3,3,-72
a3,2,5
a4,3,-80
a3,2,5
c4,3,-66
a3,2,5
e4,3,-70
a3,2,5
a5,3,-86
a3,2,5
g5,3,-65
a3,2,5
a6,3,-78
a3,2,5
d6,3,-80
a3,2,5
h7,3,-142
a3,2,5
g8,3,-106
a3,2,5
b4,1,5
d3,2,-Infinity
d1,3,-82
d3,2,-82
h1,3,-11
d3,2,-11
b2,3,-112
d3,2,-11
g2,3,-132
d3,2,-11
a3,3,-64
d3,2,-11
a4,3,-96
d3,2,-11
c4,3,-66
d3,2,-11
e4,3,-78
d3,2,-11
a5,3,-96
d3,2,-11
g5,3,-81
d3,2,-11
a6,3,-94
d3,2,-11
d6,3,-80
d3,2,-11
h7,3,-158
d3,2,-11
g8,3,-122
d3,2,-11
b4,1,-11
g3,2,-Infinity
d1,3,-68
g3,2,-68
h1,3,-3
g3,2,-3
b2,3,-118
g3,2,-3
g2,3,-124
g3,2,-3
a3,3,-86
g3,2,-3
d3,3,-88
g3,2,-3
a4,3,-88
g3,2,-3
c4,3,-74
g3,2,-3
e4,3,-78
g3,2,-3
a5,3,-88
g3,2,-3
g5,3,-73
g3,2,-3
a6,3,-86
g3,2,-3
d6,3,-80
g3,2,-3
h7,3,-150
g3,2,-3
g8,3,-114
g3,2,-3
b4,1,-11
g4,2,-Infinity
d1,3,-69
g4,2,-69
h1,3,-4
g4,2,-4
b2,3,-119
g4,2,-4
g2,3,-125
g4,2,-4
a3,3,-87
g4,2,-4
d3,3,-89
g4,2,-4
a4,3,-89
g4,2,-4
c4,3,-75
g4,2,-4
e4,3,-79
g4,2,-4
a5,3,-89
g4,2,-4
g5,3,-74
g4,2,-4
a6,3,-87
g4,2,-4
d6,3,-81
g4,2,-4
h7,3,-151
g4,2,-4
g8,3,-115
g4,2,-4
b4,1,-11
a5,2,-Infinity
d1,3,-72
a5,2,-72
h1,3,-1
a5,2,-1
b2,3,-94
a5,2,-1
g2,3,-128
a5,2,-1
d3,3,-78
a5,2,-1
a4,3,-86
a5,2,-1
c4,3,-58
a5,2,-1
e4,3,-76
a5,2,-1
a6,3,-84
a5,2,-1
d6,3,-86
a5,2,-1
h7,3,-148
a5,2,-1
g8,3,-112
a5,2,-1
b4,1,-11
b5,2,-Infinity
d1,3,-69
b5,2,-69
h1,3,2
b5,2,2
g2,3,-119
b5,2,2
a3,3,-81
b5,2,2
d3,3,-75
b5,2,2
a4,3,-83
b5,2,2
c4,3,-55
b5,2,2
e4,3,-73
b5,2,2
a5,3,-89
b5,2,2
g5,3,-68
b5,2,2
d6,3,-83
b5,2,2
h7,3,-145
b5,2,2
g8,3,-109
b5,2,2
b4,1,-11
g5,2,-Infinity
d1,3,-53
g5,2,-53
h1,3,18
g5,2,18
b2,3,-97
g5,2,18
g2,3,-103
g5,2,18
a3,3,-65
g5,2,18
d3,3,-59
g5,2,18
a4,3,-67
g5,2,18
c4,3,-53
g5,2,18
e4,3,-65
g5,2,18
h4,3,-65
g5,2,18
a5,3,-67
g5,2,18
a6,3,-65
g5,2,18
d6,3,-59
g5,2,18
h6,3,-55
g5,2,18
h7,3,-129
g5,2,18
g8,3,-45
g5,2,18
b4,1,-11
h5,2,-Infinity
d1,3,-62
h5,2,-62
h1,3,9
h5,2,9
b2,3,-106
h5,2,9
g2,3,-112
h5,2,9
a3,3,-74
h5,2,9
d3,3,-68
h5,2,9
a4,3,-76
h5,2,9
c4,3,-62
h5,2,9
e4,3,-74
h5,2,9
a5,3,-76
h5,2,9
g5,3,-61
h5,2,9
a6,3,-74
h5,2,9
d6,3,-68
h5,2,9
h6,3,-74
h5,2,9
h7,3,-138
h5,2,9
g8,3,-54
h5,2,9
b4,1,-11
d6,2,-Infinity
d1,3,-76
d6,2,-76
h1,3,-5
d6,2,-5
b2,3,-120
d6,2,-5
g2,3,-126
d6,2,-5
a3,3,-88
d6,2,-5
d3,3,-80
d6,2,-5
g3,3,-76
d6,2,-5
a4,3,-90
d6,2,-5
c4,3,-62
d6,2,-5
e4,3,-80
d6,2,-5
a5,3,-90
d6,2,-5
g5,3,-75
d6,2,-5
h7,3,-164
d6,2,-5
g8,3,-116
d6,2,-5
b4,1,-11
e6,2,-Infinity
d1,3,-62
e6,2,-62
h1,3,9
e6,2,9
b2,3,-106
e6,2,9
g2,3,-112
e6,2,9
a3,3,-74
e6,2,9
d3,3,-68
e6,2,9
a4,3,-76
e6,2,9
c4,3,-62
e6,2,9
e4,3,-66
e6,2,9
a5,3,-76
e6,2,9
g5,3,-61
e6,2,9
a6,3,-74
e6,2,9
d6,3,-60
e6,2,9
h7,3,-150
e6,2,9
g8,3,-102
e6,2,9
b4,1,-11
b7,2,-Infinity
d1,3,-46
b7,2,-46
h1,3,25
b7,2,25
b2,3,-90
b7,2,25
g2,3,-96
b7,2,25
a3,3,-58
b7,2,25
d3,3,-52
b7,2,25
a4,3,-60
b7,2,25
e4,3,-84
b7,2,25
a5,3,-68
b7,2,25
b5,3,-117
b7,2,25
g5,3,-45
b7,2,25
d6,3,-60
b7,2,25
a7,3,-128
b7,2,25
h7,3,-122
b7,2,25
g8,3,-86
b7,2,25
b4,1,-11
h7,2,-Infinity
d1,3,-48
h7,2,-48
h1,3,23
h7,2,23
b2,3,-92
h7,2,23
g2,3,-98
h7,2,23
a3,3,-60
h7,2,23
d3,3,-54
h7,2,23
a4,3,-62
h7,2,23
c4,3,-48
h7,2,23
e4,3,-60
h7,2,23
a5,3,-62
h7,2,23
g5,3,-47
h7,2,23
a6,3,-60
h7,2,23
d6,3,-54
h7,2,23
h6,3,-60
h7,2,23
g8,3,-40
h7,2,23
b4,1,-11
root,0,11
c4,1,Infinity
c1,2,-Infinity
d1,3,-79
c1,2,-79
h1,3,-8
c1,2,-8
b2,3,-101
c1,2,-8
d3,3,-85
c1,2,-8
e4,3,-83
c1,2,-8
a5,3,-101
c1,2,-8
d6,3,-101
c1,2,-8
b7,3,-129
c1,2,-8
h7,3,-155
c1,2,-8
g8,3,-119
c1,2,-8
c4,1,-8
d1,2,-Infinity
c1,3,-35
d1,2,-35
h1,3,24
d1,2,24
b2,3,-91
d1,2,24
g2,3,-97
d1,2,24
a3,3,-59
d1,2,24
d3,3,-53
d1,2,24
e4,3,-51
d1,2,24
a5,3,-61
d1,2,24
g5,3,-38
d1,2,24
a6,3,-59
d1,2,24
d6,3,-61
d1,2,24
e6,3,-55
d1,2,24
a7,3,-75
d1,2,24
h7,3,-123
d1,2,24
g8,3,-87
d1,2,24
c4,1,-8
b2,2,-Infinity
c1,3,-23
b2,2,-23
d1,3,-25
b2,2,-23
h1,3,46
b2,2,46
d3,3,-31
b2,2,46
e4,3,-29
b2,2,46
a5,3,-39
b2,2,46
g5,3,-32
b2,2,46
a6,3,-37
b2,2,46
d6,3,-39
b2,2,46
e6,3,-33
b2,2,46
a7,3,-53
b2,2,46
h7,3,-101
b2,2,46
g8,3,-65
b2,2,46
c4,1,-8
d3,2,-Infinity
d1,3,-67
d3,2,-67
h1,3,4
d3,2,4
b2,3,-89
d3,2,4
g2,3,-117
d3,2,4
a3,3,-49
d3,2,4
a4,3,-81
d3,2,4
b4,3,-68
d3,2,4
e4,3,-63
d3,2,4
a5,3,-81
d3,2,4
g5,3,-58
d3,2,4
a6,3,-79
d3,2,4
d6,3,-73
d3,2,4
e6,3,-75
d3,2,4
a7,3,-95
d3,2,4
h7,3,-143
d3,2,4
g8,3,-107
d3,2,4
c4,1,-8
g3,2,-Infinity
d1,3,-53
g3,2,-53
h1,3,12
g3,2,12
g2,3,-109
g3,2,12
a3,3,-71
g3,2,12
d3,3,-73
g3,2,12
a4,3,-73
g3,2,12
e4,3,-63
g3,2,12
a5,3,-73
g3,2,12
g5,3,-50
g3,2,12
a6,3,-71
g3,2,12
d6,3,-73
g3,2,12
e6,3,-67
g3,2,12
a7,3,-87
g3,2,12
h7,3,-135
g3,2,12
g8,3,-99
g3,2,12
c4,1,-8
b4,2,-Infinity
d1,3,-62
b4,2,-62
h1,3,9
b4,2,9
b2,3,-84
b4,2,9
g2,3,-118
b4,2,9
a3,3,-72
b4,2,9
d3,3,-68
b4,2,9
a4,3,-76
b4,2,9
e4,3,-66
b4,2,9
a5,3,-76
b4,2,9
g5,3,-69
b4,2,9
a6,3,-74
b4,2,9
d6,3,-76
b4,2,9
a7,3,-90
b4,2,9
h7,3,-138
b4,2,9
g8,3,-102
b4,2,9
c4,1,-8
g4,2,-Infinity
d1,3,-54
g4,2,-54
h1,3,11
g4,2,11
g2,3,-110
g4,2,11
a3,3,-72
g4,2,11
d3,3,-74
g4,2,11
a4,3,-74
g4,2,11
e4,3,-64
g4,2,11
a5,3,-74
g4,2,11
g5,3,-51
g4,2,11
a6,3,-72
g4,2,11
d6,3,-74
g4,2,11
e6,3,-68
g4,2,11
a7,3,-88
g4,2,11
h7,3,-136
g4,2,11
g8,3,-100
g4,2,11
c4,1,-8
b5,2,-Infinity
d1,3,-68
b5,2,-68
h1,3,3
b5,2,3
g2,3,-118
b5,2,3
a3,3,-80
b5,2,3
d3,3,-74
b5,2,3
a4,3,-82
b5,2,3
e4,3,-72
b5,2,3
a5,3,-82
b5,2,3
g5,3,-67
b5,2,3
a6,3,-78
b5,2,3
d6,3,-82
b5,2,3
e6,3,-76
b5,2,3
h7,3,-144
b5,2,3
g8,3,-108
b5,2,3
c4,1,-8
g5,2,-Infinity
d1,3,-38
g5,2,-38
h1,3,33
g5,2,33
g2,3,-88
g5,2,33
a3,3,-50
g5,2,33
d3,3,-44
g5,2,33
a4,3,-52
g5,2,33
e4,3,-50
g5,2,33
h4,3,-50
g5,2,33
a5,3,-52
g5,2,33
h5,3,-42
g5,2,33
a6,3,-50
g5,2,33
d6,3,-52
g5,2,33
e6,3,-46
g5,2,33
h6,3,-40
g5,2,33
a7,3,-66
g5,2,33
h7,3,-114
g5,2,33
g8,3,-30
g5,2,33
c4,1,-8
h5,2,-Infinity
d1,3,-47
h5,2,-47
h1,3,24
h5,2,24
g2,3,-97
h5,2,24
a3,3,-59
h5,2,24
d3,3,-53
h5,2,24
a4,3,-61
h5,2,24
e4,3,-59
h5,2,24
a5,3,-61
h5,2,24
g5,3,-38
h5,2,24
a6,3,-59
h5,2,24
d6,3,-61
h5,2,24
e6,3,-55
h5,2,24
h6,3,-59
h5,2,24
a7,3,-75
h5,2,24
h7,3,-123
h5,2,24
g8,3,-39
h5,2,24
c4,1,-8
d6,2,-Infinity
d1,3,-61
d6,2,-61
h1,3,10
d6,2,10
g2,3,-111
d6,2,10
a3,3,-73
d6,2,10
d3,3,-65
d6,2,10
g3,3,-61
d6,2,10
a4,3,-75
d6,2,10
e4,3,-65
d6,2,10
a5,3,-75
d6,2,10
g5,3,-52
d6,2,10
e6,3,-69
d6,2,10
a7,3,-89
d6,2,10
h7,3,-149
d6,2,10
g8,3,-101
d6,2,10
c4,1,-8
e6,2,-Infinity
d1,3,-47
e6,2,-47
h1,3,24
e6,2,24
g2,3,-97
e6,2,24
a3,3,-59
e6,2,24
d3,3,-53
e6,2,24
a4,3,-61
e6,2,24
e4,3,-51
e6,2,24
a5,3,-61
e6,2,24
g5,3,-38
e6,2,24
a6,3,-59
e6,2,24
d6,3,-53
e6,2,24
a7,3,-75
e6,2,24
h7,3,-135
e6,2,24
g8,3,-87
e6,2,24
c4,1,-8
b7,2,-Infinity
d1,3,-31
b7,2,-31
h1,3,40
b7,2,40
g2,3,-81
b7,2,40
a3,3,-43
b7,2,40
d3,3,-37
b7,2,40
a4,3,-45
b7,2,40
e4,3,-69
b7,2,40
a5,3,-53
b7,2,40
b5,3,-102
b7,2,40
g5,3,-22
b7,2,40
d6,3,-53
b7,2,40
e6,3,-39
b7,2,40
a7,3,-121
b7,2,40
h7,3,-107
b7,2,40
g8,3,-71
b7,2,40
c4,1,-8
h7,2,-Infinity
d1,3,-33
h7,2,-33
h1,3,38
h7,2,38
g2,3,-83
h7,2,38
a3,3,-45
h7,2,38
d3,3,-39
h7,2,38
a4,3,-47
h7,2,38
e4,3,-45
h7,2,38
a5,3,-47
h7,2,38
g5,3,-24
h7,2,38
a6,3,-45
h7,2,38
d6,3,-47
h7,2,38
e6,3,-41
h7,2,38
h6,3,-45
h7,2,38
a7,3,-61
h7,2,38
g8,3,-25
h7,2,38
c4,1,-8
root,0,11
e4,1,Infinity
c1,2,-Infinity
d1,3,-61
c1,2,-61
h1,3,10
c1,2,10
b2,3,-83
c1,2,10
d3,3,-67
c1,2,10
c4,3,-61
c1,2,10
g4,3,-68
c1,2,10
a5,3,-75
c1,2,10
b5,3,-68
c1,2,10
a6,3,-73
c1,2,10
d6,3,-75
c1,2,10
e6,3,-69
c1,2,10
h7,3,-137
c1,2,10
g8,3,-101
c1,2,10
e4,1,10
d1,2,-Infinity
c1,3,-45
d1,2,-45
h1,3,6
d1,2,6
b2,3,-95
d1,2,6
g2,3,-115
d1,2,6
d3,3,-71
d1,2,6
b4,3,-66
d1,2,6
c4,3,-65
d1,2,6
g4,3,-72
d1,2,6
a5,3,-79
d1,2,6
b5,3,-72
d1,2,6
g5,3,-64
d1,2,6
a6,3,-77
d1,2,6
d6,3,-79
d1,2,6
e6,3,-73
d1,2,6
h7,3,-141
d1,2,6
g8,3,-105
d1,2,6
e4,1,6
b2,2,-Infinity
d1,3,-29
b2,2,-29
h1,3,42
b2,2,42
d3,3,-35
b2,2,42
c4,3,-29
b2,2,42
g4,3,-36
b2,2,42
a5,3,-43
b2,2,42
b5,3,-36
b2,2,42
a6,3,-41
b2,2,42
d6,3,-43
b2,2,42
e6,3,-37
b2,2,42
h7,3,-105
b2,2,42
g8,3,-69
b2,2,42
e4,1,6
g3,2,-Infinity
d1,3,-71
g3,2,-71
h1,3,-6
g3,2,-6
b2,3,-99
g3,2,-6
g2,3,-113
g3,2,-6
d3,3,-91
g3,2,-6
a4,3,-91
g3,2,-6
b4,3,-78
g3,2,-6
c4,3,-63
g3,2,-6
g4,3,-84
g3,2,-6
a5,3,-91
g3,2,-6
b5,3,-84
g3,2,-6
g5,3,-76
g3,2,-6
a6,3,-89
g3,2,-6
d6,3,-91
g3,2,-6
e6,3,-85
g3,2,-6
h7,3,-153
g3,2,-6
g8,3,-117
g3,2,-6
e4,1,-6
g4,2,-Infinity
d1,3,-72
g4,2,-72
h1,3,-7
g4,2,-7
b2,3,-100
g4,2,-7
g2,3,-114
g4,2,-7
d3,3,-92
g4,2,-7
h3,3,-88
g4,2,-7
a4,3,-92
g4,2,-7
b4,3,-79
g4,2,-7
c4,3,-64
g4,2,-7
h4,3,-82
g4,2,-7
a5,3,-92
g4,2,-7
b5,3,-85
g4,2,-7
g5,3,-77
g4,2,-7
a6,3,-90
g4,2,-7
d6,3,-92
g4,2,-7
e6,3,-86
g4,2,-7
h7,3,-154
g4,2,-7
g8,3,-118
g4,2,-7
e4,1,-7
b5,2,-Infinity
d1,3,-78
b5,2,-78
h1,3,-7
b5,2,-7
b2,3,-100
b5,2,-7
g2,3,-128
b5,2,-7
d3,3,-84
b5,2,-7
a4,3,-92
b5,2,-7
b4,3,-79
b5,2,-7
c4,3,-50
b5,2,-7
g4,3,-85
b5,2,-7
a5,3,-90
b5,2,-7
g5,3,-77
b5,2,-7
d6,3,-92
b5,2,-7
e6,3,-86
b5,2,-7
b7,3,-100
b5,2,-7
h7,3,-154
b5,2,-7
g8,3,-118
b5,2,-7
e4,1,-7
g5,2,-Infinity
d1,3,-64
g5,2,-64
h1,3,7
g5,2,7
b2,3,-86
g5,2,7
g2,3,-114
g5,2,7
d3,3,-70
g5,2,7
a4,3,-78
g5,2,7
b4,3,-65
g5,2,7
c4,3,-50
g5,2,7
g4,3,-71
g5,2,7
h4,3,-76
g5,2,7
a5,3,-78
g5,2,7
b5,3,-71
g5,2,7
h5,3,-68
g5,2,7
a6,3,-76
g5,2,7
d6,3,-78
g5,2,7
e6,3,-72
g5,2,7
h6,3,-66
g5,2,7
h7,3,-140
g5,2,7
g8,3,-56
g5,2,7
e4,1,-7
h5,2,-Infinity
d1,3,-65
h5,2,-65
h1,3,6
h5,2,6
b2,3,-87
h5,2,6
g2,3,-115
h5,2,6
d3,3,-71
h5,2,6
a4,3,-79
h5,2,6
b4,3,-66
h5,2,6
c4,3,-51
h5,2,6
g4,3,-72
h5,2,6
a5,3,-79
h5,2,6
b5,3,-72
h5,2,6
g5,3,-64
h5,2,6
a6,3,-77
h5,2,6
d6,3,-79
h5,2,6
e6,3,-73
h5,2,6
h6,3,-77
h5,2,6
h7,3,-149
h5,2,6
g8,3,-57
h5,2,6
e4,1,-7
d6,2,-Infinity
d1,3,-79
d6,2,-79
h1,3,-8
d6,2,-8
b2,3,-101
d6,2,-8
g2,3,-129
d6,2,-8
d3,3,-83
d6,2,-8
g3,3,-79
d6,2,-8
a4,3,-93
d6,2,-8
b4,3,-80
d6,2,-8
c4,3,-51
d6,2,-8
g4,3,-86
d6,2,-8
a5,3,-93
d6,2,-8
b5,3,-86
d6,2,-8
g5,3,-78
d6,2,-8
e6,3,-87
d6,2,-8
b7,3,-101
d6,2,-8
h7,3,-167
d6,2,-8
g8,3,-119
d6,2,-8
e4,1,-8
e6,2,-Infinity
d1,3,-65
e6,2,-65
h1,3,6
e6,2,6
b2,3,-87
e6,2,6
g2,3,-115
e6,2,6
d3,3,-71
e6,2,6
a4,3,-79
e6,2,6
b4,3,-66
e6,2,6
c4,3,-51
e6,2,6
g4,3,-72
e6,2,6
a5,3,-79
e6,2,6
b5,3,-72
e6,2,6
g5,3,-64
e6,2,6
a6,3,-77
e6,2,6
d6,3,-71
e6,2,6
h7,3,-153
e6,2,6
g8,3,-105
e6,2,6
e4,1,-8
b7,2,-Infinity
d1,3,-35
b7,2,-35
h1,3,36
b7,2,36
b2,3,-57
b7,2,36
g2,3,-85
b7,2,36
d3,3,-41
b7,2,36
