OOOOOO**
*X*XOOXX
OOX*X*XX
XX*OXXOX
*XXOXXO*
XX*XXO**
*O****O*
*XXO*XOX
Node,Depth,Value
e7,2,9
a5,3,-22
e7,2,9
h5,3,-42
e7,2,9
g6,3,-52
e7,2,9
h6,3,-40
e7,2,9
a7,3,-50
e7,2,9
c7,3,-38
e7,2,9
d7,3,-29
e7,2,9
f7,3,-24
e7,2,9
a8,3,57
e7,2,57
e8,3,-18
e7,2,57
f3,1,41
e8,2,-Infinity
e1,3,-21
e8,2,-21
g1,3,-119
e8,2,-21
h1,3,-4
e8,2,-4
c2,3,-65
e8,2,-4
d3,3,-29
e8,2,-4
a5,3,-35
e8,2,-4
c6,3,-32
e8,2,-4
a7,3,-63
e8,2,-4
c7,3,-51
e8,2,-4
d7,3,-42
e8,2,-4
e7,3,-40
e8,2,-4
f7,3,-51
e8,2,-4
a8,3,84
e8,2,84
f3,1,41
root,0,63
a5,1,Infinity
e1,2,-Infinity
g1,3,-96
e1,2,-96
d3,3,-20
e1,2,-20
f3,3,-17
e1,2,-17
c4,3,-34
e1,2,-17
c6,3,-9
e1,2,-9
a7,3,-32
e1,2,-9
c7,3,-44
e1,2,-9
d7,3,-11
e1,2,-9
e7,3,-27
e1,2,-9
f7,3,-28
e1,2,-9
a8,3,67
e1,2,67
e8,3,-10
e1,2,67
a5,1,67
g1,2,-Infinity
e1,3,12
g1,2,12
h1,3,59
g1,2,59
c2,3,-34
g1,2,59
d3,3,-6
g1,2,59
f3,3,-9
g1,2,59
c4,3,-26
g1,2,59
c6,3,-1
g1,2,59
a7,3,-24
g1,2,59
c7,3,-36
g1,2,59
d7,3,-3
g1,2,59
e7,3,-3
g1,2,59
f7,3,-20
g1,2,59
a8,3,75
g1,2,75
e8,3,-2
g1,2,75
a5,1,67
a2,2,-Infinity
e1,3,-38
a2,2,-38
g1,3,-136
a2,2,-38
c2,3,-82
a2,2,-38
d3,3,-54
a2,2,-38
f3,3,-49
a2,2,-38
c6,3,-49
a2,2,-38
a7,3,-48
a2,2,-38
d7,3,-51
a2,2,-38
e7,3,-51
a2,2,-38
f7,3,-68
a2,2,-38
a8,3,27
a2,2,27
e8,3,-50
a2,2,27
a5,1,27
d3,2,-Infinity
e1,3,-8
d3,2,-8
g1,3,-108
d3,2,-8
c2,3,-54
d3,2,-8
f3,3,9
d3,2,9
c4,3,-30
d3,2,9
c6,3,-21
d3,2,9
a7,3,-44
d3,2,9
c7,3,-56
d3,2,9
d7,3,-31
d3,2,9
e7,3,-23
d3,2,9
a8,3,55
d3,2,55
e8,3,-22
d3,2,55
a5,1,27
f3,2,-Infinity
e1,3,-5
f3,2,-5
g1,3,-105
f3,2,-5
h1,3,24
f3,2,24
c2,3,-57
f3,2,24
d3,3,-29
f3,2,24
c4,3,-43
f3,2,24
c6,3,-18
f3,2,24
a7,3,-41
f3,2,24
c7,3,-53
f3,2,24
d7,3,-20
f3,2,24
e7,3,-36
f3,2,24
f7,3,-37
f3,2,24
a8,3,58
f3,2,58
e8,3,-19
f3,2,58
a5,1,27
c4,2,-Infinity
e1,3,-2
c4,2,-2
g1,3,-102
c4,2,-2
c2,3,-26
c4,2,-2
d3,3,-20
c4,2,-2
f3,3,-15
c4,2,-2
c6,3,-21
c4,2,-2
a7,3,-38
c4,2,-2
c7,3,-50
c4,2,-2
d7,3,-25
c4,2,-2
e7,3,-17
c4,2,-2
f7,3,-26
c4,2,-2
a8,3,61
c4,2,61
e8,3,-16
c4,2,61
a5,1,27
h5,2,-Infinity
e1,3,-4
h5,2,-4
g1,3,-104
h5,2,-4
c2,3,-50
h5,2,-4
d3,3,-22
h5,2,-4
f3,3,-17
h5,2,-4
c4,3,-42
h5,2,-4
c6,3,-17
h5,2,-4
g6,3,-50
h5,2,-4
a7,3,-40
h5,2,-4
c7,3,-52
h5,2,-4
d7,3,-19
h5,2,-4
e7,3,-19
h5,2,-4
f7,3,-36
h5,2,-4
a8,3,59
h5,2,59
e8,3,-18
h5,2,59
a5,1,27
c6,2,-Infinity
e1,3,-11
c6,2,-11
g1,3,-111
c6,2,-11
c2,3,-57
c6,2,-11
d3,3,-29
c6,2,-11
f3,3,-10
c6,2,-10
c4,3,-49
c6,2,-10
a7,3,-47
c6,2,-10
c7,3,-45
c6,2,-10
d7,3,-12
c6,2,-10
e7,3,-26
c6,2,-10
a8,3,52
c6,2,52
e8,3,-25
c6,2,52
a5,1,27
g6,2,-Infinity
e1,3,-2
g6,2,-2
g1,3,-122
g6,2,-2
c2,3,-48
g6,2,-2
d3,3,-20
g6,2,-2
f3,3,-31
g6,2,-2
c4,3,-40
g6,2,-2
h5,3,-30
g6,2,-2
a7,3,-38
g6,2,-2
c7,3,-50
g6,2,-2
d7,3,-33
g6,2,-2
e7,3,-17
g6,2,-2
f7,3,-34
g6,2,-2
a8,3,61
g6,2,61
e8,3,-16
g6,2,61
a5,1,27
h6,2,-Infinity
e1,3,42
h6,2,42
g1,3,-58
h6,2,42
c2,3,-4
h6,2,42
d3,3,24
h6,2,42
f3,3,29
h6,2,42
c4,3,4
h6,2,42
h5,3,14
h6,2,42
c6,3,29
h6,2,42
g6,3,-52
h6,2,42
a7,3,6
h6,2,42
c7,3,-6
h6,2,42
d7,3,27
h6,2,42
e7,3,27
h6,2,42
f7,3,10
h6,2,42
a8,3,105
h6,2,105
e8,3,28
h6,2,105
a5,1,27
e7,2,-Infinity
e1,3,-9
e7,2,-9
g1,3,-109
e7,2,-9
c2,3,-55
e7,2,-9
d3,3,-27
e7,2,-9
f3,3,-38
e7,2,-9
c4,3,-47
e7,2,-9
h5,3,-37
e7,2,-9
g6,3,-55
e7,2,-9
a7,3,-45
e7,2,-9
c7,3,-57
e7,2,-9
d7,3,-24
e7,2,-9
f7,3,-41
e7,2,-9
a8,3,54
e7,2,54
e8,3,-13
e7,2,54
a5,1,27
f7,2,-Infinity
e1,3,-14
f7,2,-14
g1,3,-114
f7,2,-14
c2,3,-60
f7,2,-14
d3,3,-32
f7,2,-14
f3,3,-43
f7,2,-14
c4,3,-52
f7,2,-14
a7,3,-50
f7,2,-14
c7,3,-62
f7,2,-14
d7,3,-29
f7,2,-14
e7,3,-23
f7,2,-14
a8,3,49
f7,2,49
e8,3,-28
f7,2,49
a5,1,27
e8,2,-Infinity
e1,3,-22
e8,2,-22
g1,3,-122
e8,2,-22
c2,3,-68
e8,2,-22
d3,3,-40
e8,2,-22
f3,3,-35
e8,2,-22
c4,3,-60
e8,2,-22
c6,3,-35
e8,2,-22
a7,3,-58
e8,2,-22
c7,3,-70
e8,2,-22
d7,3,-37
e8,2,-22
e7,3,-37
e8,2,-22
f7,3,-54
e8,2,-22
a8,3,81
e8,2,81
a5,1,27
root,0,63
c6,1,Infinity
e1,2,-Infinity
g1,3,-93
e1,2,-93
d3,3,-17
e1,2,-17
f3,3,-14
e1,2,-14
c4,3,-17
e1,2,-14
a5,3,-9
e1,2,-9
a7,3,-37
e1,2,-9
a8,3,70
e1,2,70
e8,3,-7
e1,2,70
c6,1,70
g1,2,-Infinity
e1,3,13
g1,2,13
h1,3,62
g1,2,62
c2,3,-31
g1,2,62
d3,3,-3
g1,2,62
f3,3,-6
g1,2,62
c4,3,-9
g1,2,62
a5,3,-1
g1,2,62
a7,3,-29
g1,2,62
a8,3,78
g1,2,78
e8,3,1
g1,2,78
c6,1,70
a2,2,-Infinity
e1,3,-11
a2,2,-11
g1,3,-109
a2,2,-11
c2,3,-55
a2,2,-11
d3,3,-27
a2,2,-11
f3,3,-22
a2,2,-11
c4,3,-33
a2,2,-11
a5,3,-25
a2,2,-11
a7,3,-53
a2,2,-11
a8,3,54
a2,2,54
e8,3,-23
a2,2,54
c6,1,54
c2,2,-Infinity
e1,3,9
c2,2,9
g1,3,-89
c2,2,9
a2,3,-95
c2,2,9
d3,3,-23
c2,2,9
f3,3,-2
c2,2,9
c4,3,-13
c2,2,9
a5,3,-5
c2,2,9
a7,3,-33
c2,2,9
a8,3,74
c2,2,74
e8,3,-3
c2,2,74
c6,1,54
f3,2,-Infinity
e1,3,-2
f3,2,-2
g1,3,-102
f3,2,-2
h1,3,27
f3,2,27
c2,3,-54
f3,2,27
d3,3,-26
f3,2,27
c4,3,-26
f3,2,27
a5,3,-18
f3,2,27
a7,3,-46
f3,2,27
a8,3,61
f3,2,61
e8,3,-16
f3,2,61
c6,1,54
c4,2,-Infinity
e1,3,-7
c4,2,-7
g1,3,-105
c4,2,-7
c2,3,-21
c4,2,-7
d3,3,-23
c4,2,-7
f3,3,-18
c4,2,-7
a5,3,-21
c4,2,-7
a7,3,-41
c4,2,-7
a8,3,58
c4,2,58
e8,3,-19
c4,2,58
c6,1,54
h5,2,-Infinity
e1,3,-3
h5,2,-3
g1,3,-101
h5,2,-3
c2,3,-47
h5,2,-3
d3,3,-19
h5,2,-3
f3,3,-14
h5,2,-3
c4,3,-25
h5,2,-3
a5,3,-17
h5,2,-3
g6,3,-47
h5,2,-3
a7,3,-45
h5,2,-3
a8,3,62
h5,2,62
e8,3,-15
h5,2,62
c6,1,54
g6,2,-Infinity
e1,3,-31
g6,2,-31
g1,3,-149
g6,2,-31
c2,3,-75
g6,2,-31
d3,3,-47
g6,2,-31
f3,3,-58
g6,2,-31
a5,3,-45
g6,2,-31
h5,3,-57
g6,2,-31
a7,3,-73
g6,2,-31
d7,3,-60
g6,2,-31
e7,3,-42
g6,2,-31
f7,3,-61
g6,2,-31
a8,3,34
g6,2,34
e8,3,-43
g6,2,34
c6,1,34
h6,2,-Infinity
e1,3,43
h6,2,43
g1,3,-55
h6,2,43
c2,3,-1
h6,2,43
d3,3,27
h6,2,43
f3,3,32
h6,2,43
c4,3,21
h6,2,43
a5,3,29
h6,2,43
h5,3,17
h6,2,43
g6,3,-49
h6,2,43
a7,3,1
h6,2,43
a8,3,108
h6,2,108
e8,3,31
h6,2,108
c6,1,34
c7,2,-Infinity
e1,3,-21
c7,2,-21
g1,3,-119
c7,2,-21
c2,3,-65
c7,2,-21
d3,3,-37
c7,2,-21
f3,3,-32
c7,2,-21
a5,3,-51
c7,2,-21
a7,3,-63
c7,2,-21
d7,3,-58
c7,2,-21
e7,3,-48
c7,2,-21
a8,3,44
c7,2,44
e8,3,-33
c7,2,44
c6,1,34
d7,2,-Infinity
e1,3,-22
d7,2,-22
g1,3,-120
d7,2,-22
c2,3,-66
d7,2,-22
d3,3,-38
d7,2,-22
f3,3,-33
d7,2,-22
a5,3,-36
d7,2,-22
a7,3,-64
d7,2,-22
e7,3,-43
d7,2,-22
f7,3,-52
d7,2,-22
a8,3,43
d7,2,43
e8,3,-34
d7,2,43
c6,1,34
e7,2,-Infinity
e1,3,-24
e7,2,-24
g1,3,-122
e7,2,-24
c2,3,-68
e7,2,-24
d3,3,-40
e7,2,-24
f3,3,-51
e7,2,-24
c4,3,-46
e7,2,-24
a5,3,-38
e7,2,-24
h5,3,-50
e7,2,-24
g6,3,-38
e7,2,-24
a7,3,-66
e7,2,-24
d7,3,-37
e7,2,-24
f7,3,-54
e7,2,-24
a8,3,41
e7,2,41
e8,3,-26
e7,2,41
c6,1,34
f7,2,-Infinity
e1,3,-13
f7,2,-13
g1,3,-111
f7,2,-13
c2,3,-57
f7,2,-13
d3,3,-29
f7,2,-13
f3,3,-40
f7,2,-13
c4,3,-35
f7,2,-13
a5,3,-27
f7,2,-13
g6,3,-37
f7,2,-13
a7,3,-55
f7,2,-13
e7,3,-44
f7,2,-13
a8,3,52
f7,2,52
e8,3,-25
f7,2,52
c6,1,34
a8,2,-Infinity
e1,3,-68
a8,2,-68
g1,3,-166
a8,2,-68
c2,3,-112
a8,2,-68
d3,3,-84
a8,2,-68
f3,3,-79
a8,2,-68
c4,3,-98
a8,2,-68
a5,3,-74
a8,2,-68
a7,3,-110
a8,2,-68
e8,3,-80
a8,2,-68
c6,1,-68
e8,2,-Infinity
e1,3,-21
e8,2,-21
g1,3,-119
e8,2,-21
c2,3,-65
e8,2,-21
d3,3,-37
e8,2,-21
f3,3,-32
e8,2,-21
c4,3,-43
e8,2,-21
a5,3,-35
e8,2,-21
a7,3,-63
e8,2,-21
a8,3,84
e8,2,84
c6,1,-68
root,0,63
a7,1,Infinity
e1,2,-Infinity
g1,3,-124
e1,2,-124
d3,3,-48
e1,2,-48
f3,3,-45
e1,2,-45
a5,3,-32
e1,2,-32
c6,3,-37
e1,2,-32
d7,3,-39
e1,2,-32
e7,3,-55
e1,2,-32
f7,3,-56
e1,2,-32
a8,3,39
e1,2,39
e8,3,-38
e1,2,39
a7,1,39
g1,2,-Infinity
e1,3,-18
g1,2,-18
h1,3,31
g1,2,31
c2,3,-62
g1,2,31
d3,3,-34
g1,2,31
f3,3,-37
g1,2,31
a5,3,-24
g1,2,31
c6,3,-29
g1,2,31
d7,3,-31
g1,2,31
e7,3,-31
g1,2,31
f7,3,-48
g1,2,31
a8,3,47
g1,2,47
e8,3,-30
g1,2,47
a7,1,39
a2,2,-Infinity
e1,3,-42
a2,2,-42
g1,3,-140
a2,2,-42
c2,3,-86
a2,2,-42
d3,3,-58
a2,2,-42
f3,3,-53
a2,2,-42
a5,3,-48
a2,2,-42
c6,3,-53
a2,2,-42
d7,3,-55
a2,2,-42
e7,3,-55
a2,2,-42
f7,3,-72
a2,2,-42
a8,3,23
a2,2,23
e8,3,-54
a2,2,23
a7,1,23
c2,2,-Infinity
e1,3,-22
c2,2,-22
g1,3,-120
c2,2,-22
a2,3,-126
c2,2,-22
d3,3,-54
c2,2,-22
f3,3,-33
c2,2,-22
a5,3,-28
c2,2,-22
c6,3,-33
c2,2,-22
d7,3,-35
c2,2,-22
e7,3,-35
c2,2,-22
f7,3,-52
c2,2,-22
a8,3,43
c2,2,43
e8,3,-34
c2,2,43
a7,1,23
d3,2,-Infinity
e1,3,-38
d3,2,-38
g1,3,-136
d3,2,-38
c2,3,-82
d3,2,-38
f3,3,-19
d3,2,-19
c4,3,-52
d3,2,-19
a5,3,-44
d3,2,-19
c6,3,-49
d3,2,-19
d7,3,-59
d3,2,-19
e7,3,-51
d3,2,-19
a8,3,27
d3,2,27
e8,3,-50
d3,2,27
a7,1,23
f3,2,-Infinity
e1,3,-35
f3,2,-35
g1,3,-133
f3,2,-35
h1,3,-4
f3,2,-4
c2,3,-85
f3,2,-4
d3,3,-57
f3,2,-4
a5,3,-41
f3,2,-4
c6,3,-46
f3,2,-4
d7,3,-48
f3,2,-4
e7,3,-64
f3,2,-4
f7,3,-65
f3,2,-4
a8,3,30
f3,2,30
e8,3,-47
f3,2,30
a7,1,23
c4,2,-Infinity
e1,3,-38
c4,2,-38
g1,3,-136
c4,2,-38
c2,3,-60
c4,2,-38
d3,3,-54
c4,2,-38
f3,3,-49
c4,2,-38
a5,3,-44
c4,2,-38
c6,3,-49
c4,2,-38
d7,3,-59
c4,2,-38
e7,3,-51
c4,2,-38
f7,3,-60
c4,2,-38
a8,3,27
c4,2,27
e8,3,-50
c4,2,27
a7,1,23
h5,2,-Infinity
e1,3,-34
h5,2,-34
g1,3,-132
h5,2,-34
c2,3,-78
h5,2,-34
d3,3,-50
h5,2,-34
f3,3,-45
h5,2,-34
a5,3,-40
h5,2,-34
c6,3,-45
h5,2,-34
g6,3,-78
h5,2,-34
d7,3,-47
h5,2,-34
e7,3,-47
h5,2,-34
f7,3,-64
h5,2,-34
a8,3,31
h5,2,31
e8,3,-46
h5,2,31
a7,1,23
c6,2,-Infinity
e1,3,-33
c6,2,-33
g1,3,-131
c6,2,-33
c2,3,-77
c6,2,-33
d3,3,-49
c6,2,-33
f3,3,-30
c6,2,-30
a5,3,-39
c6,2,-30
c7,3,-57
c6,2,-30
d7,3,-46
c6,2,-30
e7,3,-46
c6,2,-30
a8,3,32
c6,2,32
e8,3,-45
c6,2,32
a7,1,23
g6,2,-Infinity
e1,3,-32
g6,2,-32
g1,3,-150
g6,2,-32
c2,3,-76
g6,2,-32
d3,3,-48
g6,2,-32
f3,3,-59
g6,2,-32
a5,3,-38
g6,2,-32
h5,3,-58
g6,2,-32
d7,3,-61
g6,2,-32
e7,3,-45
g6,2,-32
f7,3,-62
g6,2,-32
a8,3,33
g6,2,33
e8,3,-44
g6,2,33
a7,1,23
h6,2,-Infinity
e1,3,12
h6,2,12
g1,3,-86
h6,2,12
c2,3,-32
h6,2,12
d3,3,-4
h6,2,12
f3,3,1
h6,2,12
a5,3,6
h6,2,12
h5,3,-14
h6,2,12
c6,3,1
h6,2,12
g6,3,-80
h6,2,12
d7,3,-1
h6,2,12
e7,3,-1
h6,2,12
f7,3,-18
h6,2,12
a8,3,77
h6,2,77
e8,3,0
h6,2,77
a7,1,23
e7,2,-Infinity
e1,3,-39
e7,2,-39
g1,3,-137
e7,2,-39
c2,3,-83
e7,2,-39
d3,3,-55
e7,2,-39
f3,3,-66
e7,2,-39
a5,3,-45
e7,2,-39
h5,3,-65
e7,2,-39
g6,3,-83
e7,2,-39
d7,3,-52
e7,2,-39
f7,3,-69
e7,2,-39
a8,3,26
e7,2,26
e8,3,-41
e7,2,26
a7,1,23
f7,2,-Infinity
e1,3,-44
f7,2,-44
g1,3,-142
f7,2,-44
c2,3,-88
f7,2,-44
d3,3,-60
f7,2,-44
f3,3,-71
f7,2,-44
a5,3,-50
f7,2,-44
d7,3,-57
f7,2,-44
e7,3,-51
f7,2,-44
a8,3,21
f7,2,21
e8,3,-56
f7,2,21
a7,1,21
a8,2,-Infinity
e1,3,-117
a8,2,-117
g1,3,-215
a8,2,-117
c2,3,-161
a8,2,-117
d3,3,-133
a8,2,-117
f3,3,-128
a8,2,-117
a5,3,-139
a8,2,-117
c6,3,-128
a8,2,-117
d7,3,-130
a8,2,-117
e7,3,-130
a8,2,-117
f7,3,-147
a8,2,-117
e8,3,-129
a8,2,-117
a7,1,-117
e8,2,-Infinity
e1,3,-52
e8,2,-52
g1,3,-150
e8,2,-52
c2,3,-96
e8,2,-52
d3,3,-68
e8,2,-52
f3,3,-63
e8,2,-52
a5,3,-58
e8,2,-52
c6,3,-63
e8,2,-52
d7,3,-65
e8,2,-52
e7,3,-65
e8,2,-52
f7,3,-82
e8,2,-52
a8,3,53
e8,2,53
a7,1,-117
root,0,63
d7,1,Infinity
e1,2,-Infinity
g1,3,-95
e1,2,-95
d3,3,-19
e1,2,-19
f3,3,-24
e1,2,-19
a5,3,-11
e1,2,-11
a7,3,-39
e1,2,-11
a8,3,68
e1,2,68
e8,3,-9
e1,2,68
d7,1,68
g1,2,-Infinity
e1,3,11
g1,2,11
h1,3,60
g1,2,60
c2,3,-33
g1,2,60
d3,3,-5
g1,2,60
f3,3,-16
g1,2,60
a5,3,-3
g1,2,60
a7,3,-31
g1,2,60
a8,3,76
g1,2,76
e8,3,-1
g1,2,76
d7,1,68
a2,2,-Infinity
e1,3,-13
a2,2,-13
g1,3,-111
a2,2,-13
c2,3,-57
a2,2,-13
d3,3,-29
a2,2,-13
f3,3,-32
a2,2,-13
a5,3,-27
a2,2,-13
a7,3,-55
a2,2,-13
a8,3,52
a2,2,52
e8,3,-25
a2,2,52
d7,1,52
c2,2,-Infinity
e1,3,7
c2,2,7
g1,3,-91
c2,2,7
a2,3,-97
c2,2,7
d3,3,-25
c2,2,7
f3,3,-12
c2,2,7
a5,3,-7
c2,2,7
a7,3,-35
c2,2,7
a8,3,72
c2,2,72
e8,3,-5
c2,2,72
d7,1,52
f3,2,-Infinity
e1,3,-4
f3,2,-4
g1,3,-104
f3,2,-4
h1,3,25
f3,2,25
c2,3,-56
f3,2,25
d3,3,-28
f3,2,25
a5,3,-20
f3,2,25
a7,3,-48
f3,2,25
a8,3,59
f3,2,59
e8,3,-18
f3,2,59
d7,1,52
c4,2,-Infinity
e1,3,-9
c4,2,-9
g1,3,-107
c4,2,-9
c2,3,-53
c4,2,-9
d3,3,-25
c4,2,-9
f3,3,-28
c4,2,-9
a5,3,-23
c4,2,-9
a7,3,-43
c4,2,-9
a8,3,56
c4,2,56
e8,3,-21
c4,2,56
d7,1,52
h5,2,-Infinity
e1,3,-13
h5,2,-13
g1,3,-111
h5,2,-13
c2,3,-57
h5,2,-13
d3,3,-29
h5,2,-13
f3,3,-24
h5,2,-13
a5,3,-27
h5,2,-13
g6,3,-57
h5,2,-13
a7,3,-55
h5,2,-13
a8,3,52
h5,2,52
e8,3,-25
h5,2,52
d7,1,52
c6,2,-Infinity
e1,3,-12
c6,2,-12
g1,3,-110
c6,2,-12
c2,3,-56
c6,2,-12
d3,3,-28
c6,2,-12
f3,3,-17
c6,2,-12
c4,3,-42
c6,2,-12
a5,3,-26
c6,2,-12
a7,3,-54
c6,2,-12
a8,3,53
c6,2,53
e8,3,-24
c6,2,53
d7,1,52
g6,2,-Infinity
e1,3,3
g6,2,3
g1,3,-115
g6,2,3
c2,3,-41
g6,2,3
d3,3,-13
g6,2,3
f3,3,-8
g6,2,3
a5,3,-11
g6,2,3
h5,3,-23
g6,2,3
h6,3,-31
g6,2,3
a7,3,-39
g6,2,3
a8,3,68
g6,2,68
e8,3,-9
g6,2,68
d7,1,52
h6,2,-Infinity
e1,3,41
h6,2,41
g1,3,-57
h6,2,41
c2,3,-3
h6,2,41
d3,3,25
h6,2,41
f3,3,22
h6,2,41
a5,3,27
h6,2,41
h5,3,7
h6,2,41
g6,3,-51
h6,2,41
a7,3,-1
h6,2,41
a8,3,106
h6,2,106
e8,3,29
h6,2,106
d7,1,52
c7,2,-Infinity
e1,3,-9
c7,2,-9
g1,3,-107
c7,2,-9
c2,3,-53
c7,2,-9
d3,3,-25
c7,2,-9
f3,3,-28
c7,2,-9
a5,3,-39
c7,2,-9
c6,3,-28
c7,2,-9
a7,3,-51
c7,2,-9
e7,3,-36
c7,2,-9
a8,3,56
c7,2,56
e8,3,-21
c7,2,56
d7,1,52
e7,2,-Infinity
e1,3,-26
e7,2,-26
g1,3,-124
e7,2,-26
c2,3,-70
e7,2,-26
d3,3,-42
e7,2,-26
f3,3,-45
e7,2,-26
a5,3,-40
e7,2,-26
h5,3,-60
e7,2,-26
g6,3,-70
e7,2,-26
a7,3,-68
e7,2,-26
f7,3,-48
e7,2,-26
a8,3,39
e7,2,39
e8,3,-28
e7,2,39
d7,1,39
f7,2,-Infinity
e1,3,-23
f7,2,-23
g1,3,-121
f7,2,-23
c2,3,-67
f7,2,-23
d3,3,-39
f7,2,-23
f3,3,-50
f7,2,-23
a5,3,-37
f7,2,-23
g6,3,-47
f7,2,-23
a7,3,-65
f7,2,-23
e7,3,-54
f7,2,-23
a8,3,42
f7,2,42
e8,3,-35
f7,2,42
d7,1,39
e8,2,-Infinity
e1,3,-23
e8,2,-23
g1,3,-121
e8,2,-23
c2,3,-67
e8,2,-23
d3,3,-39
e8,2,-23
f3,3,-42
e8,2,-23
a5,3,-37
e8,2,-23
a7,3,-65
e8,2,-23
a8,3,82
e8,2,82
d7,1,39
root,0,63
e7,1,Infinity
e1,2,-Infinity
g1,3,-107
e1,2,-107
c2,3,-45
e1,2,-45
d3,3,-17
e1,2,-17
f3,3,-20
e1,2,-17
a5,3,-23
e1,2,-17
g6,3,-31
e1,2,-17
a7,3,-51
e1,2,-17
a8,3,64
e1,2,64
e8,3,-13
e1,2,64
e7,1,64
g1,2,-Infinity
e1,3,5
g1,2,5
h1,3,46
g1,2,46
c2,3,-47
g1,2,46
d3,3,-19
g1,2,46
f3,3,-22
g1,2,46
c4,3,-33
g1,2,46
a5,3,-17
g1,2,46
g6,3,-33
g1,2,46
a8,3,62
g1,2,62
e8,3,-15
g1,2,62
e7,1,62
a2,2,-Infinity
e1,3,-3
a2,2,-3
g1,3,-109
a2,2,-3
c2,3,-55
a2,2,-3
d3,3,-27
a2,2,-3
f3,3,-22
a2,2,-3
a5,3,-33
a2,2,-3
g6,3,-41
a2,2,-3
a7,3,-61
a2,2,-3
a8,3,54
a2,2,54
e8,3,-23
a2,2,54
e7,1,54
c2,2,-Infinity
e1,3,17
c2,2,17
g1,3,-89
c2,2,17
a2,3,-95
c2,2,17
d3,3,-23
c2,2,17
f3,3,-2
c2,2,17
a5,3,-13
c2,2,17
g6,3,-21
c2,2,17
a7,3,-41
c2,2,17
a8,3,74
c2,2,74
e8,3,-3
c2,2,74
e7,1,54
d3,2,-Infinity
e1,3,1
d3,2,1
g1,3,-105
d3,2,1
c2,3,-51
d3,2,1
f3,3,-18
d3,2,1
c4,3,-29
d3,2,1
a5,3,-29
d3,2,1
a7,3,-57
d3,2,1
a8,3,58
d3,2,58
e8,3,-19
d3,2,58
e7,1,54
f3,2,-Infinity
e1,3,-2
f3,2,-2
g1,3,-102
f3,2,-2
h1,3,27
f3,2,27
c2,3,-54
f3,2,27
d3,3,-26
f3,2,27
a5,3,-26
f3,2,27
g6,3,-34
f3,2,27
a7,3,-54
f3,2,27
a8,3,61
f3,2,61
e8,3,-16
f3,2,61
e7,1,54
c4,2,-Infinity
e1,3,-1
c4,2,-1
g1,3,-99
c4,2,-1
c2,3,-23
c4,2,-1
d3,3,-17
c4,2,-1
f3,3,-12
c4,2,-1
a5,3,-23
c4,2,-1
a7,3,-51
c4,2,-1
a8,3,64
c4,2,64
e8,3,-13
c4,2,64
e7,1,54
a5,2,-Infinity
e1,3,-3
a5,2,-3
g1,3,-101
a5,2,-3
c2,3,-47
a5,2,-3
d3,3,-19
a5,2,-3
f3,3,-14
a5,2,-3
g6,3,-33
a5,2,-3
a7,3,-13
a5,2,-3
a8,3,62
a5,2,62
e8,3,-15
a5,2,62
e7,1,54
h5,2,-Infinity
e1,3,5
h5,2,5
g1,3,-101
h5,2,5
c2,3,-47
h5,2,5
d3,3,-19
h5,2,5
f3,3,-14
h5,2,5
a5,3,-25
h5,2,5
g6,3,-39
h5,2,5
h6,3,-27
h5,2,5
a7,3,-53
h5,2,5
a8,3,62
h5,2,62
e8,3,-15
h5,2,62
e7,1,54
g6,2,-Infinity
e1,3,21
g6,2,21
g1,3,-105
g6,2,21
c2,3,-31
g6,2,21
d3,3,-3
g6,2,21
f3,3,2
g6,2,21
a5,3,-9
g6,2,21
h5,3,-13
g6,2,21
h6,3,-19
g6,2,21
a7,3,-37
g6,2,21
h7,3,-29
g6,2,21
a8,3,78
g6,2,78
e8,3,1
g6,2,78
e7,1,54
h6,2,-Infinity
e1,3,51
h6,2,51
g1,3,-55
h6,2,51
c2,3,-1
h6,2,51
d3,3,27
h6,2,51
f3,3,32
h6,2,51
a5,3,21
h6,2,51
h5,3,17
h6,2,51
g6,3,-41
h6,2,51
a7,3,-7
h6,2,51
a8,3,108
h6,2,108
e8,3,31
h6,2,108
e7,1,54
c7,2,-Infinity
e1,3,1
c7,2,1
g1,3,-105
c7,2,1
c2,3,-51
c7,2,1
d3,3,-23
c7,2,1
f3,3,-18
c7,2,1
a5,3,-45
c7,2,1
c6,3,-26
c7,2,1
g6,3,-37
c7,2,1
a7,3,-57
c7,2,1
d7,3,-44
c7,2,1
a8,3,58
c7,2,58
e8,3,-19
c7,2,58
e7,1,54
d7,2,-Infinity
e1,3,0
d7,2,0
g1,3,-106
d7,2,0
c2,3,-52
d7,2,0
d3,3,-24
d7,2,0
f3,3,-19
d7,2,0
a5,3,-30
d7,2,0
g6,3,-38
d7,2,0
a7,3,-58
d7,2,0
c7,3,-52
d7,2,0
f7,3,-38
d7,2,0
a8,3,57
d7,2,57
e8,3,-20
d7,2,57
e7,1,54
f7,2,-Infinity
e1,3,-5
f7,2,-5
g1,3,-111
f7,2,-5
c2,3,-57
f7,2,-5
d3,3,-29
f7,2,-5
a5,3,-35
f7,2,-5
g6,3,-29
f7,2,-5
a7,3,-63
f7,2,-5
a8,3,52
f7,2,52
e8,3,-25
f7,2,52
e7,1,52
e8,2,-Infinity
e1,3,-13
e8,2,-13
g1,3,-119
e8,2,-13
c2,3,-65
e8,2,-13
d3,3,-37
