XO*O*XO*
X*OXXO*O
OOXXOX*X
OO*XO*OX
OX*XX**O
XXOOOOOX
OOX*O*OO
*XXXX*O*
Node,Depth,Value
c4,2,-177
b2,3,-219
c4,2,-177
g2,3,-211
c4,2,-177
g3,3,-191
c4,2,-177
f4,3,-183
c4,2,-177
c5,3,-189
c4,2,-177
d7,3,-212
c4,2,-177
f6,1,-254
f4,2,-Infinity
e1,3,-179
f4,2,-179
b2,3,-221
f4,2,-179
g2,3,-221
f4,2,-179
g3,3,-163
f4,2,-163
c4,3,-193
f4,2,-163
c5,3,-213
f4,2,-163
f5,3,-177
f4,2,-163
d7,3,-222
f4,2,-163
f6,1,-254
c5,2,-Infinity
c1,3,-221
c5,2,-221
e1,3,-199
c5,2,-199
b2,3,-233
c5,2,-199
g2,3,-233
c5,2,-199
g3,3,-213
c5,2,-199
c4,3,-205
c5,2,-199
f4,3,-205
c5,2,-199
f5,3,-217
c5,2,-199
d7,3,-226
c5,2,-199
f6,1,-254
f5,2,-Infinity
c1,3,-201
f5,2,-201
e1,3,-179
f5,2,-179
b2,3,-213
f5,2,-179
g2,3,-213
f5,2,-179
g3,3,-193
f5,2,-179
c4,3,-185
f5,2,-179
f4,3,-177
f5,2,-177
c5,3,-213
f5,2,-177
d7,3,-214
f5,2,-177
f6,1,-254
g5,2,-Infinity
c1,3,-208
g5,2,-208
e1,3,-186
g5,2,-186
b2,3,-206
g5,2,-186
g2,3,-220
g5,2,-186
g3,3,-200
g5,2,-186
c4,3,-192
g5,2,-186
f4,3,-192
g5,2,-186
c5,3,-220
g5,2,-186
f5,3,-212
g5,2,-186
d7,3,-221
g5,2,-186
f8,3,-208
g5,2,-186
f6,1,-254
d7,2,-Infinity
c1,3,-222
d7,2,-222
e1,3,-200
d7,2,-200
b2,3,-234
d7,2,-200
g2,3,-234
d7,2,-200
g3,3,-214
d7,2,-200
c4,3,-206
d7,2,-200
f4,3,-206
d7,2,-200
c5,3,-226
d7,2,-200
f6,1,-254
f7,2,-Infinity
c1,3,-207
f7,2,-207
e1,3,-185
f7,2,-185
b2,3,-219
f7,2,-185
g2,3,-219
f7,2,-185
g3,3,-199
f7,2,-185
c4,3,-191
f7,2,-185
f4,3,-191
f7,2,-185
c5,3,-219
f7,2,-185
d7,3,-220
f7,2,-185
f8,3,-209
f7,2,-185
f6,1,-254
a8,2,-Infinity
c1,3,-252
a8,2,-252
e1,3,-230
a8,2,-230
b2,3,-264
a8,2,-230
g2,3,-264
a8,2,-230
g3,3,-244
a8,2,-230
c4,3,-236
a8,2,-230
f4,3,-236
a8,2,-230
c5,3,-256
a8,2,-230
d7,3,-249
a8,2,-230
f6,1,-254
f8,2,-Infinity
c1,3,-163
f8,2,-163
e1,3,-141
f8,2,-141
b2,3,-175
f8,2,-141
g2,3,-175
f8,2,-141
g3,3,-155
f8,2,-141
c4,3,-147
f8,2,-141
f4,3,-147
f8,2,-141
c5,3,-175
f8,2,-141
d7,3,-176
f8,2,-141
f7,3,-217
f8,2,-141
a8,3,-26
f8,2,-26
h8,3,-114
f8,2,-26
f6,1,-254
h8,2,-Infinity
c1,3,-252
h8,2,-252
e1,3,-230
h8,2,-230
g2,3,-264
h8,2,-230
g3,3,-244
h8,2,-230
c4,3,-236
h8,2,-230
f4,3,-236
h8,2,-230
c5,3,-264
h8,2,-230
g5,3,-243
h8,2,-230
d7,3,-265
h8,2,-230
f6,1,-254
root,0,-254
d7,1,Infinity
c1,2,-Infinity
e1,3,-197
c1,2,-197
b2,3,-231
c1,2,-197
g2,3,-223
c1,2,-197
g3,3,-203
c1,2,-197
f4,3,-195
c1,2,-195
c5,3,-223
c1,2,-195
f5,3,-201
c1,2,-195
f6,3,-198
c1,2,-195
f7,3,-209
c1,2,-195
d7,1,-195
e1,2,-Infinity
c1,3,-227
e1,2,-227
b2,3,-239
e1,2,-227
g2,3,-239
e1,2,-227
g3,3,-219
e1,2,-219
c4,3,-211
e1,2,-211
f4,3,-211
e1,2,-211
c5,3,-239
e1,2,-211
f5,3,-217
e1,2,-211
f6,3,-214
e1,2,-211
f7,3,-225
e1,2,-211
d7,1,-211
h1,2,-Infinity
e1,3,-296
h1,2,-296
b2,3,-306
h1,2,-296
g2,3,-306
h1,2,-296
g3,3,-286
h1,2,-286
c4,3,-278
h1,2,-278
f4,3,-278
h1,2,-278
c5,3,-306
h1,2,-278
f5,3,-284
h1,2,-278
f6,3,-281
h1,2,-278
f7,3,-292
h1,2,-278
d7,1,-278
b2,2,-Infinity
c1,3,-223
b2,2,-223
e1,3,-159
b2,2,-159
g2,3,-187
b2,2,-159
g3,3,-167
b2,2,-159
c4,3,-179
b2,2,-159
f4,3,-159
b2,2,-159
c5,3,-193
b2,2,-159
f5,3,-165
b2,2,-159
f6,3,-162
b2,2,-159
f7,3,-173
b2,2,-159
d7,1,-278
g2,2,-Infinity
e1,3,-181
g2,2,-181
h1,3,-132
g2,2,-132
b2,3,-207
g2,2,-132
g3,3,-235
g2,2,-132
c4,3,-179
g2,2,-132
f4,3,-193
g2,2,-132
c5,3,-207
g2,2,-132
f5,3,-185
g2,2,-132
f6,3,-182
g2,2,-132
f7,3,-193
g2,2,-132
d7,1,-278
c4,2,-Infinity
e1,3,-217
c4,2,-217
b2,3,-251
c4,2,-217
g2,3,-243
c4,2,-217
g3,3,-223
c4,2,-217
f4,3,-215
c4,2,-215
c5,3,-221
c4,2,-215
f5,3,-221
c4,2,-215
f6,3,-218
c4,2,-215
d7,1,-278
f4,2,-Infinity
e1,3,-211
f4,2,-211
b2,3,-237
f4,2,-211
g2,3,-237
f4,2,-211
g3,3,-209
f4,2,-209
c4,3,-209
f4,2,-209
c5,3,-237
f4,2,-209
f5,3,-193
f4,2,-193
g5,3,-222
f4,2,-193
f6,3,-212
f4,2,-193
f7,3,-223
f4,2,-193
d7,1,-278
c5,2,-Infinity
e1,3,-223
c5,2,-223
b2,3,-249
c5,2,-223
g2,3,-249
c5,2,-223
g3,3,-229
c5,2,-223
c4,3,-221
c5,2,-221
f4,3,-221
c5,2,-221
f5,3,-225
c5,2,-221
f6,3,-224
c5,2,-221
d7,1,-278
f5,2,-Infinity
e1,3,-211
f5,2,-211
b2,3,-237
f5,2,-211
g2,3,-237
f5,2,-211
g3,3,-217
f5,2,-211
c4,3,-209
f5,2,-209
f4,3,-209
f5,2,-209
c5,3,-237
f5,2,-209
g5,3,-222
f5,2,-209
f6,3,-212
f5,2,-209
f7,3,-223
f5,2,-209
d7,1,-278
f6,2,-Infinity
e1,3,-206
f6,2,-206
b2,3,-232
f6,2,-206
g2,3,-232
f6,2,-206
g3,3,-212
f6,2,-206
c4,3,-204
f6,2,-204
f4,3,-204
f6,2,-204
c5,3,-232
f6,2,-204
f5,3,-218
f6,2,-204
g5,3,-233
f6,2,-204
f7,3,-232
f6,2,-204
f8,3,-220
f6,2,-204
d7,1,-278
a8,2,-Infinity
e1,3,-262
a8,2,-262
b2,3,-288
a8,2,-262
g3,3,-268
a8,2,-262
c4,3,-260
a8,2,-260
f4,3,-260
a8,2,-260
c5,3,-266
a8,2,-260
f5,3,-266
a8,2,-260
f6,3,-263
a8,2,-260
d7,1,-278
f8,2,-Infinity
e1,3,-173
f8,2,-173
b2,3,-199
f8,2,-173
g2,3,-199
f8,2,-173
g3,3,-179
f8,2,-173
c4,3,-171
f8,2,-171
f4,3,-171
f8,2,-171
c5,3,-199
f8,2,-171
f5,3,-177
f8,2,-171
f6,3,-174
f8,2,-171
f7,3,-233
f8,2,-171
a8,3,-50
f8,2,-50
d7,1,-278
h8,2,-Infinity
e1,3,-296
h8,2,-296
b2,3,-322
h8,2,-296
g2,3,-322
h8,2,-296
g3,3,-302
h8,2,-296
c4,3,-294
h8,2,-294
f4,3,-294
h8,2,-294
c5,3,-322
h8,2,-294
f5,3,-300
h8,2,-294
f6,3,-297
h8,2,-294
f7,3,-308
h8,2,-294
d7,1,-294
root,0,-254
