O****X**
X*OXO*XO
*OOX**XO
OXO*OO*O
OXXOOOO*
*O*OX*XX
O*O*OOX*
OOOOOO*O
Node,Depth,Value
f2,2,388
d4,3,384
f2,2,388
h5,3,374
f2,2,388
a6,3,378
f2,2,388
c6,3,385
f2,2,388
f6,3,343
f2,2,388
d7,3,381
f2,2,388
h7,3,312
f2,2,388
g8,3,312
f2,2,388
h4,1,370
a3,2,-Infinity
e1,3,360
a3,2,360
b2,3,308
a3,2,360
f2,3,292
a3,2,360
f3,3,351
a3,2,360
d4,3,360
a3,2,360
h5,3,350
a3,2,360
a6,3,354
a3,2,360
c6,3,361
a3,2,361
f6,3,319
a3,2,361
d7,3,357
a3,2,361
h7,3,288
a3,2,361
g8,3,288
a3,2,361
h4,1,361
e3,2,-Infinity
e1,3,360
e3,2,360
f2,3,300
e3,2,360
a3,3,354
e3,2,360
f3,3,383
e3,2,383
d4,3,368
e3,2,383
h5,3,352
e3,2,383
a6,3,362
e3,2,383
c6,3,369
e3,2,383
f6,3,321
e3,2,383
d7,3,365
e3,2,383
h7,3,296
e3,2,383
h4,1,361
d4,2,-Infinity
d1,3,366
d4,2,366
e1,3,358
d4,2,366
f2,3,298
d4,2,366
a3,3,352
d4,2,366
e3,3,378
d4,2,378
f3,3,357
d4,2,378
h5,3,356
d4,2,378
a6,3,376
d4,2,378
c6,3,375
d4,2,378
f6,3,325
d4,2,378
d7,3,363
d4,2,378
h7,3,294
d4,2,378
g8,3,294
d4,2,378
h4,1,361
g4,2,-Infinity
e1,3,367
g4,2,367
f2,3,307
g4,2,367
a3,3,361
g4,2,367
e3,3,379
g4,2,379
f3,3,366
g4,2,379
d4,3,375
g4,2,379
h5,3,367
g4,2,379
a6,3,369
g4,2,379
c6,3,376
g4,2,379
f6,3,336
g4,2,379
d7,3,374
g4,2,379
h7,3,311
g4,2,379
h4,1,361
h5,2,-Infinity
e1,3,358
h5,2,358
f2,3,298
h5,2,358
a3,3,352
h5,2,358
e3,3,370
h5,2,370
f3,3,357
h5,2,370
d4,3,366
h5,2,370
a6,3,360
h5,2,370
c6,3,367
h5,2,370
f6,3,327
h5,2,370
h7,3,330
h5,2,370
h4,1,361
c6,2,-Infinity
e1,3,351
c6,2,351
f2,3,291
c6,2,351
a3,3,353
c6,2,353
e3,3,363
c6,2,363
f3,3,350
c6,2,363
d4,3,359
c6,2,363
h5,3,349
c6,2,363
a6,3,353
c6,2,363
f6,3,340
c6,2,363
b7,3,341
c6,2,363
d7,3,372
c6,2,372
h7,3,287
c6,2,372
g8,3,287
c6,2,372
h4,1,361
b7,2,-Infinity
e1,3,398
b7,2,398
f2,3,338
b7,2,398
a3,3,392
b7,2,398
e3,3,410
b7,2,410
f3,3,397
b7,2,410
d4,3,398
b7,2,410
h5,3,396
b7,2,410
a6,3,352
b7,2,410
c6,3,359
b7,2,410
f6,3,365
b7,2,410
d7,3,403
b7,2,410
h7,3,334
b7,2,410
g8,3,334
b7,2,410
h4,1,361
d7,2,-Infinity
e1,3,383
d7,2,383
f2,3,323
d7,2,383
a3,3,377
d7,2,383
e3,3,395
d7,2,395
f3,3,382
d7,2,395
d4,3,391
d7,2,395
h5,3,373
d7,2,395
a6,3,385
d7,2,395
c6,3,386
d7,2,395
f6,3,336
d7,2,395
h7,3,299
d7,2,395
g8,3,319
d7,2,395
h4,1,361
g8,2,-Infinity
e1,3,382
g8,2,382
f2,3,322
g8,2,382
a3,3,376
g8,2,382
e3,3,394
g8,2,394
f3,3,381
g8,2,394
d4,3,390
g8,2,394
h5,3,372
g8,2,394
a6,3,384
g8,2,394
c6,3,391
g8,2,394
f6,3,341
g8,2,394
d7,3,387
g8,2,394
h7,3,310
g8,2,394
h4,1,361
root,0,361
h5,1,Infinity
b1,2,-Infinity
c1,3,342
b1,2,342
d1,3,356
b1,2,356
e1,3,358
b1,2,358
b2,3,320
b1,2,358
f2,3,306
b1,2,358
a3,3,352
b1,2,358
e3,3,370
b1,2,370
d4,3,366
b1,2,370
h4,3,380
b1,2,380
a6,3,360
b1,2,380
c6,3,367
b1,2,380
f6,3,325
b1,2,380
d7,3,363
b1,2,380
h7,3,318
b1,2,380
g8,3,302
b1,2,380
h5,1,380
c1,2,-Infinity
b1,3,312
c1,2,312
d1,3,318
c1,2,318
e1,3,328
c1,2,328
b2,3,282
c1,2,328
f2,3,268
c1,2,328
a3,3,314
c1,2,328
e3,3,346
c1,2,346
d4,3,330
c1,2,346
h4,3,342
c1,2,346
a6,3,338
c1,2,346
c6,3,321
c1,2,346
f6,3,287
c1,2,346
d7,3,325
c1,2,346
h7,3,280
c1,2,346
g8,3,264
c1,2,346
h5,1,346
h1,2,-Infinity
e1,3,259
h1,2,259
a3,3,253
h1,2,259
e3,3,271
h1,2,271
d4,3,267
h1,2,271
a6,3,261
h1,2,271
c6,3,268
h1,2,271
f6,3,226
h1,2,271
d7,3,264
h1,2,271
h7,3,219
h1,2,271
g8,3,203
h1,2,271
h5,1,271
b2,2,-Infinity
b1,3,306
b2,2,306
c1,3,382
b2,2,382
d1,3,372
b2,2,382
e1,3,382
b2,2,382
f2,3,330
b2,2,382
a3,3,368
b2,2,382
e3,3,394
b2,2,394
d4,3,390
b2,2,394
h4,3,404
b2,2,404
a6,3,384
b2,2,404
c6,3,391
b2,2,404
f6,3,349
b2,2,404
d7,3,387
b2,2,404
h7,3,342
b2,2,404
g8,3,326
b2,2,404
h5,1,271
f2,2,-Infinity
e1,3,352
f2,2,352
a3,3,346
f2,2,352
e3,3,364
f2,2,364
d4,3,360
f2,2,364
h4,3,374
f2,2,374
a6,3,354
f2,2,374
c6,3,361
f2,2,374
f6,3,319
f2,2,374
d7,3,357
f2,2,374
h7,3,312
f2,2,374
g8,3,296
f2,2,374
h5,1,271
a3,2,-Infinity
e1,3,336
a3,2,336
b2,3,284
a3,2,336
f2,3,276
a3,2,336
d4,3,336
a3,2,336
h4,3,350
a3,2,350
a6,3,330
a3,2,350
c6,3,337
a3,2,350
f6,3,295
a3,2,350
d7,3,333
a3,2,350
h7,3,288
a3,2,350
g8,3,272
a3,2,350
h5,1,271
e3,2,-Infinity
e1,3,336
e3,2,336
f2,3,284
e3,2,336
a3,3,330
e3,2,336
f3,3,367
e3,2,367
d4,3,344
e3,2,367
g4,3,327
e3,2,367
h4,3,358
e3,2,367
a6,3,338
e3,2,367
c6,3,345
e3,2,367
f6,3,303
e3,2,367
d7,3,341
e3,2,367
h7,3,296
e3,2,367
g8,3,280
e3,2,367
h5,1,271
d4,2,-Infinity
d1,3,342
d4,2,342
e1,3,334
d4,2,342
f2,3,282
d4,2,342
a3,3,328
d4,2,342
e3,3,354
d4,2,354
h4,3,356
d4,2,356
a6,3,352
d4,2,356
c6,3,351
d4,2,356
f6,3,301
d4,2,356
d7,3,339
d4,2,356
h7,3,294
d4,2,356
g8,3,278
d4,2,356
h5,1,271
g4,2,-Infinity
e1,3,351
g4,2,351
f2,3,299
g4,2,351
a3,3,345
g4,2,351
e3,3,363
g4,2,363
f3,3,352
g4,2,363
d4,3,359
g4,2,363
h4,3,367
g4,2,367
a6,3,353
g4,2,367
c6,3,360
g4,2,367
f6,3,326
g4,2,367
h7,3,311
g4,2,367
h5,1,271
h4,2,-Infinity
e1,3,324
h4,2,324
f2,3,272
h4,2,324
a3,3,318
h4,2,324
e3,3,336
h4,2,336
d4,3,332
h4,2,336
a6,3,326
h4,2,336
c6,3,333
h4,2,336
f6,3,291
h4,2,336
d7,3,329
h4,2,336
h7,3,324
h4,2,336
g8,3,268
h4,2,336
h5,1,271
c6,2,-Infinity
e1,3,327
c6,2,327
f2,3,275
c6,2,327
a3,3,329
c6,2,329
e3,3,339
c6,2,339
d4,3,335
c6,2,339
h4,3,349
c6,2,349
a6,3,329
c6,2,349
f6,3,316
c6,2,349
b7,3,317
c6,2,349
d7,3,348
c6,2,349
h7,3,287
c6,2,349
g8,3,271
c6,2,349
h5,1,271
f6,2,-Infinity
e1,3,343
f6,2,343
f2,3,291
f6,2,343
a3,3,337
f6,2,343
e3,3,355
f6,2,355
d4,3,351
f6,2,355
h4,3,365
f6,2,365
a6,3,345
f6,2,365
c6,3,352
f6,2,365
d7,3,348
f6,2,365
h7,3,295
f6,2,365
g8,3,279
f6,2,365
h5,1,271
b7,2,-Infinity
e1,3,374
b7,2,374
f2,3,322
b7,2,374
a3,3,368
b7,2,374
e3,3,386
b7,2,386
d4,3,374
b7,2,386
h4,3,396
b7,2,396
a6,3,328
b7,2,396
c6,3,335
b7,2,396
f6,3,341
b7,2,396
d7,3,379
b7,2,396
h7,3,334
b7,2,396
g8,3,318
b7,2,396
h5,1,271
d7,2,-Infinity
e1,3,359
d7,2,359
f2,3,307
d7,2,359
a3,3,353
d7,2,359
e3,3,371
d7,2,371
d4,3,367
d7,2,371
h4,3,381
d7,2,381
a6,3,361
d7,2,381
c6,3,362
d7,2,381
f6,3,312
d7,2,381
h7,3,299
d7,2,381
g8,3,303
d7,2,381
h5,1,271
h7,2,-Infinity
e1,3,350
h7,2,350
f2,3,298
h7,2,350
a3,3,344
h7,2,350
e3,3,362
h7,2,362
f3,3,357
h7,2,362
d4,3,358
h7,2,362
h4,3,372
h7,2,372
a6,3,352
h7,2,372
c6,3,359
h7,2,372
f6,3,325
h7,2,372
g8,3,286
h7,2,372
h5,1,271
g8,2,-Infinity
e1,3,358
g8,2,358
f2,3,306
g8,2,358
a3,3,352
g8,2,358
e3,3,370
g8,2,370
d4,3,366
g8,2,370
h4,3,380
g8,2,380
a6,3,360
g8,2,380
c6,3,367
g8,2,380
f6,3,317
g8,2,380
d7,3,363
g8,2,380
h7,3,310
g8,2,380
h5,1,271
root,0,361
a6,1,Infinity
b1,2,-Infinity
c1,3,346
b1,2,346
d1,3,360
b1,2,360
e1,3,362
b1,2,362
b2,3,324
b1,2,362
f2,3,310
b1,2,362
a3,3,356
b1,2,362
e3,3,374
b1,2,374
d4,3,370
b1,2,374
h4,3,384
b1,2,384
h5,3,360
b1,2,384
c6,3,377
b1,2,384
f6,3,329
b1,2,384
d7,3,367
b1,2,384
h7,3,298
b1,2,384
g8,3,298
b1,2,384
a6,1,384
c1,2,-Infinity
b1,3,316
c1,2,316
d1,3,322
c1,2,322
e1,3,332
c1,2,332
b2,3,286
c1,2,332
f2,3,272
c1,2,332
a3,3,318
c1,2,332
e3,3,350
c1,2,350
d4,3,334
c1,2,350
h4,3,346
c1,2,350
h5,3,322
c1,2,350
f6,3,291
c1,2,350
d7,3,329
c1,2,350
h7,3,260
c1,2,350
g8,3,260
c1,2,350
a6,1,350
h1,2,-Infinity
e1,3,263
h1,2,263
a3,3,257
h1,2,263
e3,3,275
h1,2,275
d4,3,271
h1,2,275
h5,3,261
h1,2,275
c6,3,278
h1,2,278
f6,3,230
h1,2,278
d7,3,268
h1,2,278
h7,3,199
h1,2,278
g8,3,199
h1,2,278
a6,1,278
b2,2,-Infinity
b1,3,316
b2,2,316
c1,3,386
b2,2,386
d1,3,376
b2,2,386
e1,3,386
b2,2,386
f2,3,334
b2,2,386
a3,3,372
b2,2,386
e3,3,398
b2,2,398
d4,3,394
b2,2,398
h4,3,408
b2,2,408
h5,3,384
b2,2,408
c6,3,401
b2,2,408
f6,3,353
b2,2,408
d7,3,391
b2,2,408
h7,3,322
b2,2,408
g8,3,322
b2,2,408
a6,1,278
f2,2,-Infinity
e1,3,356
f2,2,356
a3,3,350
f2,2,356
e3,3,368
f2,2,368
d4,3,364
f2,2,368
h4,3,378
f2,2,378
h5,3,354
f2,2,378
c6,3,371
f2,2,378
f6,3,323
f2,2,378
d7,3,361
f2,2,378
h7,3,292
f2,2,378
g8,3,292
f2,2,378
a6,1,278
a3,2,-Infinity
e1,3,340
a3,2,340
b2,3,294
a3,2,340
f2,3,280
a3,2,340
d4,3,340
a3,2,340
h4,3,354
a3,2,354
h5,3,330
a3,2,354
c6,3,347
a3,2,354
f6,3,299
a3,2,354
d7,3,337
a3,2,354
h7,3,268
a3,2,354
g8,3,268
a3,2,354
a6,1,278
e3,2,-Infinity
e1,3,340
e3,2,340
f2,3,288
e3,2,340
a3,3,334
e3,2,340
f3,3,371
e3,2,371
d4,3,348
e3,2,371
h4,3,362
e3,2,371
h5,3,332
e3,2,371
c6,3,355
e3,2,371
f6,3,307
e3,2,371
d7,3,345
e3,2,371
h7,3,276
e3,2,371
a6,1,278
d4,2,-Infinity
d1,3,346
d4,2,346
e1,3,338
d4,2,346
f2,3,286
d4,2,346
a3,3,332
d4,2,346
e3,3,358
d4,2,358
h4,3,360
d4,2,360
h5,3,336
d4,2,360
c6,3,361
d4,2,361
f6,3,305
d4,2,361
d7,3,343
d4,2,361
h7,3,274
d4,2,361
g8,3,274
d4,2,361
a6,1,278
g4,2,-Infinity
e1,3,347
g4,2,347
f2,3,295
g4,2,347
a3,3,341
g4,2,347
e3,3,359
g4,2,359
d4,3,355
g4,2,359
h4,3,363
g4,2,363
h5,3,347
g4,2,363
c6,3,362
g4,2,363
f6,3,322
g4,2,363
h7,3,291
g4,2,363
a6,1,278
h5,2,-Infinity
e1,3,338
h5,2,338
f2,3,286
h5,2,338
a3,3,332
h5,2,338
e3,3,350
h5,2,350
d4,3,346
h5,2,350
h4,3,360
h5,2,360
c6,3,353
h5,2,360
f6,3,313
h5,2,360
h7,3,282
h5,2,360
a6,1,278
c6,2,-Infinity
e1,3,331
c6,2,331
f2,3,279
c6,2,331
a3,3,333
c6,2,333
e3,3,343
c6,2,343
d4,3,339
c6,2,343
h4,3,353
c6,2,353
h5,3,329
c6,2,353
f6,3,320
c6,2,353
b7,3,321
c6,2,353
d7,3,358
c6,2,358
h7,3,267
c6,2,358
g8,3,267
c6,2,358
a6,1,278
b7,2,-Infinity
e1,3,384
b7,2,384
f2,3,332
b7,2,384
a3,3,378
b7,2,384
e3,3,396
b7,2,396
d4,3,384
b7,2,396
h4,3,406
b7,2,406
h5,3,382
b7,2,406
c6,3,337
b7,2,406
f6,3,351
b7,2,406
d7,3,389
b7,2,406
h7,3,320
b7,2,406
g8,3,320
b7,2,406
a6,1,278
d7,2,-Infinity
e1,3,363
d7,2,363
f2,3,311
d7,2,363
a3,3,357
d7,2,363
e3,3,375
d7,2,375
d4,3,371
d7,2,375
h4,3,385
d7,2,385
h5,3,353
d7,2,385
c6,3,372
d7,2,385
f6,3,316
d7,2,385
h7,3,279
d7,2,385
g8,3,299
d7,2,385
a6,1,278
g8,2,-Infinity
e1,3,362
g8,2,362
f2,3,310
g8,2,362
a3,3,356
g8,2,362
e3,3,374
g8,2,374
d4,3,370
g8,2,374
h4,3,384
g8,2,384
h5,3,352
g8,2,384
c6,3,377
g8,2,384
f6,3,321
g8,2,384
d7,3,367
g8,2,384
h7,3,290
g8,2,384
a6,1,278
root,0,361
c6,1,Infinity
b1,2,-Infinity
c1,3,353
b1,2,353
d1,3,367
b1,2,367
e1,3,369
b1,2,369
b2,3,331
b1,2,369
f2,3,317
b1,2,369
a3,3,355
b1,2,369
e3,3,381
b1,2,381
h4,3,391
b1,2,391
h5,3,367
b1,2,391
f6,3,336
b1,2,391
d7,3,374
b1,2,391
h7,3,305
b1,2,391
g8,3,305
b1,2,391
c6,1,391
h1,2,-Infinity
e1,3,270
h1,2,270
a3,3,256
h1,2,270
e3,3,282
h1,2,282
h5,3,268
h1,2,282
f6,3,237
h1,2,282
d7,3,275
h1,2,282
h7,3,206
h1,2,282
g8,3,206
h1,2,282
c6,1,282
b2,2,-Infinity
b1,3,323
b2,2,323
c1,3,393
b2,2,393
d1,3,383
b2,2,393
e1,3,393
b2,2,393
f2,3,341
b2,2,393
a3,3,371
b2,2,393
e3,3,405
b2,2,405
h4,3,415
b2,2,415
h5,3,391
b2,2,415
f6,3,360
b2,2,415
d7,3,398
b2,2,415
h7,3,329
b2,2,415
g8,3,329
b2,2,415
c6,1,282
f2,2,-Infinity
e1,3,363
f2,2,363
a3,3,349
f2,2,363
e3,3,375
f2,2,375
h4,3,385
f2,2,385
h5,3,361
f2,2,385
f6,3,330
f2,2,385
d7,3,368
f2,2,385
h7,3,299
f2,2,385
g8,3,299
f2,2,385
c6,1,282
a3,2,-Infinity
e1,3,347
a3,2,347
b2,3,301
a3,2,347
f2,3,287
a3,2,347
h4,3,361
a3,2,361
h5,3,337
a3,2,361
f6,3,306
a3,2,361
d7,3,344
a3,2,361
h7,3,275
a3,2,361
g8,3,275
a3,2,361
c6,1,282
e3,2,-Infinity
e1,3,347
e3,2,347
f2,3,295
e3,2,347
a3,3,333
e3,2,347
f3,3,378
e3,2,378
h4,3,369
e3,2,378
h5,3,339
e3,2,378
f6,3,314
e3,2,378
d7,3,352
e3,2,378
h7,3,283
e3,2,378
c6,1,282
d4,2,-Infinity
d1,3,353
d4,2,353
e1,3,345
d4,2,353
f2,3,293
d4,2,353
a3,3,331
d4,2,353
e3,3,357
d4,2,357
h4,3,367
d4,2,367
h5,3,343
d4,2,367
f6,3,312
d4,2,367
d7,3,350
d4,2,367
h7,3,281
d4,2,367
g8,3,281
d4,2,367
c6,1,282
g4,2,-Infinity
e1,3,354
g4,2,354
f2,3,302
g4,2,354
a3,3,340
g4,2,354
e3,3,366
g4,2,366
h4,3,370
g4,2,370
h5,3,354
g4,2,370
f6,3,329
g4,2,370
h7,3,298
g4,2,370
c6,1,282
a6,2,-Infinity
e1,3,329
a6,2,329
f2,3,277
a6,2,329
a3,3,315
a6,2,329
e3,3,341
a6,2,341
d4,3,331
a6,2,341
h4,3,351
a6,2,351
h5,3,327
a6,2,351
f6,3,288
a6,2,351
b7,3,299
a6,2,351
d7,3,350
a6,2,351
h7,3,265
a6,2,351
g8,3,265
a6,2,351
c6,1,282
b7,2,-Infinity
e1,3,391
b7,2,391
f2,3,339
b7,2,391
a3,3,377
b7,2,391
e3,3,403
b7,2,403
h4,3,413
b7,2,413
h5,3,389
b7,2,413
a6,3,337
b7,2,413
f6,3,358
b7,2,413
d7,3,396
b7,2,413
h7,3,327
b7,2,413
g8,3,327
b7,2,413
c6,1,282
d7,2,-Infinity
e1,3,370
d7,2,370
f2,3,318
d7,2,370
a3,3,356
d7,2,370
e3,3,382
d7,2,382
h4,3,392
d7,2,392
h5,3,360
d7,2,392
f6,3,323
d7,2,392
h7,3,286
d7,2,392
g8,3,306
d7,2,392
c6,1,282
g8,2,-Infinity
e1,3,369
g8,2,369
f2,3,317
g8,2,369
a3,3,355
g8,2,369
e3,3,381
g8,2,381
h4,3,391
g8,2,391
h5,3,359
g8,2,391
f6,3,328
g8,2,391
d7,3,374
g8,2,391
h7,3,297
g8,2,391
c6,1,282
root,0,361
f6,1,Infinity
b1,2,-Infinity
c1,3,311
b1,2,311
d1,3,325
b1,2,325
e1,3,327
b1,2,327
b2,3,289
b1,2,327
f2,3,275
b1,2,327
a3,3,321
b1,2,327
e3,3,339
b1,2,339
d4,3,335
b1,2,339
h4,3,349
b1,2,349
h5,3,325
b1,2,349
a6,3,329
b1,2,349
c6,3,336
b1,2,349
h7,3,311
b1,2,349
f6,1,349
c1,2,-Infinity
b1,3,281
c1,2,281
d1,3,287
c1,2,287
e1,3,297
c1,2,297
b2,3,251
c1,2,297
f2,3,237
c1,2,297
a3,3,283
c1,2,297
e3,3,315
c1,2,315
d4,3,299
c1,2,315
h4,3,311
c1,2,315
h5,3,287
c1,2,315
a6,3,307
c1,2,315
c6,3,290
c1,2,315
h7,3,273
c1,2,315
f6,1,315
h1,2,-Infinity
e1,3,228
h1,2,228
a3,3,222
h1,2,228
e3,3,240
h1,2,240
d4,3,236
h1,2,240
h5,3,226
h1,2,240
a6,3,230
h1,2,240
c6,3,237
h1,2,240
h7,3,212
h1,2,240
f6,1,240
b2,2,-Infinity
b1,3,275
b2,2,275
c1,3,351
b2,2,351
d1,3,341
b2,2,351
e1,3,351
b2,2,351
f2,3,299
b2,2,351
a3,3,337
b2,2,351
e3,3,363
b2,2,363
d4,3,359
b2,2,363
h4,3,373
b2,2,373
h5,3,349
b2,2,373
a6,3,353
b2,2,373
c6,3,360
b2,2,373
h7,3,335
b2,2,373
f6,1,240
f2,2,-Infinity
e1,3,321
f2,2,321
a3,3,315
f2,2,321
e3,3,333
f2,2,333
d4,3,329
f2,2,333
h4,3,343
f2,2,343
h5,3,319
f2,2,343
a6,3,323
f2,2,343
c6,3,330
f2,2,343
h7,3,305
f2,2,343
f6,1,240
a3,2,-Infinity
e1,3,305
a3,2,305
b2,3,253
a3,2,305
f2,3,245
a3,2,305
d4,3,305
a3,2,305
h4,3,319
a3,2,319
h5,3,295
a3,2,319
a6,3,299
a3,2,319
c6,3,306
a3,2,319
h7,3,281
a3,2,319
f6,1,240
e3,2,-Infinity
e1,3,305
e3,2,305
f2,3,253
e3,2,305
a3,3,299
e3,2,305
f3,3,336
e3,2,336
d4,3,313
e3,2,336
g4,3,296
e3,2,336
h4,3,321
e3,2,336
h5,3,297
e3,2,336
a6,3,307
e3,2,336
c6,3,314
e3,2,336
h7,3,289
e3,2,336
f6,1,240
d4,2,-Infinity
d1,3,311
d4,2,311
e1,3,303
d4,2,311
f2,3,251
d4,2,311
a3,3,297
d4,2,311
e3,3,323
d4,2,323
h4,3,325
d4,2,325
h5,3,301
d4,2,325
a6,3,321
d4,2,325
c6,3,320
d4,2,325
h7,3,287
d4,2,325
f6,1,240
g4,2,-Infinity
e1,3,320
g4,2,320
g1,3,236
g4,2,320
f2,3,268
g4,2,320
a3,3,314
g4,2,320
e3,3,332
g4,2,332
d4,3,328
g4,2,332
h4,3,330
g4,2,332
h5,3,312
g4,2,332
a6,3,322
g4,2,332
c6,3,329
g4,2,332
h7,3,304
g4,2,332
f6,1,240
h5,2,-Infinity
e1,3,303
h5,2,303
f2,3,251
h5,2,303
a3,3,297
h5,2,303
e3,3,315
h5,2,315
d4,3,311
h5,2,315
g4,3,294
h5,2,315
h4,3,319
h5,2,319
a6,3,305
h5,2,319
c6,3,312
h5,2,319
h7,3,295
h5,2,319
f6,1,240
c6,2,-Infinity
e1,3,274
c6,2,274
f2,3,222
c6,2,274
a3,3,276
c6,2,276
e3,3,286
c6,2,286
d4,3,282
c6,2,286
h4,3,296
c6,2,296
h5,3,272
c6,2,296
a6,3,276
c6,2,296
b7,3,264
c6,2,296
d7,3,295
c6,2,296
h7,3,258
c6,2,296
f6,1,240
b7,2,-Infinity
e1,3,343
b7,2,343
f2,3,291
b7,2,343
a3,3,337
b7,2,343
e3,3,355
b7,2,355
d4,3,343
b7,2,355
h4,3,365
b7,2,365
h5,3,341
b7,2,365
a6,3,297
b7,2,365
c6,3,304
b7,2,365
h7,3,327
b7,2,365
f6,1,240
g8,2,-Infinity
e1,3,367
g8,2,367
b2,3,323
g8,2,367
f2,3,315
g8,2,367
a3,3,353
g8,2,367
e3,3,379
g8,2,379
d4,3,377
g8,2,379
h4,3,389
g8,2,389
h5,3,357
g8,2,389
a6,3,385
g8,2,389
c6,3,384
g8,2,389
d7,3,372
g8,2,389
h7,3,295
g8,2,389
f6,1,240
root,0,361
d7,1,Infinity
b1,2,-Infinity
c1,3,349
b1,2,349
d1,3,363
b1,2,363
e1,3,365
b1,2,365
b2,3,327
b1,2,365
f2,3,313
b1,2,365
a3,3,359
b1,2,365
e3,3,377
b1,2,377
d4,3,373
b1,2,377
h4,3,387
b1,2,387
h5,3,363
b1,2,387
a6,3,367
b1,2,387
c6,3,374
b1,2,387
f6,3,324
b1,2,387
h7,3,301
b1,2,387
g8,3,301
b1,2,387
d7,1,387
c1,2,-Infinity
b1,3,319
c1,2,319
d1,3,325
c1,2,325
e1,3,335
c1,2,335
b2,3,289
c1,2,335
f2,3,275
c1,2,335
a3,3,321
c1,2,335
e3,3,353
c1,2,353
d4,3,337
c1,2,353
h4,3,349
c1,2,353
h5,3,325
c1,2,353
a6,3,345
c1,2,353
c6,3,328
c1,2,353
f6,3,286
c1,2,353
h7,3,263
c1,2,353
g8,3,263
c1,2,353
d7,1,353
h1,2,-Infinity
e1,3,266
h1,2,266
a3,3,260
h1,2,266
e3,3,278
h1,2,278
d4,3,274
h1,2,278
h5,3,264
h1,2,278
a6,3,268
h1,2,278
c6,3,275
h1,2,278
f6,3,225
h1,2,278
h7,3,202
h1,2,278
g8,3,202
h1,2,278
d7,1,278
b2,2,-Infinity
b1,3,313
b2,2,313
c1,3,389
b2,2,389
d1,3,379
b2,2,389
e1,3,389
b2,2,389
f2,3,337
b2,2,389
a3,3,375
b2,2,389
e3,3,401
b2,2,401
d4,3,397
b2,2,401
h4,3,411
b2,2,411
h5,3,387
b2,2,411
a6,3,391
b2,2,411
c6,3,398
b2,2,411
f6,3,348
b2,2,411
h7,3,325
b2,2,411
g8,3,325
b2,2,411
d7,1,278
f2,2,-Infinity
e1,3,359
f2,2,359
a3,3,353
f2,2,359
e3,3,371
f2,2,371
d4,3,367
f2,2,371
h4,3,381
f2,2,381
h5,3,357
f2,2,381
a6,3,361
f2,2,381
c6,3,368
f2,2,381
f6,3,318
f2,2,381
h7,3,295
f2,2,381
g8,3,295
f2,2,381
d7,1,278
a3,2,-Infinity
e1,3,343
a3,2,343
b2,3,291
a3,2,343
f2,3,283
a3,2,343
d4,3,343
a3,2,343
h4,3,357
a3,2,357
h5,3,333
a3,2,357
a6,3,337
a3,2,357
c6,3,344
a3,2,357
f6,3,294
a3,2,357
h7,3,271
a3,2,357
g8,3,271
a3,2,357
d7,1,278
e3,2,-Infinity
e1,3,343
e3,2,343
f2,3,291
e3,2,343
a3,3,337
e3,2,343
f3,3,374
e3,2,374
d4,3,351
e3,2,374
g4,3,348
e3,2,374
h4,3,365
e3,2,374
h5,3,335
e3,2,374
a6,3,345
e3,2,374
c6,3,352
e3,2,374
f6,3,302
e3,2,374
h7,3,279
e3,2,374
d7,1,278
d4,2,-Infinity
d1,3,349
d4,2,349
e1,3,341
d4,2,349
f2,3,289
d4,2,349
a3,3,335
d4,2,349
e3,3,361
d4,2,361
h4,3,363
d4,2,363
h5,3,339
d4,2,363
a6,3,359
d4,2,363
c6,3,358
d4,2,363
f6,3,300
d4,2,363
h7,3,277
d4,2,363
g8,3,277
d4,2,363
d7,1,278
g4,2,-Infinity
e1,3,358
g4,2,358
f2,3,306
g4,2,358
a3,3,352
g4,2,358
e3,3,370
g4,2,370
d4,3,366
g4,2,370
h4,3,374
g4,2,374
h5,3,350
g4,2,374
a6,3,360
g4,2,374
c6,3,367
g4,2,374
f6,3,317
g4,2,374
h7,3,294
g4,2,374
d7,1,278
h5,2,-Infinity
e1,3,341
h5,2,341
f2,3,289
h5,2,341
a3,3,335
h5,2,341
e3,3,353
h5,2,353
d4,3,349
h5,2,353
g4,3,346
h5,2,353
h4,3,363
h5,2,363
a6,3,343
h5,2,363
c6,3,350
h5,2,363
f6,3,308
h5,2,363
h7,3,285
h5,2,363
d7,1,278
b7,2,-Infinity
e1,3,409
b7,2,409
f2,3,357
b7,2,409
a3,3,403
b7,2,409
e3,3,421
b7,2,421
d4,3,409
b7,2,421
h4,3,431
b7,2,431
h5,3,399
b7,2,431
a6,3,363
b7,2,431
c6,3,356
b7,2,431
f6,3,354
b7,2,431
h7,3,269
b7,2,431
g8,3,337
b7,2,431
d7,1,278
g8,2,-Infinity
e1,3,357
g8,2,357
b2,3,313
g8,2,357
f2,3,305
g8,2,357
a3,3,343
g8,2,357
e3,3,369
g8,2,369
d4,3,367
g8,2,369
h4,3,379
g8,2,379
h5,3,347
g8,2,379
a6,3,375
g8,2,379
c6,3,374
g8,2,379
f6,3,316
g8,2,379
h7,3,285
g8,2,379
d7,1,278
root,0,361
h7,1,Infinity
b1,2,-Infinity
c1,3,280
b1,2,280
d1,3,294
b1,2,294
e1,3,296
b1,2,296
b2,3,258
b1,2,296
f2,3,244
b1,2,296
a3,3,290
b1,2,296
e3,3,308
b1,2,308
d4,3,304
b1,2,308
