XX**X*OO
*X*XXO*X
*XOO****
*XXXOX*O
OXO***OO
*OOOXOXO
OOXOXO*O
*OX*O*X*
Node,Depth,Value
e5,3,-1
f3,2,15
f5,3,1
f3,2,15
g7,3,-35
f3,2,15
d8,3,5
f3,2,15
f8,3,-1
f3,2,15
e3,1,15
g3,2,-Infinity
c1,3,48
g3,2,48
d1,3,46
g3,2,48
f1,3,48
g3,2,48
a3,3,40
g3,2,48
h3,3,38
g3,2,48
a4,3,48
g3,2,48
h4,3,64
g3,2,64
d5,3,54
g3,2,64
e5,3,48
g3,2,64
f5,3,50
g3,2,64
a6,3,56
g3,2,64
g7,3,14
g3,2,64
d8,3,54
g3,2,64
f8,3,48
g3,2,64
e3,1,15
g4,2,-Infinity
c1,3,37
g4,2,37
d1,3,35
g4,2,37
f1,3,37
g4,2,37
c2,3,19
g4,2,37
a3,3,29
g4,2,37
h3,3,27
g4,2,37
a4,3,35
g4,2,37
h4,3,47
g4,2,47
d5,3,43
g4,2,47
e5,3,37
g4,2,47
f5,3,39
g4,2,47
a6,3,45
g4,2,47
d8,3,43
g4,2,47
f8,3,37
g4,2,47
e3,1,15
h4,2,-Infinity
c1,3,22
h4,2,22
d1,3,20
h4,2,22
f1,3,22
h4,2,22
c2,3,4
h4,2,22
a3,3,14
h4,2,22
h3,3,36
h4,2,36
a4,3,22
h4,2,36
d5,3,28
h4,2,36
e5,3,22
h4,2,36
f5,3,38
h4,2,38
a6,3,30
h4,2,38
d8,3,34
h4,2,38
f8,3,22
h4,2,38
e3,1,15
d5,2,-Infinity
c1,3,20
d5,2,20
d1,3,26
d5,2,26
a2,3,18
d5,2,26
c2,3,10
d5,2,26
a3,3,20
d5,2,26
h3,3,10
d5,2,26
a4,3,20
d5,2,26
h4,3,36
d5,2,36
e5,3,22
d5,2,36
f5,3,22
d5,2,36
g7,3,-14
d5,2,36
d8,3,26
d5,2,36
f8,3,20
d5,2,36
e3,1,15
e5,2,-Infinity
c1,3,14
e5,2,14
d1,3,4
e5,2,14
f1,3,6
e5,2,14
c2,3,10
e5,2,14
a3,3,12
e5,2,14
f3,3,19
e5,2,19
h3,3,-4
e5,2,19
a4,3,6
e5,2,19
h4,3,22
e5,2,22
d5,3,20
e5,2,22
f5,3,8
e5,2,22
a6,3,14
e5,2,22
g7,3,-28
e5,2,22
d8,3,12
e5,2,22
f8,3,14
e5,2,22
e3,1,15
f5,2,-Infinity
c1,3,38
f5,2,38
d1,3,36
f5,2,38
f1,3,38
f5,2,38
c2,3,20
f5,2,38
a3,3,30
f5,2,38
h3,3,28
f5,2,38
a4,3,38
f5,2,38
g4,3,49
f5,2,49
h4,3,48
f5,2,49
d5,3,44
f5,2,49
e5,3,38
f5,2,49
a6,3,46
f5,2,49
d8,3,44
f5,2,49
f8,3,38
f5,2,49
e3,1,15
a6,2,-Infinity
c1,3,62
a6,2,62
d1,3,60
a6,2,62
f1,3,62
a6,2,62
c2,3,44
a6,2,62
a3,3,54
a6,2,62
h3,3,52
a6,2,62
a4,3,76
a6,2,76
h4,3,78
a6,2,78
d5,3,76
a6,2,78
e5,3,62
a6,2,78
f5,3,64
a6,2,78
g7,3,28
a6,2,78
d8,3,60
a6,2,78
f8,3,70
a6,2,78
e3,1,15
g7,2,-Infinity
c1,3,68
g7,2,68
d1,3,66
g7,2,68
f1,3,68
g7,2,68
c2,3,50
g7,2,68
a3,3,60
g7,2,68
h3,3,58
g7,2,68
a4,3,68
g7,2,68
h4,3,84
g7,2,84
e5,3,68
g7,2,84
f5,3,70
g7,2,84
a6,3,76
g7,2,84
d8,3,74
g7,2,84
f8,3,12
g7,2,84
h8,3,117
g7,2,117
e3,1,15
a8,2,-Infinity
c1,3,-47
a8,2,-47
d1,3,-49
a8,2,-47
f1,3,-47
a8,2,-47
c2,3,-65
a8,2,-47
a3,3,-55
a8,2,-47
h3,3,-57
a8,2,-47
a4,3,-47
a8,2,-47
h4,3,-31
a8,2,-31
d5,3,-41
a8,2,-31
e5,3,-47
a8,2,-31
f5,3,-45
a8,2,-31
a6,3,-39
a8,2,-31
g7,3,-81
a8,2,-31
d8,3,-57
a8,2,-31
f8,3,-47
a8,2,-31
e3,1,-31
h8,2,-Infinity
c1,3,-63
h8,2,-63
d1,3,-65
h8,2,-63
f1,3,-63
h8,2,-63
c2,3,-81
h8,2,-63
a3,3,-71
h8,2,-63
h3,3,-73
h8,2,-63
a4,3,-63
h8,2,-63
d5,3,-57
h8,2,-57
e5,3,-63
h8,2,-57
f5,3,-53
h8,2,-53
a6,3,-55
h8,2,-53
g7,3,-97
h8,2,-53
d8,3,-57
h8,2,-53
f8,3,-63
h8,2,-53
e3,1,-53
root,0,-53
h3,1,Infinity
c2,2,-Infinity
c1,3,26
c2,2,26
d1,3,4
c2,2,26
f1,3,6
c2,2,26
a2,3,-72
c2,2,26
a3,3,12
c2,2,26
e3,3,16
c2,2,26
a4,3,6
c2,2,26
g4,3,9
c2,2,26
h4,3,22
c2,2,26
d5,3,12
c2,2,26
e5,3,6
c2,2,26
f5,3,8
c2,2,26
a6,3,14
c2,2,26
g7,3,-28
c2,2,26
d8,3,12
c2,2,26
f8,3,6
c2,2,26
h3,1,26
g2,2,-Infinity
d1,3,46
g2,2,46
f1,3,0
g2,2,46
c2,3,-26
g2,2,46
a3,3,40
g2,2,46
e3,3,50
g2,2,50
f3,3,5
g2,2,50
g3,3,-6
g2,2,50
a4,3,48
g2,2,50
g4,3,51
g2,2,51
h4,3,64
g2,2,64
d5,3,54
g2,2,64
e5,3,48
g2,2,64
f5,3,50
g2,2,64
a6,3,56
g2,2,64
g7,3,14
g2,2,64
d8,3,54
g2,2,64
f8,3,48
g2,2,64
h3,1,26
e3,2,-Infinity
c1,3,6
e3,2,6
c2,3,2
e3,2,6
a3,3,-10
e3,2,6
a4,3,-10
e3,2,6
g4,3,-7
e3,2,6
h4,3,6
e3,2,6
d5,3,-4
e3,2,6
e5,3,-10
e3,2,6
f5,3,-8
e3,2,6
g7,3,-44
e3,2,6
d8,3,-4
e3,2,6
f8,3,-10
e3,2,6
h3,1,6
g3,2,-Infinity
d1,3,26
g3,2,26
f1,3,28
g3,2,28
a3,3,20
g3,2,28
e3,3,30
g3,2,30
f3,3,25
g3,2,30
a4,3,28
g3,2,30
g4,3,31
g3,2,31
h4,3,44
g3,2,44
d5,3,34
g3,2,44
e5,3,28
g3,2,44
f5,3,30
g3,2,44
a6,3,36
g3,2,44
g7,3,-6
g3,2,44
d8,3,34
g3,2,44
f8,3,28
g3,2,44
h3,1,6
g4,2,-Infinity
d1,3,23
g4,2,23
f1,3,25
g4,2,25
c2,3,7
g4,2,25
a3,3,17
g4,2,25
e3,3,29
g4,2,29
a4,3,25
g4,2,29
h4,3,37
g4,2,37
d5,3,31
g4,2,37
e5,3,25
g4,2,37
f5,3,21
g4,2,37
a6,3,33
g4,2,37
d8,3,31
g4,2,37
f8,3,25
g4,2,37
h3,1,6
h4,2,-Infinity
d1,3,0
h4,2,0
f1,3,2
h4,2,2
c2,3,-16
h4,2,2
a3,3,-6
h4,2,2
e3,3,6
h4,2,6
a4,3,2
h4,2,6
g4,3,5
h4,2,6
d5,3,8
h4,2,8
e5,3,2
h4,2,8
f5,3,18
h4,2,18
a6,3,10
h4,2,18
d8,3,14
h4,2,18
f8,3,2
h4,2,18
h3,1,6
d5,2,-Infinity
d1,3,6
d5,2,6
f1,3,8
d5,2,8
a2,3,6
d5,2,8
c2,3,-10
d5,2,8
a3,3,8
d5,2,8
e3,3,26
d5,2,26
a4,3,8
d5,2,26
g4,3,11
d5,2,26
h4,3,24
d5,2,26
e5,3,10
d5,2,26
f5,3,10
d5,2,26
a6,3,16
d5,2,26
g7,3,-26
d5,2,26
d8,3,14
d5,2,26
f8,3,8
d5,2,26
h3,1,6
e5,2,-Infinity
d1,3,6
e5,2,6
f1,3,8
e5,2,8
c2,3,-10
e5,2,8
a3,3,0
e5,2,8
e3,3,18
e5,2,18
g3,3,10
e5,2,18
a4,3,8
e5,2,18
g4,3,11
e5,2,18
h4,3,24
e5,2,24
d5,3,22
e5,2,24
f5,3,10
e5,2,24
a6,3,16
e5,2,24
g7,3,-26
e5,2,24
d8,3,14
e5,2,24
f8,3,16
e5,2,24
h3,1,6
f5,2,-Infinity
d1,3,16
f5,2,16
f1,3,18
f5,2,18
c2,3,0
f5,2,18
a3,3,10
f5,2,18
e3,3,22
f5,2,22
f3,3,39
f5,2,39
a4,3,18
f5,2,39
g4,3,37
f5,2,39
h4,3,28
f5,2,39
d5,3,24
f5,2,39
e5,3,18
f5,2,39
a6,3,26
f5,2,39
d8,3,24
f5,2,39
f8,3,18
f5,2,39
h3,1,6
a6,2,-Infinity
d1,3,40
a6,2,40
f1,3,42
a6,2,42
c2,3,24
a6,2,42
a3,3,34
a6,2,42
e3,3,52
a6,2,52
a4,3,56
a6,2,56
g4,3,45
a6,2,56
h4,3,58
a6,2,58
d5,3,56
a6,2,58
e5,3,42
a6,2,58
f5,3,44
a6,2,58
g7,3,8
a6,2,58
d8,3,40
a6,2,58
f8,3,50
a6,2,58
h3,1,6
g7,2,-Infinity
d1,3,46
g7,2,46
f1,3,48
g7,2,48
c2,3,30
g7,2,48
a3,3,40
g7,2,48
e3,3,58
g7,2,58
a4,3,48
g7,2,58
g4,3,51
g7,2,58
h4,3,64
g7,2,64
d5,3,46
g7,2,64
e5,3,48
g7,2,64
f5,3,50
g7,2,64
a6,3,56
g7,2,64
d8,3,54
g7,2,64
f8,3,-8
g7,2,64
h8,3,97
g7,2,97
h3,1,6
a8,2,-Infinity
d1,3,-69
a8,2,-69
f1,3,-67
a8,2,-67
c2,3,-85
a8,2,-67
a3,3,-75
a8,2,-67
e3,3,-57
a8,2,-57
a4,3,-67
a8,2,-57
g4,3,-64
a8,2,-57
h4,3,-51
a8,2,-51
d5,3,-61
a8,2,-51
e5,3,-67
a8,2,-51
f5,3,-65
a8,2,-51
a6,3,-59
a8,2,-51
g7,3,-101
a8,2,-51
d8,3,-77
a8,2,-51
f8,3,-67
a8,2,-51
h3,1,-51
h8,2,-Infinity
d1,3,-85
h8,2,-85
f1,3,-83
h8,2,-83
c2,3,-101
h8,2,-83
a3,3,-91
h8,2,-83
e3,3,-73
h8,2,-73
a4,3,-83
h8,2,-73
g4,3,-80
h8,2,-73
d5,3,-77
h8,2,-73
e5,3,-83
h8,2,-73
f5,3,-73
h8,2,-73
a6,3,-75
h8,2,-73
g7,3,-117
h8,2,-73
d8,3,-77
h8,2,-73
f8,3,-83
h8,2,-73
h3,1,-73
root,0,-53
a4,1,Infinity
c2,2,-Infinity
d1,3,-32
c2,2,-32
f1,3,-14
c2,2,-14
a2,3,-92
c2,2,-14
a3,3,-2
c2,2,-2
e3,3,-4
c2,2,-2
h3,3,-24
c2,2,-2
g4,3,-11
c2,2,-2
h4,3,2
c2,2,2
d5,3,14
c2,2,14
e5,3,-14
c2,2,14
f5,3,-12
c2,2,14
g7,3,-48
c2,2,14
d8,3,-8
c2,2,14
f8,3,-14
c2,2,14
a4,1,14
g2,2,-Infinity
d1,3,56
g2,2,56
f1,3,58
g2,2,58
a2,3,40
g2,2,58
c2,3,44
g2,2,58
a3,3,56
g2,2,58
e3,3,60
g2,2,60
f3,3,15
g2,2,60
g3,3,4
g2,2,60
h3,3,48
g2,2,60
g4,3,61
g2,2,61
h4,3,74
g2,2,74
d5,3,64
g2,2,74
e5,3,58
g2,2,74
f5,3,60
g2,2,74
g7,3,24
g2,2,74
d8,3,64
g2,2,74
f8,3,58
g2,2,74
a4,1,14
a3,2,-Infinity
d1,3,6
a3,2,6
f1,3,8
a3,2,8
a2,3,6
a3,2,8
c2,3,-18
a3,2,8
e3,3,18
a3,2,18
h3,3,-2
a3,2,18
g4,3,11
a3,2,18
h4,3,24
a3,2,24
d5,3,30
a3,2,30
e5,3,8
a3,2,30
f5,3,10
a3,2,30
g7,3,-26
a3,2,30
d8,3,14
a3,2,30
a4,1,14
e3,2,-Infinity
c1,3,16
e3,2,16
d1,3,6
e3,2,16
f1,3,8
e3,2,16
a2,3,-18
e3,2,16
c2,3,-4
e3,2,16
h3,3,-10
e3,2,16
g4,3,3
e3,2,16
h4,3,16
e3,2,16
d5,3,6
e3,2,16
e5,3,0
e3,2,16
f5,3,2
e3,2,16
g7,3,-34
e3,2,16
d8,3,6
e3,2,16
f8,3,0
e3,2,16
a4,1,14
g3,2,-Infinity
d1,3,36
g3,2,36
f1,3,38
g3,2,38
a2,3,20
g3,2,38
c2,3,24
g3,2,38
a3,3,36
g3,2,38
e3,3,40
g3,2,40
h3,3,28
g3,2,40
g4,3,41
g3,2,41
h4,3,54
g3,2,54
d5,3,44
g3,2,54
e5,3,38
g3,2,54
f5,3,40
g3,2,54
g7,3,4
g3,2,54
d8,3,44
g3,2,54
f8,3,38
g3,2,54
a4,1,14
g4,2,-Infinity
d1,3,33
g4,2,33
f1,3,35
g4,2,35
a2,3,17
g4,2,35
c2,3,9
g4,2,35
a3,3,33
g4,2,35
e3,3,39
g4,2,39
h3,3,25
g4,2,39
h4,3,47
g4,2,47
d5,3,41
g4,2,47
e5,3,35
g4,2,47
f5,3,37
g4,2,47
d8,3,41
g4,2,47
f8,3,35
g4,2,47
a4,1,14
h4,2,-Infinity
d1,3,10
h4,2,10
f1,3,12
h4,2,12
a2,3,-6
h4,2,12
c2,3,-14
h4,2,12
a3,3,10
h4,2,12
e3,3,16
h4,2,16
h3,3,26
h4,2,26
g4,3,15
h4,2,26
d5,3,18
h4,2,26
e5,3,12
h4,2,26
f5,3,28
h4,2,28
d8,3,24
h4,2,28
f8,3,12
h4,2,28
a4,1,14
d5,2,-Infinity
d1,3,16
d5,2,16
f1,3,26
d5,2,26
a2,3,8
d5,2,26
c2,3,-8
d5,2,26
a3,3,8
d5,2,26
e3,3,28
d5,2,28
h3,3,0
d5,2,28
g4,3,13
d5,2,28
h4,3,26
d5,2,28
e5,3,10
d5,2,28
f5,3,12
d5,2,28
g7,3,-24
d5,2,28
d8,3,16
d5,2,28
f8,3,10
d5,2,28
a4,1,14
e5,2,-Infinity
d1,3,2
e5,2,2
f1,3,4
e5,2,4
a2,3,-14
e5,2,4
c2,3,-8
e5,2,4
a3,3,16
e5,2,16
e3,3,14
e5,2,16
g3,3,6
e5,2,16
h3,3,-6
e5,2,16
g4,3,7
e5,2,16
h4,3,20
e5,2,20
d5,3,18
e5,2,20
f5,3,6
e5,2,20
g7,3,-30
e5,2,20
d8,3,10
e5,2,20
f8,3,12
e5,2,20
a4,1,14
f5,2,-Infinity
d1,3,26
f5,2,26
f1,3,28
f5,2,28
a2,3,10
f5,2,28
c2,3,2
f5,2,28
a3,3,26
f5,2,28
e3,3,32
f5,2,32
f3,3,49
f5,2,49
h3,3,18
f5,2,49
g4,3,47
f5,2,49
h4,3,38
f5,2,49
d5,3,34
f5,2,49
e5,3,28
f5,2,49
d8,3,34
f5,2,49
f8,3,28
f5,2,49
a4,1,14
a6,2,-Infinity
d1,3,48
a6,2,48
c2,3,24
a6,2,48
a3,3,40
a6,2,48
e3,3,60
a6,2,60
h3,3,32
a6,2,60
g4,3,45
a6,2,60
h4,3,58
a6,2,60
d5,3,56
a6,2,60
e5,3,42
a6,2,60
f5,3,44
a6,2,60
g7,3,8
a6,2,60
d8,3,40
a6,2,60
f8,3,50
a6,2,60
a4,1,14
g7,2,-Infinity
d1,3,56
g7,2,56
f1,3,58
g7,2,58
a2,3,40
g7,2,58
c2,3,32
g7,2,58
a3,3,56
g7,2,58
e3,3,68
g7,2,68
h3,3,48
g7,2,68
g4,3,61
g7,2,68
h4,3,74
g7,2,74
e5,3,58
g7,2,74
f5,3,60
g7,2,74
d8,3,64
g7,2,74
f8,3,2
g7,2,74
h8,3,107
g7,2,107
a4,1,14
a8,2,-Infinity
d1,3,-59
a8,2,-59
f1,3,-57
a8,2,-57
a2,3,-75
a8,2,-57
c2,3,-83
a8,2,-57
a3,3,-59
a8,2,-57
e3,3,-47
a8,2,-47
h3,3,-67
a8,2,-47
g4,3,-54
a8,2,-47
h4,3,-41
a8,2,-41
d5,3,-51
a8,2,-41
e5,3,-57
a8,2,-41
f5,3,-55
a8,2,-41
g7,3,-91
a8,2,-41
d8,3,-67
a8,2,-41
f8,3,-57
a8,2,-41
a4,1,-41
h8,2,-Infinity
d1,3,-75
h8,2,-75
f1,3,-73
h8,2,-73
a2,3,-91
h8,2,-73
c2,3,-99
h8,2,-73
a3,3,-75
h8,2,-73
e3,3,-63
h8,2,-63
h3,3,-83
h8,2,-63
g4,3,-70
h8,2,-63
d5,3,-67
h8,2,-63
e5,3,-73
h8,2,-63
f5,3,-63
h8,2,-63
g7,3,-107
h8,2,-63
d8,3,-67
h8,2,-63
f8,3,-73
h8,2,-63
a4,1,-63
root,0,-53
g4,1,Infinity
c2,2,-Infinity
c1,3,39
c2,2,39
d1,3,17
c2,2,39
f1,3,19
c2,2,39
a2,3,-59
c2,2,39
a3,3,25
c2,2,39
e3,3,21
c2,2,39
h3,3,9
c2,2,39
a4,3,19
c2,2,39
h4,3,35
c2,2,39
d5,3,25
c2,2,39
e5,3,19
c2,2,39
f5,3,21
c2,2,39
a6,3,27
c2,2,39
g7,3,-15
c2,2,39
d8,3,25
c2,2,39
f8,3,19
c2,2,39
g4,1,39
g2,2,-Infinity
d1,3,59
g2,2,59
f1,3,61
g2,2,61
a3,3,53
g2,2,61
e3,3,55
g2,2,61
f3,3,18
g2,2,61
g3,3,7
g2,2,61
h3,3,51
g2,2,61
a4,3,61
g2,2,61
h4,3,77
g2,2,77
d5,3,67
g2,2,77
e5,3,61
g2,2,77
f5,3,63
g2,2,77
a6,3,69
g2,2,77
g7,3,27
g2,2,77
d8,3,67
g2,2,77
f8,3,61
g2,2,77
g4,1,39
e3,2,-Infinity
c1,3,11
e3,2,11
c2,3,15
e3,2,15
a3,3,3
e3,2,15
h3,3,-7
e3,2,15
a4,3,3
e3,2,15
h4,3,19
e3,2,19
d5,3,9
e3,2,19
e5,3,3
e3,2,19
f5,3,5
e3,2,19
g7,3,-31
e3,2,19
d8,3,9
e3,2,19
f8,3,3
e3,2,19
g4,1,19
f3,2,-Infinity
d1,3,26
f3,2,26
f1,3,28
f3,2,28
c2,3,10
f3,2,28
g2,3,16
f3,2,28
a3,3,20
f3,2,28
e3,3,30
f3,2,30
g3,3,16
f3,2,30
h3,3,18
f3,2,30
a4,3,28
f3,2,30
h4,3,38
f3,2,38
d5,3,34
f3,2,38
e5,3,28
f3,2,38
f5,3,30
f3,2,38
a6,3,36
f3,2,38
g7,3,-6
f3,2,38
d8,3,34
f3,2,38
f8,3,28
f3,2,38
g4,1,19
g3,2,-Infinity
d1,3,51
g3,2,51
f1,3,53
g3,2,53
a3,3,45
g3,2,53
e3,3,47
g3,2,53
h3,3,43
g3,2,53
a4,3,53
g3,2,53
h4,3,57
g3,2,57
d5,3,59
g3,2,59
e5,3,53
g3,2,59
f5,3,55
g3,2,59
a6,3,61
g3,2,61
d8,3,59
g3,2,61
f8,3,53
g3,2,61
g4,1,19
h4,2,-Infinity
d1,3,11
h4,2,11
f1,3,13
h4,2,13
c2,3,-5
h4,2,13
a3,3,5
h4,2,13
e3,3,17
h4,2,17
h3,3,27
h4,2,27
a4,3,11
h4,2,27
d5,3,19
h4,2,27
e5,3,13
h4,2,27
f5,3,29
h4,2,29
a6,3,21
h4,2,29
d8,3,25
h4,2,29
f8,3,13
h4,2,29
g4,1,19
d5,2,-Infinity
d1,3,19
d5,2,19
f1,3,21
d5,2,21
a2,3,19
d5,2,21
c2,3,3
d5,2,21
a3,3,21
d5,2,21
e3,3,31
d5,2,31
h3,3,11
d5,2,31
a4,3,21
d5,2,31
h4,3,37
d5,2,37
e5,3,23
d5,2,37
f5,3,23
d5,2,37
a6,3,29
d5,2,37
g7,3,-13
d5,2,37
d8,3,27
d5,2,37
f8,3,21
d5,2,37
g4,1,19
e5,2,-Infinity
d1,3,19
e5,2,19
f1,3,21
e5,2,21
c2,3,3
e5,2,21
a3,3,13
e5,2,21
e3,3,23
e5,2,23
h3,3,11
e5,2,23
a4,3,21
e5,2,23
h4,3,37
e5,2,37
d5,3,35
e5,2,37
f5,3,23
e5,2,37
a6,3,29
e5,2,37
g7,3,-13
e5,2,37
d8,3,27
e5,2,37
f8,3,29
e5,2,37
g4,1,19
f5,2,-Infinity
d1,3,29
f5,2,29
f1,3,31
f5,2,31
c2,3,13
f5,2,31
a3,3,23
f5,2,31
e3,3,33
f5,2,33
h3,3,21
f5,2,33
a4,3,31
f5,2,33
h4,3,41
f5,2,41
d5,3,37
f5,2,41
e5,3,31
f5,2,41
a6,3,39
f5,2,41
g7,3,-9
f5,2,41
d8,3,37
f5,2,41
f8,3,31
f5,2,41
g4,1,19
a6,2,-Infinity
d1,3,53
a6,2,53
f1,3,55
a6,2,55
c2,3,37
a6,2,55
a3,3,47
a6,2,55
e3,3,57
a6,2,57
h3,3,45
a6,2,57
a4,3,69
a6,2,69
h4,3,71
a6,2,71
d5,3,69
a6,2,71
e5,3,55
a6,2,71
f5,3,57
a6,2,71
g7,3,21
a6,2,71
d8,3,53
a6,2,71
f8,3,63
a6,2,71
g4,1,19
g7,2,-Infinity
d1,3,59
g7,2,59
f1,3,61
g7,2,61
c2,3,43
g7,2,61
a3,3,53
g7,2,61
e3,3,63
g7,2,63
h3,3,51
g7,2,63
a4,3,61
g7,2,63
h4,3,77
g7,2,77
d5,3,59
g7,2,77
e5,3,61
g7,2,77
f5,3,63
g7,2,77
a6,3,69
g7,2,77
d8,3,67
g7,2,77
f8,3,5
g7,2,77
h8,3,110
g7,2,110
g4,1,19
a8,2,-Infinity
d1,3,-56
a8,2,-56
f1,3,-54
a8,2,-54
c2,3,-72
a8,2,-54
a3,3,-62
a8,2,-54
e3,3,-52
a8,2,-52
h3,3,-64
a8,2,-52
a4,3,-54
a8,2,-52
h4,3,-38
a8,2,-38
d5,3,-48
a8,2,-38
e5,3,-54
a8,2,-38
f5,3,-52
a8,2,-38
a6,3,-46
a8,2,-38
g7,3,-88
a8,2,-38
d8,3,-64
a8,2,-38
f8,3,-54
a8,2,-38
g4,1,-38
h8,2,-Infinity
d1,3,-72
h8,2,-72
f1,3,-70
h8,2,-70
c2,3,-88
h8,2,-70
a3,3,-78
h8,2,-70
e3,3,-68
h8,2,-68
h3,3,-80
h8,2,-68
a4,3,-70
h8,2,-68
d5,3,-64
h8,2,-64
e5,3,-70
h8,2,-64
f5,3,-60
h8,2,-60
a6,3,-62
h8,2,-60
g7,3,-104
h8,2,-60
d8,3,-64
h8,2,-60
f8,3,-70
h8,2,-60
g4,1,-60
root,0,-53
h4,1,Infinity
c2,2,-Infinity
c1,3,52
c2,2,52
d1,3,30
c2,2,52
f1,3,32
c2,2,52
a2,3,-46
c2,2,52
a3,3,38
c2,2,52
e3,3,42
c2,2,52
h3,3,22
c2,2,52
a4,3,32
c2,2,52
g4,3,35
c2,2,52
d5,3,38
c2,2,52
e5,3,32
c2,2,52
f5,3,34
c2,2,52
a6,3,40
c2,2,52
g7,3,-2
c2,2,52
d8,3,38
c2,2,52
f8,3,32
c2,2,52
h4,1,52
g2,2,-Infinity
d1,3,72
g2,2,72
f1,3,74
g2,2,74
a3,3,66
g2,2,74
e3,3,76
g2,2,76
f3,3,31
g2,2,76
g3,3,20
g2,2,76
h3,3,64
g2,2,76
a4,3,74
g2,2,76
g4,3,77
g2,2,77
d5,3,80
g2,2,80
e5,3,74
g2,2,80
f5,3,76
g2,2,80
a6,3,82
g2,2,82
g7,3,40
g2,2,82
d8,3,80
g2,2,82
f8,3,74
g2,2,82
h4,1,52
e3,2,-Infinity
c1,3,32
e3,2,32
c2,3,28
e3,2,32
a3,3,16
e3,2,32
h3,3,6
e3,2,32
a4,3,16
e3,2,32
g4,3,19
e3,2,32
d5,3,22
e3,2,32
e5,3,16
e3,2,32
f5,3,18
e3,2,32
g7,3,-18
e3,2,32
d8,3,22
e3,2,32
f8,3,16
e3,2,32
h4,1,32
g3,2,-Infinity
d1,3,52
g3,2,52
f1,3,54
g3,2,54
a3,3,46
g3,2,54
e3,3,56
g3,2,56
h3,3,44
g3,2,56
a4,3,54
g3,2,56
g4,3,57
g3,2,57
d5,3,60
g3,2,60
e5,3,54
g3,2,60
f5,3,56
g3,2,60
a6,3,62
g3,2,62
g7,3,20
g3,2,62
d8,3,60
g3,2,62
f8,3,54
g3,2,62
h4,1,32
g4,2,-Infinity
d1,3,49
g4,2,49
f1,3,51
g4,2,51
c2,3,33
g4,2,51
a3,3,43
g4,2,51
e3,3,55
g4,2,55
f3,3,50
g4,2,55
h3,3,41
g4,2,55
a4,3,51
g4,2,55
d5,3,57
g4,2,57
e5,3,51
g4,2,57
f5,3,47
g4,2,57
a6,3,59
g4,2,59
d8,3,57
g4,2,59
f8,3,51
g4,2,59
h4,1,32
d5,2,-Infinity
d1,3,32
d5,2,32
f1,3,34
d5,2,34
a2,3,32
d5,2,34
c2,3,16
d5,2,34
a3,3,34
d5,2,34
e3,3,52
d5,2,52
h3,3,24
d5,2,52
a4,3,34
d5,2,52
g4,3,37
d5,2,52
e5,3,36
d5,2,52
f5,3,36
d5,2,52
a6,3,42
d5,2,52
g7,3,0
d5,2,52
d8,3,40
d5,2,52
f8,3,34
d5,2,52
h4,1,32
e5,2,-Infinity
d1,3,32
e5,2,32
f1,3,34
e5,2,34
c2,3,16
e5,2,34
a3,3,26
e5,2,34
e3,3,44
e5,2,44
g3,3,36
e5,2,44
h3,3,24
e5,2,44
a4,3,34
e5,2,44
g4,3,37
e5,2,44
d5,3,48
e5,2,48
f5,3,36
e5,2,48
a6,3,42
e5,2,48
g7,3,0
e5,2,48
d8,3,40
e5,2,48
f8,3,42
e5,2,48
h4,1,32
a6,2,-Infinity
d1,3,66
a6,2,66
f1,3,68
a6,2,68
c2,3,50
a6,2,68
a3,3,60
a6,2,68
e3,3,78
a6,2,78
h3,3,58
a6,2,78
a4,3,82
a6,2,82
g4,3,71
a6,2,82
d5,3,82
a6,2,82
e5,3,68
a6,2,82
f5,3,70
a6,2,82
g7,3,34
a6,2,82
d8,3,66
a6,2,82
f8,3,76
a6,2,82
h4,1,32
g7,2,-Infinity
d1,3,72
g7,2,72
f1,3,74
g7,2,74
c2,3,56
g7,2,74
a3,3,66
g7,2,74
e3,3,84
g7,2,84
h3,3,64
g7,2,84
a4,3,74
g7,2,84
g4,3,77
g7,2,84
d5,3,72
g7,2,84
e5,3,74
g7,2,84
f5,3,76
g7,2,84
a6,3,82
g7,2,84
d8,3,80
g7,2,84
f8,3,18
g7,2,84
h8,3,123
g7,2,123
h4,1,32
a8,2,-Infinity
d1,3,-43
a8,2,-43
f1,3,-41
a8,2,-41
c2,3,-59
a8,2,-41
a3,3,-49
a8,2,-41
e3,3,-31
a8,2,-31
h3,3,-51
a8,2,-31
a4,3,-41
a8,2,-31
g4,3,-38
a8,2,-31
d5,3,-35
a8,2,-31
e5,3,-41
a8,2,-31
f5,3,-39
a8,2,-31
a6,3,-33
a8,2,-31
g7,3,-75
a8,2,-31
d8,3,-51
a8,2,-31
f8,3,-41
a8,2,-31
h4,1,-31
root,0,-31
d5,1,Infinity
c2,2,-Infinity
c1,3,42
c2,2,42
d1,3,20
c2,2,42
f1,3,22
c2,2,42
a2,3,-56
c2,2,42
a3,3,28
c2,2,42
e3,3,32
c2,2,42
h3,3,12
c2,2,42
a4,3,22
c2,2,42
g4,3,25
c2,2,42
h4,3,38
c2,2,42
f5,3,16
c2,2,42
a6,3,30
c2,2,42
g7,3,-12
c2,2,42
d8,3,28
c2,2,42
f8,3,22
c2,2,42
d5,1,42
g2,2,-Infinity
d1,3,62
g2,2,62
f1,3,64
g2,2,64
a2,3,54
g2,2,64
a3,3,56
g2,2,64
