*OXX*X**
XOXXXX*O
OOX**OX*
OO*XX***
O*O*XXXX
OO*OXO*X
X*OOO*XO
OXXOOO*O
Node,Depth,Value
g4,2,192
h4,3,192
g4,2,192
b5,3,155
g4,2,192
g6,3,148
g4,2,192
f7,3,112
g4,2,192
f4,1,184
h4,2,-Infinity
e1,3,229
h4,2,229
g2,3,141
h4,2,229
a3,3,215
h4,2,229
d3,3,203
h4,2,229
e3,3,205
h4,2,229
h3,3,233
h4,2,233
c4,3,197
h4,2,233
b5,3,184
h4,2,233
d5,3,193
h4,2,233
f7,3,141
h4,2,233
f4,1,184
d5,2,-Infinity
e1,3,211
d5,2,211
g2,3,131
d5,2,211
a3,3,205
d5,2,211
d3,3,193
d5,2,211
e3,3,203
d5,2,211
c4,3,187
d5,2,211
g4,3,196
d5,2,211
h4,3,211
d5,2,211
b5,3,174
d5,2,211
c6,3,190
d5,2,211
f7,3,131
d5,2,211
f4,1,184
c6,2,-Infinity
e1,3,212
c6,2,212
g2,3,132
c6,2,212
a3,3,214
c6,2,214
d3,3,194
c6,2,214
e3,3,196
c6,2,214
c4,3,188
c6,2,214
h4,3,212
c6,2,214
b5,3,189
c6,2,214
d5,3,192
c6,2,214
b7,3,152
c6,2,214
f7,3,132
c6,2,214
f4,1,184
g6,2,-Infinity
e1,3,201
g6,2,201
g2,3,121
g6,2,201
a3,3,195
g6,2,201
d3,3,183
g6,2,201
e3,3,185
g6,2,201
c4,3,177
g6,2,201
g4,3,186
g6,2,201
h4,3,215
g6,2,215
b5,3,164
g6,2,215
d5,3,173
g6,2,215
f7,3,143
g6,2,215
f4,1,184
f7,2,-Infinity
e1,3,179
f7,2,179
g2,3,99
f7,2,179
a3,3,173
f7,2,179
d3,3,161
f7,2,179
e3,3,177
f7,2,179
g4,3,164
f7,2,179
h4,3,193
f7,2,193
b5,3,142
f7,2,193
g6,3,161
f7,2,193
f4,1,184
g8,2,-Infinity
e1,3,187
g8,2,187
g2,3,107
g8,2,187
a3,3,181
g8,2,187
d3,3,169
g8,2,187
e3,3,171
g8,2,187
c4,3,163
g8,2,187
h4,3,187
g8,2,187
b5,3,150
g8,2,187
d5,3,159
g8,2,187
f7,3,107
g8,2,187
f4,1,184
root,0,202
g4,1,Infinity
a1,2,-Infinity
e1,3,165
a1,2,165
g2,3,125
a1,2,165
a3,3,187
a1,2,187
d3,3,175
a1,2,187
e3,3,169
a1,2,187
h3,3,157
a1,2,187
f4,3,161
a1,2,187
h4,3,185
a1,2,187
b5,3,148
a1,2,187
d5,3,165
a1,2,187
c6,3,172
a1,2,187
g6,3,147
a1,2,187
f7,3,105
a1,2,187
g4,1,187
g2,2,-Infinity
e1,3,238
g2,2,238
g1,3,138
g2,2,238
a3,3,232
g2,2,238
d3,3,212
g2,2,238
e3,3,214
g2,2,238
f4,3,206
g2,2,238
h4,3,230
g2,2,238
b5,3,193
g2,2,238
d5,3,210
g2,2,238
c6,3,217
g2,2,238
g6,3,192
g2,2,238
f7,3,150
g2,2,238
g4,1,187
a3,2,-Infinity
a1,3,317
a3,2,317
e1,3,276
a3,2,317
g2,3,208
a3,2,317
d3,3,236
a3,2,317
e3,3,252
a3,2,317
h3,3,240
a3,2,317
f4,3,244
a3,2,317
h4,3,268
a3,2,317
b5,3,175
a3,2,317
d5,3,248
a3,2,317
c6,3,255
a3,2,317
g6,3,230
a3,2,317
f7,3,188
a3,2,317
g4,1,187
e3,2,-Infinity
e1,3,212
e3,2,212
g1,3,174
e3,2,212
g2,3,114
e3,2,212
a3,3,204
e3,2,212
d3,3,184
e3,2,212
f4,3,178
e3,2,212
h4,3,202
e3,2,212
b5,3,165
e3,2,212
d5,3,182
e3,2,212
c6,3,189
e3,2,212
g6,3,164
e3,2,212
f7,3,122
e3,2,212
g4,1,187
h3,2,-Infinity
e1,3,216
h3,2,216
g2,3,128
h3,2,216
a3,3,210
h3,2,216
d3,3,190
h3,2,216
e3,3,200
h3,2,216
f4,3,192
h3,2,216
h4,3,224
h3,2,224
b5,3,171
h3,2,224
d5,3,182
h3,2,224
c6,3,197
h3,2,224
f7,3,128
h3,2,224
g4,1,187
c4,2,-Infinity
e1,3,232
c4,2,232
g2,3,136
c4,2,232
a3,3,226
c4,2,232
d3,3,192
c4,2,232
e3,3,208
c4,2,232
h3,3,196
c4,2,232
f4,3,200
c4,2,232
h4,3,224
c4,2,232
b5,3,179
c4,2,232
d5,3,204
c4,2,232
c6,3,211
c4,2,232
g6,3,186
c4,2,232
f7,3,144
c4,2,232
g4,1,187
f4,2,-Infinity
e1,3,210
f4,2,210
g2,3,114
f4,2,210
a3,3,204
f4,2,210
d3,3,184
f4,2,210
e3,3,186
f4,2,210
c4,3,186
f4,2,210
h4,3,202
f4,2,210
b5,3,165
f4,2,210
d5,3,182
f4,2,210
c6,3,189
f4,2,210
g6,3,164
f4,2,210
f7,3,122
f4,2,210
g4,1,187
c6,2,-Infinity
e1,3,229
c6,2,229
g2,3,133
c6,2,229
a3,3,223
c6,2,229
d3,3,203
c6,2,229
e3,3,205
c6,2,229
h3,3,193
c6,2,229
f4,3,189
c6,2,229
h4,3,221
c6,2,229
b5,3,198
c6,2,229
d5,3,201
c6,2,229
g6,3,183
c6,2,229
b7,3,161
c6,2,229
f7,3,141
c6,2,229
g4,1,187
g6,2,-Infinity
e1,3,202
g6,2,202
g2,3,106
g6,2,202
a3,3,196
g6,2,202
d3,3,176
g6,2,202
e3,3,186
g6,2,202
h3,3,166
g6,2,202
f4,3,170
g6,2,202
h4,3,208
g6,2,208
b5,3,157
g6,2,208
d5,3,174
g6,2,208
f7,3,114
g6,2,208
g8,3,96
g6,2,208
g4,1,187
g8,2,-Infinity
e1,3,196
g8,2,196
g2,3,100
g8,2,196
a3,3,190
g8,2,196
d3,3,170
g8,2,196
e3,3,172
g8,2,196
h3,3,160
g8,2,196
f4,3,164
g8,2,196
h4,3,188
g8,2,196
b5,3,151
g8,2,196
d5,3,168
g8,2,196
c6,3,175
g8,2,196
g6,3,150
g8,2,196
f7,3,108
g8,2,196
g4,1,187
root,0,202
h4,1,Infinity
a1,2,-Infinity
e1,3,164
a1,2,164
a3,3,202
a1,2,202
d3,3,190
a1,2,202
e3,3,192
a1,2,202
h3,3,172
a1,2,202
f4,3,184
a1,2,202
g4,3,185
a1,2,202
b5,3,163
a1,2,202
d5,3,188
a1,2,202
c6,3,195
a1,2,202
f7,3,120
a1,2,202
h4,1,202
g2,2,-Infinity
e1,3,237
g2,2,237
a3,3,247
g2,2,247
d3,3,227
g2,2,247
e3,3,237
g2,2,247
f4,3,229
g2,2,247
g4,3,230
g2,2,247
b5,3,208
g2,2,247
d5,3,233
g2,2,247
c6,3,240
g2,2,247
f7,3,165
g2,2,247
h4,1,202
a3,2,-Infinity
a1,3,332
a3,2,332
e1,3,275
a3,2,332
d3,3,251
a3,2,332
e3,3,275
a3,2,332
h3,3,255
a3,2,332
f4,3,267
a3,2,332
g4,3,268
a3,2,332
b5,3,190
a3,2,332
d5,3,271
a3,2,332
c6,3,278
a3,2,332
f7,3,203
a3,2,332
h4,1,202
e3,2,-Infinity
e1,3,219
e3,2,219
g1,3,189
e3,2,219
g2,3,137
e3,2,219
a3,3,219
e3,2,219
d3,3,199
e3,2,219
f4,3,201
e3,2,219
g4,3,202
e3,2,219
b5,3,180
e3,2,219
d5,3,205
e3,2,219
c6,3,212
e3,2,219
f7,3,137
e3,2,219
h4,1,202
c4,2,-Infinity
e1,3,231
c4,2,231
g2,3,159
c4,2,231
a3,3,241
c4,2,241
d3,3,207
c4,2,241
e3,3,231
c4,2,241
h3,3,211
c4,2,241
f4,3,223
c4,2,241
g4,3,224
c4,2,241
b5,3,194
c4,2,241
d5,3,227
c4,2,241
c6,3,234
c4,2,241
f7,3,159
c4,2,241
h4,1,202
f4,2,-Infinity
e1,3,209
f4,2,209
g2,3,137
f4,2,209
a3,3,219
f4,2,219
d3,3,199
f4,2,219
e3,3,217
f4,2,219
g4,3,202
f4,2,219
b5,3,180
f4,2,219
d5,3,205
f4,2,219
c6,3,212
f4,2,219
f7,3,137
f4,2,219
h4,1,202
g4,2,-Infinity
e1,3,216
g4,2,216
g2,3,130
g4,2,216
a3,3,226
g4,2,226
d3,3,206
g4,2,226
e3,3,216
g4,2,226
h3,3,214
g4,2,226
f4,3,202
g4,2,226
b5,3,187
g4,2,226
d5,3,212
g4,2,226
c6,3,219
g4,2,226
f7,3,144
g4,2,226
h4,1,202
c6,2,-Infinity
e1,3,228
c6,2,228
g2,3,156
c6,2,228
a3,3,238
c6,2,238
d3,3,218
c6,2,238
e3,3,228
c6,2,238
h3,3,208
c6,2,238
f4,3,212
c6,2,238
g4,3,221
c6,2,238
b5,3,213
c6,2,238
d5,3,224
c6,2,238
b7,3,176
c6,2,238
f7,3,156
c6,2,238
h4,1,202
g6,2,-Infinity
e1,3,217
g6,2,217
g2,3,145
g6,2,217
a3,3,227
g6,2,227
d3,3,207
g6,2,227
e3,3,217
g6,2,227
h3,3,197
g6,2,227
f4,3,201
g6,2,227
g4,3,210
g6,2,227
b5,3,188
g6,2,227
d5,3,213
g6,2,227
c6,3,226
g6,2,227
f7,3,137
g6,2,227
g8,3,133
g6,2,227
h4,1,202
f7,2,-Infinity
e1,3,217
f7,2,217
g2,3,145
f7,2,217
a3,3,227
f7,2,227
d3,3,207
f7,2,227
e3,3,217
f7,2,227
h3,3,197
f7,2,227
f4,3,215
f7,2,227
g4,3,210
f7,2,227
b5,3,188
f7,2,227
d5,3,213
f7,2,227
g6,3,185
f7,2,227
h4,1,202
g8,2,-Infinity
e1,3,195
g8,2,195
g2,3,123
g8,2,195
a3,3,205
g8,2,205
d3,3,185
g8,2,205
e3,3,195
g8,2,205
h3,3,175
g8,2,205
f4,3,187
g8,2,205
g4,3,188
g8,2,205
b5,3,166
g8,2,205
d5,3,191
g8,2,205
c6,3,198
g8,2,205
f7,3,123
g8,2,205
h4,1,202
root,0,202
b5,1,Infinity
a1,2,-Infinity
e1,3,149
a1,2,149
a3,3,155
a1,2,155
d3,3,153
a1,2,155
e3,3,155
a1,2,155
h3,3,135
a1,2,155
f4,3,147
a1,2,155
g4,3,148
a1,2,155
h4,3,163
a1,2,163
d5,3,151
a1,2,163
c6,3,158
a1,2,163
f7,3,83
a1,2,163
b5,1,163
g2,2,-Infinity
e1,3,222
g2,2,222
a3,3,200
g2,2,222
d3,3,190
g2,2,222
e3,3,200
g2,2,222
f4,3,192
g2,2,222
g4,3,193
g2,2,222
h4,3,208
g2,2,222
d5,3,196
g2,2,222
c6,3,203
g2,2,222
f7,3,128
g2,2,222
b5,1,163
a3,2,-Infinity
a1,3,301
a3,2,301
e1,3,260
a3,2,301
d3,3,220
a3,2,301
e3,3,244
a3,2,301
h3,3,224
a3,2,301
f4,3,236
a3,2,301
g4,3,237
a3,2,301
h4,3,252
a3,2,301
d5,3,240
a3,2,301
c6,3,247
a3,2,301
f7,3,172
a3,2,301
b5,1,163
e3,2,-Infinity
e1,3,204
e3,2,204
g1,3,152
e3,2,204
g2,3,100
e3,2,204
a3,3,172
e3,2,204
d3,3,162
e3,2,204
f4,3,164
e3,2,204
g4,3,165
e3,2,204
h4,3,180
e3,2,204
d5,3,168
e3,2,204
c6,3,175
e3,2,204
f7,3,100
e3,2,204
b5,1,163
c4,2,-Infinity
e1,3,216
c4,2,216
g2,3,128
c4,2,216
a3,3,210
c4,2,216
d3,3,184
c4,2,216
e3,3,200
c4,2,216
h3,3,180
c4,2,216
f4,3,192
c4,2,216
g4,3,193
c4,2,216
h4,3,208
c4,2,216
d5,3,196
c4,2,216
c6,3,203
c4,2,216
f7,3,128
c4,2,216
b5,1,163
f4,2,-Infinity
e1,3,194
f4,2,194
g2,3,100
f4,2,194
a3,3,172
f4,2,194
d3,3,162
f4,2,194
e3,3,172
f4,2,194
g4,3,165
f4,2,194
h4,3,180
f4,2,194
d5,3,168
f4,2,194
c6,3,175
f4,2,194
f7,3,100
f4,2,194
b5,1,163
g4,2,-Infinity
e1,3,201
g4,2,201
g2,3,107
g4,2,201
a3,3,179
g4,2,201
d3,3,169
g4,2,201
e3,3,179
g4,2,201
h3,3,177
g4,2,201
f4,3,171
g4,2,201
h4,3,187
g4,2,201
d5,3,175
g4,2,201
c6,3,182
g4,2,201
f7,3,107
g4,2,201
b5,1,163
c6,2,-Infinity
e1,3,219
c6,2,219
g2,3,125
c6,2,219
a3,3,197
c6,2,219
d3,3,187
c6,2,219
e3,3,197
c6,2,219
h3,3,177
c6,2,219
c4,3,175
c6,2,219
f4,3,181
c6,2,219
g4,3,190
c6,2,219
h4,3,205
c6,2,219
d5,3,187
c6,2,219
b7,3,145
c6,2,219
f7,3,125
c6,2,219
b5,1,163
g6,2,-Infinity
e1,3,202
g6,2,202
g2,3,108
g6,2,202
a3,3,180
g6,2,202
d3,3,170
g6,2,202
e3,3,180
g6,2,202
h3,3,160
g6,2,202
f4,3,164
g6,2,202
g4,3,173
g6,2,202
h4,3,202
g6,2,202
d5,3,176
g6,2,202
f7,3,108
g6,2,202
b5,1,163
f7,2,-Infinity
e1,3,202
f7,2,202
g2,3,108
f7,2,202
a3,3,180
f7,2,202
d3,3,170
f7,2,202
e3,3,180
f7,2,202
h3,3,160
f7,2,202
f4,3,178
f7,2,202
g4,3,173
f7,2,202
h4,3,202
f7,2,202
d5,3,176
f7,2,202
g6,3,148
f7,2,202
b5,1,163
g8,2,-Infinity
e1,3,180
g8,2,180
g2,3,86
g8,2,180
a3,3,158
g8,2,180
d3,3,148
g8,2,180
e3,3,158
g8,2,180
h3,3,138
g8,2,180
f4,3,150
g8,2,180
g4,3,151
g8,2,180
h4,3,166
g8,2,180
d5,3,154
g8,2,180
c6,3,161
g8,2,180
f7,3,86
g8,2,180
b5,1,163
root,0,202
d5,1,Infinity
a1,2,-Infinity
e1,3,160
a1,2,160
a3,3,174
a1,2,174
d3,3,170
a1,2,174
e3,3,164
a1,2,174
h3,3,152
a1,2,174
c4,3,156
a1,2,174
f4,3,156
a1,2,174
g4,3,165
a1,2,174
h4,3,180
a1,2,180
b5,3,151
a1,2,180
g6,3,156
a1,2,180
f7,3,108
a1,2,180
d5,1,180
a3,2,-Infinity
a1,3,312
a3,2,312
e1,3,271
a3,2,312
d3,3,231
a3,2,312
e3,3,247
a3,2,312
h3,3,235
a3,2,312
c4,3,239
a3,2,312
f4,3,239
a3,2,312
g4,3,248
a3,2,312
h4,3,263
a3,2,312
b5,3,178
a3,2,312
g6,3,239
a3,2,312
f7,3,191
a3,2,312
d5,1,180
d3,2,-Infinity
e1,3,219
d3,2,219
g2,3,131
d3,2,219
a3,3,205
d3,2,219
e3,3,225
d3,2,225
h3,3,183
d3,2,225
f4,3,187
d3,2,225
g4,3,196
d3,2,225
h4,3,211
d3,2,225
b5,3,182
d3,2,225
g6,3,187
d3,2,225
f7,3,139
d3,2,225
d5,1,180
e3,2,-Infinity
e1,3,215
e3,2,215
g1,3,169
e3,2,215
g2,3,131
e3,2,215
a3,3,191
e3,2,215
d3,3,179
e3,2,215
f4,3,173
e3,2,215
g4,3,182
e3,2,215
h4,3,197
e3,2,215
b5,3,168
e3,2,215
f7,3,125
e3,2,215
d5,1,180
c4,2,-Infinity
e1,3,227
c4,2,227
g2,3,139
c4,2,227
a3,3,213
c4,2,227
d3,3,187
c4,2,227
e3,3,203
c4,2,227
h3,3,191
c4,2,227
f4,3,195
c4,2,227
g4,3,204
c4,2,227
h4,3,219
c4,2,227
b5,3,174
c4,2,227
c6,3,198
c4,2,227
g6,3,195
c4,2,227
f7,3,139
c4,2,227
d5,1,180
f4,2,-Infinity
e1,3,205
f4,2,205
g2,3,131
f4,2,205
a3,3,191
f4,2,205
d3,3,179
f4,2,205
e3,3,189
f4,2,205
g4,3,182
f4,2,205
h4,3,197
f4,2,205
b5,3,168
f4,2,205
f7,3,125
f4,2,205
d5,1,180
g4,2,-Infinity
e1,3,212
g4,2,212
g2,3,138
g4,2,212
a3,3,198
g4,2,212
d3,3,186
g4,2,212
e3,3,188
g4,2,212
h3,3,194
g4,2,212
c4,3,180
g4,2,212
f4,3,180
g4,2,212
h4,3,204
g4,2,212
b5,3,175
g4,2,212
g6,3,180
g4,2,212
f7,3,132
g4,2,212
d5,1,180
c6,2,-Infinity
e1,3,216
c6,2,216
g2,3,128
c6,2,216
a3,3,210
c6,2,216
d3,3,190
c6,2,216
e3,3,192
c6,2,216
h3,3,180
c6,2,216
c4,3,184
c6,2,216
f4,3,184
c6,2,216
g4,3,193
c6,2,216
h4,3,208
c6,2,216
b5,3,193
c6,2,216
g6,3,184
c6,2,216
b7,3,162
c6,2,216
f7,3,136
c6,2,216
d5,1,180
g6,2,-Infinity
e1,3,213
g6,2,213
g2,3,125
g6,2,213
a3,3,199
g6,2,213
d3,3,187
g6,2,213
e3,3,189
g6,2,213
h3,3,177
g6,2,213
c4,3,181
g6,2,213
f4,3,173
g6,2,213
g4,3,190
g6,2,213
h4,3,219
g6,2,219
b5,3,176
g6,2,219
f7,3,133
g6,2,219
d5,1,180
f7,2,-Infinity
e1,3,213
f7,2,213
g2,3,125
f7,2,213
a3,3,199
f7,2,213
d3,3,187
f7,2,213
e3,3,189
f7,2,213
h3,3,177
f7,2,213
c4,3,181
f7,2,213
f4,3,187
f7,2,213
g4,3,190
f7,2,213
h4,3,219
f7,2,219
b5,3,176
f7,2,219
g6,3,195
f7,2,219
g8,3,169
f7,2,219
d5,1,180
g8,2,-Infinity
e1,3,191
g8,2,191
g2,3,103
g8,2,191
a3,3,177
g8,2,191
d3,3,165
g8,2,191
e3,3,167
g8,2,191
h3,3,155
g8,2,191
c4,3,159
g8,2,191
f4,3,159
g8,2,191
g4,3,168
g8,2,191
h4,3,183
g8,2,191
b5,3,154
g8,2,191
g6,3,159
g8,2,191
f7,3,111
g8,2,191
d5,1,180
root,0,202
c6,1,Infinity
a1,2,-Infinity
e1,3,175
a1,2,175
a3,3,189
a1,2,189
d3,3,185
a1,2,189
e3,3,179
a1,2,189
h3,3,167
a1,2,189
c4,3,179
a1,2,189
f4,3,171
a1,2,189
g4,3,172
a1,2,189
h4,3,195
a1,2,195
b5,3,158
a1,2,195
d5,3,167
a1,2,195
f7,3,115
a1,2,195
c6,1,195
g2,2,-Infinity
e1,3,248
g2,2,248
a3,3,234
g2,2,248
d3,3,222
g2,2,248
e3,3,224
g2,2,248
c4,3,224
g2,2,248
f4,3,216
g2,2,248
g4,3,217
g2,2,248
h4,3,240
g2,2,248
b5,3,203
g2,2,248
f7,3,160
g2,2,248
c6,1,195
a3,2,-Infinity
a1,3,327
a3,2,327
e1,3,286
a3,2,327
d3,3,246
a3,2,327
e3,3,262
a3,2,327
h3,3,250
a3,2,327
c4,3,262
a3,2,327
f4,3,254
a3,2,327
g4,3,255
a3,2,327
h4,3,278
a3,2,327
b5,3,185
a3,2,327
d5,3,250
a3,2,327
f7,3,198
a3,2,327
c6,1,195
e3,2,-Infinity
e1,3,222
e3,2,222
g1,3,184
e3,2,222
g2,3,132
e3,2,222
a3,3,206
e3,2,222
d3,3,194
e3,2,222
c4,3,196
e3,2,222
f4,3,188
e3,2,222
g4,3,189
e3,2,222
h4,3,212
e3,2,222
b5,3,175
e3,2,222
f7,3,132
e3,2,222
c6,1,195
c4,2,-Infinity
e1,3,242
c4,2,242
g2,3,154
c4,2,242
a3,3,228
c4,2,242
d3,3,202
c4,2,242
e3,3,218
c4,2,242
h3,3,206
c4,2,242
f4,3,210
c4,2,242
g4,3,211
c4,2,242
h4,3,234
c4,2,242
b5,3,189
c4,2,242
d5,3,206
c4,2,242
f7,3,154
c4,2,242
c6,1,195
f4,2,-Infinity
e1,3,220
f4,2,220
g2,3,132
f4,2,220
a3,3,206
f4,2,220
d3,3,194
f4,2,220
e3,3,196
f4,2,220
c4,3,196
f4,2,220
g4,3,189
f4,2,220
h4,3,212
f4,2,220
b5,3,175
f4,2,220
f7,3,132
f4,2,220
c6,1,195
g4,2,-Infinity
e1,3,227
g4,2,227
g2,3,139
g4,2,227
a3,3,213
g4,2,227
d3,3,201
g4,2,227
e3,3,203
g4,2,227
h3,3,201
g4,2,227
c4,3,203
g4,2,227
f4,3,195
g4,2,227
h4,3,219
g4,2,227
b5,3,182
g4,2,227
f7,3,139
g4,2,227
c6,1,195
f7,2,-Infinity
e1,3,228
f7,2,228
g2,3,140
f7,2,228
a3,3,214
f7,2,228
d3,3,202
f7,2,228
e3,3,204
f7,2,228
h3,3,192
f7,2,228
c4,3,204
f7,2,228
f4,3,202
f7,2,228
g4,3,197
f7,2,228
h4,3,234
f7,2,234
b5,3,183
f7,2,234
d5,3,192
f7,2,234
g6,3,194
f7,2,234
g8,3,176
f7,2,234
c6,1,195
g8,2,-Infinity
e1,3,206
g8,2,206
g2,3,118
g8,2,206
a3,3,192
g8,2,206
d3,3,180
g8,2,206
e3,3,182
g8,2,206
h3,3,170
g8,2,206
c4,3,182
g8,2,206
f4,3,174
g8,2,206
g4,3,175
g8,2,206
h4,3,198
g8,2,206
b5,3,161
g8,2,206
d5,3,170
g8,2,206
f7,3,118
g8,2,206
c6,1,195
root,0,202
f7,1,Infinity
a1,2,-Infinity
e1,3,100
a1,2,100
a3,3,122
a1,2,122
d3,3,110
a1,2,122
e3,3,112
a1,2,122
h3,3,92
a1,2,122
f4,3,104
a1,2,122
g4,3,105
a1,2,122
h4,3,120
a1,2,122
b5,3,83
a1,2,122
d5,3,108
a1,2,122
c6,3,115
a1,2,122
f7,1,122
g2,2,-Infinity
e1,3,173
g2,2,173
a3,3,167
g2,2,173
d3,3,147
g2,2,173
e3,3,157
g2,2,173
f4,3,149
g2,2,173
g4,3,150
g2,2,173
h4,3,165
g2,2,173
b5,3,128
g2,2,173
d5,3,153
g2,2,173
c6,3,160
g2,2,173
f7,1,122
a3,2,-Infinity
a1,3,252
a3,2,252
e1,3,211
a3,2,252
d3,3,171
a3,2,252
e3,3,195
a3,2,252
h3,3,175
a3,2,252
f4,3,187
a3,2,252
g4,3,188
a3,2,252
h4,3,203
a3,2,252
b5,3,110
a3,2,252
d5,3,191
a3,2,252
c6,3,198
a3,2,252
f7,1,122
e3,2,-Infinity
e1,3,155
e3,2,155
g1,3,109
e3,2,155
g2,3,57
e3,2,155
a3,3,139
e3,2,155
d3,3,119
e3,2,155
f4,3,121
e3,2,155
g4,3,122
e3,2,155
h4,3,137
e3,2,155
b5,3,100
e3,2,155
d5,3,125
e3,2,155
c6,3,132
e3,2,155
f7,1,122
c4,2,-Infinity
e1,3,167
c4,2,167
g2,3,79
c4,2,167
a3,3,161
c4,2,167
d3,3,127
c4,2,167
e3,3,151
c4,2,167
h3,3,131
c4,2,167
f4,3,143
c4,2,167
g4,3,144
c4,2,167
h4,3,159
c4,2,167
b5,3,114
c4,2,167
d5,3,147
c4,2,167
c6,3,154
c4,2,167
f7,1,122
f4,2,-Infinity
e1,3,145
f4,2,145
g2,3,57
f4,2,145
a3,3,139
f4,2,145
d3,3,119
f4,2,145
e3,3,129
f4,2,145
g4,3,122
f4,2,145
h4,3,137
f4,2,145
b5,3,100
f4,2,145
d5,3,125
f4,2,145
c6,3,132
f4,2,145
f7,1,122
g4,2,-Infinity
e1,3,152
g4,2,152
g2,3,64
g4,2,152
a3,3,146
g4,2,152
d3,3,126
g4,2,152
e3,3,136
g4,2,152
h3,3,134
g4,2,152
f4,3,128
g4,2,152
h4,3,144
g4,2,152
b5,3,107
g4,2,152
d5,3,132
g4,2,152
c6,3,139
g4,2,152
f7,1,122
c6,2,-Infinity
e1,3,164
c6,2,164
g2,3,76
c6,2,164
a3,3,158
c6,2,164
d3,3,138
c6,2,164
e3,3,148
c6,2,164
h3,3,128
c6,2,164
f4,3,132
c6,2,164
g4,3,141
c6,2,164
h4,3,156
c6,2,164
b5,3,133
c6,2,164
d5,3,144
c6,2,164
b7,3,96
c6,2,164
f7,1,122
g6,2,-Infinity
e1,3,153
g6,2,153
g2,3,65
g6,2,153
a3,3,147
g6,2,153
d3,3,127
g6,2,153
e3,3,137
g6,2,153
h3,3,117
g6,2,153
f4,3,143
g6,2,153
g4,3,116
g6,2,153
h4,3,159
g6,2,159
b5,3,108
g6,2,159
d5,3,133
g6,2,159
f7,1,122
g8,2,-Infinity
e1,3,139
g8,2,139
g2,3,51
g8,2,139
a3,3,133
g8,2,139
d3,3,113
g8,2,139
e3,3,123
g8,2,139
h3,3,103
g8,2,139
f4,3,115
g8,2,139
g4,3,116
g8,2,139
h4,3,131
g8,2,139
b5,3,94
g8,2,139
d5,3,111
g8,2,139
c6,3,126
g8,2,139
f7,1,122
root,0,202
