OXXO*XXO
XO*OXX*O
X**OOXO*
OO*XOO*X
*X**O**X
X*OOXXO*
O*XOO*OO
***OX*XX
Node,Depth,Value
h3,2,26
g2,3,2
h3,2,26
c3,3,33
h3,2,33
c4,3,30
h3,2,33
g4,3,31
h3,2,33
a5,3,48
h3,2,48
c5,3,30
h3,2,48
d5,3,26
h3,2,48
f5,3,38
h3,2,48
g5,3,37
h3,2,48
b6,3,8
h3,2,48
h6,3,74
h3,2,74
b7,3,-6
h3,2,74
b8,3,10
h3,2,74
c8,3,26
h3,2,74
f8,3,46
h3,2,74
f4,1,30
c4,2,-Infinity
e1,3,6
c4,2,6
c2,3,18
c4,2,18
g2,3,-10
c4,2,18
c3,3,29
c4,2,29
g4,3,19
c4,2,29
a5,3,36
c4,2,36
c5,3,18
c4,2,36
d5,3,22
c4,2,36
f5,3,26
c4,2,36
g5,3,25
c4,2,36
b6,3,-4
c4,2,36
b7,3,-18
c4,2,36
b8,3,-2
c4,2,36
c8,3,14
c4,2,36
f8,3,34
c4,2,36
f4,1,30
g4,2,-Infinity
e1,3,13
g4,2,13
g2,3,-17
g4,2,13
c3,3,28
g4,2,28
a5,3,43
g4,2,43
c5,3,25
g4,2,43
d5,3,21
g4,2,43
f5,3,33
g4,2,43
g5,3,34
g4,2,43
b6,3,3
g4,2,43
b7,3,-11
g4,2,43
b8,3,5
g4,2,43
c8,3,21
g4,2,43
f8,3,41
g4,2,43
f4,1,30
a5,2,-Infinity
e1,3,0
a5,2,0
g2,3,-16
a5,2,0
c3,3,15
a5,2,15
c4,3,12
a5,2,15
g4,3,13
a5,2,15
c5,3,12
a5,2,15
d5,3,8
a5,2,15
f5,3,20
a5,2,20
g5,3,19
a5,2,20
b6,3,-10
a5,2,20
b7,3,-24
a5,2,20
b8,3,-8
a5,2,20
c8,3,8
a5,2,20
f8,3,28
a5,2,28
f4,1,28
c5,2,-Infinity
e1,3,6
c5,2,6
g2,3,-10
c5,2,6
c3,3,21
c5,2,21
c4,3,12
c5,2,21
g4,3,19
c5,2,21
a5,3,36
c5,2,36
d5,3,14
c5,2,36
f5,3,26
c5,2,36
g5,3,25
c5,2,36
b6,3,24
c5,2,36
b7,3,-18
c5,2,36
b8,3,-2
c5,2,36
f8,3,34
c5,2,36
f4,1,28
d5,2,-Infinity
e1,3,18
d5,2,18
g2,3,2
d5,2,18
c3,3,33
d5,2,33
c4,3,30
d5,2,33
g4,3,31
d5,2,33
a5,3,48
d5,2,48
c5,3,30
d5,2,48
f5,3,38
d5,2,48
g5,3,37
d5,2,48
b6,3,8
d5,2,48
b7,3,-6
d5,2,48
b8,3,10
d5,2,48
c8,3,26
d5,2,48
f8,3,46
d5,2,48
f4,1,28
f5,2,-Infinity
e1,3,6
f5,2,6
g2,3,-10
f5,2,6
c3,3,21
f5,2,21
c4,3,18
f5,2,21
g4,3,43
f5,2,43
a5,3,36
f5,2,43
c5,3,18
f5,2,43
d5,3,14
f5,2,43
g5,3,41
f5,2,43
b6,3,-4
f5,2,43
b7,3,-18
f5,2,43
b8,3,-2
f5,2,43
c8,3,14
f5,2,43
f8,3,34
f5,2,43
f4,1,28
g5,2,-Infinity
e1,3,75
g5,2,75
g2,3,65
g5,2,75
c3,3,82
g5,2,82
c4,3,79
g5,2,82
g4,3,88
g5,2,88
a5,3,97
g5,2,97
d5,3,75
g5,2,97
f5,3,79
g5,2,97
b6,3,57
g5,2,97
h6,3,97
g5,2,97
b7,3,43
g5,2,97
f7,3,23
g5,2,97
b8,3,59
g5,2,97
c8,3,75
g5,2,97
f8,3,95
g5,2,97
f4,1,28
b6,2,-Infinity
e1,3,0
b6,2,0
g2,3,-16
b6,2,0
c3,3,15
b6,2,15
c4,3,12
b6,2,15
g4,3,13
b6,2,15
a5,3,14
b6,2,15
c5,3,12
b6,2,15
d5,3,16
b6,2,16
f5,3,20
b6,2,20
g5,3,19
b6,2,20
b7,3,-38
b6,2,20
b8,3,0
b6,2,20
f8,3,28
b6,2,28
f4,1,28
h6,2,-Infinity
e1,3,34
h6,2,34
g2,3,18
h6,2,34
c3,3,49
h6,2,49
c4,3,46
h6,2,49
g4,3,47
h6,2,49
a5,3,64
h6,2,64
c5,3,46
h6,2,64
d5,3,42
h6,2,64
f5,3,54
h6,2,64
g5,3,45
h6,2,64
b6,3,24
h6,2,64
b7,3,10
h6,2,64
b8,3,26
h6,2,64
c8,3,42
h6,2,64
f8,3,62
h6,2,64
f4,1,28
f7,2,-Infinity
e1,3,42
f7,2,42
g2,3,26
f7,2,42
c3,3,57
f7,2,57
c4,3,54
f7,2,57
g4,3,55
f7,2,57
a5,3,72
f7,2,72
c5,3,54
f7,2,72
d5,3,50
f7,2,72
f5,3,46
f7,2,72
g5,3,47
f7,2,72
b6,3,32
f7,2,72
h6,3,72
f7,2,72
b7,3,-2
f7,2,72
b8,3,34
f7,2,72
c8,3,50
f7,2,72
f8,3,64
f7,2,72
f4,1,28
a8,2,-Infinity
e1,3,-65
a8,2,-65
g2,3,-81
a8,2,-65
c3,3,-50
a8,2,-50
c4,3,-53
a8,2,-50
g4,3,-52
a8,2,-50
c5,3,-53
a8,2,-50
d5,3,-57
a8,2,-50
f5,3,-45
a8,2,-45
g5,3,-46
a8,2,-45
b6,3,-75
a8,2,-45
b7,3,-89
a8,2,-45
b8,3,-73
a8,2,-45
c8,3,-57
a8,2,-45
f8,3,-37
a8,2,-37
f4,1,-37
c8,2,-Infinity
e1,3,4
c8,2,4
g2,3,-12
c8,2,4
c3,3,19
c8,2,19
c4,3,16
c8,2,19
g4,3,17
c8,2,19
a5,3,34
c8,2,34
c5,3,16
c8,2,34
d5,3,12
c8,2,34
g5,3,23
c8,2,34
b6,3,2
c8,2,34
b7,3,-26
c8,2,34
b8,3,-4
c8,2,34
f4,1,-37
root,0,-37
g4,1,Infinity
e1,2,-Infinity
g2,3,-31
e1,2,-31
c3,3,14
e1,2,14
c4,3,11
e1,2,14
f4,3,19
e1,2,19
a5,3,29
e1,2,29
d5,3,7
e1,2,29
f5,3,19
e1,2,29
g5,3,18
e1,2,29
b6,3,-11
e1,2,29
b7,3,-25
e1,2,29
b8,3,-9
e1,2,29
c8,3,7
e1,2,29
f8,3,27
e1,2,29
g4,1,29
c2,2,-Infinity
e1,3,83
c2,2,83
b3,3,71
c2,2,83
c3,3,42
c2,2,83
c4,3,87
c2,2,87
a5,3,105
c2,2,105
d5,3,83
c2,2,105
f5,3,95
c2,2,105
g5,3,94
c2,2,105
b6,3,65
c2,2,105
b7,3,51
c2,2,105
b8,3,67
c2,2,105
c8,3,83
c2,2,105
f8,3,103
c2,2,105
g4,1,29
b3,2,-Infinity
e1,3,75
b3,2,75
c2,3,65
b3,2,75
g2,3,45
b3,2,75
c3,3,36
b3,2,75
c4,3,75
b3,2,75
f4,3,89
b3,2,89
a5,3,99
b3,2,99
d5,3,77
b3,2,99
f5,3,89
b3,2,99
g5,3,88
b3,2,99
b6,3,65
b3,2,99
b7,3,45
b3,2,99
b8,3,61
b3,2,99
c8,3,77
b3,2,99
f8,3,97
b3,2,99
g4,1,29
c3,2,-Infinity
e1,3,2
c3,2,2
c2,3,8
c3,2,8
g2,3,-28
c3,2,8
b3,3,30
c3,2,30
c4,3,16
c3,2,30
f4,3,16
c3,2,30
a5,3,26
c3,2,30
d5,3,12
c3,2,30
f5,3,16
c3,2,30
g5,3,15
c3,2,30
b6,3,-14
c3,2,30
b7,3,-28
c3,2,30
b8,3,-12
c3,2,30
c8,3,4
c3,2,30
f8,3,24
c3,2,30
g4,1,29
h3,2,-Infinity
e1,3,11
h3,2,11
g2,3,-21
h3,2,11
c3,3,12
h3,2,12
c4,3,9
h3,2,12
f4,3,9
h3,2,12
a5,3,27
h3,2,27
d5,3,5
h3,2,27
f5,3,17
h3,2,27
g5,3,16
h3,2,27
b6,3,-13
h3,2,27
h6,3,53
h3,2,53
b7,3,-27
h3,2,53
b8,3,-11
h3,2,53
c8,3,5
h3,2,53
f8,3,25
h3,2,53
g4,1,29
c4,2,-Infinity
e1,3,13
c4,2,13
c2,3,17
c4,2,17
g2,3,-25
c4,2,17
c3,3,36
c4,2,36
f4,3,25
c4,2,36
a5,3,35
c4,2,36
d5,3,21
c4,2,36
f5,3,25
c4,2,36
g5,3,24
c4,2,36
b6,3,-5
c4,2,36
b7,3,-19
c4,2,36
b8,3,-3
c4,2,36
c8,3,13
c4,2,36
f8,3,33
c4,2,36
g4,1,29
f4,2,-Infinity
e1,3,-3
f4,2,-3
g2,3,-33
f4,2,-3
c3,3,20
f4,2,20
a5,3,21
f4,2,21
c5,3,11
f4,2,21
d5,3,7
f4,2,21
f5,3,11
f4,2,21
g5,3,20
f4,2,21
b6,3,-19
f4,2,21
b7,3,-33
f4,2,21
b8,3,-1
f4,2,21
c8,3,-1
f4,2,21
f8,3,19
f4,2,21
g4,1,21
a5,2,-Infinity
e1,3,-1
a5,2,-1
g2,3,-31
a5,2,-1
c3,3,8
a5,2,8
c4,3,5
a5,2,8
f4,3,13
a5,2,13
d5,3,1
a5,2,13
f5,3,13
a5,2,13
g5,3,12
a5,2,13
b6,3,-17
a5,2,13
b7,3,-31
a5,2,13
b8,3,-15
a5,2,13
c8,3,1
a5,2,13
f8,3,21
a5,2,21
g4,1,21
c5,2,-Infinity
e1,3,5
c5,2,5
g2,3,-25
c5,2,5
c3,3,14
c5,2,14
c4,3,5
c5,2,14
f4,3,19
c5,2,19
a5,3,29
c5,2,29
d5,3,7
c5,2,29
f5,3,19
c5,2,29
g5,3,18
c5,2,29
b6,3,9
c5,2,29
b7,3,-25
c5,2,29
b8,3,-9
c5,2,29
f8,3,27
c5,2,29
g4,1,21
g5,2,-Infinity
e1,3,76
g5,2,76
g2,3,46
g5,2,76
c3,3,85
g5,2,85
c4,3,82
g5,2,85
f4,3,90
g5,2,90
a5,3,100
g5,2,100
d5,3,78
g5,2,100
f5,3,82
g5,2,100
b6,3,60
g5,2,100
h6,3,100
g5,2,100
b7,3,46
g5,2,100
f7,3,26
g5,2,100
b8,3,62
g5,2,100
c8,3,78
g5,2,100
f8,3,98
g5,2,100
g4,1,21
b6,2,-Infinity
e1,3,-1
b6,2,-1
g2,3,-31
b6,2,-1
c3,3,8
b6,2,8
c4,3,5
b6,2,8
f4,3,13
b6,2,13
a5,3,7
b6,2,13
c5,3,5
b6,2,13
d5,3,9
b6,2,13
f5,3,13
b6,2,13
g5,3,12
b6,2,13
b7,3,-45
b6,2,13
b8,3,-7
b6,2,13
f8,3,21
b6,2,21
g4,1,21
h6,2,-Infinity
e1,3,33
h6,2,33
g2,3,3
h6,2,33
c3,3,42
h6,2,42
c4,3,39
h6,2,42
f4,3,47
h6,2,47
a5,3,57
h6,2,57
d5,3,35
h6,2,57
f5,3,47
h6,2,57
g5,3,38
h6,2,57
b6,3,17
h6,2,57
b7,3,3
h6,2,57
b8,3,19
h6,2,57
c8,3,35
h6,2,57
f8,3,55
h6,2,57
g4,1,21
f7,2,-Infinity
e1,3,41
f7,2,41
g2,3,11
f7,2,41
c3,3,50
f7,2,50
c4,3,47
f7,2,50
f4,3,55
f7,2,55
a5,3,65
f7,2,65
d5,3,43
f7,2,65
f5,3,39
f7,2,65
g5,3,40
f7,2,65
b6,3,25
f7,2,65
h6,3,65
f7,2,65
b7,3,-9
f7,2,65
b8,3,27
f7,2,65
c8,3,43
f7,2,65
f8,3,57
f7,2,65
g4,1,21
a8,2,-Infinity
e1,3,-66
a8,2,-66
g2,3,-96
a8,2,-66
c3,3,-57
a8,2,-57
c4,3,-60
a8,2,-57
f4,3,-52
a8,2,-52
d5,3,-64
a8,2,-52
f5,3,-52
a8,2,-52
g5,3,-53
a8,2,-52
b6,3,-82
a8,2,-52
b7,3,-96
a8,2,-52
b8,3,-80
a8,2,-52
c8,3,-64
a8,2,-52
f8,3,-44
a8,2,-44
g4,1,-44
c8,2,-Infinity
e1,3,3
c8,2,3
g2,3,-27
c8,2,3
c3,3,12
c8,2,12
c4,3,9
c8,2,12
f4,3,17
c8,2,17
a5,3,27
c8,2,27
d5,3,5
c8,2,27
g5,3,16
c8,2,27
b6,3,-5
c8,2,27
b7,3,-33
c8,2,27
b8,3,-11
c8,2,27
g4,1,-44
root,0,-37
a5,1,Infinity
e1,2,-Infinity
g2,3,-6
e1,2,-6
c3,3,25
e1,2,25
c4,3,16
e1,2,25
f4,3,30
e1,2,30
c5,3,16
e1,2,30
d5,3,18
e1,2,30
f5,3,30
e1,2,30
g5,3,29
e1,2,30
b6,3,0
e1,2,30
b7,3,-14
e1,2,30
b8,3,2
e1,2,30
c8,3,18
e1,2,30
f8,3,38
e1,2,38
a5,1,38
c2,2,-Infinity
e1,3,94
c2,2,94
g2,3,84
c2,2,94
b3,3,82
c2,2,94
c3,3,53
c2,2,94
c4,3,92
c2,2,94
g4,3,99
c2,2,99
c5,3,92
c2,2,99
d5,3,94
c2,2,99
f5,3,106
c2,2,106
g5,3,105
c2,2,106
b6,3,76
c2,2,106
b7,3,62
c2,2,106
b8,3,78
c2,2,106
c8,3,94
c2,2,106
f8,3,114
c2,2,114
a5,1,38
b3,2,-Infinity
e1,3,94
b3,2,94
c2,3,82
b3,2,94
g2,3,70
b3,2,94
c3,3,47
b3,2,94
c4,3,86
b3,2,94
f4,3,106
b3,2,106
g4,3,99
b3,2,106
c5,3,92
b3,2,106
d5,3,94
b3,2,106
f5,3,106
b3,2,106
g5,3,105
b3,2,106
b6,3,82
b3,2,106
b7,3,62
b3,2,106
b8,3,78
b3,2,106
c8,3,94
b3,2,106
f8,3,114
b3,2,114
a5,1,38
c3,2,-Infinity
e1,3,21
c3,2,21
c2,3,25
c3,2,25
g2,3,-3
c3,2,25
b3,3,61
c3,2,61
c4,3,19
c3,2,61
f4,3,33
c3,2,61
g4,3,26
c3,2,61
c5,3,19
c3,2,61
d5,3,29
c3,2,61
f5,3,33
c3,2,61
g5,3,32
c3,2,61
b6,3,3
c3,2,61
b7,3,-11
c3,2,61
b8,3,5
c3,2,61
c8,3,21
c3,2,61
f8,3,41
c3,2,61
a5,1,38
h3,2,-Infinity
e1,3,44
h3,2,44
g2,3,12
h3,2,44
c3,3,43
h3,2,44
c4,3,34
h3,2,44
f4,3,40
h3,2,44
g4,3,41
h3,2,44
c5,3,34
h3,2,44
d5,3,36
h3,2,44
f5,3,48
h3,2,48
g5,3,47
h3,2,48
b6,3,18
h3,2,48
h6,3,84
h3,2,84
b7,3,4
h3,2,84
b8,3,20
h3,2,84
c8,3,36
h3,2,84
f8,3,56
h3,2,84
a5,1,38
c4,2,-Infinity
e1,3,24
c4,2,24
c2,3,28
c4,2,28
g2,3,0
c4,2,28
c3,3,61
c4,2,61
f4,3,36
c4,2,61
g4,3,29
c4,2,61
c5,3,22
c4,2,61
d5,3,32
c4,2,61
f5,3,36
c4,2,61
g5,3,35
c4,2,61
b6,3,6
c4,2,61
b7,3,-8
c4,2,61
b8,3,8
c4,2,61
c8,3,24
c4,2,61
f8,3,44
c4,2,61
a5,1,38
f4,2,-Infinity
e1,3,32
f4,2,32
g2,3,-14
f4,2,32
c3,3,45
f4,2,45
c4,3,22
f4,2,45
g4,3,29
f4,2,45
c5,3,30
f4,2,45
d5,3,32
f4,2,45
f5,3,36
f4,2,45
g5,3,51
f4,2,51
b6,3,6
f4,2,51
b7,3,-8
f4,2,51
b8,3,24
f4,2,51
c8,3,24
f4,2,51
f8,3,44
f4,2,51
a5,1,38
c5,2,-Infinity
e1,3,24
c5,2,24
g2,3,0
c5,2,24
c3,3,25
c5,2,25
c4,3,16
c5,2,25
f4,3,36
c5,2,36
g4,3,29
c5,2,36
d5,3,26
c5,2,36
f5,3,36
c5,2,36
g5,3,35
c5,2,36
b6,3,26
c5,2,36
b7,3,-8
c5,2,36
b8,3,8
c5,2,36
f8,3,44
c5,2,44
a5,1,38
d5,2,-Infinity
e1,3,36
d5,2,36
g2,3,12
d5,2,36
c3,3,43
d5,2,43
c4,3,34
d5,2,43
f4,3,48
d5,2,48
g4,3,41
d5,2,48
c5,3,34
d5,2,48
f5,3,48
d5,2,48
g5,3,47
d5,2,48
b6,3,18
d5,2,48
b7,3,4
d5,2,48
b8,3,20
d5,2,48
c8,3,36
d5,2,48
f8,3,56
d5,2,56
a5,1,38
g5,2,-Infinity
e1,3,95
g5,2,95
g2,3,71
g5,2,95
c3,3,102
g5,2,102
c4,3,93
g5,2,102
f4,3,107
g5,2,107
g4,3,100
g5,2,107
c5,3,93
g5,2,107
d5,3,95
g5,2,107
f5,3,99
g5,2,107
b6,3,77
g5,2,107
h6,3,117
g5,2,117
b7,3,63
g5,2,117
f7,3,43
g5,2,117
b8,3,79
g5,2,117
c8,3,95
g5,2,117
f8,3,115
g5,2,117
a5,1,38
b6,2,-Infinity
e1,3,18
b6,2,18
g2,3,-6
b6,2,18
c3,3,25
b6,2,25
c4,3,16
b6,2,25
f4,3,30
b6,2,30
g4,3,23
b6,2,30
c5,3,16
b6,2,30
d5,3,26
b6,2,30
f5,3,30
b6,2,30
g5,3,29
b6,2,30
b7,3,-28
b6,2,30
b8,3,10
b6,2,30
f8,3,38
b6,2,38
a5,1,38
h6,2,-Infinity
e1,3,52
h6,2,52
g2,3,28
h6,2,52
c3,3,59
h6,2,59
c4,3,50
h6,2,59
f4,3,64
h6,2,64
g4,3,57
h6,2,64
c5,3,50
h6,2,64
d5,3,52
h6,2,64
f5,3,64
h6,2,64
g5,3,55
h6,2,64
b6,3,34
h6,2,64
b7,3,20
h6,2,64
b8,3,36
h6,2,64
c8,3,52
h6,2,64
f8,3,72
h6,2,72
a5,1,38
f7,2,-Infinity
e1,3,60
f7,2,60
g2,3,36
f7,2,60
c3,3,67
f7,2,67
c4,3,58
f7,2,67
f4,3,72
f7,2,72
g4,3,65
f7,2,72
c5,3,58
f7,2,72
d5,3,60
f7,2,72
f5,3,56
f7,2,72
g5,3,57
f7,2,72
b6,3,42
f7,2,72
h6,3,82
f7,2,82
b7,3,8
f7,2,82
b8,3,44
f7,2,82
c8,3,60
f7,2,82
f8,3,74
f7,2,82
a5,1,38
a8,2,-Infinity
e1,3,-87
a8,2,-87
g2,3,-111
a8,2,-87
c3,3,-80
a8,2,-80
c4,3,-83
a8,2,-80
f4,3,-75
a8,2,-75
g4,3,-82
a8,2,-75
d5,3,-87
a8,2,-75
f5,3,-75
a8,2,-75
g5,3,-76
a8,2,-75
b6,3,-105
a8,2,-75
b7,3,-119
a8,2,-75
b8,3,-103
a8,2,-75
c8,3,-87
a8,2,-75
f8,3,-67
a8,2,-67
a5,1,-67
c8,2,-Infinity
e1,3,22
c8,2,22
g2,3,-2
c8,2,22
c3,3,29
c8,2,29
c4,3,20
c8,2,29
f4,3,34
c8,2,34
g4,3,27
c8,2,34
c5,3,20
c8,2,34
d5,3,22
c8,2,34
g5,3,33
c8,2,34
b6,3,12
c8,2,34
b7,3,-16
c8,2,34
b8,3,6
c8,2,34
a5,1,-67
root,0,-37
d5,1,Infinity
e1,2,-Infinity
g2,3,-28
e1,2,-28
f4,3,8
e1,2,8
a5,3,18
e1,2,18
f5,3,8
e1,2,18
g5,3,7
e1,2,18
b6,3,-22
e1,2,18
b7,3,-36
e1,2,18
f7,3,0
e1,2,18
b8,3,-20
e1,2,18
c8,3,-4
e1,2,18
f8,3,16
e1,2,18
d5,1,18
c2,2,-Infinity
e1,3,72
c2,2,72
g2,3,62
c2,2,72
b3,3,60
c2,2,72
c3,3,31
c2,2,72
g4,3,77
c2,2,77
a5,3,94
c2,2,94
f5,3,84
c2,2,94
g5,3,83
c2,2,94
b6,3,54
c2,2,94
b7,3,40
c2,2,94
f7,3,76
c2,2,94
b8,3,56
c2,2,94
c8,3,72
c2,2,94
f8,3,92
c2,2,94
d5,1,18
b3,2,-Infinity
e1,3,72
b3,2,72
c2,3,60
b3,2,72
g2,3,48
b3,2,72
c3,3,31
b3,2,72
c4,3,70
b3,2,72
f4,3,84
b3,2,84
g4,3,77
b3,2,84
a5,3,94
b3,2,94
f5,3,84
b3,2,94
g5,3,83
b3,2,94
b6,3,60
b3,2,94
b7,3,40
b3,2,94
f7,3,76
b3,2,94
b8,3,56
b3,2,94
c8,3,72
b3,2,94
f8,3,92
b3,2,94
d5,1,18
c3,2,-Infinity
e1,3,-1
c3,2,-1
c2,3,3
c3,2,3
g2,3,-25
c3,2,3
b3,3,39
c3,2,39
c4,3,3
c3,2,39
f4,3,11
c3,2,39
g4,3,4
c3,2,39
a5,3,21
c3,2,39
f5,3,11
c3,2,39
g5,3,10
c3,2,39
b6,3,-19
c3,2,39
b7,3,-33
c3,2,39
f7,3,3
c3,2,39
b8,3,-17
c3,2,39
c8,3,-1
c3,2,39
f8,3,19
c3,2,39
d5,1,18
h3,2,-Infinity
e1,3,22
h3,2,22
g2,3,-10
h3,2,22
f4,3,18
h3,2,22
g4,3,19
h3,2,22
a5,3,36
h3,2,36
f5,3,26
h3,2,36
g5,3,25
h3,2,36
b6,3,-4
h3,2,36
h6,3,62
h3,2,62
b7,3,-18
h3,2,62
f7,3,18
h3,2,62
b8,3,-2
h3,2,62
c8,3,14
h3,2,62
f8,3,34
h3,2,62
d5,1,18
c4,2,-Infinity
e1,3,2
c4,2,2
c2,3,6
c4,2,6
g2,3,-22
c4,2,6
c3,3,39
c4,2,39
f4,3,14
c4,2,39
g4,3,7
c4,2,39
a5,3,24
c4,2,39
c5,3,6
c4,2,39
f5,3,14
c4,2,39
g5,3,13
c4,2,39
b6,3,-16
c4,2,39
b7,3,-30
c4,2,39
b8,3,-14
c4,2,39
c8,3,2
c4,2,39
f8,3,22
c4,2,39
d5,1,18
f4,2,-Infinity
e1,3,2
f4,2,2
g2,3,-22
f4,2,2
g4,3,15
f4,2,15
a5,3,24
f4,2,24
c5,3,14
f4,2,24
f5,3,14
f4,2,24
g5,3,29
f4,2,29
b6,3,-16
f4,2,29
b7,3,-30
f4,2,29
f7,3,6
f4,2,29
b8,3,2
f4,2,29
c8,3,2
f4,2,29
f8,3,22
f4,2,29
d5,1,18
a5,2,-Infinity
e1,3,-4
a5,2,-4
g2,3,-28
a5,2,-4
f4,3,8
a5,2,8
g4,3,1
a5,2,8
f5,3,8
a5,2,8
g5,3,7
a5,2,8
b6,3,-22
a5,2,8
b7,3,-36
a5,2,8
f7,3,0
a5,2,8
b8,3,-20
a5,2,8
c8,3,-4
a5,2,8
f8,3,16
a5,2,16
d5,1,16
c5,2,-Infinity
e1,3,2
c5,2,2
g2,3,-22
c5,2,2
c3,3,9
c5,2,9
c4,3,0
c5,2,9
f4,3,14
c5,2,14
g4,3,7
c5,2,14
a5,3,26
c5,2,26
f5,3,14
c5,2,26
g5,3,13
c5,2,26
b6,3,4
c5,2,26
b7,3,-16
c5,2,26
f7,3,6
c5,2,26
b8,3,-14
c5,2,26
f8,3,22
c5,2,26
d5,1,16
g5,2,-Infinity
e1,3,73
g5,2,73
g2,3,49
g5,2,73
f4,3,85
g5,2,85
g4,3,78
g5,2,85
a5,3,95
g5,2,95
f5,3,77
g5,2,95
b6,3,55
g5,2,95
h6,3,95
g5,2,95
b7,3,41
g5,2,95
f7,3,29
g5,2,95
b8,3,57
g5,2,95
c8,3,73
g5,2,95
f8,3,93
g5,2,95
d5,1,16
b6,2,-Infinity
e1,3,-4
b6,2,-4
g2,3,-28
b6,2,-4
f4,3,8
b6,2,8
g4,3,1
b6,2,8
a5,3,2
b6,2,8
c5,3,0
b6,2,8
f5,3,8
b6,2,8
g5,3,7
b6,2,8
b7,3,-36
b6,2,8
f7,3,0
b6,2,8
b8,3,-12
b6,2,8
f8,3,16
b6,2,16
d5,1,16
h6,2,-Infinity
e1,3,30
h6,2,30
g2,3,6
h6,2,30
f4,3,42
h6,2,42
g4,3,35
h6,2,42
a5,3,52
h6,2,52
f5,3,42
h6,2,52
g5,3,33
h6,2,52
b6,3,12
h6,2,52
b7,3,-2
h6,2,52
f7,3,34
h6,2,52
b8,3,14
h6,2,52
c8,3,30
h6,2,52
f8,3,50
h6,2,52
d5,1,16
b7,2,-Infinity
e1,3,24
b7,2,24
g2,3,-14
b7,2,24
f4,3,36
b7,2,36
g4,3,29
b7,2,36
a5,3,46
b7,2,46
c5,3,28
b7,2,46
f5,3,36
b7,2,46
g5,3,35
b7,2,46
b6,3,20
b7,2,46
b8,3,8
b7,2,46
f8,3,44
b7,2,46
d5,1,16
f7,2,-Infinity
e1,3,38
f7,2,38
g2,3,14
f7,2,38
f4,3,50
f7,2,50
g4,3,43
f7,2,50
a5,3,60
f7,2,60
f5,3,34
f7,2,60
g5,3,35
f7,2,60
b6,3,20
f7,2,60
h6,3,60
f7,2,60
b7,3,-14
f7,2,60
b8,3,22
f7,2,60
c8,3,38
f7,2,60
f8,3,52
f7,2,60
d5,1,16
a8,2,-Infinity
e1,3,-69
a8,2,-69
g2,3,-93
a8,2,-69
f4,3,-57
a8,2,-57
g4,3,-64
a8,2,-57
f5,3,-57
a8,2,-57
g5,3,-58
a8,2,-57
b6,3,-87
a8,2,-57
b7,3,-101
a8,2,-57
f7,3,-65
a8,2,-57
b8,3,-85
a8,2,-57
c8,3,-69
a8,2,-57
f8,3,-49
a8,2,-49
d5,1,-49
c8,2,-Infinity
e1,3,0
c8,2,0
g2,3,-24
c8,2,0
f4,3,12
c8,2,12
g4,3,5
c8,2,12
a5,3,22
c8,2,22
g5,3,11
c8,2,22
b6,3,-10
c8,2,22
b7,3,-38
c8,2,22
f7,3,4
c8,2,22
b8,3,-16
c8,2,22
d5,1,-49
root,0,-37
f5,1,Infinity
e1,2,-Infinity
g2,3,-16
e1,2,-16
c3,3,15
e1,2,15
c4,3,12
e1,2,15
f4,3,20
e1,2,20
a5,3,30
e1,2,30
d5,3,8
e1,2,30
g5,3,19
e1,2,30
b6,3,-10
e1,2,30
b7,3,-24
e1,2,30
f7,3,18
e1,2,30
b8,3,-8
e1,2,30
c8,3,8
e1,2,30
f8,3,28
e1,2,30
f5,1,30
c2,2,-Infinity
e1,3,84
c2,2,84
g2,3,74
c2,2,84
b3,3,72
c2,2,84
c3,3,43
c2,2,84
c4,3,88
c2,2,88
g4,3,89
c2,2,89
a5,3,106
c2,2,106
d5,3,84
c2,2,106
g5,3,95
c2,2,106
b6,3,66
c2,2,106
b7,3,52
c2,2,106
f7,3,94
c2,2,106
b8,3,68
c2,2,106
c8,3,84
c2,2,106
f8,3,104
c2,2,106
f5,1,30
b3,2,-Infinity
e1,3,84
b3,2,84
c2,3,72
b3,2,84
g2,3,60
b3,2,84
c3,3,43
b3,2,84
c4,3,82
b3,2,84
f4,3,96
b3,2,96
g4,3,89
b3,2,96
a5,3,106
b3,2,106
d5,3,84
b3,2,106
g5,3,95
b3,2,106
b6,3,72
b3,2,106
b7,3,52
b3,2,106
f7,3,94
b3,2,106
b8,3,68
b3,2,106
c8,3,84
b3,2,106
f8,3,104
b3,2,106
f5,1,30
c3,2,-Infinity
e1,3,11
c3,2,11
c2,3,15
c3,2,15
g2,3,-13
c3,2,15
b3,3,51
c3,2,51
c4,3,15
c3,2,51
f4,3,23
c3,2,51
g4,3,16
c3,2,51
a5,3,33
c3,2,51
d5,3,19
c3,2,51
g5,3,22
c3,2,51
b6,3,-7
c3,2,51
b7,3,-21
c3,2,51
f7,3,21
c3,2,51
b8,3,-5
c3,2,51
c8,3,11
c3,2,51
f8,3,31
c3,2,51
f5,1,30
h3,2,-Infinity
e1,3,34
h3,2,34
g2,3,2
h3,2,34
c3,3,33
h3,2,34
c4,3,30
h3,2,34
f4,3,30
h3,2,34
g4,3,31
h3,2,34
a5,3,48
h3,2,48
d5,3,26
h3,2,48
g5,3,37
h3,2,48
b6,3,8
h3,2,48
h6,3,74
h3,2,74
b7,3,-6
h3,2,74
f7,3,36
h3,2,74
b8,3,10
h3,2,74
c8,3,26
