XO*O*XXO
***XX*XO
XXXX*O**
OO*XOX*O
O*X*XOXX
O*XXOXOX
OOOX*OOX
OOOOXX*X
Node,Depth,Value
d5,2,-Infinity
e1,3,-146
d5,2,-146
a2,3,-152
d5,2,-146
b2,3,-164
d5,2,-146
c2,3,-156
d5,2,-146
f2,3,-198
d5,2,-146
e3,3,-142
d5,2,-142
c4,3,-134
d5,2,-134
g4,3,-153
d5,2,-134
b6,3,-142
d5,2,-134
e7,3,-145
d5,2,-134
a8,3,-77
d5,2,-77
g8,3,-140
d5,2,-77
g3,1,-77
b6,2,-Infinity
e1,3,-64
b6,2,-64
a2,3,-70
b6,2,-64
b2,3,-96
b6,2,-64
c2,3,-82
b6,2,-64
f2,3,-130
b6,2,-64
c4,3,-52
b6,2,-52
g4,3,-87
b6,2,-52
d5,3,-76
b6,2,-52
e7,3,-79
b6,2,-52
a8,3,5
b6,2,5
g8,3,-58
b6,2,5
g3,1,-77
e7,2,-Infinity
e1,3,-65
e7,2,-65
a2,3,-71
e7,2,-65
b2,3,-97
e7,2,-65
c2,3,-83
e7,2,-65
f2,3,-131
e7,2,-65
c4,3,-53
e7,2,-53
g4,3,-88
e7,2,-53
d5,3,-61
e7,2,-53
b6,3,-61
e7,2,-53
a8,3,4
e7,2,4
g8,3,-115
e7,2,4
g3,1,-77
a8,2,-Infinity
e1,3,-167
a8,2,-167
a2,3,-173
a8,2,-167
b2,3,-199
a8,2,-167
c2,3,-185
a8,2,-167
f2,3,-233
a8,2,-167
c4,3,-155
a8,2,-155
g4,3,-190
a8,2,-155
d5,3,-179
a8,2,-155
b6,3,-171
a8,2,-155
e7,3,-182
a8,2,-155
g8,3,-161
a8,2,-155
g3,1,-155
g8,2,-Infinity
e1,3,-52
g8,2,-52
a2,3,-58
g8,2,-52
b2,3,-84
g8,2,-52
c2,3,-70
g8,2,-52
f2,3,-118
g8,2,-52
c4,3,-40
g8,2,-40
d5,3,-50
g8,2,-40
b6,3,-56
g8,2,-40
e7,3,-67
g8,2,-40
a8,3,17
g8,2,17
g3,1,-155
root,0,-151
c4,1,Infinity
c1,2,-Infinity
e1,3,-94
c1,2,-94
a2,3,-108
c1,2,-94
b2,3,-126
c1,2,-94
c2,3,-98
c1,2,-94
f2,3,-160
c1,2,-94
g3,3,-96
c1,2,-94
g4,3,-109
c1,2,-94
d5,3,-106
c1,2,-94
e7,3,-101
c1,2,-94
a8,3,-25
c1,2,-25
g8,3,-88
c1,2,-25
c4,1,-25
f2,2,-Infinity
e1,3,-112
f2,2,-112
a2,3,-126
f2,2,-112
b2,3,-144
f2,2,-112
c2,3,-184
f2,2,-112
g3,3,-114
f2,2,-112
g4,3,-119
f2,2,-112
d5,3,-124
f2,2,-112
e7,3,-119
f2,2,-112
a8,3,-43
f2,2,-43
g8,3,-106
f2,2,-43
c4,1,-43
e3,2,-Infinity
e1,3,-104
e3,2,-104
a2,3,-120
e3,2,-104
b2,3,-138
e3,2,-104
c2,3,-110
e3,2,-104
f2,3,-164
e3,2,-104
g3,3,-108
e3,2,-104
g4,3,-121
e3,2,-104
d5,3,-118
e3,2,-104
e7,3,-113
e3,2,-104
a8,3,-37
e3,2,-37
g8,3,-100
e3,2,-37
c4,1,-43
h3,2,-Infinity
e1,3,-122
h3,2,-122
a2,3,-136
h3,2,-122
b2,3,-154
h3,2,-122
c2,3,-126
h3,2,-122
f2,3,-188
h3,2,-122
g3,3,-124
h3,2,-122
g4,3,-137
h3,2,-122
d5,3,-134
h3,2,-122
e7,3,-137
h3,2,-122
a8,3,-53
h3,2,-53
g8,3,-116
h3,2,-53
c4,1,-53
g4,2,-Infinity
e1,3,-129
g4,2,-129
a2,3,-143
g4,2,-129
b2,3,-161
g4,2,-129
c2,3,-133
g4,2,-129
f2,3,-151
g4,2,-129
g3,3,-143
g4,2,-129
d5,3,-133
g4,2,-129
e7,3,-128
g4,2,-128
a8,3,-60
g4,2,-60
g8,3,-123
g4,2,-60
c4,1,-60
b5,2,-Infinity
e1,3,-121
b5,2,-121
a2,3,-121
b5,2,-121
b2,3,-139
b5,2,-121
c2,3,-111
b5,2,-111
f2,3,-181
b5,2,-111
g3,3,-117
b5,2,-111
g4,3,-130
b5,2,-111
d5,3,-113
b5,2,-111
b6,3,-111
b5,2,-111
e7,3,-122
b5,2,-111
a8,3,-46
b5,2,-46
g8,3,-109
b5,2,-46
c4,1,-60
d5,2,-Infinity
e1,3,-124
d5,2,-124
a2,3,-130
d5,2,-124
b2,3,-142
d5,2,-124
c2,3,-120
d5,2,-120
f2,3,-168
d5,2,-120
e3,3,-134
d5,2,-120
g3,3,-126
d5,2,-120
g4,3,-123
d5,2,-120
e7,3,-131
d5,2,-120
a8,3,-55
d5,2,-55
g8,3,-118
d5,2,-55
c4,1,-60
b6,2,-Infinity
e1,3,-64
b6,2,-64
a2,3,-78
b6,2,-64
b2,3,-96
b6,2,-64
c2,3,-68
b6,2,-64
f2,3,-130
b6,2,-64
g3,3,-66
b6,2,-64
g4,3,-79
b6,2,-64
d5,3,-76
b6,2,-64
e7,3,-71
b6,2,-64
a8,3,5
b6,2,5
g8,3,-58
b6,2,5
c4,1,-60
e7,2,-Infinity
e1,3,-51
e7,2,-51
a2,3,-65
e7,2,-51
b2,3,-83
e7,2,-51
c2,3,-55
e7,2,-51
f2,3,-117
e7,2,-51
g3,3,-53
e7,2,-51
g4,3,-66
e7,2,-51
d5,3,-63
e7,2,-51
a8,3,18
e7,2,18
g8,3,-93
e7,2,18
c4,1,-60
g8,2,-Infinity
e1,3,-38
g8,2,-38
a2,3,-52
g8,2,-38
b2,3,-70
g8,2,-38
c2,3,-42
g8,2,-38
f2,3,-104
g8,2,-38
g3,3,-40
g8,2,-38
g4,3,-47
g8,2,-38
d5,3,-50
g8,2,-38
e7,3,-45
g8,2,-38
a8,3,31
g8,2,31
c4,1,-60
root,0,-60
g4,1,Infinity
c1,2,-Infinity
e1,3,-121
c1,2,-121
a2,3,-127
c1,2,-121
b2,3,-139
c1,2,-121
c2,3,-139
c1,2,-121
f2,3,-187
c1,2,-121
c4,3,-109
c1,2,-109
d5,3,-117
c1,2,-109
b6,3,-117
c1,2,-109
e7,3,-114
c1,2,-109
a8,3,-52
c1,2,-52
g8,3,-115
c1,2,-52
g4,1,-52
f2,2,-Infinity
e1,3,-155
f2,2,-155
a2,3,-161
f2,2,-155
b2,3,-173
f2,2,-155
c2,3,-241
f2,2,-155
e3,3,-157
f2,2,-155
g3,3,-157
f2,2,-155
c4,3,-143
f2,2,-143
d5,3,-143
f2,2,-143
b6,3,-151
f2,2,-143
e7,3,-148
f2,2,-143
a8,3,-86
f2,2,-86
g8,3,-149
f2,2,-86
g4,1,-86
e3,2,-Infinity
e1,3,-133
e3,2,-133
a2,3,-141
e3,2,-133
b2,3,-153
e3,2,-133
c2,3,-153
e3,2,-133
f2,3,-201
e3,2,-133
g3,3,-137
e3,2,-133
c4,3,-115
e3,2,-115
d5,3,-131
e3,2,-115
b6,3,-131
e3,2,-115
e7,3,-134
e3,2,-115
a8,3,-66
e3,2,-66
g8,3,-129
e3,2,-66
g4,1,-86
g3,2,-Infinity
e1,3,-133
g3,2,-133
a2,3,-139
g3,2,-133
b2,3,-151
g3,2,-133
c2,3,-151
g3,2,-133
f2,3,-207
g3,2,-133
e3,3,-135
g3,2,-133
h3,3,-147
g3,2,-133
c4,3,-121
g3,2,-121
d5,3,-129
g3,2,-121
b6,3,-129
g3,2,-121
e7,3,-126
g3,2,-121
a8,3,-64
g3,2,-64
g8,3,-127
g3,2,-64
g4,1,-86
h3,2,-Infinity
e1,3,-159
h3,2,-159
a2,3,-165
h3,2,-159
b2,3,-177
h3,2,-159
c2,3,-177
h3,2,-159
f2,3,-225
h3,2,-159
g3,3,-183
h3,2,-159
c4,3,-147
h3,2,-147
d5,3,-139
h3,2,-139
b6,3,-133
h3,2,-133
e7,3,-144
h3,2,-133
a8,3,-90
h3,2,-90
g8,3,-153
h3,2,-90
g4,1,-90
b5,2,-Infinity
e1,3,-126
b5,2,-126
a2,3,-126
b5,2,-126
b2,3,-130
b5,2,-126
c2,3,-138
b5,2,-126
f2,3,-186
b5,2,-126
c4,3,-120
b5,2,-120
d5,3,-114
b5,2,-114
b6,3,-116
b5,2,-114
e7,3,-129
b5,2,-114
a8,3,-51
b5,2,-51
g8,3,-114
b5,2,-51
g4,1,-90
d5,2,-Infinity
e1,3,-143
d5,2,-143
a2,3,-149
d5,2,-143
b2,3,-161
d5,2,-143
c2,3,-161
d5,2,-143
f2,3,-195
d5,2,-143
e3,3,-153
d5,2,-143
c4,3,-131
d5,2,-131
b5,3,-152
d5,2,-131
b6,3,-139
d5,2,-131
e7,3,-136
d5,2,-131
a8,3,-74
d5,2,-74
g8,3,-137
d5,2,-74
g4,1,-90
b6,2,-Infinity
e1,3,-77
b6,2,-77
a2,3,-83
b6,2,-77
b2,3,-95
b6,2,-77
c2,3,-95
b6,2,-77
f2,3,-143
b6,2,-77
c4,3,-65
b6,2,-65
d5,3,-87
b6,2,-65
e7,3,-70
b6,2,-65
a8,3,-8
b6,2,-8
g8,3,-71
b6,2,-8
g4,1,-90
e7,2,-Infinity
e1,3,-78
e7,2,-78
a2,3,-84
e7,2,-78
b2,3,-124
e7,2,-78
c2,3,-96
e7,2,-78
f2,3,-144
e7,2,-78
c4,3,-66
e7,2,-66
d5,3,-74
e7,2,-66
b6,3,-52
e7,2,-52
a8,3,-9
e7,2,-9
g8,3,-120
e7,2,-9
g4,1,-90
a8,2,-Infinity
e1,3,-180
a8,2,-180
a2,3,-186
a8,2,-180
b2,3,-198
a8,2,-180
c2,3,-198
a8,2,-180
f2,3,-246
a8,2,-180
c4,3,-168
a8,2,-168
d5,3,-190
a8,2,-168
b6,3,-176
a8,2,-168
e7,3,-173
a8,2,-168
g8,3,-174
a8,2,-168
g4,1,-168
root,0,-60
d5,1,Infinity
c1,2,-Infinity
e1,3,-110
c1,2,-110
a2,3,-108
c1,2,-108
b2,3,-134
c1,2,-108
c2,3,-128
c1,2,-108
f2,3,-174
c1,2,-108
g3,3,-112
c1,2,-108
c4,3,-104
c1,2,-104
g4,3,-117
c1,2,-104
b5,3,-111
c1,2,-104
b6,3,-112
c1,2,-104
e7,3,-111
c1,2,-104
a8,3,-33
c1,2,-33
g8,3,-96
c1,2,-33
d5,1,-33
e1,2,-Infinity
a2,3,-116
e1,2,-116
b2,3,-142
e1,2,-116
c2,3,-136
e1,2,-116
f2,3,-176
e1,2,-116
g3,3,-120
e1,2,-116
c4,3,-112
e1,2,-112
g4,3,-125
e1,2,-112
b5,3,-119
e1,2,-112
b6,3,-120
e1,2,-112
e7,3,-119
e1,2,-112
a8,3,-41
e1,2,-41
g8,3,-104
e1,2,-41
d5,1,-41
c2,2,-Infinity
e1,3,-108
c2,2,-108
a2,3,-114
c2,2,-108
b2,3,-140
c2,2,-108
f2,3,-174
c2,2,-108
e3,3,-118
c2,2,-108
g3,3,-118
c2,2,-108
c4,3,-110
c2,2,-108
g4,3,-123
c2,2,-108
b5,3,-117
c2,2,-108
b6,3,-118
c2,2,-108
e7,3,-117
c2,2,-108
a8,3,-39
c2,2,-39
g8,3,-102
c2,2,-39
d5,1,-41
f2,2,-Infinity
e1,3,-128
f2,2,-128
a2,3,-126
f2,2,-126
b2,3,-152
f2,2,-126
c2,3,-146
f2,2,-126
g3,3,-130
f2,2,-126
c4,3,-122
f2,2,-122
g4,3,-127
f2,2,-122
b5,3,-129
f2,2,-122
b6,3,-130
f2,2,-122
e7,3,-129
f2,2,-122
a8,3,-51
f2,2,-51
g8,3,-114
f2,2,-51
d5,1,-51
e3,2,-Infinity
e1,3,-128
e3,2,-128
a2,3,-128
e3,2,-128
b2,3,-154
e3,2,-128
c2,3,-140
e3,2,-128
f2,3,-194
e3,2,-128
g3,3,-132
e3,2,-128
c4,3,-124
e3,2,-124
g4,3,-137
e3,2,-124
b5,3,-131
e3,2,-124
e7,3,-131
e3,2,-124
a8,3,-53
e3,2,-53
g8,3,-116
e3,2,-53
d5,1,-53
h3,2,-Infinity
e1,3,-138
h3,2,-138
a2,3,-136
h3,2,-136
b2,3,-162
h3,2,-136
c2,3,-156
h3,2,-136
f2,3,-202
h3,2,-136
g3,3,-140
h3,2,-136
c4,3,-132
h3,2,-132
g4,3,-145
h3,2,-132
b5,3,-139
h3,2,-132
b6,3,-140
h3,2,-132
a8,3,-61
h3,2,-61
g8,3,-124
h3,2,-61
d5,1,-61
c4,2,-Infinity
e1,3,-130
c4,2,-130
a2,3,-128
c4,2,-128
b2,3,-154
c4,2,-128
c2,3,-110
c4,2,-110
f2,3,-194
c4,2,-110
e3,3,-132
c4,2,-110
g3,3,-132
c4,2,-110
g4,3,-129
c4,2,-110
b5,3,-131
c4,2,-110
e7,3,-131
c4,2,-110
a8,3,-53
c4,2,-53
g8,3,-116
c4,2,-53
d5,1,-61
g4,2,-Infinity
e1,3,-139
g4,2,-139
a2,3,-137
g4,2,-137
b2,3,-163
g4,2,-137
c2,3,-157
g4,2,-137
f2,3,-159
g4,2,-137
g3,3,-153
g4,2,-137
c4,3,-133
g4,2,-133
b5,3,-140
g4,2,-133
b6,3,-141
g4,2,-133
e7,3,-138
g4,2,-133
a8,3,-62
g4,2,-62
g8,3,-125
g4,2,-62
d5,1,-62
b5,2,-Infinity
e1,3,-117
b5,2,-117
a2,3,-115
b5,2,-115
b2,3,-133
b5,2,-115
c2,3,-135
b5,2,-115
f2,3,-181
b5,2,-115
g3,3,-119
b5,2,-115
c4,3,-109
b5,2,-109
g4,3,-124
b5,2,-109
b6,3,-105
b5,2,-105
e7,3,-124
b5,2,-105
a8,3,-40
b5,2,-40
g8,3,-103
b5,2,-40
d5,1,-62
b6,2,-Infinity
e1,3,-96
b6,2,-96
a2,3,-94
b6,2,-94
b2,3,-120
b6,2,-94
c2,3,-114
b6,2,-94
f2,3,-160
b6,2,-94
g3,3,-98
b6,2,-94
c4,3,-76
b6,2,-76
g4,3,-103
b6,2,-76
b5,3,-83
b6,2,-76
e7,3,-73
b6,2,-73
a8,3,-53
b6,2,-53
g8,3,-82
b6,2,-53
d5,1,-62
e7,2,-Infinity
e1,3,-5
e7,2,-5
a2,3,-3
e7,2,-3
b2,3,-29
e7,2,-3
c2,3,-23
e7,2,-3
f2,3,-69
e7,2,-3
g3,3,-7
e7,2,-3
c4,3,1
e7,2,1
g4,3,-12
e7,2,1
b5,3,-6
e7,2,1
b6,3,-15
e7,2,1
a8,3,24
e7,2,24
g8,3,-47
e7,2,24
d5,1,-62
a8,2,-Infinity
e1,3,-197
a8,2,-197
a2,3,-195
a8,2,-195
b2,3,-221
a8,2,-195
c2,3,-215
a8,2,-195
f2,3,-239
a8,2,-195
e3,3,-199
a8,2,-195
g3,3,-199
a8,2,-195
c4,3,-177
a8,2,-177
g4,3,-196
a8,2,-177
b5,3,-184
a8,2,-177
b6,3,-185
a8,2,-177
e7,3,-198
a8,2,-177
g8,3,-183
a8,2,-177
d5,1,-177
g8,2,-Infinity
e1,3,-54
g8,2,-54
a2,3,-52
g8,2,-52
b2,3,-78
g8,2,-52
c2,3,-72
g8,2,-52
f2,3,-118
g8,2,-52
g3,3,-56
g8,2,-52
c4,3,-48
g8,2,-48
g4,3,-55
g8,2,-48
b5,3,-55
g8,2,-48
b6,3,-56
g8,2,-48
e7,3,-55
g8,2,-48
a8,3,23
g8,2,23
d5,1,-177
root,0,-60
b6,1,Infinity
c1,2,-Infinity
e1,3,-102
c1,2,-102
a2,3,-108
c1,2,-102
b2,3,-120
c1,2,-102
c2,3,-120
c1,2,-102
f2,3,-168
c1,2,-102
e3,3,-104
c1,2,-102
g3,3,-112
c1,2,-102
c4,3,-104
c1,2,-102
g4,3,-117
c1,2,-102
d5,3,-114
c1,2,-102
e7,3,-117
c1,2,-102
a8,3,-33
c1,2,-33
g8,3,-96
c1,2,-33
b6,1,-33
f2,2,-Infinity
e1,3,-120
f2,2,-120
a2,3,-126
f2,2,-120
b2,3,-138
f2,2,-120
c2,3,-206
f2,2,-120
e3,3,-122
f2,2,-120
g3,3,-130
f2,2,-120
c4,3,-122
f2,2,-120
g4,3,-127
f2,2,-120
d5,3,-132
f2,2,-120
e7,3,-135
f2,2,-120
a8,3,-51
f2,2,-51
g8,3,-114
f2,2,-51
b6,1,-51
e3,2,-Infinity
e1,3,-112
e3,2,-112
a2,3,-120
e3,2,-112
b2,3,-132
e3,2,-112
c2,3,-132
e3,2,-112
f2,3,-164
e3,2,-112
g3,3,-124
e3,2,-112
c4,3,-116
e3,2,-112
g4,3,-137
e3,2,-112
d5,3,-126
e3,2,-112
e7,3,-129
e3,2,-112
a8,3,-45
e3,2,-45
g8,3,-108
e3,2,-45
b6,1,-51
h3,2,-Infinity
e1,3,-130
h3,2,-130
a2,3,-136
h3,2,-130
b2,3,-148
h3,2,-130
c2,3,-148
h3,2,-130
f2,3,-196
h3,2,-130
e3,3,-132
h3,2,-130
g3,3,-140
h3,2,-130
c4,3,-132
h3,2,-130
g4,3,-145
h3,2,-130
d5,3,-142
h3,2,-130
e7,3,-153
h3,2,-130
a8,3,-61
h3,2,-61
g8,3,-124
h3,2,-61
b6,1,-61
g4,2,-Infinity
e1,3,-137
g4,2,-137
a2,3,-143
g4,2,-137
b2,3,-155
g4,2,-137
c2,3,-155
g4,2,-137
f2,3,-159
g4,2,-137
e3,3,-139
g4,2,-137
g3,3,-159
g4,2,-137
c4,3,-139
g4,2,-137
d5,3,-141
g4,2,-137
e7,3,-144
g4,2,-137
a8,3,-68
g4,2,-68
g8,3,-131
g4,2,-68
b6,1,-68
b5,2,-Infinity
e1,3,-65
b5,2,-65
a2,3,-65
b5,2,-65
b2,3,-69
b5,2,-65
c2,3,-77
b5,2,-65
f2,3,-125
b5,2,-65
g3,3,-69
b5,2,-65
c4,3,-59
b5,2,-59
g4,3,-74
b5,2,-59
d5,3,-69
b5,2,-59
e7,3,-74
b5,2,-59
a8,3,10
b5,2,10
g8,3,-53
b5,2,10
b6,1,-68
d5,2,-Infinity
e1,3,-132
d5,2,-132
a2,3,-138
d5,2,-132
b2,3,-150
d5,2,-132
c2,3,-150
d5,2,-132
f2,3,-176
d5,2,-132
e3,3,-134
d5,2,-132
g3,3,-134
d5,2,-132
c4,3,-134
d5,2,-132
g4,3,-147
d5,2,-132
b5,3,-141
d5,2,-132
e7,3,-131
d5,2,-131
a8,3,-63
d5,2,-63
g8,3,-126
d5,2,-63
b6,1,-68
e7,2,-Infinity
e1,3,-67
e7,2,-67
a2,3,-73
e7,2,-67
b2,3,-113
e7,2,-67
c2,3,-85
e7,2,-67
f2,3,-133
e7,2,-67
e3,3,-69
e7,2,-67
g3,3,-69
e7,2,-67
c4,3,-69
e7,2,-67
g4,3,-82
e7,2,-67
d5,3,-77
e7,2,-67
a8,3,2
e7,2,2
g8,3,-109
e7,2,2
b6,1,-68
g8,2,-Infinity
e1,3,-46
g8,2,-46
a2,3,-52
g8,2,-46
b2,3,-92
g8,2,-46
c2,3,-64
g8,2,-46
f2,3,-112
g8,2,-46
e3,3,-48
g8,2,-46
g3,3,-56
g8,2,-46
c4,3,-48
g8,2,-46
g4,3,-55
g8,2,-46
d5,3,-58
g8,2,-46
e7,3,-61
g8,2,-46
a8,3,23
g8,2,23
b6,1,-68
root,0,-60
e7,1,Infinity
c1,2,-Infinity
e1,3,-105
c1,2,-105
a2,3,-111
c1,2,-105
b2,3,-137
c1,2,-105
c2,3,-123
c1,2,-105
f2,3,-171
c1,2,-105
e3,3,-107
c1,2,-105
g3,3,-115
c1,2,-105
c4,3,-115
c1,2,-105
g4,3,-114
c1,2,-105
b5,3,-108
c1,2,-105
d5,3,-103
c1,2,-103
b6,3,-109
c1,2,-103
a8,3,-36
c1,2,-36
g8,3,-99
c1,2,-36
e7,1,-36
f2,2,-Infinity
e1,3,-123
f2,2,-123
a2,3,-129
f2,2,-123
b2,3,-155
f2,2,-123
c2,3,-209
f2,2,-123
e3,3,-125
f2,2,-123
g3,3,-133
f2,2,-123
c4,3,-133
f2,2,-123
g4,3,-124
f2,2,-123
b5,3,-126
f2,2,-123
d5,3,-121
f2,2,-121
b6,3,-127
f2,2,-121
a8,3,-54
f2,2,-54
g8,3,-117
f2,2,-54
e7,1,-54
e3,2,-Infinity
c1,3,-113
e3,2,-113
e1,3,-115
e3,2,-113
a2,3,-123
e3,2,-113
b2,3,-149
e3,2,-113
c2,3,-135
e3,2,-113
f2,3,-175
e3,2,-113
g3,3,-127
e3,2,-113
b5,3,-120
e3,2,-113
d5,3,-115
e3,2,-113
b6,3,-121
e3,2,-113
a8,3,-48
e3,2,-48
g8,3,-111
e3,2,-48
e7,1,-54
h3,2,-Infinity
e1,3,-133
h3,2,-133
a2,3,-139
h3,2,-133
b2,3,-165
h3,2,-133
c2,3,-151
h3,2,-133
f2,3,-199
h3,2,-133
e3,3,-135
h3,2,-133
g3,3,-143
h3,2,-133
c4,3,-143
h3,2,-133
g4,3,-142
h3,2,-133
b5,3,-136
h3,2,-133
d5,3,-131
h3,2,-131
b6,3,-137
h3,2,-131
a8,3,-64
h3,2,-64
g8,3,-127
h3,2,-64
e7,1,-64
c4,2,-Infinity
e1,3,-125
c4,2,-125
a2,3,-131
c4,2,-125
b2,3,-157
c4,2,-125
c2,3,-99
c4,2,-99
f2,3,-191
c4,2,-99
e3,3,-127
c4,2,-99
g3,3,-135
c4,2,-99
g4,3,-134
c4,2,-99
b5,3,-128
c4,2,-99
d5,3,-123
c4,2,-99
b6,3,-129
c4,2,-99
a8,3,-56
c4,2,-56
g8,3,-119
c4,2,-56
e7,1,-64
g4,2,-Infinity
e1,3,-134
g4,2,-134
a2,3,-140
g4,2,-134
b2,3,-166
g4,2,-134
c2,3,-152
g4,2,-134
f2,3,-170
g4,2,-134
e3,3,-136
g4,2,-134
g3,3,-150
g4,2,-134
c4,3,-144
g4,2,-134
d5,3,-116
g4,2,-116
b6,3,-138
g4,2,-116
a8,3,-65
g4,2,-65
g8,3,-128
g4,2,-65
e7,1,-65
b5,2,-Infinity
e1,3,-110
b5,2,-110
a2,3,-110
b5,2,-110
b2,3,-128
b5,2,-110
c2,3,-122
b5,2,-110
f2,3,-170
b5,2,-110
e3,3,-106
b5,2,-106
g3,3,-114
b5,2,-106
c4,3,-126
b5,2,-106
g4,3,-113
b5,2,-106
d5,3,-102
b5,2,-102
b6,3,-108
b5,2,-102
a8,3,-35
b5,2,-35
g8,3,-98
b5,2,-35
e7,1,-65
d5,2,-Infinity
e1,3,-127
d5,2,-127
a2,3,-133
d5,2,-127
b2,3,-159
d5,2,-127
c2,3,-145
d5,2,-127
f2,3,-171
d5,2,-127
e3,3,-129
d5,2,-127
g3,3,-137
d5,2,-127
c4,3,-137
d5,2,-127
g4,3,-136
d5,2,-127
b5,3,-130
d5,2,-127
b6,3,-131
d5,2,-127
a8,3,-58
d5,2,-58
g8,3,-121
d5,2,-58
e7,1,-65
b6,2,-Infinity
e1,3,-69
b6,2,-69
a2,3,-75
b6,2,-69
b2,3,-101
b6,2,-69
c2,3,-87
b6,2,-69
f2,3,-135
b6,2,-69
e3,3,-71
b6,2,-69
g3,3,-79
b6,2,-69
c4,3,-57
b6,2,-57
g4,3,-78
b6,2,-57
b5,3,-72
b6,2,-57
d5,3,-81
b6,2,-57
a8,3,0
b6,2,0
g8,3,-63
b6,2,0
e7,1,-65
a8,2,-Infinity
e1,3,-164
a8,2,-164
a2,3,-170
a8,2,-164
b2,3,-196
a8,2,-164
c2,3,-182
a8,2,-164
f2,3,-230
a8,2,-164
e3,3,-166
a8,2,-164
g3,3,-174
a8,2,-164
c4,3,-174
a8,2,-164
g4,3,-173
a8,2,-164
b5,3,-167
a8,2,-164
d5,3,-176
a8,2,-164
b6,3,-168
a8,2,-164
g8,3,-158
a8,2,-158
e7,1,-158
root,0,-60
a8,1,Infinity
c1,2,-Infinity
e1,3,-37
c1,2,-37
a2,3,-43
c1,2,-37
b2,3,-55
c1,2,-37
c2,3,-55
c1,2,-37
f2,3,-103
c1,2,-37
g3,3,-39
c1,2,-37
c4,3,-25
c1,2,-25
g4,3,-52
c1,2,-25
d5,3,-33
c1,2,-25
b6,3,-33
c1,2,-25
e7,3,-36
c1,2,-25
g8,3,-31
c1,2,-25
a8,1,-25
f2,2,-Infinity
e1,3,-55
f2,2,-55
a2,3,-61
f2,2,-55
b2,3,-73
f2,2,-55
c2,3,-141
f2,2,-55
g3,3,-57
f2,2,-55
c4,3,-43
f2,2,-43
g4,3,-62
f2,2,-43
d5,3,-51
f2,2,-43
b6,3,-51
f2,2,-43
e7,3,-54
f2,2,-43
g8,3,-49
f2,2,-43
a8,1,-43
e3,2,-Infinity
e1,3,-47
e3,2,-47
a2,3,-55
e3,2,-47
b2,3,-67
e3,2,-47
c2,3,-67
e3,2,-47
f2,3,-115
e3,2,-47
g3,3,-51
e3,2,-47
c4,3,-37
e3,2,-37
g4,3,-72
e3,2,-37
d5,3,-45
e3,2,-37
b6,3,-45
e3,2,-37
e7,3,-48
e3,2,-37
g8,3,-43
e3,2,-37
a8,1,-43
h3,2,-Infinity
e1,3,-65
h3,2,-65
a2,3,-71
h3,2,-65
b2,3,-83
h3,2,-65
c2,3,-83
h3,2,-65
f2,3,-131
h3,2,-65
g3,3,-67
h3,2,-65
c4,3,-53
h3,2,-53
g4,3,-80
h3,2,-53
d5,3,-61
h3,2,-53
b6,3,-61
h3,2,-53
e7,3,-72
h3,2,-53
g8,3,-59
h3,2,-53
a8,1,-53
g4,2,-Infinity
e1,3,-72
g4,2,-72
a2,3,-78
g4,2,-72
b2,3,-90
g4,2,-72
c2,3,-90
g4,2,-72
f2,3,-94
g4,2,-72
g3,3,-86
g4,2,-72
h3,3,-74
g4,2,-72
c4,3,-60
g4,2,-60
d5,3,-60
g4,2,-60
b6,3,-46
g4,2,-46
e7,3,-63
g4,2,-46
g8,3,-66
g4,2,-46
a8,1,-53
b5,2,-Infinity
e1,3,-42
b5,2,-42
a2,3,-42
b5,2,-42
b2,3,-46
b5,2,-42
c2,3,-54
b5,2,-42
f2,3,-102
b5,2,-42
g3,3,-38
b5,2,-38
c4,3,-36
b5,2,-36
g4,3,-51
b5,2,-36
d5,3,-30
b5,2,-30
b6,3,-32
b5,2,-30
e7,3,-51
b5,2,-30
g8,3,-30
b5,2,-30
a8,1,-53
d5,2,-Infinity
e1,3,-59
d5,2,-59
a2,3,-65
d5,2,-59
b2,3,-77
d5,2,-59
c2,3,-77
d5,2,-59
f2,3,-103
d5,2,-59
e3,3,-69
d5,2,-59
g3,3,-61
d5,2,-59
c4,3,-47
d5,2,-47
g4,3,-74
d5,2,-47
b5,3,-68
d5,2,-47
b6,3,-55
d5,2,-47
e7,3,-58
d5,2,-47
g8,3,-53
d5,2,-47
a8,1,-53
e7,2,-Infinity
e1,3,6
e7,2,6
a2,3,0
e7,2,6
b2,3,-40
e7,2,6
c2,3,-12
e7,2,6
f2,3,-60
e7,2,6
g3,3,4
e7,2,6
c4,3,18
e7,2,18
g4,3,-9
e7,2,18
d5,3,10
e7,2,18
b6,3,32
e7,2,32
g8,3,-36
e7,2,32
a8,1,-53
g8,2,-Infinity
e1,3,19
g8,2,19
a2,3,13
g8,2,19
b2,3,-27
g8,2,19
c2,3,1
g8,2,19
f2,3,-47
g8,2,19
g3,3,17
g8,2,19
c4,3,31
g8,2,31
g4,3,10
g8,2,31
d5,3,23
g8,2,31
b6,3,23
g8,2,31
e7,3,20
g8,2,31
a8,1,-53
root,0,-53
g8,1,Infinity
c1,2,-Infinity
e1,3,-100
c1,2,-100
a2,3,-106
c1,2,-100
b2,3,-118
c1,2,-100
c2,3,-118
c1,2,-100
f2,3,-166
c1,2,-100
g3,3,-102
c1,2,-100
c4,3,-88
c1,2,-88
