XXXOOO**
*OXOOO**
***X**OX
*X**O***
*XXXX*O*
**OOOOOX
X*OX*X**
OXXOXOOO
Node,Depth,Value
a6,3,79
g7,2,115
g6,3,65
g7,2,115
e7,3,100
g7,2,115
h7,3,31
g7,2,115
f5,1,73
root,0,73
a6,1,Infinity
g1,2,-Infinity
a4,3,27
g1,2,27
c4,3,41
g1,2,41
d4,3,37
g1,2,41
f4,3,39
g1,2,41
f5,3,37
g1,2,41
g6,3,53
g1,2,53
e7,3,40
g1,2,53
a6,1,53
a2,2,-Infinity
b3,3,103
a2,2,103
a4,3,115
a2,2,115
c4,3,129
a2,2,129
d4,3,125
a2,2,129
f4,3,127
a2,2,129
f5,3,125
a2,2,129
g6,3,141
a2,2,141
e7,3,128
a2,2,141
a6,1,53
g2,2,-Infinity
g1,3,47
g2,2,47
h2,3,19
g2,2,47
b3,3,91
g2,2,91
c3,3,104
g2,2,104
e3,3,101
g2,2,104
f3,3,96
g2,2,104
a4,3,103
g2,2,104
c4,3,111
g2,2,111
d4,3,107
g2,2,111
f4,3,115
g2,2,115
f5,3,113
g2,2,115
g6,3,129
g2,2,129
e7,3,116
g2,2,129
a6,1,53
a3,2,-Infinity
a2,3,35
a3,2,35
b3,3,87
a3,2,87
a4,3,99
a3,2,99
c4,3,113
a3,2,113
d4,3,109
a3,2,113
f4,3,111
a3,2,113
f5,3,109
a3,2,113
g6,3,125
a3,2,125
e7,3,112
a3,2,125
a6,1,53
b3,2,-Infinity
a2,3,47
b3,2,47
a4,3,95
b3,2,95
c4,3,125
b3,2,125
d4,3,121
b3,2,125
f4,3,123
b3,2,125
f5,3,121
b3,2,125
g6,3,137
b3,2,137
e7,3,124
b3,2,137
a6,1,53
c3,2,-Infinity
a2,3,36
c3,2,36
b3,3,88
c3,2,88
a4,3,100
c3,2,100
c4,3,114
c3,2,114
d4,3,110
c3,2,114
f4,3,112
c3,2,114
a5,3,114
c3,2,114
f5,3,110
c3,2,114
g6,3,126
c3,2,126
e7,3,113
c3,2,126
a6,1,53
e3,2,-Infinity
b3,3,49
e3,2,49
c3,3,62
e3,2,62
f3,3,68
e3,2,68
a4,3,61
e3,2,68
c4,3,75
e3,2,75
d4,3,73
e3,2,75
f4,3,73
e3,2,75
f5,3,71
e3,2,75
g6,3,87
e3,2,87
e7,3,82
e3,2,87
a6,1,53
f3,2,-Infinity
g2,3,50
f3,2,50
b3,3,48
f3,2,50
a4,3,60
f3,2,60
c4,3,74
f3,2,74
d4,3,70
f3,2,74
f4,3,86
f3,2,86
g4,3,71
f3,2,86
h4,3,58
f3,2,86
f5,3,70
f3,2,86
g6,3,86
f3,2,86
e7,3,65
f3,2,86
a6,1,53
f4,2,-Infinity
b3,3,49
f4,2,49
a4,3,61
f4,2,61
c4,3,75
f4,2,75
d4,3,71
f4,2,75
g4,3,66
f4,2,75
f5,3,71
f4,2,75
g6,3,87
f4,2,87
e7,3,60
f4,2,87
a6,1,53
h4,2,-Infinity
b3,3,47
h4,2,47
a4,3,59
h4,2,59
c4,3,73
h4,2,73
d4,3,69
h4,2,73
f4,3,71
h4,2,73
f5,3,69
h4,2,73
g6,3,85
h4,2,85
e7,3,58
h4,2,85
a6,1,53
f5,2,-Infinity
b3,3,43
f5,2,43
f3,3,62
f5,2,62
a4,3,55
f5,2,62
c4,3,69
f5,2,69
d4,3,65
f5,2,69
f4,3,81
f5,2,81
a5,3,71
f5,2,81
g6,3,81
f5,2,81
e7,3,60
f5,2,81
a6,1,53
b6,2,-Infinity
b3,3,37
b6,2,37
c4,3,77
b6,2,77
d4,3,59
b6,2,77
f4,3,61
b6,2,77
a5,3,47
b6,2,77
f5,3,59
b6,2,77
g6,3,81
b6,2,81
b7,3,39
b6,2,81
e7,3,62
b6,2,81
a6,1,53
b7,2,-Infinity
b3,3,65
b7,2,65
c4,3,83
b7,2,83
d4,3,87
b7,2,87
f5,3,87
b7,2,87
b6,3,65
b7,2,87
e7,3,34
b7,2,87
a6,1,53
root,0,73
g6,1,Infinity
g1,2,-Infinity
a3,3,71
g1,2,71
a4,3,61
g1,2,71
c4,3,81
g1,2,81
d4,3,69
g1,2,81
f4,3,65
g1,2,81
a6,3,53
g1,2,81
e7,3,52
g1,2,81
g6,1,81
a2,2,-Infinity
a3,3,159
a2,2,159
b3,3,137
a2,2,159
a4,3,149
a2,2,159
c4,3,169
a2,2,169
d4,3,157
a2,2,169
f4,3,153
a2,2,169
a6,3,141
a2,2,169
e7,3,140
a2,2,169
g6,1,81
g2,2,-Infinity
g1,3,81
g2,2,81
h2,3,53
g2,2,81
a3,3,147
g2,2,147
b3,3,125
g2,2,147
c3,3,138
g2,2,147
e3,3,135
g2,2,147
f3,3,130
g2,2,147
a4,3,137
g2,2,147
c4,3,151
g2,2,151
d4,3,139
g2,2,151
f4,3,141
g2,2,151
a6,3,129
g2,2,151
e7,3,128
g2,2,151
g6,1,81
a3,2,-Infinity
a2,3,69
a3,2,69
b3,3,121
a3,2,121
a4,3,133
a3,2,133
c4,3,153
a3,2,153
d4,3,141
a3,2,153
f4,3,137
a3,2,153
a6,3,125
a3,2,153
e7,3,124
a3,2,153
g6,1,81
b3,2,-Infinity
a2,3,81
b3,2,81
a3,3,155
b3,2,155
a4,3,129
b3,2,155
c4,3,165
b3,2,165
d4,3,153
b3,2,165
f4,3,149
b3,2,165
a6,3,137
b3,2,165
e7,3,136
b3,2,165
g6,1,81
c3,2,-Infinity
a2,3,70
c3,2,70
a3,3,144
c3,2,144
b3,3,122
c3,2,144
a4,3,134
c3,2,144
c4,3,154
c3,2,154
d4,3,142
c3,2,154
f4,3,138
c3,2,154
a5,3,148
c3,2,154
a6,3,126
c3,2,154
e7,3,125
c3,2,154
g6,1,81
e3,2,-Infinity
a3,3,105
e3,2,105
b3,3,83
e3,2,105
c3,3,96
e3,2,105
f3,3,102
e3,2,105
a4,3,95
e3,2,105
c4,3,115
e3,2,115
d4,3,105
e3,2,115
f4,3,99
e3,2,115
a6,3,87
e3,2,115
e7,3,86
e3,2,115
g6,1,81
f3,2,-Infinity
g2,3,84
f3,2,84
a3,3,104
f3,2,104
b3,3,82
f3,2,104
e3,3,98
f3,2,104
a4,3,94
f3,2,104
c4,3,114
f3,2,114
d4,3,102
f3,2,114
f4,3,112
f3,2,114
g4,3,105
f3,2,114
h4,3,92
f3,2,114
a6,3,86
f3,2,114
e7,3,85
f3,2,114
g6,1,81
f4,2,-Infinity
a3,3,105
f4,2,105
b3,3,83
f4,2,105
a4,3,95
f4,2,105
c4,3,115
f4,2,115
d4,3,103
f4,2,115
g4,3,94
f4,2,115
h4,3,95
f4,2,115
a6,3,87
f4,2,115
e7,3,86
f4,2,115
g6,1,81
f5,2,-Infinity
a3,3,77
f5,2,77
b3,3,55
f5,2,77
f3,3,74
f5,2,77
a4,3,67
f5,2,77
c4,3,87
f5,2,87
d4,3,75
f5,2,87
f4,3,85
f5,2,87
a5,3,83
f5,2,87
a6,3,59
f5,2,87
e7,3,72
f5,2,87
g6,1,81
h5,2,-Infinity
a3,3,105
h5,2,105
b3,3,83
h5,2,105
a4,3,95
h5,2,105
c4,3,115
h5,2,115
d4,3,103
h5,2,115
f4,3,99
h5,2,115
a6,3,87
h5,2,115
e7,3,86
h5,2,115
g7,3,63
h5,2,115
g6,1,81
b6,2,-Infinity
b3,3,49
b6,2,49
c4,3,95
b6,2,95
d4,3,71
b6,2,95
f4,3,73
b6,2,95
a5,3,59
b6,2,95
f5,3,71
b6,2,95
a6,3,53
b6,2,95
b7,3,51
b6,2,95
e7,3,74
b6,2,95
g7,3,29
b6,2,95
g6,1,81
b7,2,-Infinity
a3,3,121
b7,2,121
b3,3,99
b7,2,121
c4,3,123
b7,2,123
d4,3,119
b7,2,123
f4,3,115
b7,2,123
a6,3,103
b7,2,123
b6,3,113
b7,2,123
g6,1,81
e7,2,-Infinity
a3,3,92
e7,2,92
b3,3,68
e7,2,92
a4,3,80
e7,2,92
c4,3,100
e7,2,100
d4,3,90
e7,2,100
f4,3,92
e7,2,100
a6,3,72
e7,2,100
g7,3,36
e7,2,100
g6,1,81
g7,2,-Infinity
a3,3,113
g7,2,113
b3,3,91
g7,2,113
a4,3,103
g7,2,113
c4,3,123
g7,2,123
d4,3,77
g7,2,123
f4,3,107
g7,2,123
f5,3,113
g7,2,123
a6,3,95
g7,2,123
e7,3,108
g7,2,123
g6,1,81
root,0,81
e7,1,Infinity
g1,2,-Infinity
a3,3,66
g1,2,66
a4,3,48
g1,2,66
c4,3,68
g1,2,68
d4,3,64
g1,2,68
a5,3,56
g1,2,68
a6,3,40
g1,2,68
g7,3,16
g1,2,68
e7,1,68
a2,2,-Infinity
a3,3,154
a2,2,154
b3,3,124
a2,2,154
a4,3,136
a2,2,154
c4,3,156
a2,2,156
d4,3,152
a2,2,156
a5,3,144
a2,2,156
a6,3,128
a2,2,156
g7,3,104
a2,2,156
e7,1,68
g2,2,-Infinity
g1,3,68
g2,2,68
h2,3,40
g2,2,68
a3,3,142
g2,2,142
b3,3,112
g2,2,142
c3,3,125
g2,2,142
e3,3,122
g2,2,142
f3,3,117
g2,2,142
a4,3,124
g2,2,142
c4,3,138
g2,2,142
d4,3,134
g2,2,142
a5,3,132
g2,2,142
a6,3,116
g2,2,142
g7,3,92
g2,2,142
e7,1,68
a3,2,-Infinity
a2,3,56
a3,2,56
b3,3,108
a3,2,108
a4,3,120
a3,2,120
c4,3,140
a3,2,140
d4,3,136
a3,2,140
a5,3,128
a3,2,140
a6,3,112
a3,2,140
g7,3,88
a3,2,140
e7,1,68
b3,2,-Infinity
a2,3,68
b3,2,68
a3,3,150
b3,2,150
a4,3,116
b3,2,150
c4,3,152
b3,2,152
d4,3,148
b3,2,152
a5,3,140
b3,2,152
a6,3,124
b3,2,152
g7,3,100
b3,2,152
e7,1,68
c3,2,-Infinity
a2,3,57
c3,2,57
a3,3,139
c3,2,139
b3,3,109
c3,2,139
a4,3,121
c3,2,139
c4,3,141
c3,2,141
d4,3,137
c3,2,141
a5,3,137
c3,2,141
a6,3,113
c3,2,141
g7,3,89
c3,2,141
e7,1,68
e3,2,-Infinity
a3,3,92
e3,2,92
b3,3,68
e3,2,92
c3,3,81
e3,2,92
f3,3,87
e3,2,92
a4,3,80
e3,2,92
c4,3,100
e3,2,100
d4,3,98
e3,2,100
f4,3,92
e3,2,100
f5,3,92
e3,2,100
a6,3,72
e3,2,100
g7,3,42
e3,2,100
e7,1,68
f3,2,-Infinity
g2,3,71
f3,2,71
a3,3,99
f3,2,99
b3,3,69
f3,2,99
e3,3,85
f3,2,99
a4,3,81
f3,2,99
c4,3,101
f3,2,101
d4,3,97
f3,2,101
f4,3,99
f3,2,101
g4,3,92
f3,2,101
h4,3,79
f3,2,101
a5,3,89
f3,2,101
a6,3,73
f3,2,101
g7,3,49
f3,2,101
e7,1,68
f4,2,-Infinity
a3,3,100
f4,2,100
b3,3,70
f4,2,100
a4,3,82
f4,2,100
c4,3,102
f4,2,102
d4,3,98
f4,2,102
g4,3,87
f4,2,102
h4,3,82
f4,2,102
a6,3,74
f4,2,102
g7,3,50
f4,2,102
e7,1,68
f5,2,-Infinity
a3,3,78
f5,2,78
b3,3,48
f5,2,78
e3,3,72
f5,2,78
f3,3,67
f5,2,78
a4,3,60
f5,2,78
c4,3,80
f5,2,80
d4,3,70
f5,2,80
f4,3,86
f5,2,86
a5,3,76
f5,2,86
a6,3,52
f5,2,86
g6,3,86
f5,2,86
g7,3,28
f5,2,86
e7,1,68
b6,2,-Infinity
a3,3,88
b6,2,88
b3,3,58
b6,2,88
a4,3,84
b6,2,88
c4,3,104
b6,2,104
d4,3,86
b6,2,104
a5,3,70
b6,2,104
a6,3,76
b6,2,104
b7,3,60
b6,2,104
g7,3,38
b6,2,104
e7,1,68
g6,2,-Infinity
a3,3,80
g6,2,80
b3,3,50
g6,2,80
a4,3,62
g6,2,80
c4,3,82
g6,2,82
d4,3,78
g6,2,82
a5,3,70
g6,2,82
f5,3,80
g6,2,82
a6,3,54
g6,2,82
g7,3,36
g6,2,82
e7,1,68
b7,2,-Infinity
a3,3,122
b7,2,122
b3,3,98
b7,2,122
c4,3,122
b7,2,122
d4,3,120
b7,2,122
a5,3,118
b7,2,122
a6,3,102
b7,2,122
b6,3,120
b7,2,122
e7,1,68
root,0,81
