XX*XOO*O
X***OOXO
XOXOOOX*
XOOOXXOX
XXX*XOXO
OX**O*O*
**XXXXO*
XX**XOOO
Node,Depth,Value
b2,3,-148
a7,2,1
c2,3,-106
a7,2,1
d2,3,-119
a7,2,1
d5,3,-102
a7,2,1
c6,3,-87
a7,2,1
h6,3,-90
a7,2,1
b7,3,-142
a7,2,1
h7,3,-174
a7,2,1
h3,1,-31
b7,2,-Infinity
a1,3,59
b7,2,59
g1,3,-32
b7,2,59
b2,3,-152
b7,2,59
c2,3,-48
b7,2,59
d2,3,-61
b7,2,59
c6,3,-99
b7,2,59
d6,3,-56
b7,2,59
h6,3,-32
b7,2,59
a7,3,-52
b7,2,59
h7,3,-68
b7,2,59
c8,3,-50
b7,2,59
d8,3,-62
b7,2,59
h3,1,-31
d8,2,-Infinity
a1,3,-25
d8,2,-25
g1,3,-116
d8,2,-25
b2,3,-174
d8,2,-25
c2,3,-132
d8,2,-25
d2,3,-145
d8,2,-25
h6,3,-116
d8,2,-25
a7,3,-128
d8,2,-25
h7,3,-200
d8,2,-25
h3,1,-31
root,0,-23
d5,1,Infinity
c1,2,-Infinity
a1,3,-37
c1,2,-37
g1,3,-100
c1,2,-37
b2,3,-186
c1,2,-37
c2,3,-144
c1,2,-37
d2,3,-149
c1,2,-37
h3,3,-138
c1,2,-37
f6,3,-133
c1,2,-37
h6,3,-128
c1,2,-37
a7,3,-140
c1,2,-37
h7,3,-204
c1,2,-37
d5,1,-37
g1,2,-Infinity
a1,3,47
g1,2,47
b2,3,-102
g1,2,47
c2,3,-60
g1,2,47
d2,3,-51
g1,2,47
h3,3,-32
g1,2,47
f6,3,-49
g1,2,47
h6,3,-44
g1,2,47
a7,3,-56
g1,2,47
h7,3,-120
g1,2,47
d5,1,-37
b2,2,-Infinity
a1,3,-41
b2,2,-41
g1,3,-98
b2,2,-41
c2,3,-92
b2,2,-41
d2,3,-111
b2,2,-41
h3,3,-108
b2,2,-41
f6,3,-103
b2,2,-41
h6,3,-98
b2,2,-41
a7,3,-110
b2,2,-41
h7,3,-174
b2,2,-41
d5,1,-41
c2,2,-Infinity
a1,3,-27
c2,2,-27
c1,3,-116
c2,2,-27
g1,3,-118
c2,2,-27
b2,3,-162
c2,2,-27
d2,3,-131
c2,2,-27
h3,3,-128
c2,2,-27
f6,3,-123
c2,2,-27
h6,3,-118
c2,2,-27
a7,3,-130
c2,2,-27
h7,3,-194
c2,2,-27
d5,1,-41
d2,2,-Infinity
a1,3,-28
d2,2,-28
c1,3,-129
d2,2,-28
g1,3,-119
d2,2,-28
b2,3,-163
d2,2,-28
c2,3,-133
d2,2,-28
h3,3,-129
d2,2,-28
f6,3,-124
d2,2,-28
h6,3,-119
d2,2,-28
a7,3,-131
d2,2,-28
h7,3,-195
d2,2,-28
d5,1,-41
h3,2,-Infinity
a1,3,19
h3,2,19
g1,3,-134
h3,2,19
b2,3,-130
h3,2,19
c2,3,-88
h3,2,19
d2,3,-79
h3,2,19
f6,3,-77
h3,2,19
a7,3,-84
h3,2,19
h7,3,-148
h3,2,19
d5,1,-41
c6,2,-Infinity
a1,3,-18
c6,2,-18
g1,3,-109
c6,2,-18
d2,3,-138
c6,2,-18
h3,3,-119
c6,2,-18
f6,3,-114
c6,2,-18
h6,3,-109
c6,2,-18
a7,3,-121
c6,2,-18
b7,3,-125
c6,2,-18
h7,3,-185
c6,2,-18
d5,1,-41
d6,2,-Infinity
a1,3,-23
d6,2,-23
g1,3,-106
d6,2,-23
b2,3,-172
d6,2,-23
c2,3,-130
d6,2,-23
d2,3,-119
d6,2,-23
h3,3,-102
d6,2,-23
c6,3,-103
d6,2,-23
f6,3,-127
d6,2,-23
h6,3,-114
d6,2,-23
a7,3,-126
d6,2,-23
h7,3,-190
d6,2,-23
d5,1,-41
f6,2,-Infinity
a1,3,-16
f6,2,-16
g1,3,-107
f6,2,-16
b2,3,-165
f6,2,-16
c2,3,-123
f6,2,-16
d2,3,-128
f6,2,-16
h3,3,-117
f6,2,-16
d6,3,-123
f6,2,-16
h6,3,-101
f6,2,-16
a7,3,-119
f6,2,-16
h7,3,-191
f6,2,-16
d5,1,-41
h6,2,-Infinity
a1,3,-27
h6,2,-27
g1,3,-118
h6,2,-27
b2,3,-176
h6,2,-27
c2,3,-134
h6,2,-27
d2,3,-147
h6,2,-27
h3,3,-128
h6,2,-27
f6,3,-137
h6,2,-27
a7,3,-130
h6,2,-27
h7,3,-166
h6,2,-27
d5,1,-41
a7,2,-Infinity
a1,3,-9
a7,2,-9
g1,3,-100
a7,2,-9
b2,3,-158
a7,2,-9
c2,3,-116
a7,2,-9
d2,3,-121
a7,2,-9
h3,3,-110
a7,2,-9
c6,3,-97
a7,2,-9
f6,3,-105
a7,2,-9
h6,3,-100
a7,2,-9
b7,3,-152
a7,2,-9
h7,3,-176
a7,2,-9
d5,1,-41
b7,2,-Infinity
a1,3,49
b7,2,49
g1,3,-42
b7,2,49
b2,3,-162
b7,2,49
c2,3,-58
b7,2,49
d2,3,-63
b7,2,49
h3,3,-52
b7,2,49
c6,3,-109
b7,2,49
d6,3,-66
b7,2,49
f6,3,-47
b7,2,49
h6,3,-42
b7,2,49
a7,3,-62
b7,2,49
h7,3,-70
b7,2,49
c8,3,-60
b7,2,49
d8,3,-72
b7,2,49
d5,1,-41
c8,2,-Infinity
a1,3,-27
c8,2,-27
g1,3,-118
c8,2,-27
b2,3,-176
c8,2,-27
c2,3,-134
c8,2,-27
d2,3,-139
c8,2,-27
c6,3,-137
c8,2,-27
f6,3,-123
c8,2,-27
h6,3,-118
c8,2,-27
a7,3,-130
c8,2,-27
h7,3,-194
c8,2,-27
d8,3,-116
c8,2,-27
d5,1,-41
d8,2,-Infinity
a1,3,-35
d8,2,-35
g1,3,-126
d8,2,-35
b2,3,-184
d8,2,-35
c2,3,-142
d8,2,-35
d2,3,-147
d8,2,-35
h3,3,-136
d8,2,-35
f6,3,-131
d8,2,-35
h6,3,-126
d8,2,-35
a7,3,-138
d8,2,-35
h7,3,-202
d8,2,-35
d5,1,-41
root,0,-23
f6,1,Infinity
c1,2,-Infinity
a1,3,-30
c1,2,-30
g1,3,-93
c1,2,-30
b2,3,-179
c1,2,-30
c2,3,-137
c1,2,-30
d2,3,-150
c1,2,-30
h3,3,-139
c1,2,-30
d5,3,-133
c1,2,-30
d6,3,-129
c1,2,-30
h6,3,-129
c1,2,-30
a7,3,-133
c1,2,-30
h7,3,-205
c1,2,-30
f6,1,-30
g1,2,-Infinity
a1,3,54
g1,2,54
b2,3,-95
g1,2,54
c2,3,-53
g1,2,54
d2,3,-52
g1,2,54
h3,3,-33
g1,2,54
d5,3,-49
g1,2,54
d6,3,-45
g1,2,54
h6,3,-45
g1,2,54
a7,3,-49
g1,2,54
h7,3,-121
g1,2,54
f6,1,-30
b2,2,-Infinity
a1,3,-34
b2,2,-34
g1,3,-91
b2,2,-34
c2,3,-85
b2,2,-34
d2,3,-112
b2,2,-34
h3,3,-109
b2,2,-34
d5,3,-103
b2,2,-34
d6,3,-99
b2,2,-34
h6,3,-99
b2,2,-34
a7,3,-103
b2,2,-34
h7,3,-175
b2,2,-34
f6,1,-34
c2,2,-Infinity
a1,3,-20
c2,2,-20
c1,3,-109
c2,2,-20
g1,3,-111
c2,2,-20
b2,3,-155
c2,2,-20
d2,3,-132
c2,2,-20
h3,3,-129
c2,2,-20
d5,3,-123
c2,2,-20
d6,3,-119
c2,2,-20
h6,3,-119
c2,2,-20
a7,3,-123
c2,2,-20
h7,3,-195
c2,2,-20
f6,1,-34
d2,2,-Infinity
a1,3,-21
d2,2,-21
c1,3,-122
d2,2,-21
g1,3,-112
d2,2,-21
b2,3,-156
d2,2,-21
c2,3,-126
d2,2,-21
h3,3,-130
d2,2,-21
d5,3,-122
d2,2,-21
d6,3,-120
d2,2,-21
h6,3,-120
d2,2,-21
a7,3,-124
d2,2,-21
h7,3,-196
d2,2,-21
f6,1,-34
h3,2,-Infinity
a1,3,26
h3,2,26
g1,3,-127
h3,2,26
b2,3,-123
h3,2,26
c2,3,-81
h3,2,26
d2,3,-80
h3,2,26
d5,3,-77
h3,2,26
d6,3,-73
h3,2,26
h6,3,-85
h3,2,26
a7,3,-77
h3,2,26
h7,3,-149
h3,2,26
f6,1,-34
d5,2,-Infinity
a1,3,-12
d5,2,-12
g1,3,-103
d5,2,-12
b2,3,-161
d5,2,-12
d2,3,-132
d5,2,-12
h3,3,-105
d5,2,-12
c6,3,-102
d5,2,-12
d6,3,-111
d5,2,-12
h6,3,-117
d5,2,-12
a7,3,-115
d5,2,-12
h7,3,-179
d5,2,-12
f6,1,-34
c6,2,-Infinity
a1,3,-11
c6,2,-11
g1,3,-102
c6,2,-11
c2,3,-118
c6,2,-11
d2,3,-131
c6,2,-11
h3,3,-120
c6,2,-11
d5,3,-112
c6,2,-11
d6,3,-110
c6,2,-11
h6,3,-110
c6,2,-11
a7,3,-114
c6,2,-11
h7,3,-186
c6,2,-11
f6,1,-34
d6,2,-Infinity
a1,3,-16
d6,2,-16
g1,3,-99
d6,2,-16
b2,3,-165
d6,2,-16
c2,3,-123
d6,2,-16
d2,3,-128
d6,2,-16
h3,3,-103
d6,2,-16
d5,3,-103
d6,2,-16
c6,3,-88
d6,2,-16
h6,3,-115
d6,2,-16
a7,3,-119
d6,2,-16
h7,3,-191
d6,2,-16
d8,3,-127
d6,2,-16
f6,1,-34
h6,2,-Infinity
a1,3,-20
h6,2,-20
g1,3,-111
h6,2,-20
b2,3,-169
h6,2,-20
c2,3,-127
h6,2,-20
d2,3,-148
h6,2,-20
h3,3,-129
h6,2,-20
d5,3,-123
h6,2,-20
d6,3,-119
h6,2,-20
a7,3,-123
h6,2,-20
h7,3,-167
h6,2,-20
f6,1,-34
a7,2,-Infinity
a1,3,-2
a7,2,-2
g1,3,-93
a7,2,-2
b2,3,-151
a7,2,-2
c2,3,-109
a7,2,-2
d2,3,-122
a7,2,-2
h3,3,-111
a7,2,-2
d5,3,-97
a7,2,-2
c6,3,-90
a7,2,-2
d6,3,-101
a7,2,-2
h6,3,-101
a7,2,-2
b7,3,-145
a7,2,-2
h7,3,-177
a7,2,-2
f6,1,-34
b7,2,-Infinity
a1,3,56
b7,2,56
g1,3,-35
b7,2,56
b2,3,-155
b7,2,56
c2,3,-51
b7,2,56
d2,3,-64
b7,2,56
h3,3,-53
b7,2,56
c6,3,-102
b7,2,56
d6,3,-51
b7,2,56
h6,3,-43
b7,2,56
a7,3,-55
b7,2,56
h7,3,-71
b7,2,56
c8,3,-45
b7,2,56
d8,3,-71
b7,2,56
f6,1,-34
c8,2,-Infinity
a1,3,-12
c8,2,-12
g1,3,-103
c8,2,-12
b2,3,-161
c8,2,-12
c2,3,-119
c8,2,-12
d2,3,-132
c8,2,-12
h3,3,-121
c8,2,-12
d5,3,-115
c8,2,-12
c6,3,-122
c8,2,-12
d6,3,-111
c8,2,-12
h6,3,-111
c8,2,-12
a7,3,-115
c8,2,-12
h7,3,-187
c8,2,-12
d8,3,-101
c8,2,-12
f6,1,-34
d8,2,-Infinity
a1,3,-28
d8,2,-28
g1,3,-119
d8,2,-28
b2,3,-177
d8,2,-28
c2,3,-135
d8,2,-28
d2,3,-148
d8,2,-28
h3,3,-137
d8,2,-28
d5,3,-131
d8,2,-28
d6,3,-127
d8,2,-28
h6,3,-127
d8,2,-28
a7,3,-131
d8,2,-28
h7,3,-203
d8,2,-28
f6,1,-34
root,0,-23
h6,1,Infinity
c1,2,-Infinity
a1,3,-25
c1,2,-25
g1,3,-88
c1,2,-25
b2,3,-174
c1,2,-25
c2,3,-132
c1,2,-25
d2,3,-145
c1,2,-25
h3,3,-118
c1,2,-25
d5,3,-128
c1,2,-25
f6,3,-129
c1,2,-25
a7,3,-128
c1,2,-25
h7,3,-192
c1,2,-25
h6,1,-25
g1,2,-Infinity
a1,3,59
g1,2,59
b2,3,-90
g1,2,59
c2,3,-48
g1,2,59
d2,3,-47
g1,2,59
h3,3,-12
g1,2,59
d5,3,-44
g1,2,59
f6,3,-45
g1,2,59
a7,3,-44
g1,2,59
h7,3,-108
g1,2,59
h6,1,-25
b2,2,-Infinity
a1,3,-29
b2,2,-29
g1,3,-86
b2,2,-29
c2,3,-80
b2,2,-29
d2,3,-107
b2,2,-29
h3,3,-88
b2,2,-29
d5,3,-98
b2,2,-29
f6,3,-99
b2,2,-29
a7,3,-98
b2,2,-29
h7,3,-162
b2,2,-29
h6,1,-29
c2,2,-Infinity
a1,3,-15
c2,2,-15
c1,3,-104
c2,2,-15
g1,3,-106
c2,2,-15
b2,3,-150
c2,2,-15
d2,3,-127
c2,2,-15
h3,3,-108
c2,2,-15
d5,3,-118
c2,2,-15
f6,3,-119
c2,2,-15
a7,3,-118
c2,2,-15
h7,3,-182
c2,2,-15
h6,1,-29
d2,2,-Infinity
a1,3,-16
d2,2,-16
c1,3,-117
d2,2,-16
g1,3,-107
d2,2,-16
b2,3,-151
d2,2,-16
c2,3,-121
d2,2,-16
h3,3,-109
d2,2,-16
d5,3,-117
d2,2,-16
f6,3,-120
d2,2,-16
a7,3,-119
d2,2,-16
h7,3,-183
d2,2,-16
h6,1,-29
h3,2,-Infinity
a1,3,43
h3,2,43
g1,3,-110
h3,2,43
b2,3,-106
h3,2,43
c2,3,-64
h3,2,43
d2,3,-63
h3,2,43
d5,3,-60
h3,2,43
f6,3,-61
h3,2,43
a7,3,-60
h3,2,43
h7,3,-124
h3,2,43
h6,1,-29
d5,2,-Infinity
a1,3,-5
d5,2,-5
g1,3,-96
d5,2,-5
b2,3,-154
d5,2,-5
d2,3,-125
d5,2,-5
h3,3,-98
d5,2,-5
c6,3,-95
d5,2,-5
d6,3,-112
d5,2,-5
f6,3,-109
d5,2,-5
a7,3,-108
d5,2,-5
h7,3,-172
d5,2,-5
h6,1,-29
c6,2,-Infinity
a1,3,-6
c6,2,-6
g1,3,-97
c6,2,-6
c2,3,-113
c6,2,-6
d2,3,-126
c6,2,-6
h3,3,-99
c6,2,-6
d5,3,-107
c6,2,-6
f6,3,-110
c6,2,-6
a7,3,-109
c6,2,-6
h7,3,-173
c6,2,-6
h6,1,-29
d6,2,-Infinity
a1,3,-11
d6,2,-11
g1,3,-94
d6,2,-11
b2,3,-160
d6,2,-11
c2,3,-118
d6,2,-11
d2,3,-123
d6,2,-11
h3,3,-82
d6,2,-11
d5,3,-90
d6,2,-11
c6,3,-99
d6,2,-11
f6,3,-123
d6,2,-11
a7,3,-114
d6,2,-11
h7,3,-178
d6,2,-11
h6,1,-29
f6,2,-Infinity
a1,3,-4
f6,2,-4
g1,3,-95
f6,2,-4
b2,3,-153
f6,2,-4
c2,3,-111
f6,2,-4
d2,3,-124
f6,2,-4
h3,3,-97
f6,2,-4
d5,3,-107
f6,2,-4
d6,3,-97
f6,2,-4
a7,3,-107
f6,2,-4
h7,3,-179
f6,2,-4
h6,1,-29
a7,2,-Infinity
a1,3,3
a7,2,3
g1,3,-88
a7,2,3
b2,3,-146
a7,2,3
c2,3,-104
a7,2,3
d2,3,-117
a7,2,3
h3,3,-90
a7,2,3
d5,3,-92
a7,2,3
c6,3,-85
a7,2,3
f6,3,-101
a7,2,3
b7,3,-140
a7,2,3
h7,3,-164
a7,2,3
h6,1,-29
b7,2,-Infinity
a1,3,61
b7,2,61
g1,3,-30
b7,2,61
b2,3,-150
b7,2,61
c2,3,-46
b7,2,61
d2,3,-59
b7,2,61
c6,3,-97
b7,2,61
d6,3,-54
b7,2,61
f6,3,-43
b7,2,61
a7,3,-50
b7,2,61
h7,3,-58
b7,2,61
d8,3,-60
b7,2,61
h6,1,-29
c8,2,-Infinity
a1,3,-7
c8,2,-7
g1,3,-98
c8,2,-7
b2,3,-156
c8,2,-7
c2,3,-114
c8,2,-7
d2,3,-127
c8,2,-7
d5,3,-110
c8,2,-7
c6,3,-117
c8,2,-7
f6,3,-111
c8,2,-7
a7,3,-110
c8,2,-7
h7,3,-174
c8,2,-7
d8,3,-96
c8,2,-7
h6,1,-29
d8,2,-Infinity
a1,3,-23
d8,2,-23
g1,3,-114
d8,2,-23
b2,3,-172
d8,2,-23
c2,3,-130
d8,2,-23
d2,3,-143
d8,2,-23
h3,3,-116
d8,2,-23
d5,3,-126
d8,2,-23
f6,3,-127
d8,2,-23
a7,3,-126
d8,2,-23
h7,3,-190
d8,2,-23
h6,1,-29
root,0,-23
a7,1,Infinity
c1,2,-Infinity
a1,3,-37
c1,2,-37
g1,3,-100
c1,2,-37
b2,3,-186
c1,2,-37
c2,3,-144
c1,2,-37
d2,3,-157
c1,2,-37
h3,3,-130
c1,2,-37
d5,3,-140
c1,2,-37
f6,3,-133
c1,2,-37
h6,3,-128
c1,2,-37
h7,3,-204
c1,2,-37
a7,1,-37
g1,2,-Infinity
a1,3,47
g1,2,47
b2,3,-102
g1,2,47
c2,3,-60
g1,2,47
d2,3,-59
g1,2,47
h3,3,-24
g1,2,47
d5,3,-56
g1,2,47
f6,3,-49
g1,2,47
h6,3,-44
g1,2,47
h7,3,-120
g1,2,47
a7,1,-37
b2,2,-Infinity
a1,3,-41
b2,2,-41
g1,3,-98
b2,2,-41
c2,3,-92
b2,2,-41
d2,3,-119
b2,2,-41
h3,3,-100
b2,2,-41
d5,3,-110
b2,2,-41
f6,3,-103
b2,2,-41
h6,3,-98
b2,2,-41
h7,3,-174
b2,2,-41
a7,1,-41
c2,2,-Infinity
a1,3,-27
c2,2,-27
c1,3,-116
c2,2,-27
g1,3,-118
c2,2,-27
b2,3,-162
c2,2,-27
d2,3,-139
c2,2,-27
h3,3,-120
c2,2,-27
d5,3,-130
c2,2,-27
f6,3,-123
c2,2,-27
h6,3,-118
c2,2,-27
h7,3,-194
c2,2,-27
a7,1,-41
d2,2,-Infinity
a1,3,-28
d2,2,-28
c1,3,-129
d2,2,-28
g1,3,-119
d2,2,-28
b2,3,-163
d2,2,-28
c2,3,-133
d2,2,-28
h3,3,-121
d2,2,-28
d5,3,-129
d2,2,-28
f6,3,-124
d2,2,-28
h6,3,-119
d2,2,-28
h7,3,-195
d2,2,-28
a7,1,-41
h3,2,-Infinity
a1,3,19
h3,2,19
g1,3,-134
h3,2,19
b2,3,-130
h3,2,19
c2,3,-88
h3,2,19
d2,3,-87
h3,2,19
d5,3,-84
h3,2,19
f6,3,-77
h3,2,19
h7,3,-148
h3,2,19
a7,1,-41
d5,2,-Infinity
a1,3,-17
d5,2,-17
g1,3,-108
d5,2,-17
b2,3,-166
d5,2,-17
d2,3,-137
d5,2,-17
h3,3,-110
d5,2,-17
c6,3,-107
d5,2,-17
d6,3,-124
d5,2,-17
f6,3,-113
d5,2,-17
h6,3,-108
d5,2,-17
h7,3,-184
d5,2,-17
a7,1,-41
c6,2,-Infinity
a1,3,-26
c6,2,-26
g1,3,-109
c6,2,-26
b2,3,-181
c6,2,-26
c2,3,-133
c6,2,-26
d2,3,-146
c6,2,-26
h3,3,-119
c6,2,-26
d5,3,-127
c6,2,-26
d6,3,-119
c6,2,-26
f6,3,-122
c6,2,-26
h6,3,-117
c6,2,-26
h7,3,-193
c6,2,-26
a7,1,-41
d6,2,-Infinity
a1,3,-23
d6,2,-23
g1,3,-106
d6,2,-23
b2,3,-172
d6,2,-23
c2,3,-130
d6,2,-23
d2,3,-135
d6,2,-23
h3,3,-94
d6,2,-23
d5,3,-102
d6,2,-23
c6,3,-111
d6,2,-23
f6,3,-127
d6,2,-23
h6,3,-114
d6,2,-23
h7,3,-190
d6,2,-23
a7,1,-41
f6,2,-Infinity
a1,3,-16
f6,2,-16
g1,3,-107
f6,2,-16
b2,3,-165
f6,2,-16
c2,3,-123
f6,2,-16
d2,3,-136
f6,2,-16
h3,3,-109
f6,2,-16
d5,3,-119
f6,2,-16
d6,3,-123
f6,2,-16
h6,3,-107
f6,2,-16
h7,3,-191
f6,2,-16
a7,1,-41
h6,2,-Infinity
a1,3,-27
h6,2,-27
g1,3,-118
h6,2,-27
b2,3,-176
h6,2,-27
c2,3,-134
h6,2,-27
d2,3,-155
h6,2,-27
h3,3,-120
h6,2,-27
d5,3,-130
h6,2,-27
f6,3,-137
h6,2,-27
h7,3,-166
h6,2,-27
a7,1,-41
b7,2,-Infinity
a1,3,49
b7,2,49
g1,3,-42
b7,2,49
b2,3,-162
b7,2,49
c2,3,-58
b7,2,49
d2,3,-71
b7,2,49
c6,3,-117
b7,2,49
d6,3,-66
b7,2,49
f6,3,-47
b7,2,49
h6,3,-42
b7,2,49
h7,3,-194
b7,2,49
c8,3,-102
b7,2,49
d8,3,-72
b7,2,49
a7,1,-41
c8,2,-Infinity
a1,3,-19
c8,2,-19
g1,3,-110
c8,2,-19
b2,3,-168
c8,2,-19
c2,3,-126
c8,2,-19
d2,3,-139
c8,2,-19
d5,3,-122
c8,2,-19
c6,3,-129
c8,2,-19
f6,3,-115
c8,2,-19
h6,3,-110
c8,2,-19
h7,3,-186
c8,2,-19
d8,3,-108
c8,2,-19
a7,1,-41
d8,2,-Infinity
a1,3,-35
d8,2,-35
g1,3,-126
d8,2,-35
b2,3,-184
d8,2,-35
c2,3,-142
d8,2,-35
d2,3,-155
d8,2,-35
h3,3,-128
d8,2,-35
d5,3,-138
d8,2,-35
f6,3,-131
d8,2,-35
h6,3,-126
d8,2,-35
h7,3,-202
d8,2,-35
a7,1,-41
root,0,-23
h7,1,Infinity
c1,2,-Infinity
a1,3,-101
c1,2,-101
g1,3,-164
c1,2,-101
b2,3,-250
c1,2,-101
c2,3,-208
c1,2,-101
d2,3,-221
c1,2,-101
h3,3,-210
c1,2,-101
d5,3,-204
c1,2,-101
h6,3,-192
c1,2,-101
a7,3,-204
c1,2,-101
h7,1,-101
g1,2,-Infinity
a1,3,-17
g1,2,-17
b2,3,-166
g1,2,-17
c2,3,-124
g1,2,-17
d2,3,-123
g1,2,-17
h3,3,-104
g1,2,-17
d5,3,-120
g1,2,-17
h6,3,-108
g1,2,-17
a7,3,-120
g1,2,-17
h7,1,-101
b2,2,-Infinity
a1,3,-105
b2,2,-105
g1,3,-162
b2,2,-105
c2,3,-156
b2,2,-105
d2,3,-183
b2,2,-105
h3,3,-180
b2,2,-105
d5,3,-174
b2,2,-105
h6,3,-162
b2,2,-105
a7,3,-174
b2,2,-105
h7,1,-105
c2,2,-Infinity
a1,3,-91
c2,2,-91
c1,3,-180
c2,2,-91
g1,3,-182
c2,2,-91
b2,3,-226
c2,2,-91
d2,3,-203
c2,2,-91
h3,3,-200
c2,2,-91
d5,3,-194
c2,2,-91
h6,3,-182
c2,2,-91
a7,3,-194
c2,2,-91
h7,1,-105
d2,2,-Infinity
a1,3,-92
d2,2,-92
c1,3,-193
d2,2,-92
g1,3,-183
d2,2,-92
b2,3,-227
d2,2,-92
c2,3,-197
d2,2,-92
h3,3,-201
d2,2,-92
d5,3,-193
d2,2,-92
h6,3,-183
d2,2,-92
a7,3,-195
d2,2,-92
h7,1,-105
h3,2,-Infinity
a1,3,-45
h3,2,-45
g1,3,-198
h3,2,-45
b2,3,-194
h3,2,-45
c2,3,-152
h3,2,-45
d2,3,-151
h3,2,-45
d5,3,-148
h3,2,-45
a7,3,-148
h3,2,-45
h7,1,-105
d5,2,-Infinity
a1,3,-83
d5,2,-83
g1,3,-174
d5,2,-83
b2,3,-232
d5,2,-83
c2,3,-182
d5,2,-83
d2,3,-203
d5,2,-83
h3,3,-176
d5,2,-83
c6,3,-173
d5,2,-83
d6,3,-190
d5,2,-83
f6,3,-185
d5,2,-83
h6,3,-180
d5,2,-83
a7,3,-186
d5,2,-83
h7,1,-105
c6,2,-Infinity
a1,3,-82
c6,2,-82
g1,3,-173
c6,2,-82
c2,3,-189
c6,2,-82
d2,3,-202
c6,2,-82
h3,3,-191
c6,2,-82
d5,3,-183
c6,2,-82
h6,3,-173
c6,2,-82
a7,3,-185
c6,2,-82
h7,1,-105
d6,2,-Infinity
a1,3,-87
d6,2,-87
g1,3,-170
d6,2,-87
b2,3,-236
d6,2,-87
c2,3,-194
d6,2,-87
d2,3,-199
d6,2,-87
h3,3,-174
d6,2,-87
d5,3,-174
d6,2,-87
c6,3,-175
d6,2,-87
f6,3,-191
d6,2,-87
h6,3,-178
d6,2,-87
a7,3,-190
d6,2,-87
h7,1,-105
f6,2,-Infinity
a1,3,-48
f6,2,-48
g1,3,-139
f6,2,-48
b2,3,-197
f6,2,-48
c2,3,-155
f6,2,-48
d2,3,-160
f6,2,-48
h3,3,-141
f6,2,-48
d5,3,-151
f6,2,-48
d6,3,-125
f6,2,-48
h6,3,-139
f6,2,-48
a7,3,-151
f6,2,-48
h7,1,-105
h6,2,-Infinity
a1,3,-27
h6,2,-27
g1,3,-118
h6,2,-27
b2,3,-176
h6,2,-27
c2,3,-134
h6,2,-27
d2,3,-155
h6,2,-27
h3,3,-136
h6,2,-27
d5,3,-130
h6,2,-27
f6,3,-137
h6,2,-27
a7,3,-130
h6,2,-27
h7,1,-105
a7,2,-Infinity
a1,3,-73
a7,2,-73
g1,3,-164
a7,2,-73
b2,3,-222
a7,2,-73
c2,3,-180
a7,2,-73
d2,3,-193
a7,2,-73
h3,3,-182
a7,2,-73
d5,3,-168
a7,2,-73
c6,3,-161
a7,2,-73
h6,3,-164
a7,2,-73
b7,3,-216
a7,2,-73
h7,1,-105
b7,2,-Infinity
a1,3,-43
b7,2,-43
g1,3,-134
b7,2,-43
b2,3,-254
b7,2,-43
c2,3,-150
b7,2,-43
d2,3,-163
b7,2,-43
h3,3,-152
b7,2,-43
d5,3,-146
b7,2,-43
c6,3,-195
b7,2,-43
h6,3,-134
b7,2,-43
a7,3,-202
b7,2,-43
h7,1,-105
c8,2,-Infinity
a1,3,-83
c8,2,-83
g1,3,-174
c8,2,-83
b2,3,-232
c8,2,-83
c2,3,-190
c8,2,-83
d2,3,-203
c8,2,-83
h3,3,-192
c8,2,-83
d5,3,-186
c8,2,-83
c6,3,-193
c8,2,-83
h6,3,-174
c8,2,-83
a7,3,-186
c8,2,-83
d8,3,-172
c8,2,-83
h7,1,-105
d8,2,-Infinity
a1,3,-99
d8,2,-99
g1,3,-190
d8,2,-99
b2,3,-248
d8,2,-99
c2,3,-206
d8,2,-99
d2,3,-219
d8,2,-99
h3,3,-208
d8,2,-99
d5,3,-202
d8,2,-99
h6,3,-190
d8,2,-99
a7,3,-202
d8,2,-99
h7,1,-105
root,0,-23
