O*OOO*OX
OX*XO**O
OX*XXXOX
OOX*XXO*
*OOX**OX
OXXX***X
***XXOOX
OXOXXO*X
Node,Depth,Value
f6,3,-96
g6,2,4
g8,3,-111
g6,2,4
e6,1,-16
b7,2,-Infinity
a1,3,22
b7,2,22
c2,3,-95
b7,2,22
g2,3,-121
b7,2,22
c3,3,-38
b7,2,22
d4,3,-65
b7,2,22
h4,3,-55
b7,2,22
a5,3,-77
b7,2,22
e5,3,-61
b7,2,22
a7,3,-93
b7,2,22
c7,3,-67
b7,2,22
e6,1,-16
c7,2,-Infinity
a1,3,-20
c7,2,-20
b1,3,-183
c7,2,-20
c2,3,-137
c7,2,-20
c3,3,-66
c7,2,-20
d4,3,-93
c7,2,-20
h4,3,-97
c7,2,-20
e5,3,-95
c7,2,-20
b7,3,-163
c7,2,-20
e6,1,-20
g8,2,-Infinity
a1,3,-16
g8,2,-16
b1,3,-179
g8,2,-16
c2,3,-133
g8,2,-16
g2,3,-125
g8,2,-16
c3,3,-76
g8,2,-16
d4,3,-97
g8,2,-16
h4,3,-93
g8,2,-16
e5,3,-99
g8,2,-16
f5,3,-103
g8,2,-16
f6,3,-100
g8,2,-16
e6,1,-20
root,0,-6
a7,1,Infinity
f1,2,-Infinity
a1,3,-22
f1,2,-22
b1,3,-185
f1,2,-22
c2,3,-133
f1,2,-22
c3,3,-82
f1,2,-22
d4,3,-103
f1,2,-22
h4,3,-99
f1,2,-22
e5,3,-111
f1,2,-22
e6,3,-101
f1,2,-22
c7,3,-123
f1,2,-22
a7,1,-22
f2,2,-Infinity
a1,3,-26
f2,2,-26
b1,3,-189
f2,2,-26
f1,3,-107
f2,2,-26
c2,3,-137
f2,2,-26
c3,3,-86
f2,2,-26
d4,3,-107
f2,2,-26
h4,3,-103
f2,2,-26
e5,3,-115
f2,2,-26
e6,3,-105
f2,2,-26
c7,3,-127
f2,2,-26
a7,1,-26
h4,2,-Infinity
a1,3,-36
h4,2,-36
b1,3,-199
h4,2,-36
c2,3,-153
h4,2,-36
c3,3,-96
h4,2,-36
d4,3,-125
h4,2,-36
e5,3,-119
h4,2,-36
e6,3,-115
h4,2,-36
c7,3,-137
h4,2,-36
a7,1,-36
a5,2,-Infinity
a1,3,-32
a5,2,-32
b1,3,-219
a5,2,-32
c2,3,-165
a5,2,-32
c3,3,-124
a5,2,-32
d4,3,-129
a5,2,-32
h4,3,-133
a5,2,-32
e5,3,-139
a5,2,-32
e6,3,-135
a5,2,-32
c7,3,-171
a5,2,-32
a7,1,-36
f5,2,-Infinity
a1,3,-28
f5,2,-28
b1,3,-191
f5,2,-28
c2,3,-145
f5,2,-28
c3,3,-88
f5,2,-28
d4,3,-117
f5,2,-28
h4,3,-105
f5,2,-28
e5,3,-111
f5,2,-28
e6,3,-107
f5,2,-28
g6,3,-143
f5,2,-28
c7,3,-129
f5,2,-28
a7,1,-36
f6,2,-Infinity
a1,3,5
f6,2,5
b1,3,-158
f6,2,5
c2,3,-112
f6,2,5
c3,3,-55
f6,2,5
d4,3,-76
f6,2,5
h4,3,-72
f6,2,5
e5,3,-78
f6,2,5
f5,3,-76
f6,2,5
e6,3,-74
f6,2,5
c7,3,-96
f6,2,5
a7,1,-36
g6,2,-Infinity
a1,3,-24
g6,2,-24
b1,3,-187
g6,2,-24
c2,3,-141
g6,2,-24
c3,3,-84
g6,2,-24
d4,3,-105
g6,2,-24
h4,3,-101
g6,2,-24
e5,3,-107
g6,2,-24
e6,3,-103
g6,2,-24
f6,3,-124
g6,2,-24
c7,3,-133
g6,2,-24
a7,1,-36
b7,2,-Infinity
a1,3,8
b7,2,8
c2,3,-109
b7,2,8
g2,3,-135
b7,2,8
c3,3,-52
b7,2,8
d4,3,-79
b7,2,8
h4,3,-69
b7,2,8
a5,3,-91
b7,2,8
e5,3,-75
b7,2,8
e6,3,-79
b7,2,8
c7,3,-141
b7,2,8
a7,1,-36
g8,2,-Infinity
a1,3,-44
g8,2,-44
b1,3,-207
g8,2,-44
c2,3,-161
g8,2,-44
c3,3,-104
g8,2,-44
d4,3,-125
g8,2,-44
h4,3,-121
g8,2,-44
e5,3,-127
g8,2,-44
e6,3,-123
g8,2,-44
c7,3,-145
g8,2,-44
a7,1,-44
root,0,-6
b7,1,Infinity
f1,2,-Infinity
a1,3,-38
f1,2,-38
b1,3,-201
f1,2,-38
c2,3,-149
f1,2,-38
g2,3,-133
f1,2,-38
c3,3,-98
f1,2,-38
d4,3,-119
f1,2,-38
h4,3,-115
f1,2,-38
e5,3,-127
f1,2,-38
e6,3,-117
f1,2,-38
c7,3,-139
f1,2,-38
b7,1,-38
f2,2,-Infinity
a1,3,-42
f2,2,-42
b1,3,-205
f2,2,-42
f1,3,-123
f2,2,-42
c2,3,-153
f2,2,-42
g2,3,-137
f2,2,-42
c3,3,-102
f2,2,-42
d4,3,-123
f2,2,-42
h4,3,-119
f2,2,-42
e5,3,-131
f2,2,-42
e6,3,-121
f2,2,-42
c7,3,-143
f2,2,-42
b7,1,-42
h4,2,-Infinity
a1,3,-52
h4,2,-52
b1,3,-215
h4,2,-52
c2,3,-169
h4,2,-52
g2,3,-147
h4,2,-52
c3,3,-112
h4,2,-52
d4,3,-141
h4,2,-52
e5,3,-135
h4,2,-52
e6,3,-131
h4,2,-52
c7,3,-153
h4,2,-52
b7,1,-52
a5,2,-Infinity
a1,3,-48
a5,2,-48
b1,3,-235
a5,2,-48
c2,3,-181
a5,2,-48
g2,3,-167
a5,2,-48
c3,3,-140
a5,2,-48
d4,3,-145
a5,2,-48
h4,3,-149
a5,2,-48
e5,3,-155
a5,2,-48
e6,3,-151
a5,2,-48
c7,3,-187
a5,2,-48
b7,1,-52
f5,2,-Infinity
a1,3,-44
f5,2,-44
b1,3,-207
f5,2,-44
c2,3,-161
f5,2,-44
g2,3,-139
f5,2,-44
c3,3,-104
f5,2,-44
d4,3,-133
f5,2,-44
h4,3,-121
f5,2,-44
e5,3,-127
f5,2,-44
e6,3,-123
f5,2,-44
g6,3,-159
f5,2,-44
c7,3,-145
f5,2,-44
b7,1,-52
f6,2,-Infinity
a1,3,-11
f6,2,-11
b1,3,-174
f6,2,-11
c2,3,-128
f6,2,-11
g2,3,-106
f6,2,-11
c3,3,-71
f6,2,-11
d4,3,-92
f6,2,-11
h4,3,-88
f6,2,-11
e5,3,-94
f6,2,-11
f5,3,-92
f6,2,-11
e6,3,-90
f6,2,-11
c7,3,-112
f6,2,-11
b7,1,-52
g6,2,-Infinity
a1,3,-40
g6,2,-40
b1,3,-203
g6,2,-40
c2,3,-157
g6,2,-40
g2,3,-135
g6,2,-40
c3,3,-100
g6,2,-40
d4,3,-121
g6,2,-40
h4,3,-117
g6,2,-40
e5,3,-123
g6,2,-40
e6,3,-119
g6,2,-40
f6,3,-140
g6,2,-40
c7,3,-149
g6,2,-40
b7,1,-52
g8,2,-Infinity
a1,3,-60
g8,2,-60
b1,3,-223
g8,2,-60
c2,3,-177
g8,2,-60
g2,3,-155
g8,2,-60
c3,3,-120
g8,2,-60
d4,3,-141
g8,2,-60
h4,3,-137
g8,2,-60
e5,3,-143
g8,2,-60
e6,3,-139
g8,2,-60
c7,3,-161
g8,2,-60
b7,1,-60
root,0,-6
c7,1,Infinity
f1,2,-Infinity
a1,3,-8
f1,2,-8
b1,3,-171
f1,2,-8
c2,3,-119
f1,2,-8
g2,3,-117
f1,2,-8
c3,3,-68
f1,2,-8
d4,3,-81
f1,2,-8
h4,3,-85
f1,2,-8
a5,3,-109
f1,2,-8
e5,3,-89
f1,2,-8
e6,3,-95
f1,2,-8
a7,3,-123
f1,2,-8
b7,3,-139
f1,2,-8
c7,1,-8
f2,2,-Infinity
a1,3,-12
f2,2,-12
b1,3,-175
f2,2,-12
f1,3,-93
f2,2,-12
c2,3,-123
f2,2,-12
g2,3,-121
f2,2,-12
c3,3,-72
f2,2,-12
d4,3,-85
f2,2,-12
h4,3,-89
f2,2,-12
a5,3,-113
f2,2,-12
e5,3,-93
f2,2,-12
e6,3,-99
f2,2,-12
a7,3,-127
f2,2,-12
b7,3,-143
f2,2,-12
c7,1,-12
d4,2,-Infinity
a1,3,-30
d4,2,-30
b1,3,-193
d4,2,-30
c2,3,-147
d4,2,-30
g2,3,-139
d4,2,-30
c3,3,-82
d4,2,-30
h4,3,-107
d4,2,-30
a5,3,-131
d4,2,-30
e5,3,-97
d4,2,-30
e6,3,-117
d4,2,-30
b7,3,-161
d4,2,-30
c7,1,-30
h4,2,-Infinity
a1,3,-22
h4,2,-22
b1,3,-185
h4,2,-22
c2,3,-139
h4,2,-22
g2,3,-131
h4,2,-22
c3,3,-82
h4,2,-22
d4,3,-103
h4,2,-22
a5,3,-123
h4,2,-22
e5,3,-97
h4,2,-22
e6,3,-109
h4,2,-22
a7,3,-137
h4,2,-22
b7,3,-153
h4,2,-22
c7,1,-30
a5,2,-Infinity
a1,3,-18
a5,2,-18
b1,3,-205
a5,2,-18
c2,3,-151
a5,2,-18
g2,3,-151
a5,2,-18
c3,3,-94
a5,2,-18
d4,3,-115
a5,2,-18
h4,3,-119
a5,2,-18
e5,3,-117
a5,2,-18
e6,3,-129
a5,2,-18
b7,3,-179
a5,2,-18
c7,1,-30
f5,2,-Infinity
a1,3,-14
f5,2,-14
b1,3,-177
f5,2,-14
c2,3,-131
f5,2,-14
g2,3,-123
f5,2,-14
c3,3,-74
f5,2,-14
d4,3,-95
f5,2,-14
h4,3,-91
f5,2,-14
a5,3,-115
f5,2,-14
e5,3,-89
f5,2,-14
e6,3,-101
f5,2,-14
g6,3,-129
f5,2,-14
a7,3,-129
f5,2,-14
b7,3,-145
f5,2,-14
c7,1,-30
e6,2,-Infinity
a1,3,-20
e6,2,-20
b1,3,-183
e6,2,-20
c2,3,-137
e6,2,-20
g2,3,-129
e6,2,-20
c3,3,-80
e6,2,-20
d4,3,-93
e6,2,-20
h4,3,-97
e6,2,-20
a5,3,-121
e6,2,-20
e5,3,-95
e6,2,-20
f5,3,-107
e6,2,-20
f6,3,-96
e6,2,-20
a7,3,-135
e6,2,-20
b7,3,-151
e6,2,-20
c7,1,-30
f6,2,-Infinity
a1,3,25
f6,2,25
b1,3,-138
f6,2,25
c2,3,-92
f6,2,25
g2,3,-84
f6,2,25
c3,3,-35
f6,2,25
d4,3,-48
f6,2,25
h4,3,-52
f6,2,25
a5,3,-76
f6,2,25
e5,3,-50
f6,2,25
f5,3,-56
f6,2,25
e6,3,-62
f6,2,25
a7,3,-90
f6,2,25
b7,3,-106
f6,2,25
c7,1,-30
g6,2,-Infinity
a1,3,-10
g6,2,-10
b1,3,-173
g6,2,-10
c2,3,-127
g6,2,-10
g2,3,-119
g6,2,-10
c3,3,-70
g6,2,-10
d4,3,-83
g6,2,-10
h4,3,-87
g6,2,-10
a5,3,-111
g6,2,-10
e5,3,-85
g6,2,-10
e6,3,-97
g6,2,-10
f6,3,-110
g6,2,-10
a7,3,-125
g6,2,-10
b7,3,-141
g6,2,-10
c7,1,-30
b7,2,-Infinity
a1,3,64
b7,2,64
b1,3,-99
b7,2,64
c2,3,-53
b7,2,64
g2,3,-79
b7,2,64
c3,3,4
b7,2,64
d4,3,-17
b7,2,64
h4,3,-13
b7,2,64
e5,3,-19
b7,2,64
e6,3,-23
b7,2,64
f6,3,-36
b7,2,64
a7,3,-51
b7,2,64
c7,1,-30
g8,2,-Infinity
a1,3,-30
g8,2,-30
b1,3,-193
g8,2,-30
c2,3,-147
g8,2,-30
g2,3,-139
g8,2,-30
c3,3,-90
g8,2,-30
d4,3,-103
g8,2,-30
h4,3,-107
g8,2,-30
a5,3,-131
g8,2,-30
e5,3,-105
g8,2,-30
e6,3,-117
g8,2,-30
a7,3,-145
g8,2,-30
b7,3,-161
g8,2,-30
c7,1,-30
root,0,-6
