XXXOXXO*
XXOOO*X*
XOXOX*OO
X*XXX*XX
*XX*XO*X
X*OX*OO*
X*XOOOOO
XX**XX*O
Node,Depth,Value
f4,2,86
h1,3,104
f4,2,104
f2,3,-51
f4,2,104
h2,3,29
f4,2,104
f3,3,72
f4,2,104
b4,3,-30
f4,2,104
g5,3,28
f4,2,104
b6,3,31
f4,2,104
e6,3,33
f4,2,104
d8,3,21
f4,2,104
h6,1,17
d5,2,-Infinity
a1,3,96
d5,2,96
h1,3,100
d5,2,100
f2,3,-63
d5,2,100
h2,3,25
d5,2,100
b4,3,-26
d5,2,100
f4,3,43
d5,2,100
g5,3,14
d5,2,100
e6,3,29
d5,2,100
b7,3,7
d5,2,100
h6,1,17
g5,2,-Infinity
a1,3,107
g5,2,107
h1,3,125
g5,2,125
f2,3,-38
g5,2,125
h2,3,50
g5,2,125
f3,3,43
g5,2,125
b4,3,-9
g5,2,125
f4,3,48
g5,2,125
b6,3,52
g5,2,125
e6,3,46
g5,2,125
d8,3,44
g5,2,125
h6,1,17
e6,2,-Infinity
a1,3,78
e6,2,78
h1,3,96
e6,2,96
f2,3,-59
e6,2,96
h2,3,21
e6,2,96
f3,3,42
e6,2,96
b4,3,-38
e6,2,96
f4,3,41
e6,2,96
g5,3,2
e6,2,96
b6,3,45
e6,2,96
c8,3,31
e6,2,96
h6,1,17
b7,2,-Infinity
a1,3,130
b7,2,130
h1,3,148
b7,2,148
f2,3,-15
b7,2,148
h2,3,73
b7,2,148
b4,3,14
b7,2,148
f4,3,83
b7,2,148
d5,3,31
b7,2,148
g5,3,62
b7,2,148
b6,3,27
b7,2,148
e6,3,77
b7,2,148
c8,3,31
b7,2,148
d8,3,65
b7,2,148
h6,1,17
c8,2,-Infinity
a1,3,98
c8,2,98
h1,3,116
c8,2,116
f2,3,-47
c8,2,116
h2,3,41
c8,2,116
b4,3,-18
c8,2,116
f4,3,51
c8,2,116
g5,3,30
c8,2,116
b6,3,43
c8,2,116
e6,3,45
c8,2,116
b7,3,-19
c8,2,116
d8,3,49
c8,2,116
h6,1,17
g8,2,-Infinity
a1,3,154
g8,2,154
h1,3,172
g8,2,172
f2,3,9
g8,2,172
h2,3,97
g8,2,172
b4,3,38
g8,2,172
f4,3,107
g8,2,172
g5,3,94
g8,2,172
b6,3,99
g8,2,172
e6,3,101
g8,2,172
d8,3,89
g8,2,172
h6,1,17
root,0,189
d8,1,Infinity
a1,2,-Infinity
h1,3,57
a1,2,57
f2,3,-106
a1,2,57
h2,3,-18
a1,2,57
b4,3,-21
a1,2,57
f4,3,-8
a1,2,57
g5,3,-13
a1,2,57
b6,3,-16
a1,2,57
e6,3,-20
a1,2,57
h6,3,-66
a1,2,57
d8,1,57
f3,2,-Infinity
a1,3,123
f3,2,123
h1,3,141
f3,2,141
f2,3,-14
f3,2,141
h2,3,66
f3,2,141
b4,3,7
f3,2,141
f4,3,78
f3,2,141
g5,3,71
f3,2,141
b6,3,68
f3,2,141
e6,3,64
f3,2,141
h6,3,18
f3,2,141
d8,1,57
b4,2,-Infinity
a1,3,125
b4,2,125
h1,3,143
b4,2,143
f2,3,-20
b4,2,143
h2,3,68
b4,2,143
f4,3,78
b4,2,143
a5,3,68
b4,2,143
d5,3,76
b4,2,143
g5,3,73
b4,2,143
b6,3,64
b4,2,143
e6,3,66
b4,2,143
h6,3,20
b4,2,143
d8,1,57
f4,2,-Infinity
a1,3,126
f4,2,126
h1,3,144
f4,2,144
f2,3,-11
f4,2,144
h2,3,69
f4,2,144
f3,3,112
f4,2,144
b4,3,10
f4,2,144
g5,3,84
f4,2,144
b6,3,71
f4,2,144
e6,3,67
f4,2,144
h6,3,21
f4,2,144
d8,1,57
d5,2,-Infinity
h1,3,148
d5,2,148
f2,3,-15
d5,2,148
h2,3,73
d5,2,148
b4,3,22
d5,2,148
f4,3,83
d5,2,148
g5,3,78
d5,2,148
b6,3,75
d5,2,148
e6,3,71
d5,2,148
h6,3,25
d5,2,148
b7,3,55
d5,2,148
d8,1,57
g5,2,-Infinity
a1,3,147
g5,2,147
h1,3,165
g5,2,165
f2,3,2
g5,2,165
h2,3,90
g5,2,165
f3,3,83
g5,2,165
b4,3,31
g5,2,165
f4,3,94
g5,2,165
b6,3,92
g5,2,165
e6,3,80
g5,2,165
h6,3,42
g5,2,165
g8,3,-2
g5,2,165
d8,1,57
e6,2,-Infinity
a1,3,118
e6,2,118
h1,3,136
e6,2,136
f2,3,-19
e6,2,136
h2,3,61
e6,2,136
f3,3,82
e6,2,136
b4,3,2
e6,2,136
f4,3,81
e6,2,136
d5,3,61
e6,2,136
g5,3,58
e6,2,136
h6,3,13
e6,2,136
d8,1,57
h6,2,-Infinity
a1,3,106
h6,2,106
h1,3,124
h6,2,124
f2,3,-31
h6,2,124
b4,3,-10
h6,2,124
f4,3,59
h6,2,124
g5,3,54
h6,2,124
b6,3,51
h6,2,124
e6,3,47
h6,2,124
d8,1,57
b7,2,-Infinity
a1,3,176
b7,2,176
h1,3,194
b7,2,194
f2,3,31
b7,2,194
h2,3,119
b7,2,194
b4,3,60
b7,2,194
f4,3,129
b7,2,194
d5,3,77
b7,2,194
g5,3,124
b7,2,194
b6,3,65
b7,2,194
e6,3,117
b7,2,194
h6,3,71
b7,2,194
c8,3,77
b7,2,194
d8,1,57
c8,2,-Infinity
a1,3,138
c8,2,138
h1,3,156
c8,2,156
f2,3,-7
c8,2,156
h2,3,81
c8,2,156
b4,3,22
c8,2,156
f4,3,91
c8,2,156
g5,3,86
c8,2,156
b6,3,75
c8,2,156
e6,3,79
c8,2,156
h6,3,33
c8,2,156
b7,3,41
c8,2,156
d8,1,57
root,0,189
