O*OO*OXX
XO*O***O
XXOOX*OO
OO*O*O*O
OXO**OXO
XXXOOX**
XX**OXXX
OXXXXXXX
Node,Depth,Value
c2,3,-246
h6,2,-172
f3,3,-171
h6,2,-171
c4,3,-182
h6,2,-171
g4,3,-181
h6,2,-171
d5,3,-170
h6,2,-170
e5,3,-186
h6,2,-170
h8,3,-103
h6,2,-103
d7,1,-116
c7,2,-Infinity
b1,3,-230
c7,2,-230
e1,3,-152
c7,2,-152
c2,3,-226
c7,2,-152
f3,3,-151
c7,2,-151
d5,3,-152
c7,2,-151
e5,3,-166
c7,2,-151
h6,3,-142
c7,2,-142
h8,3,-83
c7,2,-83
d7,1,-116
root,0,-75
h8,1,Infinity
c2,2,-Infinity
b1,3,-150
c2,2,-150
e1,3,-58
c2,2,-58
e2,3,-145
c2,2,-58
f3,3,-57
c2,2,-57
c4,3,-76
c2,2,-57
d5,3,-64
c2,2,-57
e5,3,-70
c2,2,-57
h6,3,-48
c2,2,-48
d7,3,-89
c2,2,-48
h8,1,-48
f2,2,-Infinity
b1,3,-152
f2,2,-152
e1,3,-74
f2,2,-74
c2,3,-148
f2,2,-74
f3,3,-43
f2,2,-43
c4,3,-84
f2,2,-43
d5,3,-80
f2,2,-43
e5,3,-86
f2,2,-43
h6,3,-64
f2,2,-43
d7,3,-105
f2,2,-43
h8,1,-48
f3,2,-Infinity
b1,3,-163
f3,2,-163
e1,3,-85
f3,2,-85
c2,3,-159
f3,2,-85
f2,3,-65
f3,2,-65
c4,3,-95
f3,2,-65
d5,3,-91
f3,2,-65
e5,3,-97
f3,2,-65
h6,3,-75
f3,2,-65
d7,3,-116
f3,2,-65
h8,1,-65
d5,2,-Infinity
b1,3,-114
d5,2,-114
e1,3,-36
d5,2,-36
c2,3,-110
d5,2,-36
f3,3,-35
d5,2,-35
c4,3,-46
d5,2,-35
e5,3,-40
d5,2,-35
h6,3,-26
d5,2,-26
c7,3,-110
d5,2,-26
d7,3,-53
d5,2,-26
h8,1,-65
g6,2,-Infinity
b1,3,-158
g6,2,-158
e1,3,-80
g6,2,-80
c2,3,-154
g6,2,-80
f3,3,-65
g6,2,-65
c4,3,-90
g6,2,-65
e4,3,-102
g6,2,-65
d5,3,-86
g6,2,-65
e5,3,-78
g6,2,-65
h6,3,-48
g6,2,-48
d7,3,-111
g6,2,-48
h8,1,-65
h6,2,-Infinity
b1,3,-150
h6,2,-150
e1,3,-72
h6,2,-72
c2,3,-146
h6,2,-72
f3,3,-71
h6,2,-71
c4,3,-82
h6,2,-71
d5,3,-78
h6,2,-71
e5,3,-92
h6,2,-71
d7,3,-103
h6,2,-71
h8,1,-71
c7,2,-Infinity
b1,3,-150
c7,2,-150
e1,3,-72
c7,2,-72
c2,3,-146
c7,2,-72
f3,3,-71
c7,2,-71
c4,3,-76
c7,2,-71
d5,3,-64
c7,2,-64
e5,3,-84
c7,2,-64
h6,3,-62
c7,2,-62
d7,3,-97
c7,2,-62
h8,1,-71
d7,2,-Infinity
b1,3,-153
d7,2,-153
e1,3,-75
d7,2,-75
c2,3,-149
d7,2,-75
f3,3,-74
d7,2,-74
c4,3,-99
d7,2,-74
g4,3,-90
d7,2,-74
d5,3,-73
d7,2,-73
e5,3,-87
d7,2,-73
h6,3,-65
d7,2,-65
c7,3,-113
d7,2,-65
h8,1,-71
root,0,-71
